<<< CONTEXT_BEFORE canonical_document_lines=13795-13806 >>>
L00013795	- Phase 5
L00013905	- acceptance criteria
L00013906	- project_id
L00013907	- path_hash
L00013908	- window
L00013909	- HITL
L00013910	- interview
L00013911	- queue
L00013912	- plan_todo
L00013913	- thread archive/delete
L00013914	- subagent
L00013915	- editor lifecycle
L00013916	- queue, plan_todo, thread_usage, file_tree_expanded, layout, recent_files, run/interview/hitl checkpoints
L00013917	- Fleshed out
L00013918	negative_constraints: []
L00013919	preserved_contractrefs: []
L00013920	compatibility_only_notes: []
L00013921	stale_retired_dispositions: []
L00013922	owner_hints:
L00013923	- Plans/storage-plan.md
L00013924	```
L00013925	
L00013926	### SP-197 - Scheduler Safe-Point Remediation Event Ingestion
L00013927	
L00013928	```yaml
L00013929	plan_unit_id: SP-197
L00013930	unit_type: requirement
L00013931	status: accepted
L00013932	owner_doc: Plans/storage-plan.md
L00013933	canonical_text: Scheduler/runtime storage support ingests canonical scheduler, node blocked/unblocked, safe-point, and remediation events while accepting legacy aliases during migration, normalizing to canonical names before projections, and forbidding new legacy event emission.
L00013934	gui_related: false
L00013935	gui_classification_reason: This unit preserves backend scheduler/safe-point/remediation event ingestion and migration alias rules.
L00013936	split_recommended: true
L00013937	depends_on:
L00013938	- PDS-003
L00013939	- PDS-004
L00013940	- PDS-005
L00013941	- PNC-001
L00013942	unblocks: []
L00013943	acceptance_criteria:
L00013944	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013945	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013946	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013947	validation_surfaces:
L00013948	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013949	- python3 scripts/pm-plan-index.py validate
L00013950	risk_class: storage_plan_drift
L00013951	reasoning_tier: standard
L00013952	context_scope: storage_batch_179_body_tail
L00013953	implementation_surfaces:
L00013954	- Plans/storage-plan.md
L00013955	node_compile_hint:
L00013956	  mode: scheduler_safe_point_remediation_event_ingestion
L00013957	  create_worknodes: false
L00013958	source_lineage:
L00013959	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0111
L00013960	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0112
L00013961	preserved_exact_tokens:
L00013962	- Scheduler Runtime, Safe-Point, and Remediation Storage Addendum (2026-03-08)
L00013963	- Event ingestion
L00013964	- MUST ingest and project
L00013965	- canonical names
L00013966	- legacy aliases
L00013967	- scheduler.pass
L00013968	- run.scheduler_analysis
L00013969	- node.blocked
L00013970	- run.node_blocked
L00013971	- node.unblocked
L00013972	- run.node_unblocked
L00013973	- safe_point.created
L00013974	- safe_point.restored
L00013975	- remediation.spawned
L00013976	- run.remediation_started
L00013977	- remediation.resolved
L00013978	- run.remediation_completed
L00013979	- Migration rule
L00013980	- MUST accept both canonical and legacy event names
L00013981	- MUST normalize to canonical names
L00013982	- MUST NOT emit legacy names
L00013983	negative_constraints:
L00013984	- New storage code MUST NOT emit legacy names.
L00013985	preserved_contractrefs: []
L00013986	compatibility_only_notes:
L00013987	- Legacy scheduler, node, and remediation aliases are accepted only during migration and normalized before projection.
L00013988	stale_retired_dispositions: []
L00013989	owner_hints:
L00013990	- Plans/storage-plan.md
L00013991	```
L00013992	
L00013993	### SP-198 - Scheduler Runtime Redb Projection Keys
L00013994	
L00013995	```yaml
L00013996	plan_unit_id: SP-198
L00013997	unit_type: requirement
L00013998	status: accepted
L00013999	owner_doc: Plans/storage-plan.md
L00014000	canonical_text: Scheduler runtime redb projections preserve scheduler_pass, blocked_projection, remediation, and safe_point key patterns, while blocked_projection run-scoped keys are superseded by canonical blocked_projection.v1:{project_id}:{node_id} values with blocked reason, family, approval scope, and allowed actions.
L00014001	gui_related: false
L00014002	gui_classification_reason: This unit preserves backend scheduler runtime redb projection keys and supersession notes.
L00014003	split_recommended: true
L00014004	depends_on:
L00014005	- PDS-003
L00014006	- PDS-004
L00014007	- PDS-005
L00014008	- PNC-001
L00014009	unblocks: []
L00014010	acceptance_criteria:
L00014011	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014012	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014013	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014014	validation_surfaces:
L00014015	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014016	- python3 scripts/pm-plan-index.py validate
L00014017	risk_class: storage_plan_drift
L00014018	reasoning_tier: standard
L00014019	context_scope: storage_batch_179_body_tail
L00014020	implementation_surfaces:
L00014021	- Plans/storage-plan.md
L00014022	node_compile_hint:
L00014023	  mode: scheduler_runtime_redb_projection_keys
L00014024	  create_worknodes: false
L00014025	source_lineage:
L00014026	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0113
L00014027	preserved_exact_tokens:
L00014028	- scheduler_pass.{run_id}.{scheduler_pass_id}
L00014029	- blocked_projection.{run_id}.{node_id}.{blocked_sequence}
L00014030	- remediation.{run_id}.{remediation_root_id}
L00014031	- safe_point.sp:{run_id}:{node_id}:{attempt_id}:{safe_point_id}
L00014032	- Canonical note
L00014033	- superseded
L00014034	- blocked_projection.v1:{project_id}:{node_id}
L00014035	- blocked_reason_code
L00014036	- blocked_at
L00014037	- blocked_family
L00014038	- approval_scope_key?
L00014039	- allowed_action_ids[]
L00014040	negative_constraints: []
L00014041	preserved_contractrefs:
L00014042	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md'
L00014043	compatibility_only_notes:
L00014044	- blocked_projection.{run_id}.{node_id}.{blocked_sequence} is superseded by canonical blocked_projection.v1:{project_id}:{node_id}.
L00014045	stale_retired_dispositions: []
L00014046	owner_hints:
L00014047	- Plans/storage-plan.md
L00014048	```
L00014049	
L00014050	### SP-199 - Attempt-Aware Projection Rules
L00014051	
L00014052	```yaml
L00014053	plan_unit_id: SP-199
L00014054	unit_type: requirement
L00014055	status: accepted
L00014056	owner_doc: Plans/storage-plan.md
L00014057	canonical_text: Runtime attempt, safe-point, and queue analysis projections persist scheduler/recovery state without SQLite, resolve run-graph/orchestrator projections by attempt_id, preserve latest blocked state after restart, preserve ready_since_utc during continuous readiness, and keep stale replan_generation attempts queryable but not resumable.
L00014058	gui_related: false
L00014059	gui_classification_reason: This unit preserves backend attempt-aware projection and stale attempt rules.
L00014060	split_recommended: true
L00014061	depends_on:
L00014062	- PDS-003
L00014063	- PDS-004
L00014064	- PDS-005
L00014065	- PNC-001
L00014066	unblocks: []
L00014067	acceptance_criteria:
L00014068	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014069	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014070	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014071	validation_surfaces:
L00014072	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014073	- python3 scripts/pm-plan-index.py validate
L00014074	risk_class: storage_plan_drift
L00014075	reasoning_tier: standard
L00014076	context_scope: storage_batch_179_body_tail
L00014077	implementation_surfaces:
L00014078	- Plans/storage-plan.md
L00014079	node_compile_hint:
L00014080	  mode: attempt_aware_projection_rules
L00014081	  create_worknodes: false
L00014082	source_lineage:
L00014083	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0114
L00014084	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0115
L00014085	preserved_exact_tokens:
L00014086	- Runtime Attempt / Safe Point / Queue Analysis Storage Addendum (2026-03-09)
L00014087	- without SQLite
L00014088	- Projection rules
L00014089	- run-graph
L00014090	- orchestrator projections
L00014091	- attempt_id
L00014092	- node_id
L00014093	- latest blocked state
L00014094	- app restart
L00014095	- ready_since_utc
L00014096	- continuously ready
L00014097	- stale attempts
L00014098	- older replan_generation
L00014099	- queryable for history
L00014100	- may not be resumed as active work
L00014101	negative_constraints: []
L00014102	preserved_contractrefs: []
L00014103	compatibility_only_notes: []
L00014104	stale_retired_dispositions:
L00014105	- stale attempts from an older replan_generation remain queryable for history but may not be resumed as active work.
L00014106	owner_hints:
L00014107	- Plans/storage-plan.md
L00014108	```
L00014109	
L00014110	### SP-200 - Safe-Point Queue Analysis Persistence Safety
L00014111	
L00014112	```yaml
L00014113	plan_unit_id: SP-200
L00014114	unit_type: requirement
L00014115	status: accepted
L00014116	owner_doc: Plans/storage-plan.md
L00014117	canonical_text: Persistence safety requires safe-point metadata before mutation-capable attempt execution, explicit local-work-preserved blocked outcomes, and append-only queue-analysis observability data whose canonical pass history remains reconstructable even if later projections summarize it.
L00014118	gui_related: false
L00014119	gui_classification_reason: This unit preserves backend safe-point and queue-analysis persistence safety.
L00014120	split_recommended: false
L00014121	depends_on:
L00014122	- PDS-003
L00014123	- PDS-004
L00014124	- PDS-005
L00014125	- PNC-001
L00014126	unblocks: []
L00014127	acceptance_criteria:
L00014128	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014129	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014130	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014131	validation_surfaces:
L00014132	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014133	- python3 scripts/pm-plan-index.py validate
L00014134	risk_class: storage_plan_drift
L00014135	reasoning_tier: standard
L00014136	context_scope: storage_batch_179_body_tail
L00014137	implementation_surfaces:
L00014138	- Plans/storage-plan.md
L00014139	node_compile_hint:
L00014140	  mode: safe_point_queue_analysis_persistence_safety
L00014141	  create_worknodes: false
L00014142	source_lineage:
L00014143	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0116
L00014144	preserved_exact_tokens:
L00014145	- Persistence safety rules
L00014146	- safe-point metadata
L00014147	- before mutation-capable attempt execution begins
L00014148	- local-work-preserved blocked outcomes
L00014149	- represented explicitly
L00014150	- not inferred from missing failure rows
L00014151	- queue-analysis records
L00014152	- append-only observability data
L00014153	- later projections may summarize
L00014154	- canonical pass history
L00014155	- reconstructable
L00014156	negative_constraints:
L00014157	- Local-work-preserved blocked outcomes must be represented explicitly, not inferred from missing failure rows.
L00014158	preserved_contractrefs: []
L00014159	compatibility_only_notes: []
L00014160	stale_retired_dispositions: []
L00014161	owner_hints:
L00014162	- Plans/storage-plan.md
L00014163	```
L00014164	

<<< CONTEXT_AFTER canonical_document_lines=14165-14176 >>>
L00014165	### SP-201 - Attempt Counter Semantics And Snapshot Lineage
L00014166	
L00014167	```yaml
L00014168	plan_unit_id: SP-201
L00014169	unit_type: requirement
L00014170	status: accepted
L00014171	owner_doc: Plans/storage-plan.md
L00014172	canonical_text: Attempt counter semantics preserve attempt_count as ground truth, retry_count as derived display data, additive sub-counter decomposition, immutable attempt snapshots for permission/auth/approval/safe-point/revalidation changes, and lineage joins through attempt_id and immutable snapshots.
L00014173	gui_related: false
L00014174	gui_classification_reason: This unit preserves backend attempt counter and immutable snapshot lineage semantics.
L00014175	split_recommended: true
L00014176	depends_on:
