<<< CONTEXT_BEFORE canonical_document_lines=1526-1537 >>>
L00001526	  - "cachedContentTokenCount"
L00001660	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001661	validation_surfaces:
L00001662	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001663	  - "python3 scripts/pm-plan-index.py validate"
L00001664	risk_class: prompt_pipeline_drift
L00001665	reasoning_tier: standard
L00001666	context_scope: prompt_pipeline
L00001667	implementation_surfaces:
L00001668	  - Plans/Prompt_Pipeline.md
L00001669	node_compile_hint:
L00001670	  mode: requirement
L00001671	  create_worknodes: false
L00001672	source_lineage:
L00001673	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0017
L00001674	preserved_exact_tokens:
L00001675	  - "Synthetic continue"
L00001676	  - "regular"
L00001677	  - "yolo"
L00001678	  - "HITL pause"
L00001679	  - "synthetic_continue_count"
L00001680	  - "last_assistant_tail_hash"
L00001681	  - "last_continue_prompt_hash"
L00001682	  - "last_continue_reason"
L00001683	negative_constraints: []
L00001684	preserved_contractrefs:
L00001685	  - "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md"
L00001686	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/assistant-chat-design.md"
L00001687	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md"
L00001688	owner_hints:
L00001689	  - "Plans/Prompt_Pipeline.md"
L00001690	```
L00001691	
L00001692	### PP-022 - Synthetic Continue State Machine And Loop Prevention
L00001693	
L00001694	```yaml
L00001695	plan_unit_id: PP-022
L00001696	unit_type: requirement
L00001697	status: accepted
L00001698	owner_doc: Plans/Prompt_Pipeline.md
L00001699	canonical_text: >-
L00001700	  Synthetic continue transitions through Idle, Eligible, ContinueInjected, ContinueObserved, and Suppressed, caps automatic attempts at 2, compares tail and prompt hashes, and emits diag.synthetic_continue_loop_prevented instead of retrying forever.
L00001701	gui_related: false
L00001702	gui_classification_reason: This unit defines continuation state machine behavior rather than visual presentation.
L00001703	split_recommended: false
L00001704	depends_on:
L00001705	  - "PP-021"
L00001706	unblocks: []
L00001707	acceptance_criteria:
L00001708	  - "Synthetic Continue State Machine And Loop Prevention remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001709	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001710	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001711	validation_surfaces:
L00001712	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001713	  - "python3 scripts/pm-plan-index.py validate"
L00001714	risk_class: prompt_pipeline_drift
L00001715	reasoning_tier: standard
L00001716	context_scope: prompt_pipeline
L00001717	implementation_surfaces:
L00001718	  - Plans/Prompt_Pipeline.md
L00001719	node_compile_hint:
L00001720	  mode: requirement
L00001721	  create_worknodes: false
L00001722	source_lineage:
L00001723	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0017
L00001724	preserved_exact_tokens:
L00001725	  - "Idle"
L00001726	  - "Eligible"
L00001727	  - "ContinueInjected"
L00001728	  - "ContinueObserved"
L00001729	  - "Suppressed"
L00001730	  - "2 attempts"
L00001731	  - "diag.synthetic_continue_loop_prevented"
L00001732	  - "Task-based checkpoint markers"
L00001733	  - "seglog"
L00001734	negative_constraints: []
L00001735	preserved_contractrefs:
L00001736	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Modes.md"
L00001737	  - "ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Executor_Protocol.md"
L00001738	owner_hints:
L00001739	  - "Plans/Prompt_Pipeline.md"
L00001740	```
L00001741	
L00001742	### PP-023 - Dynamic Context Thresholds And Low Context Warning
L00001743	
L00001744	```yaml
L00001745	plan_unit_id: PP-023
L00001746	unit_type: requirement
L00001747	status: accepted
L00001748	owner_doc: Plans/Prompt_Pipeline.md
L00001749	canonical_text: >-
L00001750	  Dynamic context shrinking uses model-owned thresholds and emits low-context diagnostics when remaining context falls below 15 percent after tool output or injected context, with large tool-output markers using the 512 KiB policy boundary.
L00001751	gui_related: false
L00001752	gui_classification_reason: This unit defines context pressure thresholds rather than visual presentation.
L00001753	split_recommended: false
L00001754	depends_on:
L00001755	  - "PP-016"
L00001756	unblocks: []
L00001757	acceptance_criteria:
L00001758	  - "Dynamic Context Thresholds And Low Context Warning remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001759	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001760	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001761	validation_surfaces:
L00001762	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001763	  - "python3 scripts/pm-plan-index.py validate"
L00001764	risk_class: prompt_pipeline_drift
L00001765	reasoning_tier: standard
L00001766	context_scope: prompt_pipeline
L00001767	implementation_surfaces:
L00001768	  - Plans/Prompt_Pipeline.md
L00001769	node_compile_hint:
L00001770	  mode: requirement
L00001771	  create_worknodes: false
L00001772	source_lineage:
L00001773	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0018
L00001774	preserved_exact_tokens:
L00001775	  - "pressure_start_pct = 70"
L00001776	  - "pressure_aggressive_pct = 85"
L00001777	  - "large_block_threshold = 1200"
L00001778	  - "below 15%"
L00001779	  - "512 KiB"
L00001780	negative_constraints: []
L00001781	preserved_contractrefs:
L00001782	  - "ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/storage-plan.md"
L00001783	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md"
L00001784	owner_hints:
L00001785	  - "Plans/Prompt_Pipeline.md"
L00001786	```
L00001787	
L00001788	### PP-024 - Context Budget Snapshot And Allocation
L00001789	
L00001790	```yaml
L00001791	plan_unit_id: PP-024
L00001792	unit_type: requirement
L00001793	status: accepted
L00001794	owner_doc: Plans/Prompt_Pipeline.md
L00001795	canonical_text: >-
L00001796	  The agent-visible context-budget snapshot exposes effective window, used tokens/bytes, remaining percent, pressure state, previous compaction, tool-result shaping policy, deterministic budget allocation buckets, and priority classes.
L00001797	gui_related: false
L00001798	gui_classification_reason: This unit defines runtime budget metadata rather than visual presentation.
L00001799	split_recommended: false
L00001800	depends_on:
L00001801	  - "PP-023"
L00001802	unblocks: []
L00001803	acceptance_criteria:
L00001804	  - "Context Budget Snapshot And Allocation remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001805	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001806	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001807	validation_surfaces:
L00001808	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001809	  - "python3 scripts/pm-plan-index.py validate"
L00001810	risk_class: prompt_pipeline_drift
L00001811	reasoning_tier: standard
L00001812	context_scope: prompt_pipeline
L00001813	implementation_surfaces:
L00001814	  - Plans/Prompt_Pipeline.md
L00001815	node_compile_hint:
L00001816	  mode: requirement
L00001817	  create_worknodes: false
L00001818	source_lineage:
L00001819	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0018
L00001820	preserved_exact_tokens:
L00001821	  - "full"
L00001822	  - "summarize"
L00001823	  - "meta_only"
L00001824	  - "exclude"
L00001825	  - "immune(30%)"
L00001826	  - "history(30%)"
L00001827	  - "current_turn(15%)"
L00001828	  - "tool_results(20%)"
L00001829	  - "contingency(5%)"
L00001830	  - "P0"
L00001831	  - "P1"
L00001832	  - "P2"
L00001833	  - "P3"
L00001834	negative_constraints:
L00001835	  - "Required identity and safety state cannot be silently dropped."
L00001836	preserved_contractrefs:
L00001837	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Architecture_Invariants.md"
L00001838	stale_retired_dispositions:
L00001839	  - "The budget snapshot is advisory rather than a perfect preflight predictor, but it MUST reflect the latest post-assembly estimate rather than a stale earlier value."
L00001840	owner_hints:
L00001841	  - "Plans/Prompt_Pipeline.md"
L00001842	```
L00001843	
L00001844	### PP-025 - Post Filter Integrity And Warn Repair
L00001845	
L00001846	```yaml
L00001847	plan_unit_id: PP-025
L00001848	unit_type: requirement
L00001849	status: accepted
L00001850	owner_doc: Plans/Prompt_Pipeline.md
L00001851	canonical_text: >-
L00001852	  After filtering, pruning, or compaction, PM validates role alternation and message boundaries, prevents plugin transforms from deleting or reordering protected content, and either repairs malformed history with audited structural placeholders or aborts serialization.
L00001853	gui_related: false
L00001854	gui_classification_reason: This unit defines message integrity validation and repair behavior rather than visual presentation.
L00001855	split_recommended: false
L00001856	depends_on:
L00001857	  - "PP-020"
L00001858	unblocks: []
L00001859	acceptance_criteria:
L00001860	  - "Post Filter Integrity And Warn Repair remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001861	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001862	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001863	validation_surfaces:
L00001864	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001865	  - "python3 scripts/pm-plan-index.py validate"
L00001866	risk_class: prompt_pipeline_drift
L00001867	reasoning_tier: standard
L00001868	context_scope: prompt_pipeline
L00001869	implementation_surfaces:
L00001870	  - Plans/Prompt_Pipeline.md
L00001871	node_compile_hint:
L00001872	  mode: requirement
L00001873	  create_worknodes: false
L00001874	source_lineage:
L00001875	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0019
L00001876	preserved_exact_tokens:
L00001877	  - "plugin-transform"
L00001878	  - "role alternation"
L00001879	  - "message-boundary correctness"
L00001880	  - "warn-and-repair"
L00001881	  - "placeholder"
L00001882	  - "structural no-op"
L00001883	negative_constraints:
L00001884	  - "Plugin transforms MUST NOT delete system or persona content, reorder messages in a way that breaks alternation, or modify immune content."
L00001885	  - "Placeholder repair preserves structure only; it MUST NOT invent substantive user intent, assistant claims, tool calls, or hidden policy content."
L00001886	preserved_contractrefs:
L00001887	  - "ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Architecture_Invariants.md"
L00001888	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md"
L00001889	owner_hints:
L00001890	  - "Plans/Prompt_Pipeline.md"
L00001891	```
L00001892	

<<< CONTEXT_AFTER canonical_document_lines=1893-1904 >>>
L00001893	### PP-026 - Rotation Follow-Up Run Boundary
L00001894	
L00001895	```yaml
L00001896	plan_unit_id: PP-026
L00001897	unit_type: requirement
L00001898	status: accepted
L00001899	owner_doc: Plans/Prompt_Pipeline.md
L00001900	canonical_text: >-
L00001901	  Rotation terminates a run and spawns a follow-up only after deterministic compaction/pruning fails against the final assembled payload; ask and plan are rotation-ineligible, regular and yolo are eligible, and rotated runs inherit continuity state and finish with done.rotated.
L00001902	gui_related: false
L00001903	gui_classification_reason: This unit defines follow-up run spawning behavior rather than visual presentation.
L00001904	split_recommended: false
