<<< CONTEXT_BEFORE canonical_document_lines=333-344 >>>
L00000333	        },
L00000594	              "$ref": "#/$defs/stringOrNull"
L00000595	            },
L00000596	            "parent_usage_record_id": {
L00000597	              "$ref": "#/$defs/stringOrNull"
L00000598	            },
L00000599	            "dedupe_key": {
L00000600	              "$ref": "#/$defs/stringOrNull"
L00000601	            },
L00000602	            "raw_payload_ref": {
L00000603	              "$ref": "#/$defs/stringOrNull"
L00000604	            },
L00000605	            "receipt_refs": {
L00000606	              "type": "array",
L00000607	              "items": {
L00000608	                "type": "string",
L00000609	                "minLength": 1
L00000610	              }
L00000611	            },
L00000612	            "child_usage_event_refs": {
L00000613	              "type": "array",
L00000614	              "items": {
L00000615	                "type": "string",
L00000616	                "minLength": 1
L00000617	              }
L00000618	            }
L00000619	          }
L00000620	        },
L00000621	        "flags": {
L00000622	          "type": "object",
L00000623	          "additionalProperties": false,
L00000624	          "required": [
L00000625	            "is_estimated",
L00000626	            "is_provider_reported",
L00000627	            "is_cli_reported",
L00000628	            "is_local_context_estimate",
L00000629	            "is_subscription_hidden",
L00000630	            "is_byok",
L00000631	            "unknown_reason"
L00000632	          ],
L00000633	          "properties": {
L00000634	            "is_estimated": {
L00000635	              "type": "boolean"
L00000636	            },
L00000637	            "is_provider_reported": {
L00000638	              "type": "boolean"
L00000639	            },
L00000640	            "is_cli_reported": {
L00000641	              "type": "boolean"
L00000642	            },
L00000643	            "is_local_context_estimate": {
L00000644	              "type": "boolean"
L00000645	            },
L00000646	            "is_subscription_hidden": {
L00000647	              "type": "boolean"
L00000648	            },
L00000649	            "is_byok": {
L00000650	              "type": "boolean"
L00000651	            },
L00000652	            "unknown_reason": {
L00000653	              "$ref": "#/$defs/stringOrNull"
L00000654	            },
L00000655	            "display_cost_policy": {
L00000656	              "type": "string",
L00000657	              "enum": [
L00000658	                "show",
L00000659	                "hide",
L00000660	                "subscription_covered",
L00000661	                "unknown"
L00000662	              ]
L00000663	            }
L00000664	          }
L00000665	        },
L00000666	        "stream": {
L00000667	          "type": "object",
L00000668	          "additionalProperties": false,
L00000669	          "properties": {
L00000670	            "stop_reason": {
L00000671	              "$ref": "#/$defs/stringOrNull"
L00000672	            },
L00000673	            "abort_requested": {
L00000674	              "type": "boolean"
L00000675	            },
L00000676	            "usage_observed_before_abort": {
L00000677	              "type": "boolean"
L00000678	            },
L00000679	            "stream_end_source": {
L00000680	              "$ref": "#/$defs/stringOrNull"
L00000681	            }
L00000682	          }
L00000683	        },
L00000684	        "overflow_evidence": {
L00000685	          "type": "object",
L00000686	          "additionalProperties": true
L00000687	        },
L00000688	        "provider_compat": {
L00000689	          "type": "object",
L00000690	          "additionalProperties": true
L00000691	        }
L00000692	      }
L00000693	    }
L00000694	  }
L00000695	}
