<<< CONTEXT_BEFORE canonical_document_lines=7772-7783 >>>
L00007772	- allow → forward
L00008066	context_scope: tools_phase2b_batch_184
L00008067	implementation_surfaces:
L00008068	- Plans/Tools.md
L00008069	node_compile_hint:
L00008070	  mode: tool_denied_event_runtime_fields
L00008071	  create_worknodes: false
L00008072	source_lineage:
L00008073	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0081
L00008074	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0082
L00008075	preserved_exact_tokens:
L00008076	- tool.denied
L00008077	- blocked_reason_code
L00008078	- failure_class
L00008079	- effective permission snapshot identifier
L00008080	- allowed_action_ids[]
L00008081	- headless_denied
L00008082	- side-effect metadata
L00008083	- remote mutation
L00008084	negative_constraints: []
L00008085	preserved_contractrefs: []
L00008086	compatibility_only_notes: []
L00008087	stale_retired_dispositions: []
L00008088	owner_hints:
L00008089	- Plans/Tools.md
L00008090	```
L00008091	
L00008092	### T-109 - Tool Denial Canonical Action Alignment
L00008093	
L00008094	```yaml
L00008095	plan_unit_id: T-109
L00008096	unit_type: requirement
L00008097	status: accepted
L00008098	owner_doc: Plans/Tools.md
L00008099	canonical_text: Denied work must not return success-shaped fallbacks; runtime-facing denial paths preserve blocked state and
L00008100	  use canonical action fields instead of a parallel `recovery_options[]` schema.
L00008101	gui_related: true
L00008102	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00008103	  visual tool surfaces.
L00008104	split_recommended: false
L00008105	depends_on: []
L00008106	unblocks: []
L00008107	acceptance_criteria:
L00008108	- Scheduler, chat, and GUI inspect the blocked state.
L00008109	- Runtime-facing paths use canonical action fields only.
L00008110	validation_surfaces:
L00008111	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008112	- python3 scripts/pm-plan-index.py validate
L00008113	risk_class: tool_contract_drift
L00008114	reasoning_tier: standard
L00008115	context_scope: tools_phase2b_batch_184
L00008116	implementation_surfaces:
L00008117	- Plans/Tools.md
L00008118	node_compile_hint:
L00008119	  mode: tool_denial_canonical_action_alignment
L00008120	  create_worknodes: false
L00008121	source_lineage:
L00008122	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0083
L00008123	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0084
L00008124	preserved_exact_tokens:
L00008125	- MUST NOT return success-shaped fallbacks
L00008126	- blocked outcome
L00008127	- scheduler
L00008128	- chat
L00008129	- GUI
L00008130	- allowed_action_ids[]
L00008131	- executed_at_all
L00008132	- MUST NOT publish a parallel `recovery_options[]` schema
L00008133	negative_constraints: []
L00008134	preserved_contractrefs: []
L00008135	compatibility_only_notes: []
L00008136	stale_retired_dispositions:
L00008137	- Parallel `recovery_options[]` schema is retired for runtime-facing tool-denial paths.
L00008138	owner_hints:
L00008139	- Plans/Tools.md
L00008140	```
L00008141	

<<< CONTEXT_AFTER canonical_document_lines=8142-8153 >>>
L00008142	### T-110 - Tool Denial Payload Consolidation
L00008143	
L00008144	```yaml
L00008145	plan_unit_id: T-110
L00008146	unit_type: requirement
L00008147	status: accepted
L00008148	owner_doc: Plans/Tools.md
L00008149	canonical_text: Runtime-facing tool denial payloads consolidate source mapping rules and preserve blocked state instead of
L00008150	  converting denied work into success-shaped or generic-failure fallbacks.
L00008151	gui_related: true
L00008152	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00008153	  visual tool surfaces.
