<<< CONTEXT_BEFORE canonical_document_lines=1881-1892 >>>
L00001881	  - "placeholder"
L00002039	  - "ContractRef: ContractName:Plans/Prompt_Pipeline.md#COMPACTION, ContractName:Plans/Run_Modes.md"
L00002040	owner_hints:
L00002041	  - "Plans/Prompt_Pipeline.md"
L00002042	```
L00002043	
L00002044	### PP-029 - Effective Runtime Resolution Pipeline Boundary
L00002045	
L00002046	```yaml
L00002047	plan_unit_id: PP-029
L00002048	unit_type: requirement
L00002049	status: accepted
L00002050	owner_doc: Plans/Prompt_Pipeline.md
L00002051	canonical_text: >-
L00002052	  The requested/effective runtime pipeline is locked for provider family selection, account or server-profile resolution, billing or entity attribution, and PM-native skills/MCP assembly before provider handoff.
L00002053	gui_related: false
L00002054	gui_classification_reason: This unit defines runtime resolver ownership rather than visual presentation.
L00002055	split_recommended: false
L00002056	depends_on:
L00002057	  - "PP-008"
L00002058	unblocks: []
L00002059	acceptance_criteria:
L00002060	  - "Effective Runtime Resolution Pipeline Boundary remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00002061	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002062	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002063	validation_surfaces:
L00002064	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002065	  - "python3 scripts/pm-plan-index.py validate"
L00002066	risk_class: prompt_pipeline_drift
L00002067	reasoning_tier: standard
L00002068	context_scope: prompt_pipeline
L00002069	implementation_surfaces:
L00002070	  - "Plans/Prompt_Pipeline.md"
L00002071	node_compile_hint:
L00002072	  mode: requirement
L00002073	  create_worknodes: false
L00002074	source_lineage:
L00002075	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0023"
L00002076	preserved_exact_tokens:
L00002077	  - "Effective Persona and Runtime Resolution Pipeline"
L00002078	  - "provider family selection"
L00002079	  - "account or server-profile resolution"
L00002080	  - "billing/entity attribution"
L00002081	  - "PM-native skills/MCP assembly"
L00002082	negative_constraints: []
L00002083	preserved_contractrefs:
L00002084	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Models_System.md"
L00002085	owner_hints:
L00002086	  - "Plans/Prompt_Pipeline.md"
L00002087	  - "Plans/Contracts_V0.md"
L00002088	  - "Plans/Multi-Account.md"
L00002089	  - "Plans/Models_System.md"
L00002090	```
L00002091	
L00002092	### PP-030 - Pre-Prompt Resolution And Skill Readiness Order
L00002093	
L00002094	```yaml
L00002095	plan_unit_id: PP-030
L00002096	unit_type: requirement
L00002097	status: accepted
L00002098	owner_doc: Plans/Prompt_Pipeline.md
L00002099	canonical_text: >-
L00002100	  Before final prompt payload emission, runtime resolution follows the ordered surface, provider, account/profile, entitlement, effective runtime, skill readiness, MCP/tool availability, instruction bundle, and frozen snapshot stages, with PM-native skill/tool readiness derived from explicit dependency metadata and transported through normal prompt/context assembly.
L00002101	gui_related: false
L00002102	gui_classification_reason: This unit defines pre-prompt resolver and skill readiness ordering rather than visual presentation.
L00002103	split_recommended: false
L00002104	depends_on:
L00002105	  - "PP-029"
L00002106	  - "PP-009"
L00002107	unblocks: []
L00002108	acceptance_criteria:
L00002109	  - "Pre-Prompt Resolution And Skill Readiness Order remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00002110	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002111	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002112	validation_surfaces:
L00002113	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002114	  - "python3 scripts/pm-plan-index.py validate"
L00002115	risk_class: prompt_pipeline_drift
L00002116	reasoning_tier: standard
L00002117	context_scope: prompt_pipeline
L00002118	implementation_surfaces:
L00002119	  - "Plans/Prompt_Pipeline.md"
L00002120	node_compile_hint:
L00002121	  mode: requirement
L00002122	  create_worknodes: false
L00002123	source_lineage:
L00002124	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0024"
L00002125	preserved_exact_tokens:
L00002126	  - "surface context and workflow overlay"
L00002127	  - "requested provider entry"
L00002128	  - "provider family"
L00002129	  - "eligible account rows"
L00002130	  - "server-profile rows"
L00002131	  - "entitlement or billing-entity selection"
L00002132	  - "PM-native skill readiness"
L00002133	  - "required_tool_refs"
L00002134	  - "optional_tool_refs"
L00002135	  - "list_skills_for_agent(project_root, permissions)"
L00002136	  - "prompt_parts"
L00002137	  - "tool_policy"
L00002138	  - "transport-agnostic"
L00002139	negative_constraints:
L00002140	  - "PM skill context is delivered through compiled prompt/context assembly, not through a mandatory provider-native install path or raw skill names/paths."
L00002141	preserved_contractrefs: []
L00002142	owner_hints:
L00002143	  - "Plans/Prompt_Pipeline.md"
L00002144	```
L00002145	
L00002146	### PP-031 - Selection Source And Reason Enumeration
L00002147	
L00002148	```yaml
L00002149	plan_unit_id: PP-031
L00002150	unit_type: requirement
L00002151	status: accepted
L00002152	owner_doc: Plans/Prompt_Pipeline.md
L00002153	canonical_text: >-
L00002154	  Prompt Pipeline preserves persona_selection_source as the canonical requested-Persona source enum and adds runtime_selection_source plus a human-readable selection_reason for inspectors and audit history.
L00002155	gui_related: false
L00002156	gui_classification_reason: This unit defines resolver source metadata rather than visual presentation.
L00002157	split_recommended: false
L00002158	depends_on:
L00002159	  - "PP-029"
L00002160	unblocks: []
L00002161	acceptance_criteria:
L00002162	  - "Selection Source And Reason Enumeration remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00002163	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002164	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002165	validation_surfaces:
L00002166	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002167	  - "python3 scripts/pm-plan-index.py validate"
L00002168	risk_class: prompt_pipeline_drift
L00002169	reasoning_tier: standard
L00002170	context_scope: prompt_pipeline
L00002171	implementation_surfaces:
L00002172	  - "Plans/Prompt_Pipeline.md"
L00002173	node_compile_hint:
L00002174	  mode: requirement
L00002175	  create_worknodes: false
L00002176	source_lineage:
L00002177	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0025"
L00002178	preserved_exact_tokens:
L00002179	  - "persona_selection_source"
L00002180	  - "runtime_selection_source"
L00002181	  - "manual_ui"
L00002182	  - "surface_default"
L00002183	  - "config_default"
L00002184	  - "persona_preference"
L00002185	  - "auto_family_pool"
L00002186	  - "fallback"
L00002187	  - "selection_reason"
L00002188	negative_constraints: []
L00002189	preserved_contractrefs: []
L00002190	owner_hints:
L00002191	  - "Plans/Prompt_Pipeline.md"
L00002192	```
L00002193	
L00002194	### PP-032 - Requested Persona Precedence Non-Rewrite
L00002195	
L00002196	```yaml
L00002197	plan_unit_id: PP-032
L00002198	unit_type: constraint
L00002199	status: accepted
L00002200	owner_doc: Plans/Prompt_Pipeline.md
L00002201	canonical_text: >-
L00002202	  Requested Persona precedence remains explicit override, scoped natural-language override, surface mapping, surface auto resolver candidate, config default, then canonical fallback; runtime/provider selection happens afterward and cannot rewrite the winning requested-Persona source.
L00002203	gui_related: false
L00002204	gui_classification_reason: This unit defines Persona resolver precedence and non-rewrite rules rather than visual presentation.
L00002205	split_recommended: false
L00002206	depends_on:
L00002207	  - "PP-031"
L00002208	unblocks: []
L00002209	acceptance_criteria:
L00002210	  - "Requested Persona Precedence Non-Rewrite remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00002211	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002212	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002213	validation_surfaces:
L00002214	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002215	  - "python3 scripts/pm-plan-index.py validate"
L00002216	risk_class: prompt_pipeline_drift
L00002217	reasoning_tier: standard
L00002218	context_scope: prompt_pipeline
L00002219	implementation_surfaces:
L00002220	  - "Plans/Prompt_Pipeline.md"
L00002221	node_compile_hint:
L00002222	  mode: constraint
L00002223	  create_worknodes: false
L00002224	source_lineage:
L00002225	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0026"
L00002226	preserved_exact_tokens:
L00002227	  - "Canonical requested-Persona precedence"
L00002228	  - "explicit run-envelope or manual surface override"
L00002229	  - "active scoped natural-language override"
L00002230	  - "surface-specific explicit mapping"
L00002231	  - "surface auto resolver candidate"
L00002232	  - "config default"
L00002233	  - "canonical fallback"
L00002234	negative_constraints:
L00002235	  - "Runtime/provider selection occurs after requested Persona resolution and MUST NOT rewrite the winning requested-Persona source."
L00002236	preserved_contractrefs: []
L00002237	owner_hints:
L00002238	  - "Plans/Prompt_Pipeline.md"
L00002239	```
L00002240	
L00002241	### PP-033 - Runtime Account Profile Resolution Rules
L00002242	
L00002243	```yaml
L00002244	plan_unit_id: PP-033
L00002245	unit_type: requirement
L00002246	status: accepted
L00002247	owner_doc: Plans/Prompt_Pipeline.md
L00002248	canonical_text: >-
L00002249	  Provider/runtime resolution preserves requested_platform, effective_platform, provider_family_id, effective account rows, effective connection_profile_id, and billing/entity bucket semantics while keeping provider examples distinct by runtime surface and auth family.
L00002250	gui_related: false
L00002251	gui_classification_reason: This unit defines runtime/account/profile resolver fields rather than visual presentation.
L00002252	split_recommended: false
L00002253	depends_on:
L00002254	  - "PP-031"
L00002255	  - "PP-032"
L00002256	unblocks: []
L00002257	acceptance_criteria:
L00002258	  - "Runtime Account Profile Resolution Rules remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00002259	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002260	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002261	validation_surfaces:
L00002262	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002263	  - "python3 scripts/pm-plan-index.py validate"
L00002264	risk_class: prompt_pipeline_drift
L00002265	reasoning_tier: standard
L00002266	context_scope: prompt_pipeline
L00002267	implementation_surfaces:
L00002268	  - "Plans/Prompt_Pipeline.md"
L00002269	node_compile_hint:
L00002270	  mode: requirement
L00002271	  create_worknodes: false
L00002272	source_lineage:
L00002273	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0027"
L00002274	preserved_exact_tokens:
L00002275	  - "requested_platform"
L00002276	  - "effective_platform"
L00002277	  - "provider_family_id"
L00002278	  - "effective account row"
L00002279	  - "connection_profile_id"
L00002280	  - "billing/entity bucket"
L00002281	  - "Gemini CLI"
L00002282	  - "ChatGPT"
L00002283	  - "API key"
L00002284	  - "GitHub Copilot"
L00002285	  - "OpenCode"
L00002286	negative_constraints: []
L00002287	preserved_contractrefs: []
L00002288	owner_hints:
L00002289	  - "Plans/Prompt_Pipeline.md"
L00002290	```
L00002291	

<<< CONTEXT_AFTER canonical_document_lines=2292-2303 >>>
L00002292	### PP-034 - Requested Effective Account Identity Fields
L00002293	
L00002294	```yaml
L00002295	plan_unit_id: PP-034
L00002296	unit_type: requirement
L00002297	status: accepted
L00002298	owner_doc: Plans/Prompt_Pipeline.md
L00002299	canonical_text: >-
L00002300	  The shared requested/effective account identity contract adds requested_account_id beside requested_account_policy, models requested_account_binding independently, carries effective account identity through runtime envelopes, and treats provider_account_id only as subordinate provider-native echo metadata.
L00002301	gui_related: false
L00002302	gui_classification_reason: This unit defines account identity schema fields rather than visual presentation.
L00002303	split_recommended: false
