<<< CONTEXT_BEFORE canonical_document_lines=24716-24727 >>>
L00024716	      "inline_handlers": {},
L00024879	        "placeholder": "Search language servers...",
L00024880	        "oninput": "filterLSPRegistry(this.value)"
L00024881	      },
L00024882	      "inline_handlers": {
L00024883	        "oninput": "filterLSPRegistry(this.value)"
L00024884	      },
L00024885	      "command_tokens": [],
L00024886	      "local_or_demo_markers": [],
L00024887	      "accessibility_gaps": [],
L00024888	      "disposition": "concept_only_owner_adjudicated",
L00024889	      "canonical_command_id": null,
L00024890	      "wiring_matrix_key": null,
L00024891	      "notes": [
L00024892	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024893	      ],
L00024894	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024895	    },
L00024896	    {
L00024897	      "inventory_id": "pmconcept.l14319.0950",
L00024898	      "line": 14319,
L00024899	      "tag": "input",
L00024900	      "html_id": null,
L00024901	      "name": null,
L00024902	      "role": null,
L00024903	      "class": null,
L00024904	      "ui_location": "document",
L00024905	      "label": "input",
L00024906	      "attrs": {
L00024907	        "type": "checkbox",
L00024908	        "onchange": "toast('LSP globally ' + (this.checked ? 'enabled' : 'disabled'))"
L00024909	      },
L00024910	      "inline_handlers": {
L00024911	        "onchange": "toast('LSP globally ' + (this.checked ? 'enabled' : 'disabled'))"
L00024912	      },
L00024913	      "command_tokens": [],
L00024914	      "local_or_demo_markers": [],
L00024915	      "accessibility_gaps": [],
L00024916	      "disposition": "concept_only_owner_adjudicated",
L00024917	      "canonical_command_id": null,
L00024918	      "wiring_matrix_key": null,
L00024919	      "notes": [
L00024920	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024921	      ],
L00024922	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024923	    },
L00024924	    {
L00024925	      "inventory_id": "pmconcept.l14327.0951",
L00024926	      "line": 14327,
L00024927	      "tag": "input",
L00024928	      "html_id": null,
L00024929	      "name": null,
L00024930	      "role": null,
L00024931	      "class": null,
L00024932	      "ui_location": "document",
L00024933	      "label": "input",
L00024934	      "attrs": {
L00024935	        "type": "checkbox",
L00024936	        "onchange": "toast('rust-analyzer ' + (this.checked ? 'enabled' : 'disabled'))"
L00024937	      },
L00024938	      "inline_handlers": {
L00024939	        "onchange": "toast('rust-analyzer ' + (this.checked ? 'enabled' : 'disabled'))"
L00024940	      },
L00024941	      "command_tokens": [],
L00024942	      "local_or_demo_markers": [],
L00024943	      "accessibility_gaps": [],
L00024944	      "disposition": "concept_only_owner_adjudicated",
L00024945	      "canonical_command_id": null,
L00024946	      "wiring_matrix_key": null,
L00024947	      "notes": [
L00024948	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024949	      ],
L00024950	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024951	    },
L00024952	    {
L00024953	      "inventory_id": "pmconcept.l14335.0952",
L00024954	      "line": 14335,
L00024955	      "tag": "input",
L00024956	      "html_id": null,
L00024957	      "name": null,
L00024958	      "role": null,
L00024959	      "class": null,
L00024960	      "ui_location": "document",
L00024961	      "label": "input",
L00024962	      "attrs": {
L00024963	        "type": "checkbox",
L00024964	        "onchange": "toast('tsserver ' + (this.checked ? 'enabled' : 'disabled'))"
L00024965	      },
L00024966	      "inline_handlers": {
L00024967	        "onchange": "toast('tsserver ' + (this.checked ? 'enabled' : 'disabled'))"
L00024968	      },
L00024969	      "command_tokens": [],
L00024970	      "local_or_demo_markers": [],
L00024971	      "accessibility_gaps": [],
L00024972	      "disposition": "concept_only_owner_adjudicated",
L00024973	      "canonical_command_id": null,
L00024974	      "wiring_matrix_key": null,
L00024975	      "notes": [
L00024976	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024977	      ],
L00024978	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024979	    },
L00024980	    {
L00024981	      "inventory_id": "pmconcept.l14343.0953",
L00024982	      "line": 14343,
L00024983	      "tag": "input",
L00024984	      "html_id": null,
L00024985	      "name": null,
L00024986	      "role": null,
L00024987	      "class": null,
L00024988	      "ui_location": "document",
L00024989	      "label": "input",
L00024990	      "attrs": {
L00024991	        "type": "checkbox",
L00024992	        "onchange": "toast('pyright ' + (this.checked ? 'enabled' : 'disabled'))"
L00024993	      },
L00024994	      "inline_handlers": {
L00024995	        "onchange": "toast('pyright ' + (this.checked ? 'enabled' : 'disabled'))"
L00024996	      },
L00024997	      "command_tokens": [],
L00024998	      "local_or_demo_markers": [],
L00024999	      "accessibility_gaps": [],
L00025000	      "disposition": "concept_only_owner_adjudicated",
L00025001	      "canonical_command_id": null,
L00025002	      "wiring_matrix_key": null,
L00025003	      "notes": [
L00025004	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025005	      ],
L00025006	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025007	    },
L00025008	    {
L00025009	      "inventory_id": "pmconcept.l14351.0954",
L00025010	      "line": 14351,
L00025011	      "tag": "input",
L00025012	      "html_id": null,
L00025013	      "name": null,
L00025014	      "role": null,
L00025015	      "class": null,
L00025016	      "ui_location": "document",
L00025017	      "label": "input",
L00025018	      "attrs": {
L00025019	        "type": "checkbox",
L00025020	        "onchange": "toast('lua-ls ' + (this.checked ? 'enabled' : 'disabled'))"
L00025021	      },
L00025022	      "inline_handlers": {
L00025023	        "onchange": "toast('lua-ls ' + (this.checked ? 'enabled' : 'disabled'))"
L00025024	      },
L00025025	      "command_tokens": [],
L00025026	      "local_or_demo_markers": [],
L00025027	      "accessibility_gaps": [],
L00025028	      "disposition": "concept_only_owner_adjudicated",
L00025029	      "canonical_command_id": null,
L00025030	      "wiring_matrix_key": null,
L00025031	      "notes": [
L00025032	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025033	      ],
L00025034	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025035	    },
L00025036	    {
L00025037	      "inventory_id": "pmconcept.l14355.0955",
L00025038	      "line": 14355,
L00025039	      "tag": "button",
L00025040	      "html_id": null,
L00025041	      "name": null,
L00025042	      "role": null,
L00025043	      "class": "wizard-btn",
L00025044	      "ui_location": "document",
L00025045	      "label": "Add Custom LSP Server",
L00025046	      "attrs": {
L00025047	        "onclick": "toast('Opening custom LSP server dialog...')"
L00025048	      },
L00025049	      "inline_handlers": {
L00025050	        "onclick": "toast('Opening custom LSP server dialog...')"
L00025051	      },
L00025052	      "command_tokens": [],
L00025053	      "local_or_demo_markers": [],
L00025054	      "accessibility_gaps": [],
L00025055	      "disposition": "concept_only_owner_adjudicated",
L00025056	      "canonical_command_id": null,
L00025057	      "wiring_matrix_key": null,
L00025058	      "notes": [
L00025059	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025060	      ],
L00025061	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025062	    },
L00025063	    {
L00025064	      "inventory_id": "pmconcept.l14359.0956",
L00025065	      "line": 14359,
L00025066	      "tag": "summary",
L00025067	      "html_id": null,
L00025068	      "name": null,
L00025069	      "role": null,
L00025070	      "class": null,
L00025071	      "ui_location": "document",
L00025072	      "label": "LSP Timing & Behavior",
L00025073	      "attrs": {},
L00025074	      "inline_handlers": {},
L00025075	      "command_tokens": [],
L00025076	      "local_or_demo_markers": [],
L00025077	      "accessibility_gaps": [],
L00025078	      "disposition": "concept_only_owner_adjudicated",
L00025079	      "canonical_command_id": null,
L00025080	      "wiring_matrix_key": null,
L00025081	      "notes": [
L00025082	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025083	      ],
L00025084	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025085	    },
L00025086	    {
L00025087	      "inventory_id": "pmconcept.l14361.0957",
L00025088	      "line": 14361,
L00025089	      "tag": "input",
L00025090	      "html_id": null,
L00025091	      "name": null,
L00025092	      "role": null,
L00025093	      "class": null,
L00025094	      "ui_location": "document",
L00025095	      "label": "input",
L00025096	      "attrs": {
L00025097	        "type": "checkbox"
L00025098	      },
L00025099	      "inline_handlers": {},
L00025100	      "command_tokens": [],
L00025101	      "local_or_demo_markers": [],
L00025102	      "accessibility_gaps": [],
L00025103	      "disposition": "concept_only_owner_adjudicated",
L00025104	      "canonical_command_id": null,
L00025105	      "wiring_matrix_key": null,
L00025106	      "notes": [
L00025107	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025108	      ],
L00025109	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025110	    },

<<< CONTEXT_AFTER canonical_document_lines=25111-25122 >>>
L00025111	    {
L00025112	      "inventory_id": "pmconcept.l14362.0958",
L00025113	      "line": 14362,
L00025114	      "tag": "input",
L00025115	      "html_id": null,
L00025116	      "name": null,
L00025117	      "role": null,
L00025118	      "class": null,
L00025119	      "ui_location": "document",
L00025120	      "label": "input",
L00025121	      "attrs": {
L00025122	        "type": "checkbox"
