<<< CONTEXT_BEFORE canonical_document_lines=8321-8332 >>>
L00008321	- chat_handoff_only
L00008596	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008597	- python3 scripts/pm-plan-index.py validate
L00008598	risk_class: storage_plan_drift
L00008599	reasoning_tier: standard
L00008600	context_scope: storage_scope_split_owner_reconciliation
L00008601	implementation_surfaces:
L00008602	- Plans/storage-plan.md
L00008603	node_compile_hint:
L00008604	  mode: runtime_artifact_project_index
L00008605	  create_worknodes: false
L00008606	source_lineage:
L00008607	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008608	preserved_exact_tokens:
L00008609	- runtime artifact index
L00008610	- artifacts_project_state.v1:{project_id}
L00008611	- projector.checkpoint.runtime_artifacts:{project_id}
L00008612	- artifact_id
L00008613	- artifact_type
L00008614	- run_id?
L00008615	- thread_id?
L00008616	- node_id?
L00008617	- attempt_id?
L00008618	- worktree_id?
L00008619	- lane_id?
L00008620	- repo_id?
L00008621	- path_ref?
L00008622	- branch_ref?
L00008623	- baseline_ref?
L00008624	- projection_freshness
L00008625	- current
L00008626	- refreshing
L00008627	- stale
L00008628	- projection_health
L00008629	- healthy
L00008630	- degraded
L00008631	- unavailable
L00008632	negative_constraints: []
L00008633	preserved_contractrefs:
L00008634	- 'ContractRef: Plans/Runtime_Artifacts_Panel.md#4. redb key and projector, Plans/WorktreeGitImprovement.md#4.1 Assistant-created worktree lifecycle'
L00008635	compatibility_only_notes: []
L00008636	stale_retired_dispositions: []
L00008637	owner_hints:
L00008638	- Plans/storage-plan.md
L00008639	```
L00008640	
L00008641	### SP-111 - Worktree And Lane Storage Records
L00008642	
L00008643	```yaml
L00008644	plan_unit_id: SP-111
L00008645	unit_type: requirement
L00008646	status: accepted
L00008647	owner_doc: Plans/storage-plan.md
L00008648	canonical_text: Worktree and lane authoritative records and projections preserve project, worktree, lane, owner thread, repo, path, branch, baseline, projection_freshness, and projection_health fields under worktree and lane v1 key families.
L00008649	gui_related: false
L00008650	gui_classification_reason: This unit preserves backend worktree and lane storage records and projections.
L00008651	split_recommended: false
L00008652	depends_on:
L00008653	- PDS-003
L00008654	- PDS-004
L00008655	- PDS-005
L00008656	- PNC-001
L00008657	unblocks: []
L00008658	acceptance_criteria:
L00008659	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008660	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008661	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008662	validation_surfaces:
L00008663	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008664	- python3 scripts/pm-plan-index.py validate
L00008665	risk_class: storage_plan_drift
L00008666	reasoning_tier: standard
L00008667	context_scope: storage_scope_split_owner_reconciliation
L00008668	implementation_surfaces:
L00008669	- Plans/storage-plan.md
L00008670	node_compile_hint:
L00008671	  mode: worktree_and_lane_storage_records
L00008672	  create_worknodes: false
L00008673	source_lineage:
L00008674	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008675	preserved_exact_tokens:
L00008676	- worktree_record.v1:{project_id}:{worktree_id}
L00008677	- lane_record.v1:{project_id}:{lane_id}
L00008678	- worktree_projection.v1:{project_id}:{worktree_id}
L00008679	- lane_projection.v1:{project_id}:{lane_id}
L00008680	- project_id
L00008681	- worktree_id
L00008682	- lane_id
L00008683	- owner_thread_id?
L00008684	- repo_id?
L00008685	- path_ref?
L00008686	- branch_ref?
L00008687	- baseline_ref?
L00008688	- projection_freshness
L00008689	- projection_health
L00008690	negative_constraints: []
L00008691	preserved_contractrefs:
L00008692	- 'ContractRef: Plans/Runtime_Artifacts_Panel.md#4. redb key and projector, Plans/WorktreeGitImprovement.md#4.1 Assistant-created worktree lifecycle'
L00008693	compatibility_only_notes: []
L00008694	stale_retired_dispositions: []
L00008695	owner_hints:
L00008696	- Plans/storage-plan.md
L00008697	```
L00008698	

<<< CONTEXT_AFTER canonical_document_lines=8699-8710 >>>
L00008699	### SP-112 - Preview Browser Event Set
L00008700	
L00008701	```yaml
L00008702	plan_unit_id: SP-112
L00008703	unit_type: requirement
L00008704	status: accepted
L00008705	owner_doc: Plans/storage-plan.md
L00008706	canonical_text: Preview and browser session storage events preserve preview start/stop/refresh, browser navigation/resize, and browser.context_captured as related runtime event families.
L00008707	gui_related: true
L00008708	gui_classification_reason: This unit preserves user-visible preview/browser session event families.
L00008709	split_recommended: false
L00008710	depends_on:
