<<< CONTEXT_BEFORE canonical_document_lines=14650-14661 >>>
L00014650	- register_before_unit
L00014911	### OSI-149 - Handoff Validation Phase Responsibilities
L00014912	
L00014913	```yaml
L00014914	plan_unit_id: OSI-149
L00014915	unit_type: requirement
L00014916	status: accepted
L00014917	owner_doc: Plans/orchestrator-subagent-integration.md
L00014918	canonical_text: >-
L00014919	  BeforeHandoffValidation detects output format, loads the SubagentOutput schema, and prepares validation context; DuringHandoffValidation
L00014920	  parses, validates required fields, types, and findings, extracts from text fallback, and requests one malformed-output retry;
L00014921	  AfterHandoffValidation persists validation results, updates tier context, and handles post-retry failure as partial output
L00014922	  with complete-with-warnings source disposition.
L00014923	gui_related: false
L00014924	gui_classification_reason: This unit covers backend handoff validation, parser, and orchestration behavior rather than GUI
L00014925	  presentation.
L00014926	split_recommended: false
L00014927	depends_on:
L00014928	- OSI-148
L00014929	- OSI-093
L00014930	unblocks: []
L00014931	acceptance_criteria:
L00014932	- Covered source lines remain losslessly available for exact-text audit.
L00014933	- >-
L00014934	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00014935	  bridge.
L00014936	- >-
L00014937	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00014938	  retain their own contracts.
L00014939	- >-
L00014940	  Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00014941	  final node manifests, or production build tasks.
L00014942	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00014943	validation_surfaces:
L00014944	- >-
L00014945	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014946	- python3 scripts/pm-plan-index.py validate
L00014947	reasoning_tier: standard
L00014948	context_scope: orchestrator_subagent_standardization
L00014949	implementation_surfaces:
L00014950	- Plans/orchestrator-subagent-integration.md
L00014951	risk_class: handoff_validation_phase_responsibilities
L00014952	node_compile_hint:
L00014953	  mode: handoff_validation_phase_responsibilities
L00014954	  create_worknodes: false
L00014955	source_lineage:
L00014956	- >-
L00014957	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0110
L00014958	preserved_exact_tokens:
L00014959	- BeforeHandoffValidation
L00014960	- DuringHandoffValidation
L00014961	- AfterHandoffValidation
L00014962	- SubagentOutput
L00014963	- task_report
L00014964	- downstream_context
L00014965	- findings
L00014966	- .puppet-master/state/handoff-validation-{node_id}.json
L00014967	- complete with warnings
L00014968	negative_constraints: []
L00014969	compatibility_only_notes:
L00014970	- >-
L00014971	  The .puppet-master/state/handoff-validation-{node_id}.json path is preserved from source and requires storage-owner alignment
L00014972	  when implemented.
L00014973	stale_retired_dispositions: []
L00014974	owner_boundary_notes: []
L00014975	owner_hints:
L00014976	- Plans/orchestrator-subagent-integration.md
L00014977	preserved_contractrefs: []
L00014978	```
L00014979	
L00014980	### OSI-150 - SubagentOutput Finding And ValidationError Schema
L00014981	
L00014982	```yaml
L00014983	plan_unit_id: OSI-150
L00014984	unit_type: requirement
L00014985	status: accepted
L00014986	owner_doc: Plans/orchestrator-subagent-integration.md
L00014987	canonical_text: >-
L00014988	  The SubagentOutput schema preserves task_report, optional downstream_context, findings, Finding fields, Severity values,
L00014989	  and ValidationError variants for structured subagent handoff validation.
L00014990	gui_related: false
L00014991	gui_classification_reason: This unit covers backend handoff validation, parser, and orchestration behavior rather than GUI
L00014992	  presentation.
L00014993	split_recommended: false
L00014994	depends_on:
L00014995	- OSI-148
L00014996	unblocks: []
L00014997	acceptance_criteria:
L00014998	- Covered source lines remain losslessly available for exact-text audit.
L00014999	- >-
L00015000	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00015001	  bridge.
L00015002	- >-
L00015003	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00015004	  retain their own contracts.
L00015005	- >-
L00015006	  Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00015007	  final node manifests, or production build tasks.
L00015008	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00015009	validation_surfaces:
L00015010	- >-
L00015011	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015012	- python3 scripts/pm-plan-index.py validate
L00015013	reasoning_tier: standard
L00015014	context_scope: orchestrator_subagent_standardization
L00015015	implementation_surfaces:
L00015016	- Plans/orchestrator-subagent-integration.md
L00015017	risk_class: subagentoutput_finding_validationerror_schema
L00015018	node_compile_hint:
L00015019	  mode: subagentoutput_finding_validationerror_schema
L00015020	  create_worknodes: false
L00015021	source_lineage:
L00015022	- >-
L00015023	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0110
L00015024	preserved_exact_tokens:
L00015025	- DRY:DATA:SubagentOutput
L00015026	- SubagentOutput
L00015027	- Finding
L00015028	- Severity
L00015029	- Critical
L00015030	- Major
L00015031	- Minor
L00015032	- Info
L00015033	- ValidationError
L00015034	- JsonParse
L00015035	- MissingField
L00015036	- InvalidSeverity
L00015037	- TextExtraction
L00015038	- ValidationFailedAfterRetry
L00015039	negative_constraints: []
L00015040	compatibility_only_notes:
L00015041	- The Rust schema snippet is plan evidence only, not an executable node output.
L00015042	stale_retired_dispositions: []
L00015043	owner_boundary_notes: []
L00015044	owner_hints:
L00015045	- Plans/orchestrator-subagent-integration.md
L00015046	preserved_contractrefs: []
L00015047	```
L00015048	

<<< CONTEXT_AFTER canonical_document_lines=15049-15060 >>>
L00015049	### OSI-151 - OutputParser Structured Handoff Extension
L00015050	
L00015051	```yaml
L00015052	plan_unit_id: OSI-151
L00015053	unit_type: requirement
L00015054	status: accepted
L00015055	owner_doc: Plans/orchestrator-subagent-integration.md
L00015056	canonical_text: >-
L00015057	  src/platforms/output_parser.rs extends ParsedOutput with subagent_output and extends OutputParser with parse_subagent_output
L00015058	  plus extract_subagent_output_from_text for platform-specific structured handoff parsing.
L00015059	gui_related: false
L00015060	gui_classification_reason: This unit covers backend handoff validation, parser, and orchestration behavior rather than GUI
