L00000001	{
L00000055	          "cache_policy": {
L00000056	            "max_age_seconds": 86400,
L00000057	            "store": true
L00000058	          },
L00000059	          "fallback_rank": 0,
L00000060	          "robots_supported": true,
L00000061	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000062	        },
L00000063	        {
L00000064	          "operation": "map",
L00000065	          "support_tier": "pm_composed",
L00000066	          "enabled_state": "enabled",
L00000067	          "health_state": "unknown",
L00000068	          "cost_policy_ref": "cost:web.pm_native.default",
L00000069	          "cache_policy": {
L00000070	            "max_age_seconds": 86400,
L00000071	            "store": true
L00000072	          },
L00000073	          "fallback_rank": 0,
L00000074	          "robots_supported": true,
L00000075	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000076	        }
L00000077	      ],
L00000078	      "projection_state": "not_projected",
L00000079	      "egress_policy": {
L00000080	        "policy_id": "egress:web.public_http_only",
L00000081	        "ssrf_private_host_policy": "deny_private_hosts",
L00000082	        "robots_policy": "respect",
L00000083	        "redirect_policy": "public_http_only",
L00000084	        "dns_rebind_check": true,
L00000085	        "fanout_limit": 50,
L00000086	        "max_depth": 3,
L00000087	        "secret_redaction_required": true
L00000088	      },
L00000089	      "secrets_policy": "no_secrets_required",
L00000090	      "last_health_check_ref": "health:web.pm_site_reader",
L00000091	      "capability_source_refs": [
L00000092	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000093	        "FINDINGS_MATRIX_V3.json",
L00000094	        "Plans/web_capability_source_packet_receipt.json"
L00000095	      ],
L00000096	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000097	    },
L00000098	    {
L00000099	      "registry_id": "webreg.exa.direct_api.v1",
L00000100	      "adapter_id": "exa.direct_api",
L00000101	      "provider_id": "exa",
L00000102	      "display_name": "Exa",
L00000103	      "adapter_kind": "direct_api",
L00000104	      "credential_ref": "secret_ref:provider.exa.default",
L00000105	      "capabilities": [
L00000106	        {
L00000107	          "operation": "search",
L00000108	          "support_tier": "native",
L00000109	          "enabled_state": "unconfigured",
L00000110	          "health_state": "unknown",
L00000111	          "cost_policy_ref": "cost:web.exa.default",
L00000112	          "cache_policy": {
L00000113	            "max_age_seconds": 3600,
L00000114	            "store": true
L00000115	          },
L00000116	          "fallback_rank": 10,
L00000117	          "robots_supported": false,
L00000118	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000119	        },
L00000120	        {
L00000121	          "operation": "read",
L00000122	          "support_tier": "near_native",
L00000123	          "enabled_state": "unconfigured",
L00000124	          "health_state": "unknown",
L00000125	          "cost_policy_ref": "cost:web.exa.default",
L00000126	          "cache_policy": {
L00000127	            "max_age_seconds": 14400,
L00000128	            "store": true
L00000129	          },
L00000130	          "fallback_rank": 20,
L00000131	          "robots_supported": false,
L00000132	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000133	        },
L00000134	        {
L00000135	          "operation": "extract",
L00000136	          "support_tier": "near_native",
L00000137	          "enabled_state": "unconfigured",
L00000138	          "health_state": "unknown",
L00000139	          "cost_policy_ref": "cost:web.exa.default",
L00000140	          "cache_policy": {
L00000141	            "max_age_seconds": 14400,
L00000142	            "store": true
L00000143	          },
L00000144	          "fallback_rank": 20,
L00000145	          "robots_supported": false,
L00000146	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000147	        },
L00000148	        {
L00000149	          "operation": "research",
L00000150	          "support_tier": "native",
L00000151	          "enabled_state": "unconfigured",
L00000152	          "health_state": "unknown",
L00000153	          "cost_policy_ref": "cost:web.exa.default",
L00000154	          "cache_policy": {
L00000155	            "max_age_seconds": 3600,
L00000156	            "store": true
L00000157	          },
L00000158	          "fallback_rank": 10,
L00000159	          "robots_supported": false,
L00000160	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000161	        },
L00000162	        {
L00000163	          "operation": "deep_research",
L00000164	          "support_tier": "native",
L00000165	          "enabled_state": "unconfigured",
L00000166	          "health_state": "unknown",
L00000167	          "cost_policy_ref": "cost:web.exa.default",
L00000168	          "cache_policy": {
L00000169	            "max_age_seconds": 3600,
L00000170	            "store": true
L00000171	          },
L00000172	          "fallback_rank": 10,
L00000173	          "robots_supported": false,
L00000174	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000175	        },
L00000176	        {
L00000177	          "operation": "crawl",
L00000178	          "support_tier": "native",
L00000179	          "enabled_state": "unconfigured",
L00000180	          "health_state": "unknown",
L00000181	          "cost_policy_ref": "cost:web.exa.default",
L00000182	          "cache_policy": {
L00000183	            "max_age_seconds": 86400,
L00000184	            "store": true
L00000185	          },
L00000186	          "fallback_rank": 20,
L00000187	          "robots_supported": false,
L00000188	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000189	        }
L00000190	      ],
L00000191	      "projection_state": "not_projected",
L00000192	      "egress_policy": {
L00000193	        "policy_id": "egress:web.provider_public_only",
L00000194	        "ssrf_private_host_policy": "deny_private_hosts",
L00000195	        "robots_policy": "not_applicable",
L00000196	        "redirect_policy": "public_http_only",
L00000197	        "dns_rebind_check": true,
L00000198	        "fanout_limit": 50,
L00000199	        "max_depth": 3,
L00000200	        "secret_redaction_required": true
L00000201	      },
L00000202	      "secrets_policy": "secret_refs_only",
L00000203	      "last_health_check_ref": "health:web.exa",
L00000204	      "capability_source_refs": [
L00000205	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000206	        "FINDINGS_MATRIX_V3.json",
L00000207	        "Plans/web_capability_source_packet_receipt.json"
L00000208	      ],
L00000209	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000210	    },
L00000211	    {
L00000212	      "registry_id": "webreg.tavily.direct_api.v1",
L00000213	      "adapter_id": "tavily.direct_api",
L00000214	      "provider_id": "tavily",
L00000215	      "display_name": "Tavily",
L00000216	      "adapter_kind": "direct_api",
L00000217	      "credential_ref": "secret_ref:provider.tavily.default",
L00000218	      "capabilities": [
L00000219	        {
L00000220	          "operation": "search",
L00000221	          "support_tier": "native",
L00000222	          "enabled_state": "unconfigured",
L00000223	          "health_state": "unknown",
L00000224	          "cost_policy_ref": "cost:web.tavily.default",
L00000225	          "cache_policy": {
L00000226	            "max_age_seconds": 3600,
L00000227	            "store": true
L00000228	          },
L00000229	          "fallback_rank": 15,
L00000230	          "robots_supported": false,
L00000231	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000232	        },
L00000233	        {
L00000234	          "operation": "read",
L00000235	          "support_tier": "near_native",
L00000236	          "enabled_state": "unconfigured",
L00000237	          "health_state": "unknown",
L00000238	          "cost_policy_ref": "cost:web.tavily.default",
L00000239	          "cache_policy": {
L00000240	            "max_age_seconds": 14400,
L00000241	            "store": true
L00000242	          },
L00000243	          "fallback_rank": 25,
L00000244	          "robots_supported": false,
L00000245	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000246	        },
L00000247	        {
L00000248	          "operation": "extract",
L00000249	          "support_tier": "native",
L00000250	          "enabled_state": "unconfigured",
L00000251	          "health_state": "unknown",
L00000252	          "cost_policy_ref": "cost:web.tavily.default",
L00000253	          "cache_policy": {
L00000254	            "max_age_seconds": 14400,
L00000255	            "store": true
L00000256	          },
L00000257	          "fallback_rank": 15,
L00000258	          "robots_supported": false,
L00000259	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000260	        },
L00000261	        {
L00000262	          "operation": "research",
L00000263	          "support_tier": "native",
L00000264	          "enabled_state": "unconfigured",
L00000265	          "health_state": "unknown",
L00000266	          "cost_policy_ref": "cost:web.tavily.default",
L00000267	          "cache_policy": {
L00000268	            "max_age_seconds": 3600,
L00000269	            "store": true
L00000270	          },
L00000271	          "fallback_rank": 15,
L00000272	          "robots_supported": false,
L00000273	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000274	        },
L00000275	        {
L00000276	          "operation": "deep_research",
L00000277	          "support_tier": "native",
L00000278	          "enabled_state": "unconfigured",
L00000279	          "health_state": "unknown",
L00000280	          "cost_policy_ref": "cost:web.tavily.default",
L00000281	          "cache_policy": {
L00000282	            "max_age_seconds": 3600,
L00000283	            "store": true
L00000284	          },
L00000285	          "fallback_rank": 15,
L00000286	          "robots_supported": false,
L00000287	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000288	        },
L00000289	        {
L00000290	          "operation": "crawl",
L00000291	          "support_tier": "native",
L00000292	          "enabled_state": "unconfigured",
L00000293	          "health_state": "unknown",
L00000294	          "cost_policy_ref": "cost:web.tavily.default",
L00000295	          "cache_policy": {
L00000296	            "max_age_seconds": 86400,
L00000297	            "store": true
L00000298	          },
L00000299	          "fallback_rank": 15,
L00000300	          "robots_supported": false,
L00000301	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000302	        },
L00000303	        {
L00000304	          "operation": "map",
L00000305	          "support_tier": "native",
L00000306	          "enabled_state": "unconfigured",
L00000307	          "health_state": "unknown",
L00000308	          "cost_policy_ref": "cost:web.tavily.default",
L00000309	          "cache_policy": {
L00000310	            "max_age_seconds": 86400,
L00000311	            "store": true
L00000312	          },
L00000313	          "fallback_rank": 15,
L00000314	          "robots_supported": false,
L00000315	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000316	        }
L00000317	      ],
L00000318	      "projection_state": "not_projected",
L00000319	      "egress_policy": {
L00000320	        "policy_id": "egress:web.provider_public_only",
L00000321	        "ssrf_private_host_policy": "deny_private_hosts",
L00000322	        "robots_policy": "not_applicable",
L00000323	        "redirect_policy": "public_http_only",
L00000324	        "dns_rebind_check": true,
L00000325	        "fanout_limit": 50,
L00000326	        "max_depth": 3,
L00000327	        "secret_redaction_required": true
L00000328	      },
L00000329	      "secrets_policy": "secret_refs_only",
L00000330	      "last_health_check_ref": "health:web.tavily",
L00000331	      "capability_source_refs": [
L00000332	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000333	        "FINDINGS_MATRIX_V3.json",
L00000334	        "Plans/web_capability_source_packet_receipt.json"
L00000335	      ],
L00000336	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000337	    },
L00000338	    {
L00000339	      "registry_id": "webreg.firecrawl.direct_api.v1",
L00000340	      "adapter_id": "firecrawl.direct_api",
L00000341	      "provider_id": "firecrawl",
L00000342	      "display_name": "Firecrawl",
L00000343	      "adapter_kind": "direct_api",
L00000344	      "credential_ref": "secret_ref:provider.firecrawl.default",
L00000345	      "capabilities": [
L00000346	        {
L00000347	          "operation": "search",
L00000348	          "support_tier": "native",
L00000349	          "enabled_state": "unconfigured",
L00000350	          "health_state": "unknown",
L00000351	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000352	          "cache_policy": {
L00000353	            "max_age_seconds": 3600,
L00000354	            "store": true
L00000355	          },
L00000356	          "fallback_rank": 20,
L00000357	          "robots_supported": true,
L00000358	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000359	        },
L00000360	        {
L00000361	          "operation": "read",
L00000362	          "support_tier": "native",
L00000363	          "enabled_state": "unconfigured",
L00000364	          "health_state": "unknown",
L00000365	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000366	          "cache_policy": {
L00000367	            "max_age_seconds": 14400,
L00000368	            "store": true
L00000369	          },
L00000370	          "fallback_rank": 30,
L00000371	          "robots_supported": true,
L00000372	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000373	        },
L00000374	        {
L00000375	          "operation": "extract",
L00000376	          "support_tier": "native",
L00000377	          "enabled_state": "unconfigured",
L00000378	          "health_state": "unknown",
L00000379	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000380	          "cache_policy": {
L00000381	            "max_age_seconds": 14400,
L00000382	            "store": true
L00000383	          },
L00000384	          "fallback_rank": 20,
L00000385	          "robots_supported": true,
L00000386	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000387	        },
L00000388	        {
L00000389	          "operation": "research",
L00000390	          "support_tier": "native",
L00000391	          "enabled_state": "unconfigured",
L00000392	          "health_state": "unknown",
L00000393	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000394	          "cache_policy": {
L00000395	            "max_age_seconds": 3600,
L00000396	            "store": true
L00000397	          },
L00000398	          "fallback_rank": 20,
L00000399	          "robots_supported": true,
L00000400	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000401	        },
L00000402	        {
L00000403	          "operation": "deep_research",
L00000404	          "support_tier": "native",
L00000405	          "enabled_state": "unconfigured",
L00000406	          "health_state": "unknown",
L00000407	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000408	          "cache_policy": {
L00000409	            "max_age_seconds": 3600,
L00000410	            "store": true
L00000411	          },
L00000412	          "fallback_rank": 20,
L00000413	          "robots_supported": true,
L00000414	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000415	        },
L00000416	        {
L00000417	          "operation": "crawl",
L00000418	          "support_tier": "native",
L00000419	          "enabled_state": "unconfigured",
L00000420	          "health_state": "unknown",
L00000421	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000422	          "cache_policy": {
L00000423	            "max_age_seconds": 86400,
L00000424	            "store": true
L00000425	          },
L00000426	          "fallback_rank": 20,
L00000427	          "robots_supported": true,
L00000428	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000429	        },
L00000430	        {
L00000431	          "operation": "map",
L00000432	          "support_tier": "native",
L00000433	          "enabled_state": "unconfigured",
L00000434	          "health_state": "unknown",
L00000435	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000436	          "cache_policy": {
L00000437	            "max_age_seconds": 86400,
L00000438	            "store": true
L00000439	          },
L00000440	          "fallback_rank": 20,
L00000441	          "robots_supported": true,
L00000442	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000443	        }
L00000444	      ],
L00000445	      "projection_state": "not_projected",
L00000446	      "mcp_projection_ref": "mcp_projection.firecrawl.claude",
L00000447	      "egress_policy": {
L00000448	        "policy_id": "egress:web.provider_public_only",
L00000449	        "ssrf_private_host_policy": "deny_private_hosts",
L00000450	        "robots_policy": "respect",
L00000451	        "redirect_policy": "public_http_only",
L00000452	        "dns_rebind_check": true,
L00000453	        "fanout_limit": 50,
L00000454	        "max_depth": 3,
L00000455	        "secret_redaction_required": true
L00000456	      },
L00000457	      "secrets_policy": "secret_refs_only",
L00000458	      "last_health_check_ref": "health:web.firecrawl",
L00000459	      "capability_source_refs": [
L00000460	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000461	        "FINDINGS_MATRIX_V3.json",
L00000462	        "Plans/web_capability_source_packet_receipt.json"
L00000463	      ],
L00000464	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000465	    },
L00000466	    {
L00000467	      "registry_id": "webreg.duckduckgo.no_key.v1",
L00000468	      "adapter_id": "duckduckgo.no_key",
L00000469	      "provider_id": "duckduckgo",
L00000470	      "display_name": "DuckDuckGo",
L00000471	      "adapter_kind": "direct_api",
L00000472	      "capabilities": [
L00000473	        {
L00000474	          "operation": "search",
L00000475	          "support_tier": "native_ish",
L00000476	          "enabled_state": "enabled",
L00000477	          "health_state": "unknown",
L00000478	          "cost_policy_ref": "cost:web.no_key.default",
L00000479	          "cache_policy": {
L00000480	            "max_age_seconds": 3600,
L00000481	            "store": true
L00000482	          },
L00000483	          "fallback_rank": 90,
L00000484	          "robots_supported": false,
L00000485	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000486	        },
L00000487	        {
L00000488	          "operation": "read",
L00000489	          "support_tier": "pm_composed",
L00000490	          "enabled_state": "enabled",
L00000491	          "health_state": "unknown",
L00000492	          "cost_policy_ref": "cost:web.no_key.default",
L00000493	          "cache_policy": {
L00000494	            "max_age_seconds": 14400,
L00000495	            "store": true
L00000496	          },
L00000497	          "fallback_rank": 90,
L00000498	          "robots_supported": true,
L00000499	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000500	        },
L00000501	        {
L00000502	          "operation": "extract",
L00000503	          "support_tier": "pm_composed",
L00000504	          "enabled_state": "enabled",
L00000505	          "health_state": "unknown",
L00000506	          "cost_policy_ref": "cost:web.no_key.default",
L00000507	          "cache_policy": {
L00000508	            "max_age_seconds": 14400,
L00000509	            "store": true
L00000510	          },
L00000511	          "fallback_rank": 90,
L00000512	          "robots_supported": true,
L00000513	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000514	        },
L00000515	        {
L00000516	          "operation": "research",
L00000517	          "support_tier": "pm_composed",
L00000518	          "enabled_state": "enabled",
L00000519	          "health_state": "unknown",
L00000520	          "cost_policy_ref": "cost:web.no_key.default",
L00000521	          "cache_policy": {
L00000522	            "max_age_seconds": 3600,
L00000523	            "store": true
L00000524	          },
L00000525	          "fallback_rank": 90,
L00000526	          "robots_supported": true,
L00000527	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000528	        },
L00000529	        {
L00000530	          "operation": "deep_research",
L00000531	          "support_tier": "pm_composed",
L00000532	          "enabled_state": "enabled",
L00000533	          "health_state": "unknown",
L00000534	          "cost_policy_ref": "cost:web.no_key.default",
L00000535	          "cache_policy": {
L00000536	            "max_age_seconds": 3600,
L00000537	            "store": true
L00000538	          },
L00000539	          "fallback_rank": 90,
L00000540	          "robots_supported": true,
L00000541	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000542	        },
L00000543	        {
L00000544	          "operation": "crawl",
L00000545	          "support_tier": "partial",
L00000546	          "enabled_state": "enabled",
L00000547	          "health_state": "unknown",
L00000548	          "cost_policy_ref": "cost:web.no_key.default",
L00000549	          "cache_policy": {
L00000550	            "max_age_seconds": 86400,
L00000551	            "store": true
L00000552	          },
L00000553	          "fallback_rank": 90,
L00000554	          "robots_supported": true,
L00000555	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000556	        }
L00000557	      ],
L00000558	      "projection_state": "not_projected",
L00000559	      "egress_policy": {
L00000560	        "policy_id": "egress:web.public_http_only",
L00000561	        "ssrf_private_host_policy": "deny_private_hosts",
L00000562	        "robots_policy": "respect",
L00000563	        "redirect_policy": "public_http_only",
L00000564	        "dns_rebind_check": true,
L00000565	        "fanout_limit": 25,
L00000566	        "max_depth": 2,
L00000567	        "secret_redaction_required": true
L00000568	      },
L00000569	      "secrets_policy": "no_secrets_required",
L00000570	      "last_health_check_ref": "health:web.duckduckgo",
L00000571	      "capability_source_refs": [
L00000572	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000573	        "FINDINGS_MATRIX_V3.json",
L00000574	        "Plans/web_capability_source_packet_receipt.json"
L00000575	      ],
L00000576	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000577	    },
L00000578	    {
L00000579	      "registry_id": "webreg.google.compatible.v1",
L00000580	      "adapter_id": "google.compatible_search",
L00000581	      "provider_id": "google",
L00000582	      "display_name": "Google-compatible Search",
L00000583	      "adapter_kind": "direct_api",
L00000584	      "credential_ref": "secret_ref:provider.google_search.default",
L00000585	      "capabilities": [
L00000586	        {
L00000587	          "operation": "search",
L00000588	          "support_tier": "native",
L00000589	          "enabled_state": "unconfigured",
L00000590	          "health_state": "unknown",
L00000591	          "cost_policy_ref": "cost:web.google.default",
L00000592	          "cache_policy": {
L00000593	            "max_age_seconds": 3600,
L00000594	            "store": true
L00000595	          },
L00000596	          "fallback_rank": 40,
L00000597	          "robots_supported": false,
L00000598	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000599	        },
L00000600	        {
L00000601	          "operation": "read",
L00000602	          "support_tier": "pm_composed",
L00000603	          "enabled_state": "unconfigured",
L00000604	          "health_state": "unknown",
L00000605	          "cost_policy_ref": "cost:web.google.default",
L00000606	          "cache_policy": {
L00000607	            "max_age_seconds": 14400,
L00000608	            "store": true
L00000609	          },
L00000610	          "fallback_rank": 40,
L00000611	          "robots_supported": true,
L00000612	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000613	        },
L00000614	        {
L00000615	          "operation": "research",
L00000616	          "support_tier": "pm_composed",
L00000617	          "enabled_state": "unconfigured",
L00000618	          "health_state": "unknown",
L00000619	          "cost_policy_ref": "cost:web.google.default",
L00000620	          "cache_policy": {
L00000621	            "max_age_seconds": 3600,
L00000622	            "store": true
L00000623	          },
L00000624	          "fallback_rank": 40,
L00000625	          "robots_supported": true,
L00000626	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000627	        },
L00000628	        {
L00000629	          "operation": "deep_research",
L00000630	          "support_tier": "pm_composed",
L00000631	          "enabled_state": "unconfigured",
L00000632	          "health_state": "unknown",
L00000633	          "cost_policy_ref": "cost:web.google.default",
L00000634	          "cache_policy": {
L00000635	            "max_age_seconds": 3600,
L00000636	            "store": true
L00000637	          },
L00000638	          "fallback_rank": 40,
L00000639	          "robots_supported": true,
L00000640	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000641	        }
L00000642	      ],
L00000643	      "projection_state": "not_projected",
L00000644	      "egress_policy": {
L00000645	        "policy_id": "egress:web.provider_public_only",
L00000646	        "ssrf_private_host_policy": "deny_private_hosts",
L00000647	        "robots_policy": "not_applicable",
L00000648	        "redirect_policy": "public_http_only",
L00000649	        "dns_rebind_check": true,
L00000650	        "fanout_limit": 25,
L00000651	        "max_depth": 2,
L00000652	        "secret_redaction_required": true
L00000653	      },
L00000654	      "capability_egress_policy_map": {
L00000655	        "search": "egress:web.provider_public_only",
L00000656	        "read": "egress:web.public_http_only",
L00000657	        "research": "egress:web.public_http_only",
L00000658	        "deep_research": "egress:web.public_http_only"
L00000659	      },
L00000660	      "secrets_policy": "secret_refs_only",
L00000661	      "last_health_check_ref": "health:web.google",
L00000662	      "capability_source_refs": [
L00000663	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000664	        "FINDINGS_MATRIX_V3.json",
L00000665	        "Plans/web_capability_source_packet_receipt.json"
L00000666	      ],
L00000667	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000668	    },
L00000669	    {
L00000670	      "registry_id": "webreg.jina.direct_api.v1",
L00000671	      "adapter_id": "jina.direct_api",
L00000672	      "provider_id": "jina",
L00000673	      "display_name": "Jina",
L00000674	      "adapter_kind": "direct_api",
L00000675	      "credential_ref": "secret_ref:provider.jina.default",
L00000676	      "capabilities": [
L00000677	        {
L00000678	          "operation": "search",
L00000679	          "support_tier": "native",
L00000680	          "enabled_state": "unconfigured",
L00000681	          "health_state": "unknown",
L00000682	          "cost_policy_ref": "cost:web.jina.default",
L00000683	          "cache_policy": {
L00000684	            "max_age_seconds": 3600,
L00000685	            "store": true
L00000686	          },
L00000687	          "fallback_rank": 35,
L00000688	          "robots_supported": false,
L00000689	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000690	        },
L00000691	        {
L00000692	          "operation": "read",
L00000693	          "support_tier": "native",
L00000694	          "enabled_state": "unconfigured",
L00000695	          "health_state": "unknown",
L00000696	          "cost_policy_ref": "cost:web.jina.default",
L00000697	          "cache_policy": {
L00000698	            "max_age_seconds": 14400,
L00000699	            "store": true
L00000700	          },
L00000701	          "fallback_rank": 35,
L00000702	          "robots_supported": false,
L00000703	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000704	        },
L00000705	        {
L00000706	          "operation": "extract",
L00000707	          "support_tier": "near_native",
L00000708	          "enabled_state": "unconfigured",
L00000709	          "health_state": "unknown",
L00000710	          "cost_policy_ref": "cost:web.jina.default",
L00000711	          "cache_policy": {
L00000712	            "max_age_seconds": 14400,
L00000713	            "store": true
L00000714	          },
L00000715	          "fallback_rank": 35,
L00000716	          "robots_supported": false,
L00000717	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000718	        },
L00000719	        {
L00000720	          "operation": "research",
L00000721	          "support_tier": "pm_composed",
L00000722	          "enabled_state": "unconfigured",
L00000723	          "health_state": "unknown",
L00000724	          "cost_policy_ref": "cost:web.jina.default",
L00000725	          "cache_policy": {
L00000726	            "max_age_seconds": 3600,
L00000727	            "store": true
L00000728	          },
L00000729	          "fallback_rank": 35,
L00000730	          "robots_supported": false,
L00000731	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000732	        },
L00000733	        {
L00000734	          "operation": "deep_research",
L00000735	          "support_tier": "pm_composed",
L00000736	          "enabled_state": "unconfigured",
L00000737	          "health_state": "unknown",
L00000738	          "cost_policy_ref": "cost:web.jina.default",
L00000739	          "cache_policy": {
L00000740	            "max_age_seconds": 3600,
L00000741	            "store": true
L00000742	          },
L00000743	          "fallback_rank": 35,
L00000744	          "robots_supported": false,
L00000745	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000746	        }
L00000747	      ],
L00000748	      "projection_state": "not_projected",
L00000749	      "mcp_projection_ref": "mcp_projection.jina.cursor",
L00000750	      "egress_policy": {
L00000751	        "policy_id": "egress:web.provider_public_only",
L00000752	        "ssrf_private_host_policy": "deny_private_hosts",
L00000753	        "robots_policy": "not_applicable",
L00000754	        "redirect_policy": "public_http_only",
L00000755	        "dns_rebind_check": true,
L00000756	        "fanout_limit": 25,
L00000757	        "max_depth": 2,
L00000758	        "secret_redaction_required": true
L00000759	      },
L00000760	      "secrets_policy": "secret_refs_only",
L00000761	      "last_health_check_ref": "health:web.jina",
L00000762	      "capability_source_refs": [
L00000763	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
