<<< CONTEXT_BEFORE canonical_document_lines=7742-7753 >>>
L00007742	- "accent-lime"
L00007914	owner_doc: Plans/FinalGUISpec.md
L00007915	canonical_text: >-
L00007916	  The theme selector becomes a dropdown when more than four themes are available, shows built-in
L00007917	  and custom theme metadata with swatch previews, and exposes theme folder, create, import, and
L00007918	  export actions in Settings > General.
L00007919	gui_related: true
L00007920	gui_classification_reason: >-
L00007921	  This unit defines user-visible theme selector controls and Settings theme management UI.
L00007922	split_recommended: true
L00007923	depends_on: []
L00007924	unblocks: []
L00007925	acceptance_criteria:
L00007926	- "The covered source span remains losslessly available for exact-text audit."
L00007927	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007928	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007929	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007930	validation_surfaces:
L00007931	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007932	- "python3 scripts/pm-plan-index.py validate"
L00007933	risk_class: finalgui_drift
L00007934	reasoning_tier: standard
L00007935	context_scope: finalgui_standardization
L00007936	implementation_surfaces:
L00007937	- "Plans/FinalGUISpec.md"
L00007938	node_compile_hint:
L00007939	  mode: theme_selector_management_surface
L00007940	  create_worknodes: false
L00007941	source_lineage:
L00007942	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0064"
L00007943	preserved_exact_tokens:
L00007944	- ">4 themes"
L00007945	- "color swatch preview"
L00007946	- "[built-in]"
L00007947	- "[custom]"
L00007948	- "Manage themes"
L00007949	- "Open themes folder"
L00007950	- "Create new theme"
L00007951	- "Import theme"
L00007952	- "Export theme"
L00007953	negative_constraints: []
L00007954	compatibility_only_notes: []
L00007955	stale_retired_dispositions: []
L00007956	owner_boundary_notes: []
L00007957	owner_hints:
L00007958	- "Plans/FinalGUISpec.md"
L00007959	```
L00007960	
L00007961	### F3-083 - Terminal Theme Ownership And Semantic Catalog
L00007962	
L00007963	```yaml
L00007964	plan_unit_id: F3-083
L00007965	unit_type: requirement
L00007966	status: accepted
L00007967	owner_doc: Plans/FinalGUISpec.md
L00007968	canonical_text: >-
L00007969	  Terminal theme selection supports preview before apply, fast switching, search, contrast
L00007970	  readability signals, instant apply/revert, and semantic terminal palettes rather than raw
L00007971	  ANSI-only theme ownership.
L00007972	gui_related: true
L00007973	gui_classification_reason: >-
L00007974	  This unit defines visible terminal theme, preview, palette, and readability behavior.
L00007975	split_recommended: true
L00007976	depends_on: []
L00007977	unblocks: []
L00007978	acceptance_criteria:
L00007979	- "The covered source span remains losslessly available for exact-text audit."
L00007980	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007981	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007982	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007983	validation_surfaces:
L00007984	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007985	- "python3 scripts/pm-plan-index.py validate"
L00007986	risk_class: finalgui_drift
L00007987	reasoning_tier: standard
L00007988	context_scope: finalgui_standardization
L00007989	implementation_surfaces:
L00007990	- "Plans/FinalGUISpec.md"
L00007991	node_compile_hint:
L00007992	  mode: terminal_theme_ownership_and_semantic_catalog
L00007993	  create_worknodes: false
L00007994	source_lineage:
L00007995	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0064"
L00007996	preserved_exact_tokens:
L00007997	- "terminal color-scheme selection"
L00007998	- "preview before apply"
L00007999	- "fast switching"
L00008000	- "/search"
L00008001	- "/contrast"
L00008002	- "instant apply/revert"
L00008003	- "semantic, not raw ANSI-only"
L00008004	- "/fun/funky"
L00008005	- "/expressive"
L00008006	negative_constraints:
L00008007	- "Terminal theme schema is semantic, not raw ANSI-only."
L00008008	compatibility_only_notes: []
L00008009	stale_retired_dispositions: []
L00008010	owner_boundary_notes:
L00008011	- "Settings > Terminal owns durable terminal appearance/theme/color, default cwd, font, and default behavior controls."
L00008012	owner_hints:
L00008013	- "Plans/FinalGUISpec.md"
L00008014	```
L00008015	
L00008016	### F3-084 - Custom Font Fallback And Theme Preview
L00008017	
L00008018	```yaml
L00008019	plan_unit_id: F3-084
L00008020	unit_type: requirement
L00008021	status: accepted
L00008022	owner_doc: Plans/FinalGUISpec.md
L00008023	canonical_text: >-
L00008024	  Custom themes may reference user font files, missing fonts fall back to the base theme with a
L00008025	  warning toast, and hovering a theme entry shows a live preview widget card before click-to-apply.
L00008026	gui_related: true
L00008027	gui_classification_reason: >-
L00008028	  This unit defines visible custom font fallback and theme preview presentation.
L00008029	split_recommended: true
L00008030	depends_on: []
L00008031	unblocks: []
L00008032	acceptance_criteria:
L00008033	- "The covered source span remains losslessly available for exact-text audit."
L00008034	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00008035	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008036	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008037	validation_surfaces:
L00008038	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008039	- "python3 scripts/pm-plan-index.py validate"
L00008040	risk_class: finalgui_drift
L00008041	reasoning_tier: standard
L00008042	context_scope: finalgui_standardization
L00008043	implementation_surfaces:
L00008044	- "Plans/FinalGUISpec.md"
L00008045	node_compile_hint:
L00008046	  mode: custom_font_fallback_and_theme_preview
L00008047	  create_worknodes: false
L00008048	source_lineage:
L00008049	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0064"
L00008050	preserved_exact_tokens:
L00008051	- "~/.puppet-master/fonts/"
L00008052	- ".ttf"
L00008053	- ".otf"
L00008054	- ".woff2"
L00008055	- "missing font"
L00008056	- "falls back"
L00008057	- "warning toast"
L00008058	- "small widget card"
L00008059	negative_constraints: []
L00008060	compatibility_only_notes: []
L00008061	stale_retired_dispositions: []
L00008062	owner_boundary_notes: []
L00008063	owner_hints:
L00008064	- "Plans/FinalGUISpec.md"
L00008065	```
L00008066	
L00008067	### F3-085 - Theme WCAG Accessibility Contract
L00008068	
L00008069	```yaml
L00008070	plan_unit_id: F3-085
L00008071	unit_type: constraint
L00008072	status: accepted
L00008073	owner_doc: Plans/FinalGUISpec.md
L00008074	canonical_text: >-
L00008075	  Retro themes may prioritize aesthetic over strict WCAG AA accent compliance, while the Basic
L00008076	  theme must meet WCAG 2.1 AA for all text and interactive elements with the specified normal and
L00008077	  large-text contrast ratios.
L00008078	gui_related: true
L00008079	gui_classification_reason: >-
L00008080	  WCAG contrast and theme accessibility are user-visible visual presentation requirements even
L00008081	  though the source span was initially inferred false.
L00008082	split_recommended: false
L00008083	depends_on: []
L00008084	unblocks: []
L00008085	acceptance_criteria:
L00008086	- "The covered source span remains losslessly available for exact-text audit."
L00008087	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00008088	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008089	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008090	validation_surfaces:
L00008091	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008092	- "python3 scripts/pm-plan-index.py validate"
L00008093	risk_class: accessibility_gui
L00008094	reasoning_tier: standard
L00008095	context_scope: finalgui_standardization
L00008096	implementation_surfaces:
L00008097	- "Plans/FinalGUISpec.md"
L00008098	node_compile_hint:
L00008099	  mode: theme_wcag_accessibility_contract
L00008100	  create_worknodes: false
L00008101	source_lineage:
L00008102	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0065"
L00008103	preserved_exact_tokens:
L00008104	- "WCAG 2.1 AA"
L00008105	- "4.5:1"
L00008106	- "3:1"
L00008107	- "ACID_LIME"
L00008108	- "Retro themes"
L00008109	- "Basic theme"
L00008110	negative_constraints: []
L00008111	compatibility_only_notes: []
L00008112	stale_retired_dispositions: []
L00008113	owner_boundary_notes:
L00008114	- "ContractRef: ContractName:Plans/FinalGUISpec.md#13, ContractName:Plans/DRY_Rules.md#7"
L00008115	owner_hints:
L00008116	- "Plans/FinalGUISpec.md"
L00008117	```
L00008118	

<<< CONTEXT_AFTER canonical_document_lines=8119-8130 >>>
L00008119	### F3-086 - Views Section Owner Boundary
L00008120	
L00008121	```yaml
L00008122	plan_unit_id: F3-086
L00008123	unit_type: requirement
L00008124	status: accepted
L00008125	owner_doc: Plans/FinalGUISpec.md
L00008126	canonical_text: >-
L00008127	  The GUI surface owns visible display of concerns, progress, artifacts, and help through scoped
L00008128	  views, while Contracts_V0 owns concern definitions, approval-scope semantics, and route/open
L00008129	  ownership.
L00008130	gui_related: true
