<<< AUTHORITATIVE_CORE canonical_document_lines=1-355 >>>
L00000001	{
L00000048	        "source_control_receipt",
L00000049	        "source_control_preflight_receipt",
L00000050	        "safe_point_receipt",
L00000051	        "worknode_dispatch_receipt",
L00000052	        "worknode_change_receipt",
L00000053	        "worknode_completion_receipt",
L00000054	        "auditor_cycle_report",
L00000055	        "auditor_verification_receipt",
L00000056	        "repair_attempt_receipt",
L00000057	        "validation_pass_report",
L00000058	        "merge_or_promotion_receipt",
L00000059	        "source_control_finalization_receipt",
L00000060	        "model_resolution_receipt",
L00000061	        "executor_intake_report",
L00000062	        "goal_completion_receipt"
L00000063	      ]
L00000064	    },
L00000065	    "ref": {
L00000066	      "type": "string",
L00000067	      "minLength": 1
L00000068	    },
L00000069	    "ref_list": {
L00000070	      "type": "array",
L00000071	      "items": {
L00000072	        "$ref": "#/$defs/ref"
L00000073	      }
L00000074	    },
L00000075	    "non_empty_ref_list": {
L00000076	      "type": "array",
L00000077	      "minItems": 1,
L00000078	      "items": {
L00000079	        "$ref": "#/$defs/ref"
L00000080	      }
L00000081	    },
L00000082	    "stage_success_route": {
L00000083	      "type": "object",
L00000084	      "additionalProperties": false,
L00000085	      "required": [
L00000086	        "route_kind",
L00000087	        "target_stage",
L00000088	        "reason"
L00000089	      ],
L00000090	      "properties": {
L00000091	        "route_kind": {
L00000092	          "type": "string",
L00000093	          "enum": [
L00000094	            "next_stage",
L00000095	            "certify_stage",
L00000096	            "handoff_ready",
L00000097	            "parent_writeback"
L00000098	          ]
L00000099	        },
L00000100	        "target_stage": {
L00000101	          "anyOf": [
L00000102	            {
L00000103	              "$ref": "#/$defs/stage_name"
L00000104	            },
L00000105	            {
L00000106	              "type": "null"
L00000107	            }
L00000108	          ]
L00000109	        },
L00000110	        "reason": {
L00000111	          "type": "string",
L00000112	          "minLength": 1
L00000113	        },
L00000114	        "resume_ref": {
L00000115	          "anyOf": [
L00000116	            {
L00000117	              "$ref": "#/$defs/ref"
L00000118	            },
L00000119	            {
L00000120	              "type": "null"
L00000121	            }
L00000122	          ]
L00000123	        }
L00000124	      },
L00000125	      "allOf": [
L00000126	        {
L00000127	          "if": {
L00000128	            "properties": {
L00000129	              "route_kind": {
L00000130	                "enum": [
L00000131	                  "handoff_ready",
L00000132	                  "parent_writeback"
L00000133	                ]
L00000134	              }
L00000135	            },
L00000136	            "required": [
L00000137	              "route_kind"
L00000138	            ]
L00000139	          },
L00000140	          "then": {
L00000141	            "properties": {
L00000142	              "target_stage": {
L00000143	                "type": "null"
L00000144	              }
L00000145	            }
L00000146	          }
L00000147	        },
L00000148	        {
L00000149	          "if": {
L00000150	            "properties": {
L00000151	              "route_kind": {
L00000152	                "enum": [
L00000153	                  "next_stage",
L00000154	                  "certify_stage"
L00000155	                ]
L00000156	              }
L00000157	            },
L00000158	            "required": [
L00000159	              "route_kind"
L00000160	            ]
L00000161	          },
L00000162	          "then": {
L00000163	            "properties": {
L00000164	              "target_stage": {
L00000165	                "$ref": "#/$defs/stage_name"
L00000166	              }
L00000167	            }
L00000168	          }
L00000169	        }
L00000170	      ]
L00000171	    },
L00000172	    "stage_blocked_route": {
L00000173	      "type": "object",
L00000174	      "additionalProperties": false,
L00000175	      "required": [
L00000176	        "route_kind",
L00000177	        "target_stage",
L00000178	        "reason"
L00000179	      ],
L00000180	      "properties": {
L00000181	        "route_kind": {
L00000182	          "type": "string",
L00000183	          "enum": [
L00000184	            "record_blocker",
L00000185	            "request_parent_adjudication",
L00000186	            "escalate_authority_boundary",
L00000187	            "pause_for_repair",
L00000188	            "critical_block"
L00000189	          ]
L00000190	        },
L00000191	        "target_stage": {
L00000192	          "anyOf": [
L00000193	            {
L00000194	              "$ref": "#/$defs/stage_name"
L00000195	            },
L00000196	            {
L00000197	              "type": "null"
L00000198	            }
L00000199	          ]
L00000200	        },
L00000201	        "reason": {
L00000202	          "type": "string",
L00000203	          "minLength": 1
L00000204	        },
L00000205	        "resume_ref": {
L00000206	          "anyOf": [
L00000207	            {
L00000208	              "$ref": "#/$defs/ref"
L00000209	            },
L00000210	            {
L00000211	              "type": "null"
L00000212	            }
L00000213	          ]
L00000214	        }
L00000215	      },
L00000216	      "allOf": [
L00000217	        {
L00000218	          "if": {
L00000219	            "properties": {
L00000220	              "route_kind": {
L00000221	                "enum": [
L00000222	                  "request_parent_adjudication",
L00000223	                  "escalate_authority_boundary",
L00000224	                  "critical_block"
L00000225	                ]
L00000226	              }
L00000227	            },
L00000228	            "required": [
L00000229	              "route_kind"
L00000230	            ]
L00000231	          },
L00000232	          "then": {
L00000233	            "properties": {
L00000234	              "target_stage": {
L00000235	                "type": "null"
L00000236	              }
L00000237	            }
L00000238	          }
L00000239	        },
L00000240	        {
L00000241	          "if": {
L00000242	            "properties": {
L00000243	              "route_kind": {
L00000244	                "enum": [
L00000245	                  "record_blocker",
L00000246	                  "pause_for_repair"
L00000247	                ]
L00000248	              }
L00000249	            },
L00000250	            "required": [
L00000251	              "route_kind"
L00000252	            ]
L00000253	          },
L00000254	          "then": {
L00000255	            "properties": {
L00000256	              "target_stage": {
L00000257	                "$ref": "#/$defs/stage_name"
L00000258	              }
L00000259	            }
L00000260	          }
L00000261	        }
L00000262	      ]
L00000263	    },
L00000264	    "compile_wave_retry_route": {
L00000265	      "type": "object",
L00000266	      "additionalProperties": false,
L00000267	      "required": [
L00000268	        "route_kind",
L00000269	        "target_stage",
L00000270	        "reason"
L00000271	      ],
L00000272	      "properties": {
L00000273	        "route_kind": {
L00000274	          "type": "string",
L00000275	          "enum": [
L00000276	            "retry_same_assignment",
L00000277	            "split_assignment",
L00000278	            "resume_from_checkpoint",
L00000279	            "return_to_parent",
L00000280	            "critical_block"
L00000281	          ]
L00000282	        },
L00000283	        "target_stage": {
L00000284	          "anyOf": [
L00000285	            {
L00000286	              "$ref": "#/$defs/stage_name"
L00000287	            },
L00000288	            {
L00000289	              "type": "null"
L00000290	            }
L00000291	          ]
L00000292	        },
L00000293	        "reason": {
L00000294	          "type": "string",
L00000295	          "minLength": 1
L00000296	        },
L00000297	        "resume_ref": {
L00000298	          "anyOf": [
L00000299	            {
L00000300	              "$ref": "#/$defs/ref"
L00000301	            },
L00000302	            {
L00000303	              "type": "null"
L00000304	            }
L00000305	          ]
L00000306	        }
L00000307	      },
L00000308	      "allOf": [
L00000309	        {
L00000310	          "if": {
L00000311	            "properties": {
L00000312	              "route_kind": {
L00000313	                "enum": [
L00000314	                  "return_to_parent",
L00000315	                  "critical_block"
L00000316	                ]
L00000317	              }
L00000318	            },
L00000319	            "required": [
L00000320	              "route_kind"
L00000321	            ]
L00000322	          },
L00000323	          "then": {
L00000324	            "properties": {
L00000325	              "target_stage": {
L00000326	                "type": "null"
L00000327	              }
L00000328	            }
L00000329	          }
L00000330	        },
L00000331	        {
L00000332	          "if": {
L00000333	            "properties": {
L00000334	              "route_kind": {
L00000335	                "enum": [
L00000336	                  "retry_same_assignment",
L00000337	                  "split_assignment",
L00000338	                  "resume_from_checkpoint"
L00000339	                ]
L00000340	              }
L00000341	            },
L00000342	            "required": [
L00000343	              "route_kind"
L00000344	            ]
L00000345	          },
L00000346	          "then": {
L00000347	            "properties": {
L00000348	              "target_stage": {
L00000349	                "$ref": "#/$defs/stage_name"
L00000350	              }
L00000351	            }
L00000352	          }
L00000353	        }
L00000354	      ]
L00000355	    },

<<< CONTEXT_AFTER canonical_document_lines=356-367 >>>
L00000356	    "compile_worklist_blocked_route": {
L00000357	      "type": "object",
L00000358	      "additionalProperties": false,
L00000359	      "required": [
L00000360	        "route_kind",
L00000361	        "target_stage",
L00000362	        "reason"
L00000363	      ],
L00000364	      "properties": {
L00000365	        "route_kind": {
L00000366	          "type": "string",
L00000367	          "enum": [
