<<< CONTEXT_BEFORE canonical_document_lines=791-802 >>>
L00000791	#### 3.5.A Additional semantics: chatsearch / logs / repo import and codesearch multi-tier (MVP)
L00000851	- **Symlink policy:** Index build filesystem walks and ripgrep verification default to `--no-follow` / `no-follow`; symlinks are not followed into directories outside the project root. The Indexing settings section may expose a "Follow symlinks" toggle, but it is OFF by default. When enabled, PM still canonicalizes each resolved path and applies `starts_with(project_root)` validation after canonicalization before indexing or verifying a symlink target.
L00000852	- **User-facing search:** When the Search panel regex toggle is ON, the same sparse-n-gram path accelerates find-in-files. Search inherits the same dirty-layer freshness guarantee and the same fallback causes as agent `grep`.
L00000853	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md
L00000854	
L00000855	- **Performance / acceptance targets:** Indexed query latency target is <20 ms across repository sizes. Full-build targets are <2 minutes for <=500 MB, <10 minutes for <=5 GB, and <30 minutes for <=50 GB on SSD-class storage. Incremental rebuilds may temporarily use roughly 1.5x index size in RAM because extraction is incremental but serialization is full-snapshot rewrite. SSD storage is the supported baseline for repositories above 5 GB. Steady-state memory: peak RSS contribution typically <500 MB (only the lookup table is mmap'd; postings are streamed via offset). Dirty-layer insert: <1 ms per path (synchronous HashMap update). Typical index size: 1-10% of source code size. Build-thread dependencies, also reflected by `storage-plan.md ### 2.4`, include `thread-priority` alongside `regex-syntax`, `roaring`, `memmap2`, `xxhash-rust`, and `arc-swap`; `thread-priority` runs build threads at `ThreadPriority::Min`, wraps `setpriority/pthread_setschedparam` on Unix and `SetThreadPriority` on Windows, and on macOS Apple Silicon additionally calls `pthread_set_qos_class_self_np(QOS_CLASS_UTILITY)` for energy-efficient scheduling so indexing does not starve the editor.
L00000856	- **Build publication and cancellation handoff:** Storage owns the detailed snapshot lifecycle, while this tool contract depends on the same guarantees: builders write the next generation under `gen-{N+1}/`, flush generation files with `File::sync_all();` / `sync_all` before publication, check `CancellationToken` between file-processing iterations, and document incremental rebuild cost as O(index_size) RAM.
L00000857	- **Rust implementation foundation:** PM assembles well-understood Rust crates rather than a from-scratch novel algorithm: regex parsing uses `regex-syntax` plus the `regex_syntax::literal` module and `regex_syntax` HIR extraction; posting operations use `roaring` intersection and /union behavior; lookup mmap uses `memmap2`; and SIMD may optimize candidate or verification loops without changing correctness. `trigrep` and `fast-grep-rust` are disk-backed study references only, while Cursor, ClickHouse, and GitHub Code Search are proof points, not PM dependencies.
L00000858	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/GitHub_Integration.md
L00000859	
L00000860	**logsearch / logread (project logs)**
L00000861	- **logsearch input:** `query: string`, optional `filters: { time_range?, run_id?, thread_id?, tool_name?, level? }`, `k?: number`.
L00000862	- **logsearch output:** hits with `{ ts, summary, run_id?, thread_id?, tool_name?, level?, ref: { event_id? | blob_ref? } }`.
L00000863	- **logread input:** `{ event_id? | blob_ref? }`.
L00000864	- **logread output:** `{ content, truncated?: boolean, truncation_reason? }` (bounded by size caps).
L00000865	- **Index rule:** Tantivy logs index stores summaries/snippets only; full payload remains out-of-index and is fetched via logread.
L00000866	- **Secrets policy:** Log summaries/snippets and any persisted payload returned by logread MUST comply with PolicyRule:no_secrets_in_storage / INV-002 (mandatory strict secrets scrubbing before persistence).
L00000867	- **Blob resolution:** `blob_ref` resolves to `storage/blobs/projects/{project_id}/logs/...` (see Plans/storage-plan.md).
L00000868	
L00000869	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000870	
L00000871	**repo.import (external repo import; separate from workspace search)**
L00000872	- **Input:** `{ source: string (URL or owner/repo), dest_path?, mode?: "new_project"|"add_workspace_root"|"temporary_mount" }`.
L00000873	- **Output:** `{ repo_id?, project_id?, workspace_root?, mount_ref?, status, warnings[]?, imported_ref? }`; temporary mounts return a bounded `mount_ref` instead of silently creating a permanent workspace root.
L00000874	- **Limits:** import must honor FileSafe write scope, project-root/path traversal guards, maximum repository size and clone timeout, and network/provider permissions; `temporary_mount` data is lifecycle-bound and excluded from durable project identity until promoted.
L00000875	- **Errors:** structured failures include `invalid_source`, `permission_denied`, `filesafe_blocked`, `repo_too_large`, `clone_failed`, `auth_required`, `destination_exists`, and `network_unavailable`; failed imports must not leave a half-registered project/workspace root.
L00000876	
L00000877	### 3.6 Task tool and the 42 subagents (Plans)
L00000878	
L00000879	The public `task` contract describes delegated work, not a user-curated agent catalog. Hidden, unavailable, or policy-blocked subagents stay out of public discovery and out of runtime success-shaped fallbacks.
L00000880	
L00000881	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Permissions_System.md
L00000882	
L00000883	#### Request shape
L00000884	
L00000885	| Field | Type | Required | Notes |
L00000886	|---|---|---|---|
L00000887	| `goal` | `string` | yes | The delegated work to perform. |
L00000888	| `context?` | `object` | no | Structured supporting context, refs, or constraints. |
L00000889	| `owner_hint?` | `string` | no | Exact-match hint against `crew.roles`; on no match the current session remains the owner. |
L00000890	| `subagent_type?` | `string` | no | Optional child role selector; when present, validate it against the `subagent_registry` enum of 42 subagent types before launch. |
L00000891	| `resume?` | `{ delegated_session_id: string }` | no | Resume token for an existing delegated run. |
L00000892	| `timeout_s?` | `number` | no | Caller-selected ceiling when policy allows. |
L00000893	
L00000894	This request-shape table is the task tool input schema. The dispatch contract resolves an accepted `subagent_type` through the same run-config, permission, and tool-policy pipeline as other child launches, rejects unknown subagent types before launch, and keeps hidden, inaccessible, or policy-blocked subagents out of selectable public inputs.
L00000895	
L00000896	#### Runtime result shape
L00000897	
L00000898	| Field | Type | Notes |
L00000899	|---|---|---|
L00000900	| `delegated_session_id` | `string` | Stable identity reused on resume. |
L00000901	| `status` | `pending | running | completed | failed | cancelled | timed_out` | Child lifecycle. |
L00000902	| `summary?` | `string` | Short user-facing result. |
L00000903	| `artifacts[]?` | `array` | Optional refs emitted by the delegated run. |
L00000904	| `failure_detail?` | `object` | Structured failure disclosure when not completed. |
L00000905	
L00000906	Runtime rules:
L00000907	- Task I/O is resume-aware: resumes reuse the stable delegated session, surface `resumed: boolean` only as provider-facing compatibility metadata, and normalize returned text/artifacts back into PM's canonical child-run result shape.
L00000908	- resume reuses the same `delegated_session_id`; it does not mint a fresh child identity
L00000909	- provider-facing compatibility output may expose `task_id`, `subagent_type`, `resumed: boolean`, `result_text`, and `runtime_snapshot?`, but PM normalizes those values back to the canonical child-run identity and user-facing result shape
L00000910	- hidden, inaccessible, or denied subagents are not advertised as selectable, subagents inherit parent permissions with enforced overrides, `todowrite` / `todoread` remain denied by default for subagents unless explicitly re-enabled by run config, and nested `task` stays denied unless the target subagent/run config explicitly permits it
L00000911	- The low-level permission engine remains the base enforcement point for task/subagent launches; permanent-approval UX, /logging/subagents visibility, and aggressive-by-default read-heavy delegation heuristics are consumed through the permission, chat, storage, and orchestrator owners while Tools keeps the user-facing `task` envelope tight.
L00000912	- User-asked subagent usage is honored when feasible. Without explicit instruction, PM may be aggressive-by-default about read-heavy `task` delegation when specialist-fit and task-fit evidence is strong; GUI/chat transparency records which subagent or `/persona` was used, why when meaningful, what task it owned, TODO linkage, `/blocked` or failure state, and lifecycle in thread history/storage after registry validation.
L00000913	- task-launched MCP dependencies use the shared MCP runtime `/auth/config` owner rather than task-local config. Local MCP entries use `type: "local"` plus `command: string[]`; remote entries use `type: "remote"` plus URL/auth state, and task metadata may reference that resolved runtime but does not copy secrets.
L00000914	- nested `task` remains default-denied unless an explicit future policy opens it
L00000915	- `owner_hint` maps to an exact available role or falls back to the current session; unavailable providers surface an error instead of silent rerouting
L00000916	- the public contract does not expose `agent_type`, `name`, or optional `agent_id` as canonical user-facing inputs
L00000917	
L00000918	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md
L00000919	
L00000920	### 3.6A Task runtime addendum
L00000921	
L00000922	The `task` tool launches canonical child runs.
L00000923	
L00000924	ContractRef: ContractName:Plans/Personas.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Models_System.md
L00000925	
L00000926	Required task-tool launch contract:
L00000927	- validate the requested child against `subagent_registry` when the launch path names a subagent type.
L00000928	- resolve requested and effective Persona separately from requested and effective runtime surface.
L00000929	- classify each child as `required` or `optional` for parent progress.
L00000930	- inherit the parent permission ceiling, write scope, requested/effective runtime and account restrictions, and remaining budget as hard upper bounds; the child MAY narrow them further but MUST NOT widen them.
L00000931	- preserve requested versus effective runtime surface, effective account/billing context, effort, capability state, write scope, and resolved `task_timeout_ms` in metadata.
L00000932	- when the caller omits an explicit child timeout, default to the inherited parent remaining budget; when the caller requests a broader timeout, clamp it to the parent's remaining budget and emit a structured diagnostic.
L00000933	
L00000934	No-silent-fallback rules:
L00000935	- explicit user or command requests for child runtime surface must fail clearly or ask for a new choice if unavailable.
L00000936	- implicit orchestrator-selected runtime surfaces may fallback to another compatible surface.
L00000937	- fallback reason must be recorded in metadata.
L00000938	
L00000939	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Commands_System.md, ContractName:Plans/storage-plan.md
L00000940	
L00000941	Copilot-native routing rule:
L00000942	- only a Copilot-rooted parent may launch a Copilot-native subagent path.
L00000943	- a non-Copilot parent must not route into Copilot-native subagent semantics.
L00000944	- the correct outcome is strict deny, not silent downgrade.
L00000945	
L00000946	ContractRef: ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Models_System.md, ContractName:Plans/Permissions_System.md
L00000947	
L00000948	Child lifecycle semantics exposed by `task`:
L00000949	- retry = same logical child with a new attempt.
L00000950	- reroute = same logical child task under a different effective runtime surface.
L00000951	- replacement = a new child run because the role or task shape changed materially.
L00000952	- cancellation is parent-controlled and explicit.
L00000953	- resume applies only to non-terminal interrupted or waiting children.
L00000954	
L00000955	The `task` tool must not treat command subtasks, interview children, crew members, or orchestrator children as different runtime classes. They all enter the same canonical child-run model.
L00000956	
L00000957	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Commands_System.md
L00000958	### 3.6B Delegated debug investigations
L00000959	
L00000960	Delegated runs launched through `task` may participate in an existing investigation.
L00000961	
L00000962	Required rules:
L00000963	- a delegated run launched inside an investigation inherits `investigation_id` plus a narrowed-or-equal permission snapshot
L00000964	- delegated runs may add evidence, instrumentation updates, and verification results to the shared investigation, but they must do so through the canonical investigation and runtime-artifact contracts
L00000965	- delegated runs must not create a second mutation-capable investigation against the same project/worktree unless a higher-level owner flow explicitly isolates the work in another worktree or host context
L00000966	- any delegated run that installs or mutates temporary instrumentation must also carry the cleanup contract for its own `instrumentation_id`
L00000967	
L00000968	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/MiscPlan.md, ContractName:Plans/orchestrator-subagent-integration.md
L00000969	
L00000970	### GitHubApiTool
L00000971	
L00000972	**ToolID:** `GitHubApiTool`
L00000973	
L00000974	**Purpose:** The sole permitted interface for GitHub HTTPS API calls. All GitHub operations (repository, fork, PR, issue, status) MUST route through this tool.
L00000975	
L00000976	**Rules:**
L00000977	- GitHub CLI (`gh`) is forbidden for auth/status/repo/fork/PR operations (see Spec_Lock.json#github_operations).
L00000978	- Auth flows are owned by Plans/GitHub_API_Auth_and_Flows.md.
L00000979	- API version: configurable via `github.api_version` (default: `"2022-11-28"`).
L00000980	
L00000981	**Owner:** Crosswalk.md §3.1 (Tooling domain).
L00000982	
L00000983	ContractRef: ToolID:GitHubApiTool, SchemaID:Spec_Lock.json#github_operations, Primitive:Tool
L00000984	
L00000985	---
L00000986	
L00000987	## 4. Custom tools
L00000988	
L00000989	**Custom tools** are user- or project-defined functions the LLM can call. They are defined in config (or a linked module) and can execute arbitrary code.
L00000990	
L00000991	### 4.1 Registry requirements
L00000992	
L00000993	The central tool registry should support:
L00000994	
L00000995	- **Registration:** Name, description, and input schema (parameters, types) so the model knows when and how to call the tool.
L00000996	- **Permission model:** Same allow/deny/ask and wildcards (e.g. `myproject_*: ask`). Custom tools are not exempt from policy.
L00000997	- **Events:** Invocations and results normalized into the unified event model (seglog) for analytics, audit, and replay.
L00000998	
L00000999	### 4.2 Schema and discovery
L00001000	
L00001001	- **Schema:** JSON Schema or equivalent for parameters; description for model prompt. Stored in config or a dedicated tools manifest (e.g. project-level or user-level).
L00001002	- **Discovery:** Registry must know which custom tools are available for a run (project config, enabled list, or scan). Avoid loading arbitrary code from disk without explicit enablement.
L00001003	
L00001004	### 4.3 Sandboxing and safety
L00001005	
L00001006	- **Execution:** Custom tools run arbitrary code. **MVP:** Execute in a **subprocess** with a configurable timeout (e.g. 60s default) and optional output size cap (e.g. 1 MiB). No network or filesystem sandbox for MVP; document in implementation plan. Future: optional resource limits or allowlist-based sandbox.
L00001007	- **FileSafe:** Custom tools that read/write files or run shell commands are subject to the same FileSafe guards (write scope, sensitive paths, command blocklist) where the invocation can be classified (e.g. if the tool forwards to bash or edit, apply FileSafe).
L00001008	- **Naming:** Prefer a prefix or namespace (e.g. `custom_*`, `myproject_*`) so permission wildcards and analytics can group them.
L00001009	- **Enterprise host-policy:** MCP, custom, `/custom/plugin`, `/import/share`, and plugin tools that touch external `/hosts` declare contacted domains before execution. The same `host-policy`, proxy, and trust checks used by core web/runtime surfaces apply before the subprocess or adapter runs. Diagnostics distinguish `blocked_by_host_policy`, `host_blocked_by_policy`, `proxy_auth_required`, `tls_untrusted`, `offline_cached_only`, and `enterprise_host_unsupported` from generic network failure; offline cached results are read-only evidence, not live authority.
L00001010	
L00001011	See [OpenCode -- Custom tools](https://opencode.ai/docs/tools/#custom-tools) for reference.
L00001012	
L00001013	---
L00001014	
L00001015	<a id="MCP-INTEGRATION"></a>
L00001016	
L00001017	## 5. MCP integration (in scope)
L00001018	
L00001019	MCP canon is owned by `Plans/MCP_Integration.md`. This section is a consumer cross-reference for tool-registry and permission integration only.
L00001020	
L00001021	ContractRef: ContractName:Plans/MCP_Integration.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md
L00001022	
L00001023	Consumer rules:
L00001024	- requested versus effective MCP availability is resolved through the owner document; this section does not redefine it
L00001025	- credential binding and invalidation semantics are owner-defined in `Plans/MCP_Integration.md`
L00001026	- tool names use the underscore-only form `{server_slug}_{tool_name}`
L00001027	- slash-separated aliases are not canonical and must not remain live examples
L00001028	- MCP-specific skill metadata is a consumer of the central registry, not a competing tool model: requested/effective `tool-resolution` is resolved through the registry and policy engine before provider-specific projection or skill metadata is interpreted
L00001029	- Tool-registry consumers expose MCP `/remote/auth/debug/status` as requested/effective availability and auth-state evidence from `Plans/MCP_Integration.md`; this is a lower-level owner handoff, not a second MCP schema in Tools.
L00001030	## 6. Ways to add tools (implementation angles)
L00001031	
L00001032	
L00001033	| Mechanism | What it adds | Where it's configured | Notes |
L00001034	|-----------|--------------|------------------------|-------|
L00001035	| **MCP server** | New tools/resources/prompts from one server | Per-platform MCP config (see §7) | Single MCP server can expose many tools. Context7 and GUI automation remain representative examples; search/provider canon stays in the owner docs. |
L00001036	| **Platform CLI flags** | Allow/deny built-in tools (shell, write, MCP by name) | Run config / runner args | Copilot: `--allow-tool` / `--deny-tool`. Claude: `--allowedTools`. Gemini: N/A (Direct-provider; enforced by Puppet Master). |
L00001037	| **Central tool registry** | All tools (MCP + native) registered and gated by policy | Puppet Master core (rewrite) | Permissions, validation, normalized results; events in seglog; analytics on latency/errors. |
L00001038	| **GUI tool catalog** | Framework-specific tools (e.g. Playwright, headless runners) offered in Interview | DRY:DATA:gui_tool_catalog; interview config | newtools.md: discovery, user choice, test strategy and PRD wiring. |
L00001039	| **GUI MCP settings** | Enable/disable MCP servers, API keys (e.g. Context7) | Settings → Advanced → MCP Configuration | newtools §8.1; MCP tools then integrated per §5 above. |
L00001040	
L00001041	Implementations should:
L00001042	
L00001043	- Use **platform_specs** (and future central registry) as single source of truth; avoid hardcoding platform tool/MCP details.
L00001044	- Own MCP centrally (tool registry + policy engine); generate derived adapter config for `CliBridge` providers only where required. `DirectApi` providers use the central registry directly. Resolve secrets via env/credential store only (no secrets in config files).
L00001045	- Align with **storage-plan.md**: tool-related events in seglog, rollups in redb, and any search index in Tantivy.
L00001046	
L00001047	---
L00001048	
L00001049	## 7. Per-platform MCP and tool config (reference)
L00001050	
L00001051	Snapshot for implementation; re-verify with Doctor or platform docs at implementation time.
L00001052	
L00001053	| Platform     | Project / workspace config       | User config                | Format | Tool-related CLI flags |
L00001054	|-------------|-----------------------------------|----------------------------|--------|-------------------------|
L00001055	| Cursor      | `.cursor/mcp.json`                | `~/.cursor/mcp.json`       | JSON   | MCP via config; non-interactive via `-p`, `--output-format` |
L00001056	| Claude Code | `.mcp.json` (cwd)                 | `~/.claude.json`           | JSON   | `--allowedTools`, `--permission-mode`, `--max-turns` |
L00001057	| Codex       | N/A (DirectApi; central MCP registry) | N/A                  | N/A    | (provider/tool boundary) |
L00001058	| Gemini      | N/A (DirectApi; central MCP registry) | N/A                  | N/A    | (provider/tool boundary) |
L00001059	| Copilot     | N/A (DirectApi; central MCP registry) | N/A                  | N/A    | (provider/tool boundary) |
L00001060	
L00001061	- Claude Code CLI structured output probes such as `claude -p --output-format json --permission-mode plan "Reply exactly OK"` can return usage fields including `usage.outputTokens`, `usage.cacheReadTokens`, and `usage.cacheWriteTokens`. PM treats those as provider/runtime usage observations that normalize through `usage.event`, not as a separate tool counter schema.
L00001062	- **Context7:** API key as `Authorization: Bearer <key>`; resolve via env/credential store and inject in-memory. Derived adapter config MUST contain no secrets.
L00001063	- **Cited web search:** Prefer one MCP server (e.g. server slug `websearch-cited`, default tool name `websearch_cited`) registered centrally like Context7 when this historical integration path is still enabled. Derived adapters for `CliBridge` providers only. Tool results MUST normalize to the live web/provenance contracts owned by `Plans/Tools.md`, `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, and `Plans/assistant-chat-design.md` before reaching chat/interview/orchestrator consumers.
L00001064	
L00001065	---
L00001066	
L00001067	## 8. Implementation details and technical notes
L00001068	
L00001069	### 8.0 Event payloads (seglog)
L00001070	Blocked and denied tool packets expose the shared runtime-facing blocked payload.
L00001071	
L00001072	Required fields:
L00001073	- `blocked_sequence`
L00001074	- `approval_scope_key`
L00001075	- `action_available`
L00001076	- `escalation_level`
L00001077	
L00001078	Canonical events:
L00001079	- `tool.invoked`
L00001080	- `tool.denied`
L00001081	
L00001082	Escalation ladder:
L00001083	- `info`
L00001084	- `warning`
L00001085	- `attention_required`
L00001086	- `blocked`
L00001087	- `system_notification`
L00001088	
L00001089	Rules:
L00001090	- Tool payloads keep blocked identity and action availability discoverable.
L00001091	- The same escalation ladder is reused across tools, approvals, and blocked runtime surfaces.
