<<< AUTHORITATIVE_CORE canonical_document_lines=1-297 >>>
L00000001	# Usage Feature -- App/GUI Plan
L00000083	- Quiet suppression only affects advisory resurfacing. Attention center and project badges must preserve canonical blocked and `/approval-wait` rows with precise owner and reason metadata, even when a quiet window is active.
L00000084	- `tool_llm_trace` records carry `attempt_id?`, `provider_attempt_ref?`, and `execution_role?` so tool, runtime, and Usage projections can join the same execution identity without local argument guessing.
L00000085	- Usage consumes `Project_Output_Artifacts.md` and `Project_Output_Artifacts` through a seglog-first / staging-second artifact model that aligns subject-open routing with canonical record identity before staging views become user-facing.
L00000086	- `UI_Command_Catalog.md` and `UI_Command_Catalog` wrappers must normalize artifact actions, thread usage actions, panel switches, and Orchestrator pivots into shared route/subject payloads rather than preserving separate local arg sets.
L00000087	- `storage-plan.md` and `storage-plan` thread/run history export to JSONL/JSON is a coarse export enhancement only; Usage treats it as projection output over canonical records rather than a replacement for the record/bundle/view taxonomy.
L00000088	- Runtime recovery gate material with the `Runtime Recovery Canonicalization Gate Addendum` label, runtime-lineage checks, and free-floating notes must be integrated into numbered gate canon before Usage relies on it as a blocked/runtime authority.
L00000089	- Usage freshness is a user-trust requirement: stale values must be visibly marked with `Last updated` and an explicit `Refresh` action so old numbers are never presented as current.
L00000090	- Usage consumes `/package` and `/worktree` cleanup state only after owner records mark stale lanes or worktrees `cleanup_eligible`: lane/package completion, graph-patch supersession, revoked/reopened flow via `/reopened`, and completed recovery may make old backing removable only when no retention reason remains.
L00000091	- `Provider_OpenCode.md`, `Provider_OpenCode`, `CLI_Bridged_Providers.md`, and `CLI_Bridged_Providers` must carry account identity and execution-scope attribution before Usage projections consume provider events, so account identity is not silently lost before rollups see the data.
L00000092	- `cmd.nav.open_usage_subject` resolves canonical Usage/Ledger identity from `usage_event_ref` or an equivalent usage target; domain-specific usage commands are wrappers over the shared route/subject model, not independent argument families.
L00000093	- `/multi-account` usage surfaces keep configurable thresholds, platform quota visibility, rate-limit/reset countdowns, project-scoped usage storage, dashboard widgets, runtime event persistence, and usage + ledger + analytics rollups in one Usage projection model.
L00000094	- `Concepts/pm6-build/**`, including PMConcept6 Usage page parts, internal contracts, manifest owners, embedded demo data, and working/assembled HTML, is illustrative source-lineage only. It does not define active Usage UX, UsageRecord fields, source classes, cost authority, provider quota truth, refresh/retention intervals, widget IDs, commands, runtime events, receipts, WorkNodes, NodeSeeds, queues, or wiring. Any promoted detail must be restated in live owner docs and, for controls/actions, production wiring evidence; otherwise Usage follows this document's normalized UsageRecord/value-state contracts and `Plans/FinalGUISpec.md` presentation constraints.
L00000095	
L00000096	## Executive Summary
L00000097	
L00000098	The app will expose a **Usage** section that gives users clear, persistent visibility into platform quota and consumption. Goals: show 5h/7d usage and plan type where available, surface event-level usage (ledger) and optional analytics, and warn when approaching limits so users can switch platform or pause. The feature builds on existing usage tracking and plan detection; the plan focuses on **what** the Usage area should do and **where** it fits in the GUI, not the current tech stack.
L00000099	
L00000100	## Relationship to Existing Docs
L00000101	
L00000102	| Doc | Relevance |
L00000103	|-----|-----------|
L00000104	| **AGENTS.md -- Usage Tracking & Plan Detection** | Canonical source for per-platform usage sources (Claude Admin API, Copilot metrics, Gemini quotas, Codex/Cursor error parsing), env vars, and error-message parsing. |
L00000105	| **Plans/newfeatures.md §3** | Persistent rate limit and usage visibility: 5h/7d in dashboard/header, tier config usage, alerts; data layer + widget + background refresh. |
L00000106	| **Plans/newfeatures.md §7** | Analytics view: aggregate usage over time and by dimension; reporting layer on top of usage/plan detection. |
L00000107	| **Plans/assistant-chat-design.md §12** | Context/usage display: **context circle** (OpenCode-style) at top of chat -- hover shows tokens/usage %/cost; thread-scoped detail opens the canonical Context Detail Pane/editor-tab surface. |
L00000108	| **orchestrator-subagent-integration.md** | Platform quota display and resource monitoring (e.g. quota usage in GUI, crew quota). |
L00000109	| **Plans/newfeatures.md §19.2** | Technical mechanism for 5h/7d (session usage from stream, account-level via `claude --account` or Admin API); mid-stream usage and context % from stream-json. |
L00000110	| **Plans/storage-plan.md** | Implementation checklist for seglog, redb, projectors, analytics scan; Usage reads rollups from redb produced by analytics scan jobs over seglog. |
L00000111	| **Plans/Progression_Gates.md + Plans/evidence.schema.json** | Validation contract for the storage stack (seglog + redb + Tantivy + projectors + analytics scan) through deterministic verifier gates and evidence requirements. |
L00000112	
L00000113	**Current app state (for context):**
L00000114	- **Ledger** page: Event-level log from `.puppet-master/usage/usage.jsonl` (platform, tokens in/out, cost per request). No 5h/7d quota view.
L00000115	- **Metrics** page: Post-run execution metrics (platform/subtask stats).
L00000116	- **Dashboard**: Budget/usage percent per platform (from budget config).
L00000117	- **Backend**: `UsageTracker`, `QuotaManager`, `UsageRecord` persisted to `usage.jsonl`; orchestrator records usage; platform runners report token usage.
L00000118	
L00000119	## External References (Competitive & Ecosystem)
L00000120	
L00000121	| Source | Relevance to Usage feature |
L00000122	|--------|----------------------------|
L00000123	| **[OpenSync](https://www.opensync.dev/) -- [Dashboard overview](https://www.opensync.dev/docs#dashboard-overview)** | Beautiful dashboards for OpenCode and Claude Code sessions; reference for how usage/dashboards can be presented. |
L00000124	| **[yume](https://github.com/aofp/yume) / [yume site](https://aofp.github.io/yume/)** | Native desktop UI for Claude Code. **Persistent rate limit visibility** -- 5h and 7d limits always visible (no `/usage` needed). **Analytics dashboard** -- usage by project/model/date, cost tracking, export; "know where your tokens go"; mid-stream context (live token count). Strong UX benchmark for always-visible limits and analytics. |
L00000125	| **[openclaudecto](https://github.com/josharsh/openclaudecto)** | Open-source Claude Code dashboard (coming soon): analytics & cost tracking, token consumption, cost breakdowns by model, tool usage distribution, daily activity trends. Useful reference for analytics/cost UX and data shape. |
L00000126	| **[OpenCode Monitor](https://ocmonitor.vercel.app/docs)** | CLI tool for monitoring and analyzing OpenCode AI coding sessions: live dashboard, daily usage breakdown, usage quotas, session/time/model/project analysis, export (CSV/JSON). **We provide equivalent usage visibility in the app GUI**, not via a separate terminal/CLI monitor -- one place for orchestration and usage. |
L00000127	| **[OpenCode desktop](https://github.com/anomalyco/opencode) (packages/app)** | **Per-thread usage in chat:** Small **context circle** (ProgressCircle) at top of chat showing context usage %; **hover** shows tooltip (total tokens, usage %, cost USD); **click** opens "context" tab for that session with detailed usage. Reference: `packages/app/src/components/session-context-usage.tsx`, `session-context-metrics.ts`. We adopt this pattern in §5 "Per-thread usage in Chat (OpenCode-style)". |
L00000128	
L00000129	## Scope of the Usage Feature
L00000130	
L00000131	
L00000132	### 1. Quota and plan visibility (primary)
L00000133	
L00000134	- **5h and 7d windows:** Show current usage vs limit (e.g. "5h: X / Y", "7d: X / Y") per platform where the platform or org API provides it.
L00000135	- **Plan type:** Show detected or configured plan (e.g. Pro, Team) where available (see AGENTS.md plan detection).
L00000136	- **Placement:** Always visible in at least one of: dashboard, header, or a dedicated **Usage** page. Tier config / setup should show current usage when selecting a platform so users can avoid platforms near limit.
L00000137	- **Refresh:** Background refresh (e.g. periodic or after runs) so numbers stay up to date without blocking the UI. Document which platforms support "live" vs "after-run" stats.
L00000138	- **Always-visible limits:** Match UX expectations set by tools like [yume](https://aofp.github.io/yume/) -- 5h and 7d usage always visible so users don't need a manual "usage" command.
L00000139	
L00000140	### 2. Alerts and thresholds
L00000141	
L00000142	- **Approaching limit:** Optional warning when usage is near limit (e.g. 80% of 5h window) so the user can switch tier or pause.
L00000143	- **Rate limit hit:** When a run hits quota/rate limit, surface a clear message and, where possible, suggested action (e.g. "Try again after X" or "Switch platform"); link to the Usage view.
L00000144	
L00000145	### 3. Event ledger (existing concept, under Usage umbrella)
L00000146	
L00000147	
L00000148	- **Event-level log:** Keep the existing concept of an event ledger (platform, operation, tokens in/out, cost, tier/session) so users can inspect per-request usage. This may remain the current "Ledger" page or be presented as a tab/section under a unified **Usage** area.
L00000149	- **Filtering and export:** Retain filtering (e.g. by type, tier, session) and export (e.g. JSON) as part of the Usage feature.
L00000150	
L00000151	### 4. Optional analytics and reporting
L00000152	
L00000153	- **Aggregated view:** Over time, support an analytics view that aggregates usage by time window, platform, project, or tier (as in newfeatures §7). Can be a separate page or a section under Usage.
L00000154	- **Cost tracking and attribution:** Where data is available (from platform APIs), show cost breakdowns by model, project, and date (see [openclaudecto](https://github.com/josharsh/openclaudecto), [yume analytics](https://aofp.github.io/yume/)).
L00000155	- **Retention:** Policy for how long to keep usage/ledger data (e.g. file-based or redb-backed) to bound disk use while supporting 5h/7d and historical views.
L00000156	
L00000157	### 5. Per-thread usage in Chat (OpenCode-style)
L00000158	
L00000159	OpenCode Desktop implementation reference (non-binding):
L00000160	- `packages/app/src/components/session-context-usage.tsx` is only a behavioral reference for the chat header context circle/button: hover shows total tokens, usage %, and total USD cost; click opens a `context` tab rather than replacing app-wide Usage.
L00000161	- `packages/app/src/pages/session/session-side-panel.tsx` is the reference for opening that `context` tab in the side/review panel, not the main editor.
L00000162	- `packages/app/src/components/session/session-context-tab.tsx` is the reference for the detail payload: session title, message counts, provider, model, context limit, total/input/output/reasoning/cache tokens, total cost, created/last-activity times, coarse context breakdown bar, system prompt, and raw per-message accordions with JSON.
L00000163	- OpenCode message UI is a reference for hover-revealed icon actions and metadata rows on messages, but it does not satisfy PM's richer per-message info popover requirement; PM keeps the curated inspection and raw payload requirements below as the canonical target.
L00000164	
L00000165	Per-thread context/usage in chat is a split inspect/action affordance rather than a direct jump to a chat-shell usage panel.
L00000166	
L00000167	Rules:
L00000168	- the chat header context circle is always the entrypoint for per-thread context state
L00000169	- hover opens a lightweight status module showing `Usage`, `Tokens`, estimated `Cost`, and `More Details`
L00000170	- click reveals the `Compact Now` action instead of immediately opening the detail surface
L00000171	- selecting `Compact Now` dispatches the canonical compaction command for that thread
L00000172	- selecting `More Details` opens or focuses the thread-scoped Context Detail Pane in an editor tab
L00000173	- app-wide Usage remains the canonical aggregated platform view and is not replaced by this thread-scoped pane
L00000174	- mid-stream updates are allowed but must use explicit in-progress states until final usage totals are known
L00000175	
L00000176	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FinalGUISpec.md
L00000177	
L00000178	The Context Detail Pane must support both curated inspection and raw payload inspection.
L00000179	
L00000180	Required content:
L00000181	- curated overview of thread counts, provider/model/mode/persona, and headline tokens/context/estimated cost
L00000182	- grouped context and token breakdowns
L00000183	- per-message inspection with human-readable fields first
L00000184	- raw payload toggles for the full thread and for individual messages
L00000185	- drill-downs by mode, provider, model, and other shared runtime identity dimensions when available
L00000186	
L00000187	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Prompt_Pipeline.md
L00000188	
L00000189	Estimated-cost rule:
L00000190	- per-thread chat cost consumes canonical UsageRecord projections first
L00000191	- OpenCode-style normalization is a display fallback only when the UsageRecord marks the value `pricing_estimated` or otherwise non-authoritative
L00000192	- reasoning/thoughts, cache read, cache write, cache_write_1h/TTL, output_visible, provider_total, and context_estimate display only under the provider mapper's inclusive/exclusive `counting_semantics`
L00000193	- provider-sensitive cache normalization caveats, source_class, source_confidence, settlement_status, freshness, and redaction state remain visible in raw/debug paths and must not be hidden behind authoritative wording in the chat UI
L00000194	
L00000195	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/usage-feature.md
L00000196	### Cursor -- API (usage/account only; not for model invocation)
L00000197	Cursor usage is account and plan augmentation only. PM does not use a Cursor API for model invocation.
L00000198	
L00000199	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/FinalGUISpec.md
L00000200	
L00000201	Canonical usage-source classes for Cursor are:
L00000202	- `provider-reported`
L00000203	- `team-admin-reported`
L00000204	- `inferred_from_runtime_refusal`
L00000205	- `inferred-from-runtime/editor-refusal`
L00000206	- `/editor-refusal`
L00000207	
L00000208	Rules:
L00000209	- PM must not invent a fake universal remaining-request counter when Cursor exposes only plan totals, team allotments, or runtime/editor refusal signals.
L00000210	- Cursor browser-auth accounts may provide strong local per-run usage, but `/limit` and account-row truth require provider or team API augmentation; PM must not treat inferred per-run data as a `remaining-requests` source.
L00000211	- Cursor headless/runtime evidence may include structured per-run token usage, account identity, version, active model, available models, MCP status, and session/request IDs; until official account-limit data is stronger, Cursor CLI pressure remains `/inferred` from runtime/API augmentation or editor/runtime refusal rather than a precise remaining balance.
L00000212	- The `cursor` binary may be an editor/remote CLI surface, so Usage treats `cursor-agent` as the account/runtime evidence target when attributing `/remote` execution.
L00000213	- monthly included usage or request-allotment semantics are shown honestly as plan-cycle data rather than forced into a short rolling-window countdown.
L00000214	- `cursor-agent` remains the runtime target for execution and account validation.
L00000215	- `CURSOR_API_KEY` is an advanced/non-default setup path and does not change the CLI runtime ownership model.
L00000216	- Usage UI must disclose whether the data comes from provider-reported plan data, team-admin data, inferred-from-runtime evidence, or editor-refusal evidence.
L00000217	- Cursor instruction-sync status uses `Cursor Rules` as the user-facing label. PM generates `.cursor/rules/*.mdc` first, tracks compatibility projections such as `cursor/rules/*.mdc` under `/rules/`, and treats `.cursorrules` / `cursorrules` as `/deprecated` compatibility rather than the primary managed artifact.
L00000218	
L00000219	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md
L00000220	### Codex -- Direct provider
L00000221	
L00000222	
L00000223	### Codex direct-provider usage buckets
L00000224	
L00000225	Codex is a direct provider in PM and supports multiple accounts across two distinct auth families:
L00000226	- `Sign in with ChatGPT`
L00000227	- `Use API Key`
L00000228	
L00000229	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md
L00000230	
L00000231	Usage rules:
L00000232	- ChatGPT-backed Codex usage and API-key-backed Codex usage are distinct entitlement buckets.
L00000233	- PM MUST NOT merge those buckets into one shared pressure or cooldown pool, even when they belong to the same human owner.
L00000234	- plan-backed Codex accounts may expose included-usage windows and provider refusals.
L00000235	- API-key-backed Codex accounts behave as API-billed usage and may not have the same reset semantics.
L00000236	- Codex stale-vs-live provider/model labeling must distinguish last-known upstream provider/model data from the current direct-provider state, and Codex multi-account includes ChatGPT `/OAuth-style` auth and API-key auth side by side.
L00000237	- Usage rows must label the bucket plainly, for example `Plan: ChatGPT Pro` or `Usage Bucket: API billed`.
L00000238	- The API-key path displays `Uses API-billed Codex access and separate API usage limits` when explaining a switch between API-key-backed Codex usage and ChatGPT-plan usage.
L00000239	- Codex GUI labeling may use the template `Plan: ChatGPT <tier>` when the plan tier is known; `/chatgpt` denotes the browser/ChatGPT-plan-backed bucket rather than the API-key billing bucket.
L00000240	- `codex login status` is an allowed local probe for direct Codex login state and reports whether the account is logged-in. PM records that as setup/status evidence, not as usage quantity or quota evidence.
L00000241	- Codex ChatGPT `/browser` accounts may expose strong local `/runtime` stats, but provider/runtime rate-limit hints must be parsed separately from token statistics so a row does not confuse token usage with quota or rate-limit pressure.
L00000242	- For API-key-backed Codex, `Use API Key` is the canonical setup path; optional import from existing key or auth material is future/secondary and is not required for the core usage model.
L00000243	
L00000244	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md
L00000245	### GitHub Copilot -- Direct provider
L00000246	GitHub Copilot is a direct provider in PM.
L00000247	
L00000248	PM keeps one auth-backed account row per GitHub login and may resolve one effective billing/entity context beneath that row when premium-request semantics require it.
L00000249	
L00000250	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md
L00000251	
L00000252	Usage and blocked-state rules:
L00000253	- if the user exhausts premium requests, Copilot can still fall back to included models for the rest of the month, but premium-request-backed behavior is subject to explicit block `/rate-limit/policy` state.
L00000254	- premium-request exhaustion, paid-overage policy, org policy blocks, and entitlement-missing states are distinct conditions and must not all be flattened into a generic cooldown.
L00000255	- blocked reasons should remain explicit, including `billing_entity_required`, `included_premium_exhausted`, `paid_overage_disallowed`, `copilot_entitlement_missing`, and `copilot_org_policy_blocked`.
L00000256	- The default plain-language mapping for `included_premium_exhausted` is status `Premium requests exhausted`, subtext `Premium-request-backed features are unavailable until reset or policy change`, and secondary note `Included models may still be available` when included-model usage remains eligible.
L00000257	- if multiple billing entities are available, the account may be `Logged in` but still `Needs setup` until the user chooses the effective billing entity.
L00000258	- Usage and status surfaces must show the selected billing/entity context whenever it explains the active quota bucket.
L00000259	- org/account metrics may strongly inform pressure, but exact hard-block semantics require explicit Copilot entitlement, policy, or runtime refusal evidence rather than inference from metrics alone.
L00000260	- Team admin APIs such as `/metrics/spending` may inform Copilot pressure, but PM must not promise a simple per-account `remaining-requests` endpoint as account-row truth unless the provider exposes one.
L00000261	- Team/enterprise request allotments, usage-based pricing controls, and admin `/dashboard/API` reporting are team-level augmentation surfaces; PM must keep `/enterprise` policy and billing context separate from per-account remaining-request truth.
L00000262	- PM must not reduce Copilot pressure to only `has premium requests left` vs `does not`; provider evidence must preserve whether the account has premium requests left, does not, or is blocked by billing/entity, organization, or runtime-side entitlement policy.
L00000263	- Paid overage disallowed by the selected organization `/enterprise` policy and provider `/runtime-side` auth or entitlement failures are distinct blocked/pressure causes.
L00000264	- GitHub repository auth and local git/worktree behavior remain independent from GitHub Copilot account switching.
L00000265	- `usage-record` / `usage_record` fields contain only attribution-relevant additive fields needed for usage owner attribution; `bridge-visible` fields are the subset needed to prove the runtime surface that actually executed the call, while scheduler-internal IDs remain scheduler/effective-resolution evidence and must not be inserted into `usage_record` by default.
L00000266	- `usage-record` / `usage_record` extensions may include `effective_provider_family_id?`, `effective_transport_kind?`, `effective_connection_profile_id?`, and `effective_runtime_platform_id?` when those fields are required to attribute usage to the runtime surface that actually executed the call.
L00000267	
L00000268	ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md
L00000269	### Claude Code -- Admin API (existing)
L00000270	
L00000271	- **Availability:** Anthropic **Admin API** (`/v1/organizations/usage_report/claude_code`); env: `ANTHROPIC_API_KEY`. Already documented in AGENTS.md.
L00000272	- **What we get:** Organization-level usage and cost; `customer_type`, `subscription_type` for plan detection. Per-session usage also available from **stream-json** output when we use `--output-format stream-json` (usage events in the stream).
L00000273	- **Usage feature:** Use Admin API for 5h/7d or org windows when key is set; use stream-json usage events for per-run tokens and optional mid-stream context %. No SDK required for CLI-based runs.
L00000274	- API-backed Claude Code accounts can use authoritative cost and `/rate-limit` data to drive stronger `approaching_threshold`, `threshold_reached`, and `exhausted` pressure states.
L00000275	- API-backed Claude Code accounts are the stronger path for precise cost `/token` reporting; subscriber-backed usage relies more on `/patterns`, runtime signals, and provider-reported limits that are not identical to API billing data.
L00000276	- Claude Code subscriber-vs-API usage distinction is explicit: subscriber-backed Claude Code accounts, including Pro/Max style `/Max` sign-in, and API-backed or `/organization-backed` usage do not expose the same authoritative surfaces.
L00000277	- Claude Code CLI subscription `/stats` visibility generally informs pressure; PM records `/exhaustion` only when the runtime or provider explicitly signals a hard block or exhausted state.
