<<< CONTEXT_BEFORE canonical_document_lines=17497-17508 >>>
L00017497	compatibility_only_notes:
L00017533	  - Concrete Goal event names and cross-contract payload minima are registered by CV-287 and consumed by storage-plan projection rules.
L00017534	validation_surfaces:
L00017535	  - python3 scripts/pm-plan-index.py validate
L00017536	  - python3 scripts/pm-plan-index.py validate
L00017537	risk_class: runtime_contract_owner_gap
L00017538	reasoning_tier: high
L00017539	context_scope: goal_runtime_shared_contracts
L00017540	implementation_surfaces:
L00017541	  - Plans/Contracts_V0.md
L00017542	  - Plans/Goal_Runtime_System.md
L00017543	  - Plans/storage-plan.md
L00017544	  - Plans/Permissions_System.md
L00017545	  - Plans/Models_System.md
L00017546	  - Plans/Multi-Account.md
L00017547	node_compile_hint:
L00017548	  mode: goal_runtime_shared_envelope_contract
L00017549	  create_worknodes: false
L00017550	source_lineage:
L00017551	  - pldg-20260616-001-goal-runtime-system:atom-0031
L00017552	  - pldg-20260616-001-goal-runtime-system:atom-0032
L00017553	  - pldg-20260616-001-goal-runtime-system:atom-0033
L00017554	  - pldg-20260616-001-goal-runtime-system:atom-0034
L00017555	  - pldg-20260616-001-goal-runtime-system:atom-0047
L00017556	  - pldg-20260616-001-goal-runtime-system:atom-0048
L00017557	  - pldg-20260616-001-goal-runtime-system:atom-0049
L00017558	  - pldg-20260616-001-goal-runtime-system:atom-0104
L00017559	  - pldg-20260616-001-goal-runtime-system:atom-0105
L00017560	  - pldg-20260616-001-goal-runtime-system:atom-0109
L00017561	preserved_exact_tokens:
L00017562	  - "goal_id"
L00017563	  - "parent_goal_id"
L00017564	  - "goal_revision"
L00017565	  - "expected_goal_revision"
L00017566	  - "receipt/degraded/stopped/blocked outcome refs"
L00017567	  - "actor/execution_role"
L00017568	  - "requested/effective provider/model/account refs"
L00017569	  - "evidence refs"
L00017570	  - "approval/block refs"
L00017571	negative_constraints:
L00017572	  - Do not move Goal Runtime lifecycle semantics into Contracts_V0.
L00017573	  - Do not infer provider/model/account identity from provider-native session ids alone.
L00017574	  - Do not treat CV-286 alone as the concrete event registry; use CV-287 for concrete event names and payload minima.
L00017575	owner_hints:
L00017576	  - Plans/Contracts_V0.md
L00017577	  - Plans/Goal_Runtime_System.md
L00017578	  - Plans/storage-plan.md
L00017579	  - Plans/Permissions_System.md
L00017580	  - Plans/Models_System.md
L00017581	  - Plans/Multi-Account.md
L00017582	```
L00017583	
L00017584	### CV-287 - Goal Runtime Event Schema Registration
L00017585	
L00017586	```yaml
L00017587	plan_unit_id: CV-287
L00017588	unit_type: requirement
L00017589	status: accepted
L00017590	owner_doc: Plans/Contracts_V0.md
L00017591	canonical_text: >-
L00017592	  Contracts_V0 registers concrete persisted Goal Runtime event names and cross-contract payload minima. Canonical goal events are goal.created, goal.scheduled, goal.progressed, goal.tool_check_recorded, goal.updated, goal.replanned, goal.child_status_changed, goal.evidence_captured, goal.verification_decided, goal.receipt_recorded, goal.completed, goal.degraded, goal.stopped, goal.blocked, and goal.cancelled. Canonical Orchestrator GoalRun events are goal_run.started, goal_run.replanned, goal_run.blocked, goal_run.certified, goal_run.cancelled, and goal_run.stopped. Existing transactional-outbox tokens GoalRunStarted and BuildStarted remain aliases for producer/outbox integration and must normalize into the canonical persisted event family before projection. Goal Runtime owns behavior and event semantics; storage-plan owns persistence, replay, projection keys, retention, and concrete stored payload schemas; Executor remains the producer/consumer boundary for scheduler, safe-point, WorkNode, and remediation events and is not re-owned by this goal event family. Every goal event payload carries event_name, schema_version, occurred_at_utc, project_id, optional thread_id, goal_id, optional parent_goal_id, goal_revision, optional expected_goal_revision, actor_ref, execution_role, requested and effective provider/model/account refs, correlation_id, optional causation_event_ref, optional idempotency_key, evidence_refs, artifact_refs, approval refs, and block refs. goal.created additionally carries objective, acceptance criteria, scope, constraints, budget, attachment refs, and model policy. goal.updated carries previous revision and objective/scope/constraint deltas. goal.replanned carries interruption class, impact, affected child goals or WorkNodes, stale/re-steer/cancel decisions, remaining evidence, new revision, and next action. goal.blocked carries blocker class, cause, affected scope, last attempted recovery, why autonomous recovery stopped, next safe action, and allowed_action_ids. Receipt events carry receipt kind, certification tier, validator outputs, child/worknode receipt refs, unresolved risks, and final certifier decision.
L00017593	gui_related: false
L00017594	gui_classification_reason: Event schema registration and owner boundaries are contract/governance behavior, not visual presentation.
L00017595	depends_on:
L00017596	  - CV-286
L00017597	  - GRS-005
L00017598	  - GRS-007
L00017599	unblocks: [CV-288, SP-214, SP-215, GRS-012, GRS-019]
L00017600	acceptance_criteria:
L00017601	  - Concrete persisted goal and goal_run event names are enumerated and distinguish transactional-outbox aliases from canonical persisted names.
L00017602	  - Payload minima include revision/CAS, actor/execution role, provider/model/account refs, correlation/causation/idempotency, evidence/artifact refs, approval/block refs, and family-specific fields for created, updated, replanned, blocked, and receipt events.
L00017603	  - Storage projection and replay responsibilities are owned by storage-plan; Goal_Runtime_System remains semantic owner; Executor scheduler/safe-point/WorkNode/remediation events are not re-owned here.
L00017604	validation_surfaces:
L00017605	  - python3 scripts/pm-plan-index.py validate
L00017606	  - python3 scripts/pm-plans-verify.py validate-goal-runtime-event-fixtures
L00017607	risk_class: goal_event_schema_contract
L00017608	reasoning_tier: high
L00017609	context_scope: goal_runtime_shared_contracts
L00017610	implementation_surfaces:
L00017611	  - Plans/Contracts_V0.md
L00017612	  - Plans/storage-plan.md
L00017613	  - Plans/Goal_Runtime_System.md
L00017614	  - Plans/goal_runtime_events.schema.json
L00017615	node_compile_hint:
L00017616	  mode: goal_event_schema_registered
L00017617	  create_worknodes: false
L00017618	source_lineage:
L00017619	  - source_ref:audit-20260616-006-goal-runtime-system:SR-019
L00017620	  - Plans/Goal_Runtime_System.md:Goal event log
L00017621	  - Plans/storage-plan.md:SP-214
L00017622	preserved_exact_tokens:
L00017623	  - "Concrete persisted Goal Runtime event names"
L00017624	  - "payload schemas"
L00017625	  - "goal.created"
L00017626	  - "goal_run.started"
L00017627	  - "shared-envelope fields"
L00017628	negative_constraints:
L00017629	  - Do not preserve GoalRunStarted or BuildStarted as a second persisted naming family.
L00017630	  - Do not treat storage projections as durable event truth.
L00017631	  - Do not let Goal Runtime event names replace Executor scheduler, safe-point, WorkNode, or remediation events.
L00017632	owner_hints:
L00017633	  - Plans/Contracts_V0.md
L00017634	  - Plans/storage-plan.md
L00017635	  - Plans/Goal_Runtime_System.md
L00017636	```
L00017637	
L00017638	## Ledger Compile Addendum - pldg-20260616-002
L00017639	
L00017640	### CV-288 - GoalRun Verification And Receipt Contract Envelope
L00017641	
L00017642	```yaml
L00017643	plan_unit_id: CV-288
L00017644	unit_type: requirement
L00017645	status: accepted
L00017646	owner_doc: Plans/Contracts_V0.md
L00017647	canonical_text: >-
L00017648	  Contracts_V0 owns the shared envelope for GoalRun, WorkGraph, SubagentWave, VerificationCycle, DefectBundle, RepairWorkNode, VerificationReceipt, WorkNodeReceipt, and GoalCompletionReceipt references. The envelope preserves goal_id, workgraph_ref, worknode_ref, verification_cycle_id, target_ref, GoalRun/WorkNode projection status values ready, running, provisional_success, verifying, failed_verification, repairing, certified, failed, blocked, cancelled, and stopped, repeated_signature_count, repair_strategy, next_required_action, route-open owner commands, page-local mutation semantics, receipt refs, evidence refs, adjudication refs, requested/effective runtime identity, write_mode, and certification_tier. The contract-owned VerificationCycle example shape preserves verification_cycle_id, target_ref, attempt, status failed | passed | blocked only, typed VerificationFinding details, findings, defect_signatures, finding type, failing check, affected artifact/path/span, root_cause_key, repeated_signature_count, prior repair strategies, repair_strategy, and next_required_action. VerificationReceipt preserves verifier identity, findings, defect signatures, passed/failed/skipped validator outputs, repair-cycle refs, and regression checks. WorkNodeReceipt preserves executor identity, input refs, output refs, changed artifacts, validators run, evidence refs, and unresolved risks. GoalCompletionReceipt preserves child receipts, WorkNode receipts, changed artifacts, validator outcomes, authority checks, and final certifier decision. Requested/effective provider/model/account meanings are owned by Models_System, Multi-Account, and provider-specific docs; write_mode authority and worktree lease semantics are owned by Permissions_System and WorktreeGitImprovement; this envelope only carries their references. Concrete goal event names and payload minima are registered by CV-287 and stored/replayed under storage-plan.
L00017649	gui_related: false
L00017650	gui_classification_reason: Shared contract envelopes and receipt references are backend/runtime schema work, not visual presentation.
L00017651	depends_on:
L00017652	  - CV-286
L00017653	  - CV-287
L00017654	  - SP-214
L00017655	unblocks: []
L00017656	acceptance_criteria:
L00017657	  - Shared references exist for GoalRun, WorkGraph, SubagentWave, VerificationCycle, DefectBundle, RepairWorkNode, VerificationReceipt, WorkNodeReceipt, and GoalCompletionReceipt.
L00017658	  - VerificationCycle records preserve verification_cycle_id, target_ref, attempt, status failed | passed | blocked, typed VerificationFinding details, findings, defect_signatures, finding type, failing check, affected artifact/path/span, root_cause_key, repeated_signature_count, prior repair strategies, repair_strategy, next_required_action, evidence, and adjudication refs.
L00017659	  - Receipt envelopes preserve requested/effective runtime identity, write_mode, certification_tier, verifier/executor/certifier identity, changed artifacts, validator outcomes, authority checks, evidence refs, and unresolved risks.
L00017660	  - Route-open owner commands and page-local mutation semantics do not mint unauthorized panel-local mutations.
L00017661	  - Concrete goal event payload minima are registered by CV-287 and storage-plan owns persistence/replay schemas.
L00017662	validation_surfaces:
L00017663	  - python3 scripts/pm-plan-index.py validate
L00017664	  - python3 scripts/pm-plan-index.py validate
L00017665	  - python3 scripts/pm-plans-verify.py validate-goal-runtime-event-fixtures
L00017666	risk_class: goalrun_contract_envelope_gap
L00017667	reasoning_tier: high
L00017668	context_scope: goalrun_shared_contracts
L00017669	implementation_surfaces:
L00017670	  - Plans/Contracts_V0.md
L00017671	  - Plans/storage-plan.md
L00017672	  - Plans/Goal_Runtime_System.md
L00017673	  - Plans/Runtime_Artifacts_Panel.md
L00017674	  - Plans/Models_System.md
L00017675	  - Plans/Multi-Account.md
L00017676	  - Plans/Provider_OpenCode.md
L00017677	  - Plans/Permissions_System.md
L00017678	  - Plans/WorktreeGitImprovement.md
L00017679	node_compile_hint:
L00017680	  mode: goalrun_verification_receipt_envelope
L00017681	  create_worknodes: false
L00017682	source_lineage:
L00017683	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0014
L00017684	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0015
L00017685	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0019
L00017686	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0021
L00017687	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0022
L00017688	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0026
L00017689	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0033
L00017690	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0036
L00017691	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0052
L00017692	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0053
L00017693	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0056
L00017694	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0091
L00017695	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0094
L00017696	preserved_exact_tokens:
L00017697	  - "GoalRun"
L00017698	  - "WorkGraph"
L00017699	  - "SubagentWave"
L00017700	  - "VerificationCycle"
L00017701	  - "DefectBundle"
L00017702	  - "RepairWorkNode"
L00017703	  - "VerificationReceipt"
L00017704	  - "WorkNodeReceipt"
L00017705	  - "GoalCompletionReceipt"
L00017706	  - "ready"
L00017707	  - "running"
L00017708	  - "provisional_success"
L00017709	  - "verifying"
L00017710	  - "failed_verification"
L00017711	  - "repairing"
L00017712	  - "certified"
L00017713	  - "failed"
L00017714	  - "blocked"
L00017715	  - "cancelled"
L00017716	  - "stopped"
L00017717	  - "attempt"
L00017718	  - "status failed | passed | blocked"
L00017719	  - "VerificationFinding"
L00017720	  - "findings"
L00017721	  - "finding type"
L00017722	  - "failing check"
L00017723	  - "affected artifact/path/span"
L00017724	  - "root_cause_key"
L00017725	  - "defect_signatures"
L00017726	  - "repeated_signature_count"
L00017727	  - "prior repair strategies"
L00017728	  - "repair_strategy"
L00017729	  - "next_required_action"
L00017730	  - "route-open"
L00017731	  - "owner commands"
L00017732	  - "page-local mutation semantics"
L00017733	  - "passed/failed/skipped"
L00017734	  - "repair-cycle refs"
L00017735	  - "regression checks"
L00017736	negative_constraints:
L00017737	  - Do not invent additional persisted goal event names outside CV-287.
L00017738	  - Do not let contract envelopes own Goal Runtime lifecycle semantics.
L00017739	  - Do not expand VerificationCycle.status beyond failed | passed | blocked; ready/running/provisional_success/verifying/failed_verification/repairing/certified/failed/blocked/cancelled/stopped are GoalRun/WorkNode projection lifecycle values.
L00017740	  - Do not mint unauthorized panel-local mutations.
L00017741	owner_hints:
L00017742	  - Plans/Contracts_V0.md
L00017743	  - Plans/storage-plan.md
L00017744	  - Plans/Goal_Runtime_System.md
L00017745	  - Plans/Models_System.md
L00017746	  - Plans/Multi-Account.md
L00017747	  - Plans/Provider_OpenCode.md
L00017748	  - Plans/Permissions_System.md
L00017749	  - Plans/WorktreeGitImprovement.md
L00017750	```
L00017751	
L00017752	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00017753	
L00017754	### CV-289 - Plans-To-Code Shared Contract Envelope
L00017755	
L00017756	```yaml
L00017757	plan_unit_id: CV-289
L00017758	unit_type: requirement
L00017759	status: accepted
L00017760	owner_doc: Plans/Contracts_V0.md
L00017761	canonical_text: >-
L00017762	  Contracts_V0 owns shared envelope references for handoff_matrix, handoff_row, PlanCompileRun, stage_card, compile_worklist, NodeSeed candidate, NodeSeed review, WorkGraph draft, WorkNodeRequest, compiler model routing, Codex bootstrap work package, Codex external GUI-agent request, PlanCompile receipt, TestCapabilityReport, TestHarnessProbeReport, TestStrategy, test case, TestRunReceipt, visual evidence, source_control_receipt, source_control_preflight_receipt, safe_point_receipt, worknode_dispatch_receipt, worknode_change_receipt, worknode_completion_receipt, auditor_cycle_report, auditor_verification_receipt, repair_attempt_receipt, legacy validation_pass_report compatibility aliases, merge_or_promotion_receipt, source-control finalization receipt, model_resolution_receipt, ExecutorIntakeReport, WorkNode execution receipts, and GoalCompletionReceipt. These contract envelopes carry IDs, source refs, owner refs, validator refs, receipt refs, evidence refs, requested/effective model refs, source-control refs, authority refs, retry/rollback routes, user_escalation_condition, canonical enums, strict nested shapes, and source-control execution context while owner docs retain behavior semantics. The shared Plans/plans_to_code_handoff.schema.json document keeps top-level schema_id at pm.plans_to_code_handoff.v1; within that stable document identity, the current bootstrap/v1 design_only schema branch is historical and disabled, while CV-290 and PNC-015 own the runtime-aware v2 native_runtime branch.
L00017763	  Shared contract envelopes name source_artifact, destination_artifact, retry_route, rollback_route, user_escalation_condition, and the `Plans/plans_to_code_handoff.schema.json` `$defs` for `handoff_matrix`, `handoff_row`, `plan_compile_run`, `node_seed_candidate`, `worknode_request`, `test_capability_report`, `source_control_receipt`, `source_control_preflight_receipt`, `worknode_dispatch_receipt`, `auditor_cycle_report`, `validation_pass_report`, and `goal_completion_receipt` without creating runtime artifacts. The plan_compile_run `$defs` distinguish the current design_only disabled branch from native_runtime records that require runtime enablement evidence. Low-context route and review fields use strict schema defs rather than free-form strings: stage_success_route, stage_blocked_route, compile_wave_retry_route, compile_worklist_blocked_route, node_seed_review_decision, and node_seed_reviewer_role. Historical per-artifact schema filename tokens `plan_compile_run.schema.json`, `node_seed_candidate.schema.json`, `worknode_request.schema.json`, and `test_capability_report.schema.json` are compatibility aliases for the single schema draft's `$defs`, not separate schema files.
L00017764	gui_related: false
L00017765	gui_classification_reason: Shared contract envelopes and schema references are backend schema work, not visual presentation.
L00017766	depends_on: [CV-288, PNC-014, PNC-015, CV-290, EP-103, POA-048, MS-111, ATS-001]
L00017767	unblocks: []
L00017768	acceptance_criteria:
L00017769	  - Shared envelope refs exist for PlanCompile, NodeSeed candidate, WorkGraph draft, WorkNodeRequest, testing, source-control, model, Executor intake, and completion receipt families.
L00017770	  - Contract envelopes carry refs and cross-owner fields without replacing owner behavior semantics.
L00017771	  - Per-artifact schema filename tokens resolve to $defs aliases in the single handoff schema while the current bootstrap/v1 design_only branch remains distinct from the runtime-aware v2 native_runtime branch.
L00017772	  - The current bootstrap/v1 design_only branch remains disabled and does not create runtime artifacts; the runtime-aware v2 native_runtime branch remains gated by runtime enablement evidence.
L00017773	  - Low-context route and NodeSeed-review fields resolve to canonical route/role defs, not unrestricted strings.
L00017774	validation_surfaces:
L00017775	  - python3 scripts/pm-plans-verify.py run-gates
L00017776	  - python3 scripts/pm-plans-verify.py validate-plans-to-code-handoff-schema
L00017777	risk_class: shared_contract_gap
L00017778	reasoning_tier: high
L00017779	context_scope: plans_to_code_contracts
L00017780	implementation_surfaces: [Plans/Contracts_V0.md, Plans/plans_to_code_handoff.schema.json, Plans/Plan_To_Node_Compilation.md, Plans/Executor_Protocol.md, Plans/Automated_Testing_System.md]
L00017781	node_compile_hint: {mode: plans_to_code_contract_envelope, create_worknodes: false, create_nodeseeds: false}
L00017782	source_lineage:
L00017783	  - pldg-20260618-001-prd-planning-wizard:atom-0101
L00017784	  - pldg-20260618-001-prd-planning-wizard:atom-0102
L00017785	  - pldg-20260618-001-prd-planning-wizard:atom-0106
L00017786	  - pldg-20260618-001-prd-planning-wizard:atom-0109
L00017787	  - pldg-20260617-001-plans-to-code-handoff:atom-0013
L00017788	  - pldg-20260617-001-plans-to-code-handoff:atom-0015
L00017789	  - pldg-20260617-001-plans-to-code-handoff:atom-0016
L00017790	  - pldg-20260617-001-plans-to-code-handoff:atom-0040
L00017791	  - pldg-20260617-001-plans-to-code-handoff:atom-0041
L00017792	  - pldg-20260617-001-plans-to-code-handoff:atom-0057
L00017793	  - pldg-20260617-001-plans-to-code-handoff:atom-0061
L00017794	  - pldg-20260617-001-plans-to-code-handoff:dec-0005
L00017795	  - pldg-20260617-001-plans-to-code-handoff:dec-0016
L00017796	  - pldg-20260617-001-plans-to-code-handoff:dec-0017
L00017797	  - pldg-20260617-001-plans-to-code-handoff:dec-0024
L00017798	  - pldg-20260617-001-plans-to-code-handoff:dec-0026
L00017799	preserved_exact_tokens:
L00017800	  - "PlanCompileRun"
L00017801	  - "plan_compile_run.schema.json"
L00017802	  - "stage cards"
L00017803	  - "NodeSeed candidate"
L00017804	  - "node_seed_candidate.schema.json"
L00017805	  - "WorkGraph draft"
L00017806	  - "WorkNodeRequest"
L00017807	  - "worknode_request.schema.json"
L00017808	  - "handoff_matrix"
L00017809	  - "handoff_row"
L00017810	  - "TestCapabilityReport"
L00017811	  - "test_capability_report.schema.json"
L00017812	  - "TestHarnessProbeReport"
L00017813	  - "TestStrategy"
L00017814	  - "TestRunReceipt"
L00017815	  - "source_control_receipt"
L00017816	  - "source_control_preflight_receipt"
L00017817	  - "safe_point_receipt"
L00017818	  - "worknode_dispatch_receipt"
L00017819	  - "worknode_change_receipt"
L00017820	  - "worknode_completion_receipt"
L00017821	  - "auditor_cycle_report"
L00017822	  - "auditor_verification_receipt"
L00017823	  - "repair_attempt_receipt"
L00017824	  - "validation_pass_report"
L00017825	  - "merge_or_promotion_receipt"
L00017826	  - "model resolution receipt"
L00017827	  - "ExecutorIntakeReport"
L00017828	  - "GoalCompletionReceipt"
L00017829	  - "runtime-aware"
L00017830	  - "design_only"
L00017831	  - "native_runtime"
L00017832	negative_constraints:
L00017833	  - Do not create runtime WorkNodes, NodeSeeds, executable queues, final node manifests, or dispatched GoalRuns from this schema draft.
L00017834	  - Do not treat the historical bootstrap/v1 design_only branch as runtime enablement.
L00017835	  - Do not let contract envelopes replace owner behavior semantics.
L00017836	owner_hints:
L00017837	  - Plans/Contracts_V0.md
L00017838	  - Plans/Plan_To_Node_Compilation.md
L00017839	  - Plans/Executor_Protocol.md
L00017840	  - Plans/Automated_Testing_System.md
L00017841	```
L00017842	
L00017843	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Plan_To_Node_Compilation.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Automated_Testing_System.md
L00017844	
L00017845	
L00017846	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00017847	
L00017848	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00017849	

<<< CONTEXT_AFTER canonical_document_lines=17850-17861 >>>
L00017850	### CV-290 - Planning Runtime Events, Packs, Records, And Exceptions
L00017851	
L00017852	```yaml
L00017853	plan_unit_id: CV-290
L00017854	unit_type: requirement
L00017855	status: accepted
L00017856	owner_doc: Plans/Contracts_V0.md
L00017857	canonical_text: 'Approval creates an immutable, versioned Approved PRD Pack containing the primary PRD, accepted PRD-ledger snapshot, source manifest, traceability, assumptions and constraints, open questions, quality report, approval receipt, hashes, and version identity. Edits after approval create a new draft based on the approved version and require a new approval event; previous Approved PRD Packs remain immutable and addressable. Planning Wizard accepts an Approved PRD Pack, normalized imported requirements pack, or structured Assistant Chat handoff seed, preserving source identity, version, hashes, warnings, amendments, and lineage. PlanningRun owns source pack identity, project and work-intent context, thread group, global planning ledger, dynamic topic map, topic threads, topic plan drafts, amendments, invalidations, audit cycles, final plan pack, status, hashes, and handoff events. Planning Wizard child-thread identity uses thread_type planning_wizard plus thread_role values for intake, topic, final_integration, audit_review, and final_review, bound to Planning Run membership rather than minted as unrelated top-level thread families. The controller can add, split, merge, rename,
L00017858	  defer, reopen, reorder, and mark topics impacted, recording the reason, source refs, dependencies, user-visible origin, and resulting invalidations. A later decision that changes a prior topic''s assumptions or outputs marks affected topic drafts stale_due_to_dependency_change, stale_due_to_new_scope, or requires_recompile/requires_reaudit and propagates impact through typed topic dependencies. New information during planning becomes a planning clarification, immutable Planning Amendment, out_of_current_approved_scope item, or PRD revision request according to materiality and impact. Disabling or restricting automated testing requires a durable testing_policy_override explicitly approved by the user for exact projects, PlanUnits, WorkNodes, capability classes, reasons, risks, and reopen conditions. Affected work remains truthfully marked with an approved verification exception, such as completed_with_approved_verification_exception, and must never be
L00017859	  represented as an automated test pass or full certification. Each testing capability family supports Auto, On, and Off: Auto discovers and selects or installs within authority; On is required and blocks or asks for authority when unavailable; Off prohibits use and installation for that capability without implying a pass. Approve And Build atomically writes the immutable pack, user approval receipt, and PlanApproved transactional-outbox event so approval cannot be committed without a recoverable downstream trigger. PlanApproved uses a deterministic idempotency key derived from project_id, pack_id, pack version, and pack hash; duplicate delivery returns the existing PlanCompileRun rather than creating another run. The runtime schema includes contract_mode, launch_policy, runtime_adapter, runtime_enablement_ref, and runtime_policy_snapshot_ref; the design_only branch preserves disabled bootstrap semantics, while the finished-product native_runtime branch defaults to automatic_after_approval through native_puppet_master_adapter with runtime enablement evidence.
L00017860	  Each stage card defines exact inputs, outputs, algorithms, bounded units, read/write authority, required parallelism, validators, retry and repair routes, currentness behavior, terminal states, and evidence/receipt requirements. A certified WorkNodeRequest has non-empty objective, source PlanUnits and acceptance units, bounded read/write/implementation surfaces, typed dependencies, authority, model/capability routing, test binding, repository currentness, evidence requirements, idempotency, cancellation, and no unsupported or placeholder content. After Activation Decision accepts the certified graph, Executor materializes canonical WorkNodeRecord objects from accepted WorkNodeRequests and emits materialization receipts. WorkNodeRecord includes worknode_id, goal_run_id, workgraph_id and revision, source_request_id, source PlanUnit and acceptance refs, objective, surfaces, typed readiness predicates, lifecycle, attempts and retries, authority,
L00017861	  model, tests, repository/worktree/safe-point refs, evidence, currentness, cancellation, invalidation, and replan generation. Existing project_plan_node schema remains an import or compatibility contract with an explicit adapter and must not silently become the canonical runtime WorkNodeRecord. Work dispatch, change, test, retry, and completion receipts use worknode_id and attempt_id plus source_request_id and graph revision; a WorkNodeRequest reference alone is not sufficient runtime identity. After provisioning acceptance, one activation transaction creates or binds the GoalRun in activating state, installs the certified WorkGraph revision, materializes all WorkNodes, queues runnable entrypoints, records the activation receipt, and writes GoalRunStarted or BuildStarted through a transactional outbox. Orchestrator may show launch and provisioning progress before activation, but it marks the build running and exposes runnable WorkNodes only after
