<<< CONTEXT_BEFORE canonical_document_lines=1323-1334 >>>
L00001323	- Floating thread-selector overlay is not the canonical thread navigation model.
L00001445	- Plans/WorktreeGitImprovement.md
L00001446	- Plans/assistant-chat-design.md
L00001447	- Plans/FinalGUISpec.md
L00001448	```
L00001449	
L00001450	### SMPFS-013 - Thread Context Detail Usage Surface
L00001451	
L00001452	```yaml
L00001453	plan_unit_id: SMPFS-013
L00001454	unit_type: requirement
L00001455	status: accepted
L00001456	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001457	canonical_text: Thread context detail preserves the active-thread context indicator, compact rows, Deep Plan, usage/tokens/cost hover, Compact Now, and editor-tab Context Detail Pane while rejecting a detached usage pop-out as canonical.
L00001458	gui_related: true
L00001459	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001460	split_recommended: false
L00001461	depends_on:
L00001462	- PDS-003
L00001463	- PDS-004
L00001464	- PDS-005
L00001465	- PNC-001
L00001466	- ACD-008
L00001467	- UF-001
L00001468	- UCC-001
L00001469	unblocks: []
L00001470	acceptance_criteria:
L00001471	- SMPFS-013 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001472	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001473	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001474	validation_surfaces:
L00001475	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001476	- python3 scripts/pm-plan-index.py validate
L00001477	risk_class: thread_usage_surface_drift
L00001478	reasoning_tier: standard
L00001479	context_scope: thread_usage_gui
L00001480	implementation_surfaces:
L00001481	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001482	node_compile_hint:
L00001483	  mode: thread_context_detail_usage_surface
L00001484	  create_worknodes: false
L00001485	source_lineage:
L00001486	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0011
L00001487	preserved_exact_tokens:
L00001488	- active-thread context indicator
L00001489	- compact rows
L00001490	- Deep Plan
L00001491	- usage/tokens/cost hover
L00001492	- Compact Now
L00001493	- Context Detail Pane
L00001494	- detached usage pop-out
L00001495	negative_constraints:
L00001496	- Detached usage pop-out is not the canonical per-thread usage surface.
L00001497	preserved_contractrefs:
L00001498	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/usage-feature.md, ContractName:Plans/UI_Command_Catalog.md'
L00001499	compatibility_only_notes: []
L00001500	stale_retired_dispositions: []
L00001501	owner_hints:
L00001502	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001503	- Plans/assistant-chat-design.md
L00001504	- Plans/usage-feature.md
L00001505	- Plans/UI_Command_Catalog.md
L00001506	```
L00001507	
L00001508	### SMPFS-014 - Terminal Surface Model
L00001509	
L00001510	```yaml
L00001511	plan_unit_id: SMPFS-014
L00001512	unit_type: requirement
L00001513	status: accepted
L00001514	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001515	canonical_text: The terminal is the canonical interactive shell surface with up to two terminal sections, tab and pane layout families, bottom-default placement, detach/move/resize behavior, labels, and settings vocabulary.
L00001516	gui_related: true
L00001517	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001518	split_recommended: false
L00001519	depends_on:
L00001520	- PDS-003
L00001521	- PDS-004
L00001522	- PDS-005
L00001523	- PNC-001
L00001524	- SP-001
L00001525	- UCC-001
L00001526	- RM-025
L00001527	unblocks: []
L00001528	acceptance_criteria:
L00001529	- SMPFS-014 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001530	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001531	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001532	validation_surfaces:
L00001533	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001534	- python3 scripts/pm-plan-index.py validate
L00001535	risk_class: terminal_surface_drift
L00001536	reasoning_tier: standard
L00001537	context_scope: terminal_surface_model
L00001538	implementation_surfaces:
L00001539	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001540	node_compile_hint:
L00001541	  mode: terminal_surface_model
L00001542	  create_worknodes: false
L00001543	source_lineage:
L00001544	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0012
L00001545	preserved_exact_tokens:
L00001546	- 1.6 Dev-loop and terminal surface model
L00001547	- canonical interactive shell
L00001548	- up to two terminal sections
L00001549	- tabs
L00001550	- panes
L00001551	- bottom default
L00001552	- detach
L00001553	- move/resize
L00001554	- labels
L00001555	- settings
L00001556	negative_constraints: []
L00001557	preserved_contractrefs:
L00001558	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md'
L00001559	compatibility_only_notes: []
L00001560	stale_retired_dispositions: []
L00001561	owner_hints:
L00001562	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001563	- Plans/storage-plan.md
L00001564	- Plans/FinalGUISpec.md
L00001565	- Plans/FileManager.md
L00001566	```
L00001567	
L00001568	### SMPFS-015 - Terminal Runtime Identity Contract
L00001569	
L00001570	```yaml
L00001571	plan_unit_id: SMPFS-015
L00001572	unit_type: requirement
L00001573	status: accepted
L00001574	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001575	canonical_text: Terminal runtime identity preserves terminal_section_id, terminal_tab_id, terminal_pane_id, terminal_session_id, and dev_session_id owner splits; presentation changes must not mint runtime identity and dev_session_id is not a shell-session alias.
L00001576	gui_related: false
L00001577	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001578	split_recommended: true
L00001579	depends_on:
L00001580	- PDS-003
L00001581	- PDS-004
L00001582	- PDS-005
L00001583	- PNC-001
L00001584	- SP-001
L00001585	- CV-215
L00001586	unblocks: []
L00001587	acceptance_criteria:
L00001588	- SMPFS-015 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001589	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001590	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001591	validation_surfaces:
L00001592	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001593	- python3 scripts/pm-plan-index.py validate
L00001594	risk_class: terminal_identity_drift
L00001595	reasoning_tier: standard
L00001596	context_scope: terminal_runtime_identity
L00001597	implementation_surfaces:
L00001598	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001599	node_compile_hint:
L00001600	  mode: terminal_runtime_identity_contract
L00001601	  create_worknodes: false
L00001602	source_lineage:
L00001603	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0013
L00001604	preserved_exact_tokens:
L00001605	- terminal_section_id
L00001606	- terminal_tab_id
L00001607	- terminal_pane_id
L00001608	- terminal_session_id
L00001609	- dev_session_id
L00001610	- same terminal session
L00001611	- runtime identity
L00001612	negative_constraints:
L00001613	- Moving or relabeling a tab or pane changes presentation state only and MUST NOT mint a new runtime identity.
L00001614	- A dev_session_id is not a shell-session alias and MUST NOT be used where exact PTY continuity is required.
L00001615	preserved_contractrefs:
L00001616	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00001617	compatibility_only_notes: []
L00001618	stale_retired_dispositions: []
L00001619	owner_hints:
L00001620	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001621	- Plans/storage-plan.md
L00001622	- Plans/Contracts_V0.md
L00001623	```
L00001624	
L00001625	### SMPFS-016 - Terminal Presentation Containers
L00001626	
L00001627	```yaml
L00001628	plan_unit_id: SMPFS-016
L00001629	unit_type: requirement
L00001630	status: accepted
L00001631	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001632	canonical_text: Terminal presentation containers preserve labels, roles, settings precedence, tab/pane motion, reveal/move/rename/pin/close/detach/reattach behavior, and requested/effective disclosure without changing runtime identity.
L00001633	gui_related: true
L00001634	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001635	split_recommended: true
L00001636	depends_on:
L00001637	- PDS-003
L00001638	- PDS-004
L00001639	- PDS-005
L00001640	- PNC-001
L00001641	- SP-001
L00001642	- UCC-001
L00001643	- ACD-008
L00001644	unblocks: []
L00001645	acceptance_criteria:
L00001646	- SMPFS-016 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001647	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001648	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001649	validation_surfaces:
L00001650	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001651	- python3 scripts/pm-plan-index.py validate
L00001652	risk_class: terminal_presentation_drift
L00001653	reasoning_tier: standard
L00001654	context_scope: terminal_presentation_gui
L00001655	implementation_surfaces:
L00001656	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001657	node_compile_hint:
L00001658	  mode: terminal_presentation_containers
L00001659	  create_worknodes: false
L00001660	source_lineage:
L00001661	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0013
L00001662	preserved_exact_tokens:
L00001663	- Terminal section, tab, pane, and session model
L00001664	- labels
L00001665	- roles
L00001666	- settings precedence
L00001667	- reveal
L00001668	- move
L00001669	- rename
L00001670	- pin
L00001671	- close
L00001672	- detach
L00001673	- reattach
L00001674	- requested/effective
L00001675	negative_constraints:
L00001676	- Role hints MUST NOT override terminal_session_id ownership, actual pane runtime status, cwd/profile/runtime context of an already running session, explicit user labels, or explicit user default overrides.
L00001677	preserved_contractrefs:
L00001678	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-chat-design.md'
L00001679	compatibility_only_notes: []
L00001680	stale_retired_dispositions: []
L00001681	owner_hints:
L00001682	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001683	- Plans/storage-plan.md
L00001684	- Plans/UI_Command_Catalog.md
L00001685	- Plans/assistant-chat-design.md
L00001686	```
L00001687	

<<< CONTEXT_AFTER canonical_document_lines=1688-1699 >>>
L00001688	### SMPFS-017 - Terminal Reveal Ownership
L00001689	
L00001690	```yaml
L00001691	plan_unit_id: SMPFS-017
L00001692	unit_type: requirement
L00001693	status: accepted
L00001694	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001695	canonical_text: Open in Terminal and Show Terminal reveal existing sessions first, historical state shows transcript or recovery state, and only explicit new/split/restart actions mint a new terminal runtime identity.
L00001696	gui_related: true
L00001697	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001698	split_recommended: false
L00001699	depends_on:
