<<< CONTEXT_BEFORE canonical_document_lines=23761-23772 >>>
L00023761	- "status: \"unavailable\""
L00023907	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023908	validation_surfaces:
L00023909	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023910	- "python3 scripts/pm-plan-index.py validate"
L00023911	risk_class: finalgui_drift
L00023912	reasoning_tier: standard
L00023913	context_scope: finalgui_standardization
L00023914	implementation_surfaces:
L00023915	- "Plans/FinalGUISpec.md"
L00023916	node_compile_hint:
L00023917	  mode: planning_notes_order_index_and_superseded_boundary
L00023918	  create_worknodes: false
L00023919	source_lineage:
L00023920	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0233"
L00023921	preserved_exact_tokens:
L00023922	- "notes?"
L00023923	- "order_index?"
L00023924	- "notes"
L00023925	- "order_index"
L00023926	- "superseded"
L00023927	- "superseded by newer run"
L00023928	- "derivation, continuation, replacement, or validity lineage"
L00023929	negative_constraints:
L00023930	- "UI copy must not say superseded by newer run unless explicit run-relationship metadata proves derivation, continuation, replacement, or validity lineage."
L00023931	compatibility_only_notes:
L00023932	- "Legacy optional spellings notes? and order_index? normalize to canonical notes and order_index."
L00023933	stale_retired_dispositions: []
L00023934	owner_boundary_notes:
L00023935	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023936	owner_hints:
L00023937	- "Plans/FinalGUISpec.md"
L00023938	```
L00023939	
L00023940	### F3-377 - Question Flow Draft Lifecycle
L00023941	
L00023942	```yaml
L00023943	plan_unit_id: F3-377
L00023944	unit_type: requirement
L00023945	status: accepted
L00023946	owner_doc: Plans/FinalGUISpec.md
L00023947	canonical_text: >-
L00023948	  Question cards are reusable Assistant/Interviewer/requirements-builder components that
L00023949	  support single_question and multi-question questionnaire flows, draft navigation,
L00023950	  out-of-order completion, edits before final submission, PM-managed draft state, continuous
L00023951	  auto-save, final submit only when required answers are complete, and thread-scoped restore
L00023952	  on navigation return or close.
L00023953	gui_related: true
L00023954	gui_classification_reason: >-
L00023955	  This unit defines visible FinalGUISpec widget or card behavior.
L00023956	split_recommended: false
L00023957	depends_on: []
L00023958	unblocks: []
L00023959	acceptance_criteria:
L00023960	- "The covered source span remains losslessly available for exact-text audit."
L00023961	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023962	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023963	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023964	validation_surfaces:
L00023965	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023966	- "python3 scripts/pm-plan-index.py validate"
L00023967	risk_class: finalgui_drift
L00023968	reasoning_tier: standard
L00023969	context_scope: finalgui_standardization
L00023970	implementation_surfaces:
L00023971	- "Plans/FinalGUISpec.md"
L00023972	node_compile_hint:
L00023973	  mode: question_flow_draft_lifecycle
L00023974	  create_worknodes: false
L00023975	source_lineage:
L00023976	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0234"
L00023977	preserved_exact_tokens:
L00023978	- "questionnaire"
L00023979	- "single_question"
L00023980	- "question-flow"
L00023981	- "draft navigation"
L00023982	- "out-of-order answering"
L00023983	- "draft state that auto-saves"
L00023984	- "final submit"
L00023985	- "required questions block final submit"
L00023986	- "Thread-scoped draft state"
L00023987	- "navigation-return"
L00023988	- "close"
L00023989	negative_constraints: []
L00023990	compatibility_only_notes: []
L00023991	stale_retired_dispositions: []
L00023992	owner_boundary_notes:
L00023993	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023994	owner_hints:
L00023995	- "Plans/FinalGUISpec.md"
L00023996	```
L00023997	
L00023998	### F3-378 - Question Options Freeform Multi-Select And Visual Draft Bridge
L00023999	
L00024000	```yaml
L00024001	plan_unit_id: F3-378
L00024002	unit_type: requirement
L00024003	status: accepted
L00024004	owner_doc: Plans/FinalGUISpec.md
L00024005	canonical_text: >-
L00024006	  Question cards show required visible options plus a freeform path, represent Single-choice +
L00024007	  Other through single_question plus allow_freeform, use the shared multi-select questionnaire
L00024008	  contract when multi_select is set, may include helpful visuals, and ensure visuals write to
L00024009	  PM question-flow draft state rather than using sendPrompt.
L00024010	gui_related: true
L00024011	gui_classification_reason: >-
L00024012	  This unit defines visible FinalGUISpec widget or card behavior.
L00024013	split_recommended: false
L00024014	depends_on: []
L00024015	unblocks: []
L00024016	acceptance_criteria:
L00024017	- "The covered source span remains losslessly available for exact-text audit."
L00024018	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00024019	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00024020	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00024021	validation_surfaces:
L00024022	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00024023	- "python3 scripts/pm-plan-index.py validate"
L00024024	risk_class: finalgui_drift
L00024025	reasoning_tier: standard
L00024026	context_scope: finalgui_standardization
L00024027	implementation_surfaces:
L00024028	- "Plans/FinalGUISpec.md"
L00024029	node_compile_hint:
L00024030	  mode: question_options_freeform_multi_select_and_visual_draft_bridge
L00024031	  create_worknodes: false
L00024032	source_lineage:
L00024033	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0234"
L00024034	preserved_exact_tokens:
L00024035	- "Always-visible options"
L00024036	- "Something else"
L00024037	- "single_question"
L00024038	- "allow_freeform"
L00024039	- "multi_select"
L00024040	- "question cards may include a visual"
L00024041	- "question visuals write to PM draft state, not `sendPrompt`"
L00024042	- "NOT via `sendPrompt`"
L00024043	negative_constraints:
L00024044	- "Question visuals must write to PM draft state, not sendPrompt."
L00024045	compatibility_only_notes: []
L00024046	stale_retired_dispositions: []
L00024047	owner_boundary_notes:
L00024048	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00024049	owner_hints:
L00024050	- "Plans/FinalGUISpec.md"
L00024051	```
L00024052	
L00024053	### F3-379 - Question Unavailable Dismissed And Subagent Consolidation
L00024054	
L00024055	```yaml
L00024056	plan_unit_id: F3-379
L00024057	unit_type: requirement
L00024058	status: accepted
L00024059	owner_doc: Plans/FinalGUISpec.md
L00024060	canonical_text: >-
L00024061	  Headless or HITL-unavailable question paths return status unavailable rather than fabricated
L00024062	  answers; dismissed or paused questions preserve explicit behavior and do not auto-submit;
L00024063	  dismissing pauses conversation until resume; and subagent brainstorming consolidates through
L00024064	  the top-level question flow instead of spawning independent user prompts.
L00024065	gui_related: true
L00024066	gui_classification_reason: >-
L00024067	  This unit defines visible FinalGUISpec widget or card behavior.
L00024068	split_recommended: false
L00024069	depends_on: []
L00024070	unblocks: []
L00024071	acceptance_criteria:
L00024072	- "The covered source span remains losslessly available for exact-text audit."
L00024073	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00024074	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00024075	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00024076	validation_surfaces:
L00024077	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00024078	- "python3 scripts/pm-plan-index.py validate"
L00024079	risk_class: finalgui_drift
L00024080	reasoning_tier: standard
L00024081	context_scope: finalgui_standardization
L00024082	implementation_surfaces:
L00024083	- "Plans/FinalGUISpec.md"
L00024084	node_compile_hint:
L00024085	  mode: question_unavailable_dismissed_and_subagent_consolidation
L00024086	  create_worknodes: false
L00024087	source_lineage:
L00024088	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0234"
L00024089	preserved_exact_tokens:
L00024090	- "unavailable"
L00024091	- "dismissed"
L00024092	- "status: 'dismissed'"
L00024093	- "Exiting/dismissing does NOT auto-submit"
L00024094	- "dismissing pauses conversation until resume"
L00024095	- "subagent `/brainstorming`"
L00024096	- "top-level question flow"
L00024097	- "fabricated answers"
L00024098	negative_constraints:
L00024099	- "Unavailable question paths must not fabricate answers."
L00024100	- "Exiting or dismissing must not auto-submit."
L00024101	compatibility_only_notes: []
L00024102	stale_retired_dispositions: []
L00024103	owner_boundary_notes:
L00024104	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00024105	owner_hints:
L00024106	- "Plans/FinalGUISpec.md"
L00024107	```
L00024108	
L00024109	### F3-380 - Mermaid Visual Module Rendering Sandbox And Sanitizer
L00024110	
L00024111	```yaml
L00024112	plan_unit_id: F3-380
L00024113	unit_type: requirement
L00024114	status: accepted
L00024115	owner_doc: Plans/FinalGUISpec.md
L00024116	canonical_text: >-
L00024117	  Mermaid and inline visualizer behavior uses native card rendering, explicit error and
L00024118	  fallback disclosure, source-text-first Mermaid, sandboxed visual-module cards for richer
L00024119	  HTML/JS visuals, auto-height design-token sizing, sandbox="allow-scripts" only, denied
L00024120	  allow-same-origin, allow-forms, allow-popups, and allow-top-navigation tokens,
L00024121	  postMessage-only communication, sanitizer baseline for non-iframe rendering, and no
L00024122	  arbitrary HTML execution.
L00024123	gui_related: true
L00024124	gui_classification_reason: >-
L00024125	  This unit defines visible FinalGUISpec widget or card behavior.
L00024126	split_recommended: false
L00024127	depends_on: []
L00024128	unblocks: []
L00024129	acceptance_criteria:
L00024130	- "The covered source span remains losslessly available for exact-text audit."
L00024131	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00024132	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00024133	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00024134	validation_surfaces:
L00024135	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00024136	- "python3 scripts/pm-plan-index.py validate"
L00024137	risk_class: finalgui_drift
L00024138	reasoning_tier: standard
L00024139	context_scope: finalgui_standardization
L00024140	implementation_surfaces:
L00024141	- "Plans/FinalGUISpec.md"
L00024142	node_compile_hint:
L00024143	  mode: mermaid_visual_module_rendering_sandbox_and_sanitizer
L00024144	  create_worknodes: false
L00024145	source_lineage:
L00024146	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0236"
L00024147	preserved_exact_tokens:
L00024148	- "Mermaid"
L00024149	- "inline visualizer"
L00024150	- "native card rendering"
L00024151	- "visual-module"
L00024152	- "sandbox=\"allow-scripts\""
L00024153	- "sandbox='allow-scripts'"
L00024154	- "allow-same-origin"
L00024155	- "allow-forms"
L00024156	- "allow-popups"
L00024157	- "allow-top-navigation"
L00024158	- "postMessage"
L00024159	- "DOMPurify `DEFAULT_ALLOWED_TAGS`"
L00024160	- "must NOT execute arbitrary HTML"
L00024161	negative_constraints:
L00024162	- "Inline visualizer iframe embeds must not include allow-same-origin, allow-forms, allow-popups, or allow-top-navigation."
L00024163	- "Visualizer widgets must not execute arbitrary HTML."
L00024164	compatibility_only_notes: []
L00024165	stale_retired_dispositions: []
L00024166	owner_boundary_notes:
L00024167	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00024168	owner_hints:
L00024169	- "Plans/FinalGUISpec.md"
L00024170	```
L00024171	

<<< CONTEXT_AFTER canonical_document_lines=24172-24183 >>>
L00024172	### F3-381 - Visualizer Host Bridge And Question Flow Narrowing
L00024173	
L00024174	```yaml
L00024175	plan_unit_id: F3-381
L00024176	unit_type: requirement
L00024177	status: accepted
L00024178	owner_doc: Plans/FinalGUISpec.md
L00024179	canonical_text: >-
L00024180	  The visualizer host bridge uses the typed CV-300 registry for async-safe sendPrompt, openLink, copyToClipboard,
L00024181	  requestResize, toast, saveState, and loadState, with copyText retained only as a compatibility alias for
L00024182	  copyToClipboard. _blank opens a new tab, _self navigation is blocked in sandboxed cards, resize is host-constrained,
L00024183	  question-flow embedded visual modules omit sendPrompt and expose only the narrowed PM-managed question-draft bridge,
