<<< CONTEXT_BEFORE canonical_document_lines=11952-11963 >>>
L00011952	- provider_scrape
L00012213	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00012214	validation_surfaces:
L00012215	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012216	- python3 scripts/pm-plan-index.py validate
L00012217	risk_class: storage_plan_drift
L00012218	reasoning_tier: standard
L00012219	context_scope: storage_batch_178_chat_runtime_state
L00012220	implementation_surfaces:
L00012221	- Plans/storage-plan.md
L00012222	node_compile_hint:
L00012223	  mode: unsaved_editor_recovery_required_shared_buffer_lifecycle
L00012224	  create_worknodes: false
L00012225	source_lineage:
L00012226	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0097
L00012227	preserved_exact_tokens:
L00012228	- Unsaved editor recovery
L00012229	- live shared-buffer storage contract
L00012230	- /checklist
L00012231	- /later
L00012232	- first dirty buffer state
L00012233	- /ends
L00012234	- save, discard, or explicit recovery resolution
L00012235	- multi-view
L00012236	- /editor
L00012237	- /restore
L00012238	- /redo
L00012239	- recover-unsaved
L00012240	- required MVP behavior
L00012241	- local and remote-backed buffers
L00012242	- remote-backed recovery banners
L00012243	- Recovered local edits — remote destination not yet synchronized
L00012244	- save success
L00012245	- effective destination
L00012246	negative_constraints:
L00012247	- The checklist may track delivery work, but it must not downgrade recover-unsaved to /later.
L00012248	- Save success is only claimed after the effective destination confirms the write.
L00012249	preserved_contractrefs:
L00012250	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md'
L00012251	compatibility_only_notes: []
L00012252	stale_retired_dispositions: []
L00012253	owner_hints:
L00012254	- Plans/storage-plan.md
L00012255	```
L00012256	
L00012257	### SP-170 - Editor Recovery Key Snapshot Restore And Conflict Handling
L00012258	
L00012259	```yaml
L00012260	plan_unit_id: SP-170
L00012261	unit_type: requirement
L00012262	status: accepted
L00012263	owner_doc: Plans/storage-plan.md
L00012264	canonical_text: Editor recovery stores editor_state.v1:{project_id}:{file_path_hash}, cursor, scroll, selection ranges, undo stack reference, unsaved changes flag, and session-restore/conflict-handling behavior that reloads state before focus and shows diffs on disk changes.
L00012265	gui_related: true
L00012266	gui_classification_reason: This unit preserves user-visible editor state restoration and conflict resolution behavior.
L00012267	split_recommended: false
L00012268	depends_on:
L00012269	- PDS-003
L00012270	- PDS-004
L00012271	- PDS-005
L00012272	- PNC-001
L00012273	unblocks: []
L00012274	acceptance_criteria:
L00012275	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00012276	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00012277	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00012278	validation_surfaces:
L00012279	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012280	- python3 scripts/pm-plan-index.py validate
L00012281	risk_class: storage_plan_drift
L00012282	reasoning_tier: standard
L00012283	context_scope: storage_batch_178_chat_runtime_state
L00012284	implementation_surfaces:
L00012285	- Plans/storage-plan.md
L00012286	node_compile_hint:
L00012287	  mode: editor_recovery_key_snapshot_restore_and_conflict_handling
L00012288	  create_worknodes: false
L00012289	source_lineage:
L00012290	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0097
L00012291	preserved_exact_tokens:
L00012292	- editor_state.v1:{project_id}:{file_path_hash}
L00012293	- cursor position
L00012294	- scroll offset
L00012295	- selection ranges
L00012296	- undo stack reference
L00012297	- unsaved changes flag
L00012298	- recovery trigger
L00012299	- session restore
L00012300	- restoring focus
L00012301	- conflict handling
L00012302	- file changed on disk
L00012303	- show a diff
L00012304	negative_constraints: []
L00012305	preserved_contractrefs:
L00012306	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md'
L00012307	compatibility_only_notes: []
L00012308	stale_retired_dispositions: []
L00012309	owner_hints:
L00012310	- Plans/storage-plan.md
L00012311	```
L00012312	

<<< CONTEXT_AFTER canonical_document_lines=12313-12324 >>>
L00012313	### SP-171 - Requested Effective Runtime Visibility Distinctions
L00012314	
L00012315	```yaml
L00012316	plan_unit_id: SP-171
L00012317	unit_type: requirement
L00012318	status: accepted
L00012319	owner_doc: Plans/storage-plan.md
L00012320	canonical_text: The persistence model stores requested versus effective browser runtime/capabilities, LSP enablement/server set, freshness versus health versus write availability, and restore outcomes for historical Search, LSP, browser, and editor recovery surfaces.
L00012321	gui_related: true
L00012322	gui_classification_reason: This unit preserves user-visible requested/effective runtime disclosure and restoration honesty.
L00012323	split_recommended: false
L00012324	depends_on:
