<<< CONTEXT_BEFORE canonical_document_lines=2866-2877 >>>
L00002866	- "Projection completeness is by behavior class, not ad hoc exception."
L00003027	  mode: worktree_checklist
L00003028	  create_worknodes: false
L00003029	source_lineage:
L00003030	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0067
L00003031	preserved_exact_tokens:
L00003032	- "Phase 2: Worktrees"
L00003033	- "active_worktrees"
L00003034	- "list_worktrees()"
L00003035	- "worktree_exists"
L00003036	- "merge_worktree"
L00003037	- "worktree-conflicts.json"
L00003038	- "STATE_FILES.md"
L00003039	- "Doctor"
L00003040	- "realpath"
L00003041	negative_constraints:
L00003042	- "Worktree operations must not bypass path-safety and existence checks."
L00003043	preserved_contractrefs: []
L00003044	compatibility_only_notes: []
L00003045	stale_retired_dispositions: []
L00003046	owner_hints:
L00003047	- "Plans/WorktreeGitImprovement.md"
L00003048	```
L00003049	
L00003050	### W-042 - Phase 3 Git Checklist
L00003051	
L00003052	```yaml
L00003053	plan_unit_id: W-042
L00003054	unit_type: requirement
L00003055	status: accepted
L00003056	owner_doc: Plans/WorktreeGitImprovement.md
L00003057	canonical_text: "Phase 3 git implementation resolves the git binary once, performs status/commit/push/PR behavior through canonical helpers and GitHub HTTPS API, formats PM commits, and records git-actions.log entries."
L00003058	gui_related: false
L00003059	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00003060	split_recommended: false
L00003061	depends_on:
L00003062	- PDS-003
L00003063	- PDS-004
L00003064	- PDS-005
L00003065	- PNC-001
L00003066	- W-002
L00003067	- W-023
L00003068	- W-024
L00003069	- W-025
L00003070	- W-026
L00003071	- W-028
L00003072	- W-029
L00003073	- W-030
L00003074	unblocks: []
L00003075	acceptance_criteria:
L00003076	- "W-042 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003077	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003078	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003079	validation_surfaces:
L00003080	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003081	- python3 scripts/pm-plan-index.py validate
L00003082	risk_class: worktree_git_drift
L00003083	reasoning_tier: standard
L00003084	context_scope: worktree_git_batch_203
L00003085	implementation_surfaces:
L00003086	- Plans/WorktreeGitImprovement.md
L00003087	node_compile_hint:
L00003088	  mode: git_checklist
L00003089	  create_worknodes: false
L00003090	source_lineage:
L00003091	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0068
L00003092	preserved_exact_tokens:
L00003093	- "Phase 3: Git"
L00003094	- "resolve_git_executable()"
L00003095	- "GitHub HTTPS API"
L00003096	- "No GitHub CLI"
L00003097	- "CommitFormatter"
L00003098	- "pm:"
L00003099	- "git-actions.log"
L00003100	- "cmd.git.status"
L00003101	negative_constraints:
L00003102	- "Do not shell out to GitHub CLI for PR creation in this scope."
L00003103	preserved_contractrefs: []
L00003104	compatibility_only_notes: []
L00003105	stale_retired_dispositions: []
L00003106	owner_hints:
L00003107	- "Plans/WorktreeGitImprovement.md"
L00003108	```
L00003109	
L00003110	### W-043 - Phase 4 GUI Checklist
L00003111	
L00003112	```yaml
L00003113	plan_unit_id: W-043
L00003114	unit_type: requirement
L00003115	status: accepted
L00003116	owner_doc: Plans/WorktreeGitImprovement.md
L00003117	canonical_text: "Phase 4 GUI work exposes Settings branch controls, Source Control panels, clean-workspace affordances, PR status/action display, conflict UI, and DRY widget reuse without creating duplicate widget implementations."
L00003118	gui_related: true
L00003119	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00003120	split_recommended: false
L00003121	depends_on:
L00003122	- PDS-003
L00003123	- PDS-004
L00003124	- PDS-005
L00003125	- PNC-001
L00003126	- W-002
L00003127	- W-027
L00003128	- W-031
L00003129	- W-032
L00003130	- W-033
L00003131	- W-034
L00003132	- W-035
L00003133	- W-036
L00003134	unblocks: []
L00003135	acceptance_criteria:
L00003136	- "W-043 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003137	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003138	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003139	validation_surfaces:
L00003140	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003141	- python3 scripts/pm-plan-index.py validate
L00003142	risk_class: worktree_git_drift
L00003143	reasoning_tier: standard
L00003144	context_scope: worktree_git_batch_203
L00003145	implementation_surfaces:
L00003146	- Plans/WorktreeGitImprovement.md
L00003147	node_compile_hint:
L00003148	  mode: source_control_gui_checklist
L00003149	  create_worknodes: false
L00003150	source_lineage:
L00003151	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0069
L00003152	preserved_exact_tokens:
L00003153	- "Phase 4: GUI"
L00003154	- "Branching tab"
L00003155	- "Enable Git"
L00003156	- "Auto PR"
L00003157	- "Source Control page"
L00003158	- "Clean workspace now"
L00003159	- "DRY:WIDGET"
L00003160	- "conflict UI"
L00003161	negative_constraints:
L00003162	- "Do not duplicate reusable Source Control widgets."
L00003163	preserved_contractrefs: []
L00003164	compatibility_only_notes: []
L00003165	stale_retired_dispositions: []
L00003166	owner_hints:
L00003167	- "Plans/WorktreeGitImprovement.md"
L00003168	- "Plans/FinalGUISpec.md"
L00003169	- "Plans/Widget_System.md"
L00003170	```
L00003171	
L00003172	### W-044 - Phase 5 Testing And Acceptance
L00003173	
L00003174	```yaml
L00003175	plan_unit_id: W-044
L00003176	unit_type: requirement
L00003177	status: accepted
L00003178	owner_doc: Plans/WorktreeGitImprovement.md
L00003179	canonical_text: "Phase 5 testing and acceptance require config wiring tests, worktree lifecycle tests, Git integration tests, GUI handler tests, and acceptance criteria proving GUI settings affect runtime, worktrees are tracked, and Git/PR operations use configured policy."
L00003180	gui_related: true
L00003181	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00003182	split_recommended: false
L00003183	depends_on:
L00003184	- PDS-003
L00003185	- PDS-004
L00003186	- PDS-005
L00003187	- PNC-001
L00003188	- W-002
L00003189	- W-040
L00003190	- W-041
L00003191	- W-042
L00003192	- W-043
L00003193	unblocks: []
L00003194	acceptance_criteria:
L00003195	- "W-044 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003196	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003197	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003198	validation_surfaces:
L00003199	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003200	- python3 scripts/pm-plan-index.py validate
L00003201	risk_class: worktree_git_drift
L00003202	reasoning_tier: standard
L00003203	context_scope: worktree_git_batch_203
L00003204	implementation_surfaces:
L00003205	- Plans/WorktreeGitImprovement.md
L00003206	node_compile_hint:
L00003207	  mode: phase_acceptance_validation
L00003208	  create_worknodes: false
L00003209	source_lineage:
L00003210	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0070
L00003211	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0071
L00003212	preserved_exact_tokens:
L00003213	- "Phase 5: Testing and docs"
L00003214	- "Acceptance criteria (per phase)"
L00003215	- "Unit/integration tests"
L00003216	- "GUI smoke tests"
L00003217	- "Settings branch fields"
L00003218	- "PR URL/status"
L00003219	negative_constraints:
L00003220	- "Phase 5 validation must not run before Phase 2 and Phase 3 behavior exists."
L00003221	preserved_contractrefs: []
L00003222	compatibility_only_notes: []
L00003223	stale_retired_dispositions: []
L00003224	owner_hints:
L00003225	- "Plans/WorktreeGitImprovement.md"
L00003226	```
L00003227	

<<< CONTEXT_AFTER canonical_document_lines=3228-3239 >>>
L00003228	### W-045 - Phase Source Hints
L00003229	
L00003230	```yaml
L00003231	plan_unit_id: W-045
L00003232	unit_type: requirement
L00003233	status: accepted
L00003234	owner_doc: Plans/WorktreeGitImprovement.md
L00003235	canonical_text: "Implementation source hints route Phase 2 and Phase 3 work to the listed Rust modules, state files, requirement docs, and gitignore updates without making these hints executable build tasks."
L00003236	gui_related: false
L00003237	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00003238	split_recommended: false
L00003239	depends_on:
