<<< CONTEXT_BEFORE canonical_document_lines=11279-11290 >>>
L00011279	- 'ConfigSubagentTierOverrideChanged'
L00011467	owner_doc: Plans/orchestrator-subagent-integration.md
L00011468	canonical_text: >-
L00011469	  DRY method compliance requires platform_specs for platform CLI commands, binary names, models, auth, capabilities, and invocation formats; discover_platform_capabilities instead of match statements; subagent_registry for subagent language/framework/name mappings; and DRY:DATA:subagent_registry as the single source of truth.
L00011470	gui_related: false
L00011471	gui_classification_reason: This unit covers backend DRY data/function requirements, not GUI behavior.
L00011472	split_recommended: false
L00011473	depends_on: []
L00011474	unblocks: []
L00011475	acceptance_criteria:
L00011476	- Covered source spans remain losslessly available for exact-text audit.
L00011477	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011478	  bridge.
L00011479	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011480	  retain their own contracts.
L00011481	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011482	  units, not as standalone implementation tasks.
L00011483	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011484	validation_surfaces:
L00011485	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011486	- python3 scripts/pm-plan-index.py validate
L00011487	reasoning_tier: standard
L00011488	context_scope: orchestrator_subagent_standardization
L00011489	implementation_surfaces:
L00011490	- Plans/orchestrator-subagent-integration.md
L00011491	risk_class: platform_specs_subagent_registry_dry_requirements
L00011492	node_compile_hint:
L00011493	  mode: platform_specs_subagent_registry_dry_requirements
L00011494	  create_worknodes: false
L00011495	source_lineage:
L00011496	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0063
L00011497	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0064
L00011498	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0065
L00011499	preserved_exact_tokens:
L00011500	- 'platform_specs::'
L00011501	- 'discover_platform_capabilities()'
L00011502	- 'subagent_registry::'
L00011503	- 'DRY:DATA:subagent_registry'
L00011504	- 'build_subagent_invocation'
L00011505	- 'language_to_subagent'
L00011506	- 'framework_to_subagent'
L00011507	- 'platform_agents_dir'
L00011508	- 'invoke_subagent'
L00011509	negative_constraints:
L00011510	- 'NEVER hardcode platform CLI commands, binary names, models, auth, or capabilities.'
L00011511	- 'NEVER hardcode subagent names in match statements or mappings.'
L00011512	compatibility_only_notes: []
L00011513	stale_retired_dispositions: []
L00011514	owner_boundary_notes: []
L00011515	owner_hints:
L00011516	- Plans/orchestrator-subagent-integration.md
L00011517	preserved_contractrefs:
L00011518	- 'ContractRef: PolicyRule:Plans/DRY_Rules.md#dry-method-compliance'
L00011519	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00011520	```
L00011521	
L00011522	### OSI-092 - GUI Widget Catalog And DRY Tagging
L00011523	
L00011524	```yaml
L00011525	plan_unit_id: OSI-092
L00011526	unit_type: requirement
L00011527	status: accepted
L00011528	owner_doc: Plans/orchestrator-subagent-integration.md
L00011529	canonical_text: >-
L00011530	  Plan-mode and subagent GUI work must check docs/gui-widget-catalog.md before adding UI, reuse existing widgets and layout helpers where possible, tag reusable widgets/functions/data/helpers with DRY tags, document UI-DRY-EXCEPTION when bespoke UI is required, and run widget-catalog generation/check scripts after widget or catalog changes.
L00011531	gui_related: true
L00011532	gui_classification_reason: This unit covers GUI widget reuse, catalog, and tagging requirements.
L00011533	split_recommended: false
L00011534	depends_on:
L00011535	- OSI-091
L00011536	unblocks: []
L00011537	acceptance_criteria:
L00011538	- Covered source spans remain losslessly available for exact-text audit.
L00011539	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011540	  bridge.
L00011541	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011542	  retain their own contracts.
L00011543	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011544	  units, not as standalone implementation tasks.
L00011545	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011546	validation_surfaces:
L00011547	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011548	- python3 scripts/pm-plan-index.py validate
L00011549	reasoning_tier: standard
L00011550	context_scope: orchestrator_subagent_standardization
L00011551	implementation_surfaces:
L00011552	- Plans/orchestrator-subagent-integration.md
L00011553	risk_class: gui_widget_catalog_dry_tagging
L00011554	node_compile_hint:
L00011555	  mode: gui_widget_catalog_dry_tagging
L00011556	  create_worknodes: false
L00011557	source_lineage:
L00011558	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0064
L00011559	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0066
L00011560	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0067
L00011561	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0068
L00011562	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0069
L00011563	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0070
L00011564	preserved_exact_tokens:
L00011565	- 'docs/gui-widget-catalog.md'
L00011566	- 'styled_button'
L00011567	- 'toggler'
L00011568	- 'help_tooltip'
L00011569	- 'DRY:WIDGET:'
L00011570	- 'DRY:FN:'
L00011571	- 'DRY:DATA:'
L00011572	- 'DRY:HELPER:'
L00011573	- 'UI-DRY-EXCEPTION'
L00011574	- 'scripts/generate-widget-catalog.sh'
L00011575	- 'scripts/check-widget-reuse.sh'
L00011576	negative_constraints: []
L00011577	compatibility_only_notes: []
L00011578	stale_retired_dispositions: []
L00011579	owner_boundary_notes: []
L00011580	owner_hints:
L00011581	- Plans/orchestrator-subagent-integration.md
L00011582	preserved_contractrefs: []
L00011583	```
L00011584	
L00011585	### OSI-093 - Platform Output Parser And Hook Reliability
L00011586	
L00011587	```yaml
L00011588	plan_unit_id: OSI-093
L00011589	unit_type: requirement
L00011590	status: accepted
L00011591	owner_doc: Plans/orchestrator-subagent-integration.md
L00011592	canonical_text: >-
L00011593	  Structured subagent handoff validation needs platform-specific parser and hook reliability: JSON parsers for Cursor/Claude/Gemini, JSONL/NDJSON aggregation for Codex, regex/text extraction for Copilot, parser.error seglog records with raw-output excerpts, generic fallback extraction, parser_fallback_used metadata, retry behavior, raw output preservation, and malformed/missing-field/edge-case integration tests.
L00011594	gui_related: false
L00011595	gui_classification_reason: This unit covers parser and hook backend reliability, not GUI behavior.
L00011596	split_recommended: false
L00011597	depends_on:
L00011598	- OSI-047
L00011599	unblocks: []
L00011600	acceptance_criteria:
L00011601	- Covered source spans remain losslessly available for exact-text audit.
L00011602	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011603	  bridge.
L00011604	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011605	  retain their own contracts.
L00011606	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011607	  units, not as standalone implementation tasks.
L00011608	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011609	validation_surfaces:
L00011610	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011611	- python3 scripts/pm-plan-index.py validate
L00011612	reasoning_tier: standard
L00011613	context_scope: orchestrator_subagent_standardization
L00011614	implementation_surfaces:
L00011615	- Plans/orchestrator-subagent-integration.md
L00011616	risk_class: platform_output_parser_hook_reliability
L00011617	node_compile_hint:
L00011618	  mode: platform_output_parser_hook_reliability
L00011619	  create_worknodes: false
L00011620	source_lineage:
L00011621	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0061
L00011622	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0084
L00011623	preserved_exact_tokens:
L00011624	- 'JSON'
L00011625	- 'JSONL'
L00011626	- 'text parser'
L00011627	- 'NDJSON events'
L00011628	- 'parser.error'
L00011629	- 'first 500 characters'
L00011630	- 'parser_fallback_used'
L00011631	- 'malformed input tests'
L00011632	- 'Never silently drop output'
L00011633	- 'SubagentOutput'
L00011634	negative_constraints:
L00011635	- 'Never silently drop output.'
L00011636	compatibility_only_notes: []
L00011637	stale_retired_dispositions:
L00011638	- 'Earlier complete with warnings fallback wording is superseded by the resolved retry/surface-error behavior.'
L00011639	owner_boundary_notes: []
L00011640	owner_hints:
L00011641	- Plans/orchestrator-subagent-integration.md
L00011642	preserved_contractrefs: []
L00011643	```
L00011644	

<<< CONTEXT_AFTER canonical_document_lines=11645-11656 >>>
L00011645	### OSI-094 - Parser Failure Recovery UX
L00011646	
L00011647	```yaml
L00011648	plan_unit_id: OSI-094
L00011649	unit_type: requirement
L00011650	status: accepted
L00011651	owner_doc: Plans/orchestrator-subagent-integration.md
L00011652	canonical_text: >-
L00011653	  If platform-specific and generic parser fallback both fail after retry, the provider error is surfaced to the user with retry, skip, and raw-output viewing options rather than silently dropping output.
L00011654	gui_related: true
L00011655	gui_classification_reason: This unit covers user-visible parser failure recovery affordances.
L00011656	split_recommended: false
