<<< AUTHORITATIVE_CORE canonical_document_lines=1-355 >>>
L00000001	{
L00000191	          "closure_record_refs": {
L00000192	            "type": "array",
L00000193	            "items": {
L00000194	              "type": "string"
L00000195	            }
L00000196	          },
L00000197	          "readiness_report_ref": {
L00000198	            "type": "string"
L00000199	          },
L00000200	          "ledger_lineage_refs": {
L00000201	            "type": "array",
L00000202	            "items": {
L00000203	              "type": "string"
L00000204	            }
L00000205	          },
L00000206	          "supersedes_pack_id": {
L00000207	            "type": [
L00000208	              "string",
L00000209	              "null"
L00000210	            ]
L00000211	          }
L00000212	        }
L00000213	      }
L00000214	    },
L00000215	    {
L00000216	      "family_id": "plan_approved_outbox",
L00000217	      "storage_kind": "redb_and_seglog",
L00000218	      "status": "materialized",
L00000219	      "tier": "tier_0_launch_critical",
L00000220	      "key_shape": "plan_approved_outbox.v1:{project_id}:{idempotency_key}",
L00000221	      "value_schema_id": "pm.storage_value.plan_approved_outbox.v1",
L00000222	      "value_schema_ref": "Plans/storage_value_registry.json#/families/plan_approved_outbox/value_schema",
L00000223	      "owner_doc": "Plans/Planning_Wizard.md#PWIZ-014",
L00000224	      "producer": [
L00000225	        "Planning Wizard Approve And Build command boundary"
L00000226	      ],
L00000227	      "consumers": [
L00000228	        "EventRecord writer",
L00000229	        "PlanCompileRun binder",
L00000230	        "idempotency replay"
L00000231	      ],
L00000232	      "schema_version": "1.0.0",
L00000233	      "encoding": "messagepack_canonical",
L00000234	      "required_fields": [
L00000235	        "schema_id",
L00000236	        "schema_version",
L00000237	        "project_id",
L00000238	        "approval_cas_receipt_id",
L00000239	        "approved_plan_pack_id",
L00000240	        "idempotency_key",
L00000241	        "plan_compile_run_id",
L00000242	        "outbox_status",
L00000243	        "outbox_sequence",
L00000244	        "created_at_utc",
L00000245	        "redaction_profile"
L00000246	      ],
L00000247	      "optional_fields": [
L00000248	        "published_event_id",
L00000249	        "published_sequence_id",
L00000250	        "retry_count",
L00000251	        "last_error_ref"
L00000252	      ],
L00000253	      "nullable_fields": [
L00000254	        "published_event_id",
L00000255	        "published_sequence_id",
L00000256	        "last_error_ref"
L00000257	      ],
L00000258	      "replay_behavior": "Duplicate approval delivery returns the existing PlanApproved append/projection result for the same idempotency key.",
L00000259	      "migration": "Legacy unkeyed approval notes are source-lineage only; migration creates an idempotency-keyed outbox row before publishing.",
L00000260	      "retention_compaction": "Retain at least as long as the referenced PlanCompileRun and audit closure; failed rows retain retry lineage until superseded.",
L00000261	      "redaction_no_secret_rule": "No approval body or environment data is stored here; only receipt ids, refs, hashes, and status enums.",
L00000262	      "legacy_canonical_crosswalk_status": "Canonical PlanApproved transactional outbox row; PlanApproved EventRecord remains the append-only publication.",
L00000263	      "value_schema": {
L00000264	        "type": "object",
L00000265	        "additionalProperties": false,
L00000266	        "required": [
L00000267	          "schema_id",
L00000268	          "schema_version",
L00000269	          "project_id",
L00000270	          "approval_cas_receipt_id",
L00000271	          "approved_plan_pack_id",
L00000272	          "idempotency_key",
L00000273	          "plan_compile_run_id",
L00000274	          "outbox_status",
L00000275	          "outbox_sequence",
L00000276	          "created_at_utc",
L00000277	          "redaction_profile"
L00000278	        ],
L00000279	        "properties": {
L00000280	          "schema_id": {
L00000281	            "const": "pm.storage_value.plan_approved_outbox.v1"
L00000282	          },
L00000283	          "schema_version": {
L00000284	            "const": "1.0.0"
L00000285	          },
L00000286	          "project_id": {
L00000287	            "type": "string",
L00000288	            "minLength": 1
L00000289	          },
L00000290	          "approval_cas_receipt_id": {
L00000291	            "type": "string",
L00000292	            "minLength": 1
L00000293	          },
L00000294	          "approved_plan_pack_id": {
L00000295	            "type": "string",
L00000296	            "minLength": 1
L00000297	          },
L00000298	          "idempotency_key": {
L00000299	            "type": "string",
L00000300	            "minLength": 1
L00000301	          },
L00000302	          "plan_compile_run_id": {
L00000303	            "type": "string",
L00000304	            "minLength": 1
L00000305	          },
L00000306	          "outbox_status": {
L00000307	            "type": "string",
L00000308	            "enum": [
L00000309	              "pending",
L00000310	              "published",
L00000311	              "acked",
L00000312	              "failed"
L00000313	            ]
L00000314	          },
L00000315	          "outbox_sequence": {
L00000316	            "type": "integer",
L00000317	            "minimum": 1
L00000318	          },
L00000319	          "created_at_utc": {
L00000320	            "type": "string",
L00000321	            "format": "date-time"
L00000322	          },
L00000323	          "redaction_profile": {
L00000324	            "type": "string",
L00000325	            "enum": [
L00000326	              "no_secrets",
L00000327	              "redacted_refs_only"
L00000328	            ]
L00000329	          },
L00000330	          "published_event_id": {
L00000331	            "type": [
L00000332	              "string",
L00000333	              "null"
L00000334	            ]
L00000335	          },
L00000336	          "published_sequence_id": {
L00000337	            "type": [
L00000338	              "integer",
L00000339	              "null"
L00000340	            ],
L00000341	            "minimum": 1
L00000342	          },
L00000343	          "retry_count": {
L00000344	            "type": "integer",
L00000345	            "minimum": 0
L00000346	          },
L00000347	          "last_error_ref": {
L00000348	            "type": [
L00000349	              "string",
L00000350	              "null"
L00000351	            ]
L00000352	          }
L00000353	        }
L00000354	      }
L00000355	    },

<<< CONTEXT_AFTER canonical_document_lines=356-367 >>>
L00000356	    {
L00000357	      "family_id": "plan_compile_run",
L00000358	      "storage_kind": "redb",
L00000359	      "status": "materialized",
L00000360	      "tier": "tier_0_launch_critical",
L00000361	      "key_shape": "plan_compile_run.v1:{project_id}:{plan_compile_run_id}",
L00000362	      "value_schema_id": "pm.storage_value.plan_compile_run.v1",
L00000363	      "value_schema_ref": "Plans/storage_value_registry.json#/families/plan_compile_run/value_schema",
L00000364	      "owner_doc": "Plans/Plan_To_Node_Compilation.md#PNC-010",
L00000365	      "producer": [
L00000366	        "PlanCompile bootstrap authority"
L00000367	      ],
