<<< CONTEXT_BEFORE canonical_document_lines=6684-6695 >>>
L00006684	- An explicit advanced browser /test-debug escape hatch may expose low-level diagnostics or execution for testing workflows, but it remains opt-in and MUST NOT replace the named browser/testing action contract as PM's default surface.
L00007032	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileManager.md'
L00007033	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Contracts_V0.md'
L00007034	compatibility_only_notes: []
L00007035	stale_retired_dispositions: []
L00007036	owner_hints:
L00007037	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00007038	- Plans/storage-plan.md
L00007039	- Plans/Permissions_System.md
L00007040	- Plans/Tools.md
L00007041	```
L00007042	

<<< CONTEXT_AFTER canonical_document_lines=7043-7054 >>>
L00007043	### SMPFS-107 - Terminal And Dev Restore Verification
L00007044	
L00007045	```yaml
L00007046	plan_unit_id: SMPFS-107
L00007047	unit_type: requirement
L00007048	status: accepted
L00007049	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00007050	canonical_text: Terminal sessions and dev sessions have explicit restore eligibility; running processes are never assumed alive after restart, and terminal restart or replacement creates a new terminal_session_id.
L00007051	gui_related: false
L00007052	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00007053	split_recommended: false
L00007054	depends_on:
