<<< CONTEXT_BEFORE canonical_document_lines=12679-12690 >>>
L00012679	- user retry
L00012793	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Wiring_Matrix.md'
L00012794	compatibility_only_notes: []
L00012795	stale_retired_dispositions: []
L00012796	owner_hints:
L00012797	- Plans/storage-plan.md
L00012798	```
L00012799	
L00012800	### SP-179 - Seglog Redb Checkpoint Projector Recovery
L00012801	
L00012802	```yaml
L00012803	plan_unit_id: SP-179
L00012804	unit_type: requirement
L00012805	status: accepted
L00012806	owner_doc: Plans/storage-plan.md
L00012807	canonical_text: Storage recovery rules preserve seglog last-complete-record recovery, redb backup or canonical-seglog rebuild, bounded projector commits, checkpoint loss rebuild, and projector panic/crash behavior that restarts from the last good checkpoint without advancing it.
L00012808	gui_related: false
L00012809	gui_classification_reason: This unit preserves backend seglog, redb, checkpoint, and projector recovery rules.
L00012810	split_recommended: false
L00012811	depends_on:
L00012812	- PDS-003
L00012813	- PDS-004
L00012814	- PDS-005
L00012815	- PNC-001
L00012816	unblocks: []
L00012817	acceptance_criteria:
L00012818	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00012819	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00012820	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00012821	validation_surfaces:
L00012822	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012823	- python3 scripts/pm-plan-index.py validate
L00012824	risk_class: storage_plan_drift
L00012825	reasoning_tier: standard
L00012826	context_scope: storage_batch_179_body_tail
L00012827	implementation_surfaces:
L00012828	- Plans/storage-plan.md
L00012829	node_compile_hint:
L00012830	  mode: seglog_redb_checkpoint_projector_recovery
L00012831	  create_worknodes: false
L00012832	source_lineage:
L00012833	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0101
L00012834	preserved_exact_tokens:
L00012835	- seglog corruption or partial write
L00012836	- Append-only with flush
L00012837	- last-complete-record recovery
L00012838	- CRC32
L00012839	- corrupt record -> skip + recovery event
L00012840	- redb corruption
L00012841	- Restore from backup
L00012842	- canonical seglog
L00012843	- Projector falls behind
L00012844	- bounded batches
L00012845	- successful commit
L00012846	- Checkpoint lost
L00012847	- last retained segment
L00012848	- Projector panic or crash
L00012849	- Do not advance checkpoint
L00012850	- last good checkpoint
L00012851	negative_constraints:
L00012852	- 'Projector panic or crash: Do not advance checkpoint; restart from last good checkpoint.'
L00012853	preserved_contractrefs:
L00012854	- 'ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md'
L00012855	- 'ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/FileSafe.md'
L00012856	compatibility_only_notes: []
L00012857	stale_retired_dispositions: []
L00012858	owner_hints:
L00012859	- Plans/storage-plan.md
L00012860	```
L00012861	
L00012862	### SP-180 - User-Visible Storage Error Lock And Boot Recovery
L00012863	
L00012864	```yaml
L00012865	plan_unit_id: SP-180
L00012866	unit_type: requirement
L00012867	status: accepted
L00012868	owner_doc: Plans/storage-plan.md
L00012869	canonical_text: User-visible storage problem handling keeps analytics scans in the background with freshness state, surfaces disk/storage errors, prevents half-migrated stores, enforces active durable-store lock-path/pm.lock read-only mode, and emits storage.boot_recovery after boot-time janitor cleanup.
L00012870	gui_related: true
L00012871	gui_classification_reason: This unit preserves user-visible storage error, read-only, lock, and boot recovery behavior.
L00012872	split_recommended: false
L00012873	depends_on:
L00012874	- PDS-003
L00012875	- PDS-004
L00012876	- PDS-005
L00012877	- PNC-001
L00012878	unblocks: []
L00012879	acceptance_criteria:
L00012880	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00012881	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00012882	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00012883	validation_surfaces:
L00012884	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012885	- python3 scripts/pm-plan-index.py validate
L00012886	risk_class: storage_plan_drift
L00012887	reasoning_tier: standard
L00012888	context_scope: storage_batch_179_body_tail
L00012889	implementation_surfaces:
L00012890	- Plans/storage-plan.md
L00012891	node_compile_hint:
L00012892	  mode: user_visible_storage_error_lock_and_boot_recovery
L00012893	  create_worknodes: false
L00012894	source_lineage:
L00012895	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0101
L00012896	preserved_exact_tokens:
L00012897	- Analytics scan blocks UI
L00012898	- background
L00012899	- last committed rollup
L00012900	- freshness state
L00012901	- Disk full / storage I/O
L00012902	- user-facing error
L00012903	- stop unsafe writes
L00012904	- storage I/O policy
L00012905	- Migration failure
L00012906	- previous version intact
L00012907	- half-migrated store
L00012908	- Multiple app instances
L00012909	- exclusive flock
L00012910	- lock-path
L00012911	- pm.lock
L00012912	- logical storage root
L00012913	- safe-local fallback
L00012914	- /read-only
L00012915	- notify the user
L00012916	- Boot-time janitor
L00012917	- .tmp.*
L00012918	- lock freshness
L00012919	- storage.boot_recovery
L00012920	negative_constraints:
L00012921	- Do not open a half-migrated store.
L00012922	preserved_contractrefs:
L00012923	- 'ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md'
L00012924	- 'ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/FileSafe.md'
L00012925	compatibility_only_notes: []
L00012926	stale_retired_dispositions: []
L00012927	owner_hints:
L00012928	- Plans/storage-plan.md
L00012929	```
L00012930	
L00012931	### SP-181 - Storage API LRU And Shutdown Hygiene
L00012932	
L00012933	```yaml
L00012934	plan_unit_id: SP-181
L00012935	unit_type: requirement
L00012936	status: accepted
L00012937	owner_doc: Plans/storage-plan.md
L00012938	canonical_text: Storage API and hygiene rules require append/redb writes to return structured Result values without silent swallow, cap in-memory file records at 10,000 with lazy rebuild, and close the DB/redb handle in the shutdown sequence before process exit.
L00012939	gui_related: false
L00012940	gui_classification_reason: This unit preserves backend API, LRU, and shutdown hygiene rules.
L00012941	split_recommended: false
L00012942	depends_on:
L00012943	- PDS-003
L00012944	- PDS-004
L00012945	- PDS-005
L00012946	- PNC-001
L00012947	unblocks: []
L00012948	acceptance_criteria:
L00012949	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00012950	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00012951	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00012952	validation_surfaces:
L00012953	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012954	- python3 scripts/pm-plan-index.py validate
L00012955	risk_class: storage_plan_drift
L00012956	reasoning_tier: standard
L00012957	context_scope: storage_batch_179_body_tail
L00012958	implementation_surfaces:
L00012959	- Plans/storage-plan.md
L00012960	node_compile_hint:
L00012961	  mode: storage_api_lru_and_shutdown_hygiene
L00012962	  create_worknodes: false
L00012963	source_lineage:
L00012964	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0101
L00012965	preserved_exact_tokens:
L00012966	- append()
L00012967	- redb write operations
L00012968	- structured Result
L00012969	- no silent swallow
L00012970	- File record LRU eviction
L00012971	- 10,000
L00012972	- rebuild lazily on access
L00012973	- DB / redb shutdown hygiene
L00012974	- Close the DB handle
L00012975	- shutdown sequence
L00012976	- process exit
L00012977	negative_constraints:
L00012978	- append() / redb write operations return structured Result; no silent swallow.
L00012979	preserved_contractrefs:
L00012980	- 'ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/FileSafe.md'
L00012981	compatibility_only_notes: []
L00012982	stale_retired_dispositions: []
L00012983	owner_hints:
L00012984	- Plans/storage-plan.md
L00012985	```
L00012986	
L00012987	### SP-182 - Compaction And Backup Restore Authority
L00012988	
L00012989	```yaml
L00012990	plan_unit_id: SP-182
L00012991	unit_type: requirement
L00012992	status: accepted
L00012993	owner_doc: Plans/storage-plan.md
L00012994	canonical_text: Compaction and backup/restore enhancements preserve sequence order, exclude the active segment, keep replay/projector correctness intact, snapshot canonical stores at one shared boundary, validate checksums before restore, and rebuild JSONL/Tantivy disposable projections instead of treating them as authoritative.
L00012995	gui_related: false
L00012996	gui_classification_reason: This unit preserves backend compaction and backup/restore authority rules.
L00012997	split_recommended: false
L00012998	depends_on:
L00012999	- PDS-003
L00013000	- PDS-004
L00013001	- PDS-005
L00013002	- PNC-001
L00013003	unblocks: []
L00013004	acceptance_criteria:
L00013005	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013006	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013007	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013008	validation_surfaces:
L00013009	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013010	- python3 scripts/pm-plan-index.py validate
L00013011	risk_class: storage_plan_drift
L00013012	reasoning_tier: standard
L00013013	context_scope: storage_batch_179_body_tail
L00013014	implementation_surfaces:
L00013015	- Plans/storage-plan.md
L00013016	node_compile_hint:
L00013017	  mode: compaction_and_backup_restore_authority
L00013018	  create_worknodes: false
L00013019	source_lineage:
L00013020	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0102
L00013021	preserved_exact_tokens:
L00013022	- Compaction
L00013023	- §2.2.1
L00013024	- Optional for MVP
L00013025	- MUST preserve seq
L00013026	- exclude the active segment
L00013027	- replay/projector correctness
L00013028	- Backup/restore
L00013029	- Scheduled backups
L00013030	- canonical stores
L00013031	- one shared boundary
L00013032	- validate checksums before restore
L00013033	- rebuild disposable projections
L00013034	- JSONL/Tantivy
L00013035	- authoritative
L00013036	negative_constraints:
L00013037	- Backup/restore must rebuild disposable projections after restore rather than treating them as authoritative.
L00013038	preserved_contractrefs: []
L00013039	compatibility_only_notes: []
L00013040	stale_retired_dispositions: []
L00013041	owner_hints:
L00013042	- Plans/storage-plan.md
L00013043	```
L00013044	

<<< CONTEXT_AFTER canonical_document_lines=13045-13056 >>>
L00013045	### SP-183 - Export Replica Per-Project Seglog Event Registry Enhancements
L00013046	
L00013047	```yaml
L00013048	plan_unit_id: SP-183
L00013049	unit_type: requirement
L00013050	status: accepted
L00013051	owner_doc: Plans/storage-plan.md
L00013052	canonical_text: Enhancement coverage preserves export from seglog or JSONL mirror, embedded redb read-replica non-applicability, per-project seglog default behavior, event schema registry ownership, and optional streaming projector correctness boundaries.
L00013053	gui_related: false
L00013054	gui_classification_reason: This unit preserves backend enhancement routing and owner boundaries.
L00013055	split_recommended: false
L00013056	depends_on:
