<<< CONTEXT_BEFORE canonical_document_lines=189-200 >>>
L00000189	- `Orchestrator_Page.md` references in GitHub Integration are same-file supersession pointers to the current Orchestrator owner surface, not evidence that an outdated page spec can override the live route, concern, or Source Control consumer contract.
L00000373	source_lineage:
L00000374	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000375	preserved_exact_tokens:
L00000376	- Changes
L00000377	- History
L00000378	- Graph
L00000379	- Worktrees
L00000380	- Branches / Stash
L00000381	- 'accessible-role: button'
L00000382	- accessible-label
L00000383	- index <-> working tree
L00000384	- HEAD <-> index
L00000385	- empty <-> working tree
L00000386	- selected commit <-> first parent
L00000387	- three-way conflict review
L00000388	negative_constraints: []
L00000389	compatibility_only_notes: []
L00000390	stale_retired_dispositions: []
L00000391	owner_boundary_notes:
L00000392	- Source Control is the canonical SCM panel contract; git-native flows must not scatter across chat, FileManager, or Progression Gates.
L00000393	owner_hints:
L00000394	- Plans/GitHub_Integration.md
L00000395	```
L00000396	
L00000397	### GI-005 - Compare-origin Routing And Multi-context Binding
L00000398	
L00000399	```yaml
L00000400	plan_unit_id: GI-005
L00000401	unit_type: requirement
L00000402	status: accepted
L00000403	owner_doc: Plans/GitHub_Integration.md
L00000404	canonical_text: GitHub compare/open pivots carry closed compare_origin identity, project/repo/worktree/run refs, account scoping, multi-lane context, and active repo/worktree/run binding instead of reconstructing targets from local UI state or flattening multiple contexts into a single branch.
L00000405	gui_related: true
L00000406	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000407	split_recommended: true
L00000408	depends_on: []
L00000409	unblocks: []
L00000410	acceptance_criteria:
L00000411	- The covered source span remains losslessly available for exact-text audit.
L00000412	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000413	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000414	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000415	validation_surfaces:
L00000416	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000417	- python3 scripts/pm-plan-index.py validate
L00000418	risk_class: github_integration_drift
L00000419	reasoning_tier: standard
L00000420	context_scope: github_integration_standardization
L00000421	implementation_surfaces:
L00000422	- Plans/GitHub_Integration.md
L00000423	node_compile_hint:
L00000424	  mode: compare_origin_routing_multi_context_binding
L00000425	  create_worknodes: false
L00000426	source_lineage:
L00000427	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000428	preserved_exact_tokens:
L00000429	- compare_origin
L00000430	- changes.unstaged
L00000431	- changes.staged
L00000432	- history.commit_parent
L00000433	- conflict.review
L00000434	- worktree.branch_compare
L00000435	- actions.run_commit_range
L00000436	- blocked.dirty_worktree
L00000437	- recovery.safe_point_retry
L00000438	- project_id
L00000439	- repo_id
L00000440	- worktree_id
L00000441	- selected_repo_id
L00000442	negative_constraints:
L00000443	- If an origin cannot be revalidated, the UI opens degraded historical mode or blocks mutation rather than silently substituting the current branch.
L00000444	- The multi-context Source Control model never assumes a single repo context.
L00000445	compatibility_only_notes: []
L00000446	stale_retired_dispositions: []
L00000447	owner_boundary_notes: []
L00000448	owner_hints:
L00000449	- Plans/GitHub_Integration.md
L00000450	```
L00000451	
L00000452	### GI-006 - Requested Effective Identity Display And Audit Snapshot
L00000453	
L00000454	```yaml
L00000455	plan_unit_id: GI-006
L00000456	unit_type: requirement
L00000457	status: accepted
L00000458	owner_doc: Plans/GitHub_Integration.md
L00000459	canonical_text: GitHub auth, admin, readiness, history, Source Control, Actions subviews, run history, compare/review, and recovery surfaces disclose requested and effective execution identity by consuming runtime identity fields and storing only resource, capability, readiness, and route/open refs needed for the same audit snapshot.
L00000460	gui_related: true
L00000461	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000462	split_recommended: true
L00000463	depends_on: []
L00000464	unblocks: []
L00000465	acceptance_criteria:
L00000466	- The covered source span remains losslessly available for exact-text audit.
L00000467	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000468	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000469	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000470	validation_surfaces:
L00000471	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000472	- python3 scripts/pm-plan-index.py validate
L00000473	risk_class: github_integration_drift
L00000474	reasoning_tier: standard
L00000475	context_scope: github_integration_standardization
L00000476	implementation_surfaces:
L00000477	- Plans/GitHub_Integration.md
L00000478	node_compile_hint:
L00000479	  mode: requested_effective_identity_display_audit_snapshot
L00000480	  create_worknodes: false
L00000481	source_lineage:
L00000482	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000483	preserved_exact_tokens:
L00000484	- Requested account
L00000485	- Requested binding
L00000486	- Effective account
L00000487	- Switch reason
L00000488	- execution role
L00000489	- effective/provider/account
L00000490	- record
L00000491	- stable account identity
L00000492	- degraded capability state
L00000493	negative_constraints:
L00000494	- GitHub Integration does not redefine runtime identity fields locally.
L00000495	- Non-runtime /integration and /page/artifact surfaces must not invent local display-only account fields.
L00000496	compatibility_only_notes: []
L00000497	stale_retired_dispositions: []
L00000498	owner_boundary_notes:
L00000499	- Consumes GitHub_API_Auth_and_Flows identity/degraded-capability contracts and Contracts_V0 runtime identity fields.
L00000500	owner_hints:
L00000501	- Plans/GitHub_Integration.md
L00000502	```
L00000503	
L00000504	### GI-007 - Focus Preservation And Safe-point Retry Confirmation
L00000505	
L00000506	```yaml
L00000507	plan_unit_id: GI-007
L00000508	unit_type: requirement
L00000509	status: accepted
L00000510	owner_doc: Plans/GitHub_Integration.md
L00000511	canonical_text: Search routing preserves focused_run_id, safe-point retry opens an explicit restore/retry confirmation with repo, worktree, branch, baseline/head, safe_point_id, affected files, owner run/node/attempt, and follow-up action, and run-aware compare-origin forwarding preserves identity and refs into review/conflict/safe-point contexts.
L00000512	gui_related: true
L00000513	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000514	split_recommended: true
L00000515	depends_on: []
L00000516	unblocks: []
L00000517	acceptance_criteria:
L00000518	- The covered source span remains losslessly available for exact-text audit.
L00000519	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000520	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000521	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000522	validation_surfaces:
L00000523	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000524	- python3 scripts/pm-plan-index.py validate
L00000525	risk_class: github_integration_drift
L00000526	reasoning_tier: standard
L00000527	context_scope: github_integration_standardization
L00000528	implementation_surfaces:
L00000529	- Plans/GitHub_Integration.md
L00000530	node_compile_hint:
L00000531	  mode: focus_preservation_safe_point_retry_confirmation
L00000532	  create_worknodes: false
L00000533	source_lineage:
L00000534	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000535	preserved_exact_tokens:
L00000536	- focused_run_id
L00000537	- recovery.safe_point_retry
L00000538	- safe_point_id
L00000539	- restore_safe_point_then_retry
L00000540	- safe_point.created
L00000541	- safe_point.restored
L00000542	- compare_origin
L00000543	- Dedicated review mode
L00000544	- guided conflict assistant
L00000545	negative_constraints:
L00000546	- Search result routing must never switch focused run context silently.
L00000547	- Declining safe-point retry leaves the blocked episode unchanged.
L00000548	compatibility_only_notes: []
L00000549	stale_retired_dispositions: []
L00000550	owner_boundary_notes:
L00000551	- FileSafe remains the mutation guard owner; Contracts_V0 owns safe_point.created, safe_point.restored, and restore outcome events.
L00000552	owner_hints:
L00000553	- Plans/GitHub_Integration.md
L00000554	```
L00000555	

<<< CONTEXT_AFTER canonical_document_lines=556-567 >>>
L00000556	### GI-008 - GitHub Actions IA And Settings ConfigKey Boundary
L00000557	
L00000558	```yaml
L00000559	plan_unit_id: GI-008
L00000560	unit_type: requirement
L00000561	status: accepted
L00000562	owner_doc: Plans/GitHub_Integration.md
L00000563	canonical_text: GitHub Actions has Current Branch, Workflows, and Settings as stable subviews, routes compatibility entrypoints to the correct owner surface, and owns only GitHub-specific Settings, readiness, workflow, admin, and source-control ConfigKey schema details while importing shared storage rules.
L00000564	gui_related: true
L00000565	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000566	split_recommended: true
L00000567	depends_on: []
