<<< CONTEXT_BEFORE canonical_document_lines=17587-17598 >>>
L00017587	  create_worknodes: false
L00017701	gui_classification_reason: Blocked-state compatibility disposition concerns canonical packet ownership and retired local tuples.
L00017702	depends_on: []
L00017703	unblocks: [ACD-316, ACD-317]
L00017704	acceptance_criteria:
L00017705	  - Thread blocked surfaces reuse the shared blocked packet.
L00017706	  - Earlier overlapping blocked-state addenda remain historical transfer notes.
L00017707	validation_surfaces:
L00017708	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017709	  - python3 scripts/pm-plan-index.py validate
L00017710	risk_class: blocked_state
L00017711	reasoning_tier: high
L00017712	context_scope: compatibility
L00017713	implementation_surfaces:
L00017714	  - Plans/assistant-chat-design.md
L00017715	  - Plans/Executor_Protocol.md
L00017716	node_compile_hint:
L00017717	  mode: blocked_state_compatibility_disposition
L00017718	  create_worknodes: false
L00017719	source_lineage:
L00017720	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0144
L00017721	preserved_exact_tokens:
L00017722	  - "shared blocked packet"
L00017723	  - "local ask-flow tuples"
L00017724	  - "historical transfer notes"
L00017725	negative_constraints:
L00017726	  - "Earlier overlapping blocked-state addenda must not be read as peer recovery guidance."
L00017727	owner_hints:
L00017728	  - Plans/assistant-chat-design.md
L00017729	```
L00017730	
L00017731	### ACD-316 - Blocked Packet Required Fields
L00017732	
L00017733	```yaml
L00017734	plan_unit_id: ACD-316
L00017735	unit_type: requirement
L00017736	status: accepted
L00017737	owner_doc: Plans/assistant-chat-design.md
L00017738	canonical_text: The shared blocked packet required fields are `blocked_notice`, `blocked_sequence`, `approval_scope_key`, and `allowed_action_ids[]`.
L00017739	gui_related: false
L00017740	gui_classification_reason: Blocked packet field requirements are data-contract behavior.
L00017741	depends_on: [ACD-315]
L00017742	unblocks: [ACD-317]
L00017743	acceptance_criteria:
L00017744	  - Shared blocked packets include `blocked_notice`.
L00017745	  - Shared blocked packets include `blocked_sequence`, `approval_scope_key`, and `allowed_action_ids[]`.
L00017746	validation_surfaces:
L00017747	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017748	  - python3 scripts/pm-plan-index.py validate
L00017749	risk_class: blocked_state
L00017750	reasoning_tier: high
L00017751	context_scope: blocked_packet
L00017752	implementation_surfaces:
L00017753	  - Plans/assistant-chat-design.md
L00017754	  - Plans/Executor_Protocol.md
L00017755	node_compile_hint:
L00017756	  mode: blocked_packet_required_fields
L00017757	  create_worknodes: false
L00017758	source_lineage:
L00017759	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0144
L00017760	preserved_exact_tokens:
L00017761	  - "blocked_notice"
L00017762	  - "blocked_sequence"
L00017763	  - "approval_scope_key"
L00017764	  - "allowed_action_ids[]"
L00017765	negative_constraints: []
L00017766	owner_hints:
L00017767	  - Plans/assistant-chat-design.md
L00017768	  - Plans/Executor_Protocol.md
L00017769	```
L00017770	
L00017771	### ACD-317 - Blocked Episode Display
L00017772	
L00017773	```yaml
L00017774	plan_unit_id: ACD-317
L00017775	unit_type: requirement
L00017776	status: accepted
L00017777	owner_doc: Plans/assistant-chat-design.md
L00017778	canonical_text: >-
L00017779	  Each `blocked_notice` renders as its own system message;
L00017780	  `validation_blocked` and `remediation_ceiling_exceeded` remain ordinary
L00017781	  blocked taxonomy members; chat buttons render from ordered
L00017782	  `allowed_action_ids[]`; resolving one blocked episode does not collapse
L00017783	  siblings.
L00017784	gui_related: true
L00017785	gui_classification_reason: Blocked notices, system messages, and action buttons are visible chat UI.
L00017786	depends_on: [ACD-316]
L00017787	unblocks: []
L00017788	acceptance_criteria:
L00017789	  - Each blocked notice renders as its own system message.
L00017790	  - Blocked taxonomy members stay ordinary taxonomy members.
L00017791	  - Chat action buttons render from ordered `allowed_action_ids[]`.
L00017792	  - Resolving one blocked episode does not collapse sibling blocked episodes.
L00017793	validation_surfaces:
L00017794	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017795	  - python3 scripts/pm-plan-index.py validate
L00017796	risk_class: blocked_state
L00017797	reasoning_tier: standard
L00017798	context_scope: gui
L00017799	implementation_surfaces:
L00017800	  - Plans/assistant-chat-design.md
L00017801	  - Plans/FinalGUISpec.md
L00017802	  - Plans/Executor_Protocol.md
L00017803	node_compile_hint:
L00017804	  mode: blocked_episode_display
L00017805	  create_worknodes: false
L00017806	source_lineage:
L00017807	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0145
L00017808	preserved_exact_tokens:
L00017809	  - "blocked_notice"
L00017810	  - "validation_blocked"
L00017811	  - "remediation_ceiling_exceeded"
L00017812	  - "allowed_action_ids[]"
L00017813	negative_constraints:
L00017814	  - "Resolving one blocked episode does not collapse sibling blocked episodes."
L00017815	owner_hints:
L00017816	  - Plans/assistant-chat-design.md
L00017817	  - Plans/FinalGUISpec.md
L00017818	```
L00017819	
L00017820	### ACD-318 - Worktrees In Assistant Scope
L00017821	
L00017822	```yaml
L00017823	plan_unit_id: ACD-318
L00017824	unit_type: requirement
L00017825	status: accepted
L00017826	owner_doc: Plans/assistant-chat-design.md
L00017827	canonical_text: >-
L00017828	  Worktrees in Assistant covers the W.1-W.17 thread-level worktree binding
L00017829	  feature: chat header worktree button, thread selector icon, merge-back flow,
L00017830	  pre-merge test gate, lifecycle, data model, events, commands, settings, and
L00017831	  errors.
L00017832	gui_related: true
L00017833	gui_classification_reason: Worktree button, thread selector icon, merge-back flow, and related errors are visible Assistant Chat UI.
L00017834	depends_on: []
L00017835	unblocks: [ACD-319]
L00017836	acceptance_criteria:
L00017837	  - Assistant worktree scope covers W.1-W.17 thread-level worktree binding.
L00017838	  - Scope includes header/thread selector UI, merge-back, pre-merge test gate, lifecycle, data model, events, commands, settings, and error handling.
L00017839	validation_surfaces:
L00017840	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017841	  - python3 scripts/pm-plan-index.py validate
L00017842	risk_class: worktree_assistant
L00017843	reasoning_tier: high
L00017844	context_scope: worktrees
L00017845	implementation_surfaces:
L00017846	  - Plans/assistant-chat-design.md
L00017847	  - Plans/WorktreeGitImprovement.md
L00017848	  - Plans/GitHub_Integration.md
L00017849	  - Plans/storage-plan.md
L00017850	  - Plans/Executor_Protocol.md
L00017851	node_compile_hint:
L00017852	  mode: worktrees_in_assistant_scope
L00017853	  create_worknodes: false
L00017854	source_lineage:
L00017855	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0146
L00017856	preserved_exact_tokens:
L00017857	  - "W.1-W.17"
L00017858	  - "thread-level worktree binding"
L00017859	  - "pre-merge test gate"
L00017860	  - "ContractName:Plans/WorktreeGitImprovement.md"
L00017861	  - "ContractName:Plans/GitHub_Integration.md"
L00017862	negative_constraints: []
L00017863	owner_hints:
L00017864	  - Plans/assistant-chat-design.md
L00017865	  - Plans/WorktreeGitImprovement.md
L00017866	```
L00017867	
L00017868	### ACD-319 - Source Control Worktree Ownership Boundary
L00017869	
L00017870	```yaml
L00017871	plan_unit_id: ACD-319
L00017872	unit_type: constraint
L00017873	status: accepted
L00017874	owner_doc: Plans/assistant-chat-design.md
L00017875	canonical_text: Assistant chat deep-links into Source Control without owning accordion layout; Source Control owns the Worktrees row layout and filters Assistant links to.
L00017876	gui_related: false
L00017877	gui_classification_reason: This unit defines Assistant as a Source Control consumer, not the UI layout owner.
L00017878	depends_on: [ACD-318]
L00017879	unblocks: [ACD-320, ACD-321]
L00017880	acceptance_criteria:
L00017881	  - Assistant chat deep-links into Source Control.
L00017882	  - Source Control retains ownership of accordion layout, Worktrees row layout, and filters.
L00017883	validation_surfaces:
L00017884	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017885	  - python3 scripts/pm-plan-index.py validate
L00017886	risk_class: owner_boundary
L00017887	reasoning_tier: high
L00017888	context_scope: source_control
L00017889	implementation_surfaces:
L00017890	  - Plans/assistant-chat-design.md
L00017891	  - Plans/WorktreeGitImprovement.md
L00017892	  - Plans/GitHub_Integration.md
L00017893	node_compile_hint:
L00017894	  mode: source_control_worktree_ownership_boundary
L00017895	  create_worknodes: false
L00017896	source_lineage:
L00017897	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0147
L00017898	preserved_exact_tokens:
L00017899	  - "Source Control consumer state"
L00017900	  - "without owning its accordion layout"
L00017901	  - "Source Control owns the Worktrees row layout"
L00017902	negative_constraints:
L00017903	  - "Assistant Chat does not own Source Control accordion layout."
L00017904	owner_hints:
L00017905	  - Plans/assistant-chat-design.md
L00017906	  - Plans/WorktreeGitImprovement.md
L00017907	```
L00017908	
L00017909	### ACD-320 - Source Control Accordion State
L00017910	
L00017911	```yaml
L00017912	plan_unit_id: ACD-320
L00017913	unit_type: requirement
L00017914	status: accepted
L00017915	owner_doc: Plans/assistant-chat-design.md
L00017916	canonical_text: >-
L00017917	  Per-project Source Control accordion open/close state persists at
L00017918	  `config:project:{pid}:source_control.accordion_state` using the JSON shape `{
L00017919	  "Changes": true, "Worktrees": false, "Branches/Stash": false, "History":
L00017920	  false, "Graph": false }`, and inline diagnostics may render the same object.
L00017921	gui_related: false
L00017922	gui_classification_reason: Accordion state persistence is storage/config behavior.
L00017923	depends_on: [ACD-319]
L00017924	unblocks: [ACD-321]
L00017925	acceptance_criteria:
L00017926	  - Source Control accordion open/close state persists per project at the specified config key.
L00017927	  - Persisted accordion state uses the specified JSON shape.
L00017928	  - Inline diagnostics may render the same persisted object.
L00017929	validation_surfaces:
L00017930	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017931	  - python3 scripts/pm-plan-index.py validate
L00017932	risk_class: source_control_state
L00017933	reasoning_tier: standard
L00017934	context_scope: source_control
L00017935	implementation_surfaces:
L00017936	  - Plans/assistant-chat-design.md
L00017937	  - Plans/storage-plan.md
L00017938	  - Plans/WorktreeGitImprovement.md
L00017939	node_compile_hint:
L00017940	  mode: source_control_accordion_state
L00017941	  create_worknodes: false
L00017942	source_lineage:
L00017943	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0147
L00017944	preserved_exact_tokens:
L00017945	  - "config:project:{pid}:source_control.accordion_state"
L00017946	  - "{\"Changes\": true, \"Worktrees\": false, \"Branches/Stash\": false, \"History\": false, \"Graph\": false}"
L00017947	negative_constraints: []
L00017948	owner_hints:
L00017949	  - Plans/assistant-chat-design.md
L00017950	  - Plans/storage-plan.md
L00017951	```
L00017952	

<<< CONTEXT_AFTER canonical_document_lines=17953-17964 >>>
L00017953	### ACD-321 - Source Control Worktree Filter State
L00017954	
L00017955	```yaml
L00017956	plan_unit_id: ACD-321
L00017957	unit_type: requirement
L00017958	status: accepted
L00017959	owner_doc: Plans/assistant-chat-design.md
L00017960	canonical_text: >-
L00017961	  Source Control section order is Changes, Worktrees, Branches/Stash, History,
L00017962	  Graph; scroll position is not persisted; each project state is independent;
L00017963	  expanded sections may scroll internally while the outer accordion scrolls;
L00017964	  Worktrees filter is `All | Threads | Orchestrator | Manual`, persists as
