<<< CONTEXT_BEFORE canonical_document_lines=3216-3227 >>>
L00003216	- "GUI smoke tests"
L00003264	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0072
L00003265	preserved_exact_tokens:
L00003266	- "File/source hints"
L00003267	- "src/core/worktree_manager.rs"
L00003268	- "src/core/git.rs"
L00003269	- "src/core/github.rs"
L00003270	- "src/core/config.rs"
L00003271	- "src-tauri/src/main.rs"
L00003272	- "STATE_FILES.md"
L00003273	- "REQUIREMENTS.md"
L00003274	- ".gitignore"
L00003275	negative_constraints:
L00003276	- "File/source hints are plan lineage, not executable build tasks."
L00003277	preserved_contractrefs: []
L00003278	compatibility_only_notes: []
L00003279	stale_retired_dispositions: []
L00003280	owner_hints:
L00003281	- "Plans/WorktreeGitImprovement.md"
L00003282	```
L00003283	
L00003284	### W-046 - Required Optional Scope Matrix
L00003285	
L00003286	```yaml
L00003287	plan_unit_id: W-046
L00003288	unit_type: requirement
L00003289	status: accepted
L00003290	owner_doc: Plans/WorktreeGitImprovement.md
L00003291	canonical_text: "The required/optional checklist matrix keeps Phase 1 config wiring, Phase 2 worktrees, Phase 3 local git basics, and Phase 4 essential Source Control GUI mandatory while keeping PR automation, custom merge tools, and advanced GitHub polling optional."
L00003292	gui_related: true
L00003293	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00003294	split_recommended: false
L00003295	depends_on:
L00003296	- PDS-003
L00003297	- PDS-004
L00003298	- PDS-005
L00003299	- PNC-001
L00003300	- W-002
L00003301	- W-040
L00003302	- W-041
L00003303	- W-042
L00003304	- W-043
L00003305	- W-044
L00003306	unblocks: []
L00003307	acceptance_criteria:
L00003308	- "W-046 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003309	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003310	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003311	validation_surfaces:
L00003312	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003313	- python3 scripts/pm-plan-index.py validate
L00003314	risk_class: worktree_git_drift
L00003315	reasoning_tier: standard
L00003316	context_scope: worktree_git_batch_203
L00003317	implementation_surfaces:
L00003318	- Plans/WorktreeGitImprovement.md
L00003319	node_compile_hint:
L00003320	  mode: required_optional_scope
L00003321	  create_worknodes: false
L00003322	source_lineage:
L00003323	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0073
L00003324	preserved_exact_tokens:
L00003325	- "Required vs optional"
L00003326	- "Phase 1"
L00003327	- "Phase 2"
L00003328	- "Phase 3"
L00003329	- "Phase 4"
L00003330	- "Required"
L00003331	- "Optional"
L00003332	- "PR creation via API"
L00003333	negative_constraints:
L00003334	- "Optional PR/GitHub enhancements must not block required local worktree and Git behavior."
L00003335	preserved_contractrefs: []
L00003336	compatibility_only_notes: []
L00003337	stale_retired_dispositions: []
L00003338	owner_hints:
L00003339	- "Plans/WorktreeGitImprovement.md"
L00003340	```
L00003341	
L00003342	### W-047 - Config Schema Migration And Save Timing
L00003343	
L00003344	```yaml
L00003345	plan_unit_id: W-047
L00003346	unit_type: requirement
L00003347	status: accepted
L00003348	owner_doc: Plans/WorktreeGitImprovement.md
L00003349	canonical_text: "Config schema migration introduces a single canonical BranchGranularity enum, migrates legacy strings, exposes push_policy and merge_policy, and discloses Save timing so GUI edits apply to current run start while persistence applies to next launch."
L00003350	gui_related: true
L00003351	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00003352	split_recommended: false
L00003353	depends_on:
L00003354	- PDS-003
L00003355	- PDS-004
L00003356	- PDS-005
L00003357	- PNC-001
L00003358	- W-002
L00003359	- W-037
L00003360	- W-053
L00003361	unblocks: []
L00003362	acceptance_criteria:
L00003363	- "W-047 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003364	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003365	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003366	validation_surfaces:
L00003367	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003368	- python3 scripts/pm-plan-index.py validate
L00003369	risk_class: worktree_git_drift
L00003370	reasoning_tier: standard
L00003371	context_scope: worktree_git_batch_203
L00003372	implementation_surfaces:
L00003373	- Plans/WorktreeGitImprovement.md
L00003374	node_compile_hint:
L00003375	  mode: config_schema_migration
L00003376	  create_worknodes: false
L00003377	source_lineage:
L00003378	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0074
L00003379	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0075
L00003380	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0084
L00003381	preserved_exact_tokens:
L00003382	- "Config format and schema mismatch"
L00003383	- "BranchGranularity"
L00003384	- "Subtask"
L00003385	- "Iteration"
L00003386	- "No string-based branching.granularity"
L00003387	- "config.migrated"
L00003388	- "push_policy"
L00003389	- "merge_policy"
L00003390	- "Save timing tooltip"
L00003391	negative_constraints:
L00003392	- "Do not keep string-based branching.granularity as canonical."
L00003393	- "Do not make Save timing ambiguous for execution-affecting settings."
L00003394	preserved_contractrefs: []
L00003395	compatibility_only_notes:
L00003396	- "Legacy strings such as per_task and per_agent map into canonical BranchGranularity values during migration."
L00003397	stale_retired_dispositions: []
L00003398	owner_hints:
L00003399	- "Plans/WorktreeGitImprovement.md"
L00003400	```
L00003401	
L00003402	### W-048 - Doctor Project Path Context
L00003403	
L00003404	```yaml
L00003405	plan_unit_id: W-048
L00003406	unit_type: requirement
L00003407	status: accepted
L00003408	owner_doc: Plans/WorktreeGitImprovement.md
L00003409	canonical_text: "Doctor config checks accept an optional project path hint so the Doctor view can inspect the selected project rather than only the current process working directory."
L00003410	gui_related: true
L00003411	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00003412	split_recommended: false
L00003413	depends_on:
L00003414	- PDS-003
L00003415	- PDS-004
L00003416	- PDS-005
L00003417	- PNC-001
L00003418	- W-002
L00003419	- W-020
L00003420	- W-025
L00003421	unblocks: []
L00003422	acceptance_criteria:
L00003423	- "W-048 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003424	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003425	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003426	validation_surfaces:
L00003427	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003428	- python3 scripts/pm-plan-index.py validate
L00003429	risk_class: worktree_git_drift
L00003430	reasoning_tier: standard
L00003431	context_scope: worktree_git_batch_203
L00003432	implementation_surfaces:
L00003433	- Plans/WorktreeGitImprovement.md
L00003434	node_compile_hint:
L00003435	  mode: doctor_project_hint
L00003436	  create_worknodes: false
L00003437	source_lineage:
L00003438	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0076
L00003439	preserved_exact_tokens:
L00003440	- "Doctor"
L00003441	- "project path context"
L00003442	- "run_all(hint: Option<&Path>)"
L00003443	- "discover_config_path"
L00003444	- "config check"
L00003445	- "current_project.path"
L00003446	negative_constraints:
L00003447	- "Doctor must not be limited to the process cwd when the GUI has a selected project."
L00003448	preserved_contractrefs: []
L00003449	compatibility_only_notes: []
L00003450	stale_retired_dispositions: []
L00003451	owner_hints:
L00003452	- "Plans/WorktreeGitImprovement.md"
L00003453	```
L00003454	
L00003455	### W-049 - Dashboard Current Project Config Hint
L00003456	
L00003457	```yaml
L00003458	plan_unit_id: W-049
L00003459	unit_type: requirement
L00003460	status: accepted
L00003461	owner_doc: Plans/WorktreeGitImprovement.md
L00003462	canonical_text: "Dashboard run start passes current_project.path into backend config discovery so spawn_orchestrator_backend builds run config from the selected project rather than defaulting to cwd-only discovery."
L00003463	gui_related: true
L00003464	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00003465	split_recommended: false
L00003466	depends_on:
L00003467	- PDS-003
L00003468	- PDS-004
L00003469	- PDS-005
L00003470	- PNC-001
L00003471	- W-002
L00003472	- W-037
L00003473	- W-048
L00003474	- W-025
L00003475	unblocks: []
L00003476	acceptance_criteria:
L00003477	- "W-049 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003478	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003479	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003480	validation_surfaces:
L00003481	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003482	- python3 scripts/pm-plan-index.py validate
L00003483	risk_class: worktree_git_drift
L00003484	reasoning_tier: standard
L00003485	context_scope: worktree_git_batch_203
L00003486	implementation_surfaces:
L00003487	- Plans/WorktreeGitImprovement.md
L00003488	node_compile_hint:
L00003489	  mode: dashboard_run_config_hint
L00003490	  create_worknodes: false
L00003491	source_lineage:
L00003492	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0077
L00003493	preserved_exact_tokens:
L00003494	- "Backend run does not use current project"
L00003495	- "Dashboard"
L00003496	- "spawn_orchestrator_backend"
L00003497	- "ConfigManager::discover_with_hint(config_hint)"
L00003498	- "current_project.path"
L00003499	negative_constraints:
L00003500	- "Backend run must not ignore current_project.path when a project is selected."
L00003501	preserved_contractrefs: []
L00003502	compatibility_only_notes: []
L00003503	stale_retired_dispositions: []
L00003504	owner_hints:
L00003505	- "Plans/WorktreeGitImprovement.md"
L00003506	```
L00003507	
L00003508	### W-050 - Conflict Worktree Persistence
L00003509	
L00003510	```yaml
L00003511	plan_unit_id: W-050
L00003512	unit_type: requirement
L00003513	status: accepted
L00003514	owner_doc: Plans/WorktreeGitImprovement.md
L00003515	canonical_text: "Conflict worktree persistence may be in-memory for the initial release, while longer-lived conflict state records use worktree-conflicts.json or canonical storage without conflating conflict cleanup with normal worktree cleanup."
L00003516	gui_related: false
L00003517	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00003518	split_recommended: false
L00003519	depends_on:
L00003520	- PDS-003
L00003521	- PDS-004
L00003522	- PDS-005
L00003523	- PNC-001
L00003524	- W-002
L00003525	- W-009
L00003526	- W-010
L00003527	- W-033
L00003528	unblocks: []
L00003529	acceptance_criteria:
L00003530	- "W-050 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003531	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003532	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003533	validation_surfaces:
L00003534	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003535	- python3 scripts/pm-plan-index.py validate
L00003536	risk_class: worktree_git_drift
L00003537	reasoning_tier: standard
L00003538	context_scope: worktree_git_batch_203
L00003539	implementation_surfaces:
L00003540	- Plans/WorktreeGitImprovement.md
L00003541	node_compile_hint:
L00003542	  mode: conflict_worktree_persistence
L00003543	  create_worknodes: false
L00003544	source_lineage:
L00003545	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0078
L00003546	preserved_exact_tokens:
L00003547	- "Merge conflicts"
L00003548	- "conflict worktrees"
L00003549	- "worktree-conflicts.json"
L00003550	- "in-memory-only initial release"
L00003551	negative_constraints:
L00003552	- "Conflict worktrees must not be cleaned up as ordinary successful worktrees."
L00003553	preserved_contractrefs: []
L00003554	compatibility_only_notes: []
L00003555	stale_retired_dispositions: []
L00003556	owner_hints:
L00003557	- "Plans/WorktreeGitImprovement.md"
L00003558	```
L00003559	
L00003560	### W-051 - Git Binary And GitHub API Details
L00003561	
L00003562	```yaml
L00003563	plan_unit_id: W-051
L00003564	unit_type: constraint
L00003565	status: accepted
L00003566	owner_doc: Plans/WorktreeGitImprovement.md
L00003567	canonical_text: "Git binary resolution uses find_tool_executable(\"git\") through resolve_git_executable(), while GitHub PR creation uses HTTPS API rather than GitHub CLI."
L00003568	gui_related: false
L00003569	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00003570	split_recommended: false
L00003571	depends_on:
L00003572	- PDS-003
L00003573	- PDS-004
L00003574	- PDS-005
L00003575	- PNC-001
L00003576	- W-002
L00003577	- W-023
L00003578	- W-024
L00003579	unblocks: []
L00003580	acceptance_criteria:
L00003581	- "W-051 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003582	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003583	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003584	validation_surfaces:
L00003585	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003586	- python3 scripts/pm-plan-index.py validate
L00003587	risk_class: worktree_git_drift
L00003588	reasoning_tier: standard
L00003589	context_scope: worktree_git_batch_203
L00003590	implementation_surfaces:
L00003591	- Plans/WorktreeGitImprovement.md
L00003592	node_compile_hint:
L00003593	  mode: git_binary_api_policy
L00003594	  create_worknodes: false
L00003595	source_lineage:
L00003596	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0079
L00003597	preserved_exact_tokens:
L00003598	- "Binary resolution"
L00003599	- "find_tool_executable(\"git\")"
L00003600	- "resolve_git_executable()"
L00003601	- "GitHub HTTPS API"
L00003602	- "No GitHub CLI"
L00003603	negative_constraints:
L00003604	- "Do not duplicate git binary detection."
L00003605	- "Do not require GitHub CLI for GitHub PR behavior."
L00003606	preserved_contractrefs: []
L00003607	compatibility_only_notes: []
L00003608	stale_retired_dispositions: []
L00003609	owner_hints:
L00003610	- "Plans/WorktreeGitImprovement.md"
L00003611	```
L00003612	

<<< CONTEXT_AFTER canonical_document_lines=3613-3624 >>>
L00003613	### W-052 - Active Worktree Repopulation
L00003614	
L00003615	```yaml
L00003616	plan_unit_id: W-052
L00003617	unit_type: requirement
L00003618	status: accepted
L00003619	owner_doc: Plans/WorktreeGitImprovement.md
L00003620	canonical_text: "active_worktrees is repopulated from listed worktree paths by extracting node identity and inserting canonical entries rather than relying on stale in-memory state."
L00003621	gui_related: false
L00003622	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00003623	split_recommended: false
L00003624	depends_on:
