<<< CONTEXT_BEFORE canonical_document_lines=3302-3313 >>>
L00003302	  - "wizard_snapshot_ref"
L00003499	status: accepted
L00003500	owner_doc: Plans/Prompt_Pipeline.md
L00003501	canonical_text: >-
L00003502	  Prompt Pipeline records must snapshot requested and effective provider route identity for provider_entry_id, provider_family_id, account_profile_ref, transport_kind, auth_surface, model_id, effort intent, effective effort wire mapping, media_route_id, fallback_used, fallback_reason, support_state, verification_state, and capability gates for each provider attempt. This snapshot feeds usage, runtime artifacts, GUI run status, and audits without letting consumers infer route identity from model names alone.
L00003503	gui_related: false
L00003504	gui_classification_reason: Prompt/runtime identity snapshot contract rather than visual presentation.
L00003505	depends_on: [CV-293, MS-113, MA-062]
L00003506	unblocks: [UF-074, RAP-032, ACD-424]
L00003507	acceptance_criteria:
L00003508	  - Requested and effective provider/model/account/effort/media route identities are recorded per attempt.
L00003509	  - Fallback and effort-clamp reasons remain queryable.
L00003510	  - Usage, artifacts, and GUI consumers reuse this snapshot rather than creating independent provider identity guesses.
L00003511	  - Secret material is not stored in prompt pipeline snapshots.
L00003512	validation_surfaces:
L00003513	  - python3 scripts/pm-plan-index.py validate
L00003514	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00003515	risk_class: provider_identity_snapshot_drift
L00003516	reasoning_tier: high
L00003517	context_scope: prompt_provider_route_snapshot
L00003518	implementation_surfaces: [Plans/Prompt_Pipeline.md, Plans/Contracts_V0.md, Plans/Models_System.md, Plans/Multi-Account.md]
L00003519	node_compile_hint: {mode: requested_effective_provider_route_snapshot, create_worknodes: false, create_nodeseeds: false}
L00003520	source_lineage:
L00003521	  - pldg-20260624-001-provider-updates:atom-0119
L00003522	  - pldg-20260624-001-provider-updates:atom-0122
L00003523	  - pldg-20260624-001-provider-updates:atom-0139
L00003524	source_atom_ids: [atom-0017, atom-0052, atom-0117, atom-0118, atom-0119, atom-0122, atom-0129, atom-0131, atom-0132, atom-0139, atom-0140]
L00003525	preserved_exact_tokens: ["requested", "effective", "provider_entry_id", "provider_family_id", "account_profile_ref", "transport_kind", "auth_surface", "model_id", "media_route_id", "fallback_used", "fallback_reason", "support_state", "verification_state"]
L00003526	negative_constraints:
L00003527	  - Do not infer provider route identity from model name alone.
L00003528	  - Do not store secrets in prompt pipeline snapshots.
L00003529	  - Do not let usage, GUI, or artifact consumers invent separate requested/effective route schemas.
L00003530	owner_hints: [Plans/Prompt_Pipeline.md, Plans/Contracts_V0.md, Plans/Models_System.md, Plans/Multi-Account.md]
L00003531	```
L00003532	
L00003533	
L00003534	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00003535	
L00003536	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00003537	
L00003538	### PP-055 - Vision Bridge Prompt Output Contract
L00003539	
L00003540	```yaml
L00003541	plan_unit_id: PP-055
L00003542	unit_type: requirement
L00003543	status: accepted
L00003544	owner_doc: Plans/Prompt_Pipeline.md
L00003545	canonical_text: The vision bridge uses a structured prompt/output contract. Image source precedence is explicit
L00003546	  current-turn attachment or selected artifact, then FileSafe-allowed project file, then explicit clipboard image,
L00003547	  then recent OS screenshot picker. The vision route receives the image plus a bounded task and returns description/answer,
L00003548	  uncertainty, notable text/OCR when available, limitations, and safety/redaction notes. The non-vision model receives
L00003549	  the structured derived result and source refs, not raw image bytes. If bridge execution is denied, unavailable,
L00003550	  inconclusive, or fails validation, PM returns a structured unavailable result; the instruction remains never guess
L00003551	  image contents.
L00003552	gui_related: true
L00003553	gui_classification_reason: The structured image-derived output is user-visible and governs screenshot/image context
L00003554	  passed into chat.
L00003555	depends_on:
L00003556	- CV-296
L00003557	- F2-192
L00003558	- PS-121
L00003559	unblocks:
L00003560	- RAP-035
L00003561	- ACD-425
L00003562	acceptance_criteria:
L00003563	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00003564	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00003565	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00003566	  are created by this compile.
L00003567	validation_surfaces:
L00003568	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00003569	- python3 scripts/pm-plan-index.py validate
L00003570	- git diff --check
L00003571	risk_class: vision_prompt_injection_or_guessing
L00003572	reasoning_tier: high
L00003573	context_scope: vision_bridge_prompt_output
L00003574	implementation_surfaces:
L00003575	- Plans/Prompt_Pipeline.md
L00003576	- future bridge prompt/result serializer
L00003577	node_compile_hint:
L00003578	  mode: vision_bridge_prompt_output
L00003579	  create_worknodes: false
L00003580	  create_nodeseeds: false
L00003581	source_lineage:
L00003582	- pldg-20260626-001-feature-name:atom-0071
L00003583	- pldg-20260626-001-feature-name:atom-0075
L00003584	- pldg-20260626-001-feature-name:atom-0081
L00003585	- pldg-20260626-001-feature-name:atom-0082
L00003586	- pldg-20260626-001-feature-name:atom-0085
L00003587	- pldg-20260626-001-feature-name:atom-0086
L00003588	- external:github.com/alfaoz/opencode-see-image@cde1615f6dfc9039c58da6813112ee53391b5b49
L00003589	- Plans/Runtime_Artifacts_Panel.md
L00003590	- Plans/Prompt_Pipeline.md
L00003591	- chat:vision-bridge-defaults-answer
L00003592	- chat:vision-pressure-test-request
L00003593	- chat:vision-pressure-test-defaults-answer
L00003594	- Plans/FinalGUISpec.md
L00003595	- Plans/FileSafe.md
L00003596	source_atom_ids:
L00003597	- atom-0071
L00003598	- atom-0075
L00003599	- atom-0081
L00003600	- atom-0082
L00003601	- atom-0085
L00003602	- atom-0086
L00003603	decision_refs:
L00003604	- dec-0014
L00003605	- dec-0015
L00003606	- dec-0016
L00003607	- dec-0017
L00003608	preserved_exact_tokens:
L00003609	- see_image
L00003610	- experimental.chat.system.transform
L00003611	- OpenCode SQLite
L00003612	- part
L00003613	- screenshotSearchDirs
L00003614	- SEE_IMAGE_MODEL
L00003615	- SEE_IMAGE_PROVIDER
L00003616	- minimax-m3
L00003617	- opencode-go
L00003618	- mimo-v2.5-free
L00003619	- never guess image contents
L00003620	- chat attachments
L00003621	- runtime artifacts
L00003622	- screenshots
L00003623	- project files
L00003624	- clipboard
L00003625	- recent OS screenshots
L00003626	- FileSafe
L00003627	- 3. not deferred
L00003628	- permission denied
L00003629	- no eligible vision route
L00003630	- provider unavailable
L00003631	- auth expired
L00003632	- timeout
L00003633	- unsupported/corrupt/too-large image
L00003634	- missing file/artifact
L00003635	- empty clipboard
L00003636	- ambiguous recent screenshot
L00003637	- redaction blocked
L00003638	- 'yes'
L00003639	- current-turn attachment
L00003640	- selected artifact
L00003641	- project file allowed by FileSafe
L00003642	- clipboard image
L00003643	- recent OS screenshot picker
L00003644	- ambiguous
L00003645	- hidden Desktop/Downloads scraping
L00003646	- sensitivity/redaction policy
L00003647	- disclosure destination
L00003648	- explicit user override
L00003649	- redaction/omission details
L00003650	- derived artifact manifest
L00003651	- secrets
L00003652	- structured prompt/output contract
L00003653	- bounded question/task
L00003654	- uncertainty
L00003655	- notable text/OCR
L00003656	- limitations
L00003657	- safety/redaction notes
L00003658	- source refs
L00003659	- not raw image bytes
L00003660	negative_constraints:
L00003661	- Do not copy OpenCode's SQLite/session model as PM's source of truth.
L00003662	- Do not hardcode `opencode-go`, `minimax-m3`, or `mimo-v2.5-free` as PM defaults without an explicit provider-routing
L00003663	  decision.
L00003664	- Do not carry over OpenCode-specific prompt injection unchanged.
L00003665	- Do not defer clipboard or recent OS screenshot support out of MVP.
L00003666	- Do not scrape arbitrary Desktop/Downloads/recent screenshot locations as a hidden default without PM-owned permission
L00003667	  and ingestion rules.
L00003668	- Do not bypass FileSafe or artifact access policy when resolving project images.
L00003669	- Do not inline raw screenshots into prompts when artifact refs plus bounded summaries are required.
L00003670	- Do not let the non-vision model infer or guess image contents after bridge failure.
L00003671	- Do not serialize failed, revoked, blocked, expired, or omitted image artifacts as successful prompt content.
L00003672	- Do not show a generic failure when PM can provide a concrete reason code and next action.
L00003673	- Do not scrape arbitrary Desktop/Downloads/recent screenshot locations as a hidden default.
L00003674	- Do not choose among ambiguous recent screenshots without user-visible selection or clear recency evidence.
L00003675	- Do not bypass FileSafe or artifact permissions for project-file image sources.
L00003676	- Do not silently send sensitive screenshots or images to another provider without policy evaluation.
L00003677	- Do not claim redaction happened without recording redaction/omission metadata.
L00003678	- Do not expose secret material in manifests, receipts, GUI previews, or exports.
L00003679	- Do not pass raw image bytes into non-vision model context when artifact refs plus bounded derived text are the
L00003680	  contract.
L00003681	- Do not omit uncertainty or limitations from bridge output when the image is ambiguous or low-confidence.
L00003682	- Do not let image text/OCR become hidden, unsourced prompt material.
L00003683	owner_hints:
L00003684	- Plans/Tools.md
L00003685	- Plans/Prompt_Pipeline.md
L00003686	- Plans/Models_System.md
L00003687	- Plans/Provider_OpenCode.md
L00003688	- Plans/Runtime_Artifacts_Panel.md
L00003689	- Plans/Project_Output_Artifacts.md
L00003690	- Plans/FileSafe.md
L00003691	- Plans/assistant-chat-design.md
L00003692	- Plans/FinalGUISpec.md
L00003693	- Plans/UI_Command_Catalog.md
L00003694	- Plans/Permissions_System.md
L00003695	- Plans/Contracts_V0.md
L00003696	```
L00003697	

<<< CONTEXT_AFTER canonical_document_lines=3698-3709 >>>
L00003698	### PP-056 - Teacher PM Knowledge Source Resolution
L00003699	
L00003700	```yaml
L00003701	plan_unit_id: PP-056
L00003702	unit_type: requirement
L00003703	status: accepted
L00003704	owner_doc: Plans/Prompt_Pipeline.md
L00003705	canonical_text: 'Teacher answers draw from a live PM knowledge substrate in this order: current surface context,
L00003706	  canonical Plans, command catalog, GUI surface registry, model/capability/provider state, permission/policy state,
L00003707	  runtime artifacts/history, Help/Glossary entries, taught memory, then safe fallback or handoff. Teacher must cite
L00003708	  source groups or show missing coverage, expose source confidence/currentness states, avoid guessing about PM capabilities,
L00003709	  and choose handoff when the user asks beyond teaching/help scope, external research beyond sources, build work,
