<<< CONTEXT_BEFORE canonical_document_lines=10378-10389 >>>
L00010378	      "inline_handlers": {},
L00010601	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010602	      ],
L00010603	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010604	    },
L00010605	    {
L00010606	      "inventory_id": "pmconcept.l11222.0373",
L00010607	      "line": 11222,
L00010608	      "tag": "summary",
L00010609	      "html_id": null,
L00010610	      "name": null,
L00010611	      "role": null,
L00010612	      "class": null,
L00010613	      "ui_location": "orchGraphDetailBody",
L00010614	      "label": "C6 HITL & Recovery",
L00010615	      "attrs": {},
L00010616	      "inline_handlers": {},
L00010617	      "command_tokens": [],
L00010618	      "local_or_demo_markers": [],
L00010619	      "accessibility_gaps": [],
L00010620	      "disposition": "concept_only_owner_adjudicated",
L00010621	      "canonical_command_id": null,
L00010622	      "wiring_matrix_key": null,
L00010623	      "notes": [
L00010624	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010625	      ],
L00010626	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010627	    },
L00010628	    {
L00010629	      "inventory_id": "pmconcept.l11226.0374",
L00010630	      "line": 11226,
L00010631	      "tag": "button",
L00010632	      "html_id": null,
L00010633	      "name": null,
L00010634	      "role": null,
L00010635	      "class": "wizard-btn",
L00010636	      "ui_location": "orchGraphDetailBody",
L00010637	      "label": "Retry from safe point",
L00010638	      "attrs": {},
L00010639	      "inline_handlers": {},
L00010640	      "command_tokens": [],
L00010641	      "local_or_demo_markers": [],
L00010642	      "accessibility_gaps": [],
L00010643	      "disposition": "concept_only_owner_adjudicated",
L00010644	      "canonical_command_id": null,
L00010645	      "wiring_matrix_key": null,
L00010646	      "notes": [
L00010647	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010648	      ],
L00010649	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010650	    },
L00010651	    {
L00010652	      "inventory_id": "pmconcept.l11227.0375",
L00010653	      "line": 11227,
L00010654	      "tag": "button",
L00010655	      "html_id": null,
L00010656	      "name": null,
L00010657	      "role": null,
L00010658	      "class": "wizard-btn",
L00010659	      "ui_location": "orchGraphDetailBody",
L00010660	      "label": "Start fresh attempt",
L00010661	      "attrs": {},
L00010662	      "inline_handlers": {},
L00010663	      "command_tokens": [],
L00010664	      "local_or_demo_markers": [],
L00010665	      "accessibility_gaps": [],
L00010666	      "disposition": "concept_only_owner_adjudicated",
L00010667	      "canonical_command_id": null,
L00010668	      "wiring_matrix_key": null,
L00010669	      "notes": [
L00010670	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010671	      ],
L00010672	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010673	    },
L00010674	    {
L00010675	      "inventory_id": "pmconcept.l11237.0376",
L00010676	      "line": 11237,
L00010677	      "tag": "button",
L00010678	      "html_id": "orchDagResetBtn",
L00010679	      "name": null,
L00010680	      "role": null,
L00010681	      "class": "wizard-btn",
L00010682	      "ui_location": "orch-rungraph-topbar-footer",
L00010683	      "label": "Reset (no run)",
L00010684	      "attrs": {
L00010685	        "type": "button"
L00010686	      },
L00010687	      "inline_handlers": {},
L00010688	      "command_tokens": [],
L00010689	      "local_or_demo_markers": [],
L00010690	      "accessibility_gaps": [],
L00010691	      "disposition": "concept_only_owner_adjudicated",
L00010692	      "canonical_command_id": null,
L00010693	      "wiring_matrix_key": null,
L00010694	      "notes": [
L00010695	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010696	      ],
L00010697	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010698	    },
L00010699	    {
L00010700	      "inventory_id": "pmconcept.l11242.0377",
L00010701	      "line": 11242,
L00010702	      "tag": "div",
L00010703	      "html_id": "orch-panel-evidence",
L00010704	      "name": null,
L00010705	      "role": null,
L00010706	      "class": "orch-tab-content",
L00010707	      "ui_location": "orch-content",
L00010708	      "label": "Type: All TestLog Screenshot BrowserTrace FileSnapshot Metric GateReport CommandOutput Type Tier Timestamp Description TestLog 1.1.1 10:32 Unit tests passed Screenshot 2.1 10:35 Dashboard capture GateReport 2.2 10:38 Phase 2 gate CommandOut",
L00010709	      "attrs": {
L00010710	        "data-tab": "evidence"
L00010711	      },
L00010712	      "inline_handlers": {},
L00010713	      "command_tokens": [],
L00010714	      "local_or_demo_markers": [],
L00010715	      "accessibility_gaps": [
L00010716	        "custom_click_target_missing_role"
L00010717	      ],
L00010718	      "disposition": "concept_only_owner_adjudicated",
L00010719	      "canonical_command_id": null,
L00010720	      "wiring_matrix_key": null,
L00010721	      "notes": [
L00010722	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00010723	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00010724	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010725	      ],
L00010726	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010727	    },
L00010728	    {
L00010729	      "inventory_id": "pmconcept.l11246.0378",
L00010730	      "line": 11246,
L00010731	      "tag": "select",
L00010732	      "html_id": null,
L00010733	      "name": null,
L00010734	      "role": null,
L00010735	      "class": "orch-filter",
L00010736	      "ui_location": "orch-toolbar",
L00010737	      "label": "Type: All TestLog Screenshot BrowserTrace FileSnapshot Metric GateReport CommandOutput",
L00010738	      "attrs": {
L00010739	        "aria-label": "Filter by type"
L00010740	      },
L00010741	      "inline_handlers": {},
L00010742	      "command_tokens": [],
L00010743	      "local_or_demo_markers": [],
L00010744	      "accessibility_gaps": [],
L00010745	      "disposition": "concept_only_owner_adjudicated",
L00010746	      "canonical_command_id": null,
L00010747	      "wiring_matrix_key": null,
L00010748	      "notes": [
L00010749	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00010750	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00010751	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010752	      ],
L00010753	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010754	    },
L00010755	    {
L00010756	      "inventory_id": "pmconcept.l11247.0379",
L00010757	      "line": 11247,
L00010758	      "tag": "input",
L00010759	      "html_id": null,
L00010760	      "name": null,
L00010761	      "role": null,
L00010762	      "class": "orch-search",
L00010763	      "ui_location": "orch-toolbar",
L00010764	      "label": "Search evidence",
L00010765	      "attrs": {
L00010766	        "type": "text",
L00010767	        "placeholder": "Search evidence...",
L00010768	        "aria-label": "Search evidence"
L00010769	      },
L00010770	      "inline_handlers": {},
L00010771	      "command_tokens": [],
L00010772	      "local_or_demo_markers": [],
L00010773	      "accessibility_gaps": [],
L00010774	      "disposition": "concept_only_owner_adjudicated",
L00010775	      "canonical_command_id": null,
L00010776	      "wiring_matrix_key": null,
L00010777	      "notes": [
L00010778	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010779	      ],
L00010780	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010781	    },

<<< CONTEXT_AFTER canonical_document_lines=10782-10793 >>>
L00010782	    {
L00010783	      "inventory_id": "pmconcept.l11266.0380",
L00010784	      "line": 11266,
L00010785	      "tag": "button",
L00010786	      "html_id": null,
L00010787	      "name": null,
L00010788	      "role": null,
L00010789	      "class": "wizard-btn",
L00010790	      "ui_location": "orch-evidence-detail-actions",
L00010791	      "label": "Open in Editor",
L00010792	      "attrs": {
L00010793	        "type": "button",
