<<< CONTEXT_BEFORE canonical_document_lines=12996-13007 >>>
L00012996	  create_worknodes: false
L00013050	  - "phase/task/subtask id"
L00013051	  - "orchestrator pauses at a tier boundary"
L00013052	negative_constraints:
L00013053	  - "Assistant handoff context must not use tier boundary as live runtime authority."
L00013054	compatibility_only_notes:
L00013055	  - "phase/task/subtask id and tier-boundary examples are compatibility lineage only."
L00013056	owner_hints:
L00013057	  - Plans/assistant-chat-design.md
L00013058	  - Plans/human-in-the-loop.md
L00013059	```
L00013060	
L00013061	### ACD-206 - Dev Action Mapping
L00013062	
L00013063	```yaml
L00013064	plan_unit_id: ACD-206
L00013065	unit_type: requirement
L00013066	status: accepted
L00013067	owner_doc: Plans/assistant-chat-design.md
L00013068	canonical_text: Assistant-invoked dev actions map to stable UI commands and visible shell state changes.
L00013069	gui_related: true
L00013070	gui_classification_reason: Dev actions, commands, and shell state changes are visible chat/shell UI.
L00013071	depends_on: []
L00013072	unblocks: [ACD-207, ACD-208, ACD-209]
L00013073	acceptance_criteria:
L00013074	  - Assistant dev intents resolve to canonical cmd.dev.* or terminal command IDs.
L00013075	  - Shell state changes remain visible.
L00013076	validation_surfaces:
L00013077	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013078	  - python3 scripts/pm-plan-index.py validate
L00013079	risk_class: dev_session
L00013080	reasoning_tier: standard
L00013081	context_scope: commands
L00013082	implementation_surfaces:
L00013083	  - Plans/assistant-chat-design.md
L00013084	  - Plans/UI_Command_Catalog.md
L00013085	  - Plans/Section15_MVP_Promoted_Features_Spec.md
L00013086	node_compile_hint:
L00013087	  mode: dev_action_mapping
L00013088	  create_worknodes: false
L00013089	source_lineage:
L00013090	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0097
L00013091	preserved_exact_tokens:
L00013092	  - "cmd.dev.*"
L00013093	  - "start hot reload dev mode"
L00013094	  - "start dev server"
L00013095	  - "run tests in watch mode"
L00013096	negative_constraints: []
L00013097	owner_hints:
L00013098	  - Plans/assistant-chat-design.md
L00013099	  - Plans/UI_Command_Catalog.md
L00013100	```
L00013101	
L00013102	### ACD-207 - Dev Output Projection Boundary
L00013103	
L00013104	```yaml
L00013105	plan_unit_id: ACD-207
L00013106	unit_type: constraint
L00013107	status: accepted
L00013108	owner_doc: Plans/assistant-chat-design.md
L00013109	canonical_text: >-
L00013110	  Chat shows dev-session lifecycle state while output routes to canonical
L00013111	  Terminal, Output, Problems, Debug Console, and Ports surfaces rather than a
L00013112	  parallel chat output model.
L00013113	gui_related: true
L00013114	gui_classification_reason: Dev-session lifecycle state and output routing are visible shell/chat UI.
L00013115	depends_on: [ACD-206]
L00013116	unblocks: []
L00013117	acceptance_criteria:
L00013118	  - Dev-session states are visible in chat/shell surfaces.
L00013119	  - Output routes to canonical shell-owned surfaces.
L00013120	  - Chat does not create a parallel dev-output model.
L00013121	validation_surfaces:
L00013122	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013123	  - python3 scripts/pm-plan-index.py validate
L00013124	risk_class: dev_session
L00013125	reasoning_tier: high
L00013126	context_scope: owner_boundary
L00013127	implementation_surfaces:
L00013128	  - Plans/assistant-chat-design.md
L00013129	  - Plans/FinalGUISpec.md
L00013130	  - Plans/FileManager.md
L00013131	node_compile_hint:
L00013132	  mode: dev_output_projection
L00013133	  create_worknodes: false
L00013134	source_lineage:
L00013135	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0097
L00013136	preserved_exact_tokens:
L00013137	  - "starting"
L00013138	  - "active"
L00013139	  - "failed"
L00013140	  - "restored"
L00013141	  - "Terminal, Output, Problems, Debug Console, and Ports"
L00013142	negative_constraints:
L00013143	  - "Chat does not create a parallel dev-output model."
L00013144	owner_hints:
L00013145	  - Plans/assistant-chat-design.md
L00013146	  - Plans/FinalGUISpec.md
L00013147	```
L00013148	
L00013149	### ACD-208 - Dev Session Consequence Disclosure
L00013150	
L00013151	```yaml
L00013152	plan_unit_id: ACD-208
L00013153	unit_type: requirement
L00013154	status: accepted
L00013155	owner_doc: Plans/assistant-chat-design.md
L00013156	canonical_text: Project switch or workspace-tab close surfaces explicit consequences for active dev sessions.
L00013157	gui_related: true
L00013158	gui_classification_reason: Project switch and workspace-tab close consequence disclosure is visible UI.
L00013159	depends_on: [ACD-206]
L00013160	unblocks: [ACD-214]
L00013161	acceptance_criteria:
L00013162	  - Project switch discloses consequences for active dev sessions.
L00013163	  - Workspace-tab close discloses consequences for active dev sessions.
L00013164	validation_surfaces:
L00013165	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013166	  - python3 scripts/pm-plan-index.py validate
L00013167	risk_class: dev_session
L00013168	reasoning_tier: high
L00013169	context_scope: gui
L00013170	implementation_surfaces:
L00013171	  - Plans/assistant-chat-design.md
L00013172	  - Plans/FinalGUISpec.md
L00013173	node_compile_hint:
L00013174	  mode: dev_session_consequence_disclosure
L00013175	  create_worknodes: false
L00013176	source_lineage:
L00013177	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0097
L00013178	preserved_exact_tokens:
L00013179	  - "project switch"
L00013180	  - "workspace-tab close"
L00013181	  - "active dev session"
L00013182	negative_constraints: []
L00013183	owner_hints:
L00013184	  - Plans/assistant-chat-design.md
L00013185	  - Plans/FinalGUISpec.md
L00013186	```
L00013187	
L00013188	### ACD-209 - Dev Terminal Identity
L00013189	
L00013190	```yaml
L00013191	plan_unit_id: ACD-209
L00013192	unit_type: constraint
L00013193	status: accepted
L00013194	owner_doc: Plans/assistant-chat-design.md
L00013195	canonical_text: A dev session can own or link multiple terminal sessions without collapsing them into one PTY identity.
L00013196	gui_related: false
L00013197	gui_classification_reason: Dev-session to terminal identity is runtime ownership behavior.
L00013198	depends_on: [ACD-206]
L00013199	unblocks: [ACD-210, ACD-211, ACD-212]
L00013200	acceptance_criteria:
L00013201	  - Dev sessions can own or link multiple terminal sessions.
L00013202	  - Linked terminal sessions preserve distinct PTY identities.
L00013203	validation_surfaces:
L00013204	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013205	  - python3 scripts/pm-plan-index.py validate
L00013206	risk_class: dev_session
L00013207	reasoning_tier: high
L00013208	context_scope: runtime
L00013209	implementation_surfaces:
L00013210	  - Plans/assistant-chat-design.md
L00013211	  - Plans/storage-plan.md
L00013212	  - Plans/Section15_MVP_Promoted_Features_Spec.md
L00013213	node_compile_hint:
L00013214	  mode: dev_terminal_identity
L00013215	  create_worknodes: false
L00013216	source_lineage:
L00013217	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0098
L00013218	preserved_exact_tokens:
L00013219	  - "multiple terminal sessions"
L00013220	  - "PTY identity"
L00013221	negative_constraints:
L00013222	  - "A dev session must not collapse multiple terminal sessions into one PTY identity."
L00013223	owner_hints:
L00013224	  - Plans/assistant-chat-design.md
L00013225	  - Plans/storage-plan.md
L00013226	```
L00013227	
L00013228	### ACD-210 - Dev Session Surface Reveal
L00013229	
L00013230	```yaml
L00013231	plan_unit_id: ACD-210
L00013232	unit_type: requirement
L00013233	status: accepted
L00013234	owner_doc: Plans/assistant-chat-design.md
L00013235	canonical_text: >-
L00013236	  Dev-session surface actions reveal current `dev_session_id` Output,
L00013237	  Problems, Ports, or primary/last-active terminal without changing canonical
L00013238	  owning runtime records.
L00013239	gui_related: true
L00013240	gui_classification_reason: Show Output, Problems, Ports, and Open in Terminal are visible UI actions.
L00013241	depends_on: [ACD-209]
L00013242	unblocks: []
L00013243	acceptance_criteria:
L00013244	  - Show Output, Show Problems, and Show Ports reveal surfaces linked to dev_session_id.
L00013245	  - Open in Terminal reveals the primary or last-active terminal when one exists.
L00013246	  - Reveal actions do not mutate owning runtime records.
L00013247	validation_surfaces:
L00013248	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013249	  - python3 scripts/pm-plan-index.py validate
L00013250	risk_class: dev_session
L00013251	reasoning_tier: high
L00013252	context_scope: gui
L00013253	implementation_surfaces:
L00013254	  - Plans/assistant-chat-design.md
L00013255	  - Plans/UI_Command_Catalog.md
L00013256	  - Plans/storage-plan.md
L00013257	node_compile_hint:
L00013258	  mode: dev_session_surface_reveal
L00013259	  create_worknodes: false
L00013260	source_lineage:
L00013261	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0098
L00013262	preserved_exact_tokens:
L00013263	  - "Show Output"
L00013264	  - "Show Problems"
L00013265	  - "Show Ports"
L00013266	  - "Open in Terminal"
L00013267	  - "dev_session_id"
L00013268	negative_constraints: []
L00013269	owner_hints:
L00013270	  - Plans/assistant-chat-design.md
L00013271	  - Plans/UI_Command_Catalog.md
L00013272	```
L00013273	
L00013274	### ACD-211 - Editor Pane Reconciliation
L00013275	
L00013276	```yaml
L00013277	plan_unit_id: ACD-211
L00013278	unit_type: constraint
L00013279	status: accepted
L00013280	owner_doc: Plans/assistant-chat-design.md
L00013281	canonical_text: >-
L00013282	  Workgroup and editor-stack pane mirroring stays reconciled, and the bottom
L00013283	  workspace shows placeholder guidance when a pane exists only in the editor
L00013284	  stack rather than pretending the pane no longer exists.
L00013285	gui_related: true
L00013286	gui_classification_reason: Workgroup, pane, editor-stack, and placeholder guidance are visible shell/editor UI.
L00013287	depends_on: [ACD-209]
L00013288	unblocks: []
L00013289	acceptance_criteria:
L00013290	  - Mirrored workgroup/editor-stack pane references are removed or updated on close.
L00013291	  - Editor-stack-only panes show placeholder guidance in bottom workspace surfaces.
L00013292	  - UI does not pretend editor-stack-only panes no longer exist.
L00013293	validation_surfaces:
L00013294	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013295	  - python3 scripts/pm-plan-index.py validate
L00013296	risk_class: dev_session
L00013297	reasoning_tier: high
L00013298	context_scope: gui
L00013299	implementation_surfaces:
L00013300	  - Plans/assistant-chat-design.md
L00013301	  - Plans/FinalGUISpec.md
L00013302	node_compile_hint:
L00013303	  mode: editor_pane_reconciliation
L00013304	  create_worknodes: false
L00013305	source_lineage:
L00013306	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0098
L00013307	preserved_exact_tokens:
L00013308	  - "workgroups"
L00013309	  - "leaf panes"
L00013310	  - "editor-embedded terminal panels"
L00013311	  - "placeholder guidance"
L00013312	negative_constraints:
L00013313	  - "A pane that exists only in the editor stack must not be treated as nonexistent."
L00013314	owner_hints:
L00013315	  - Plans/assistant-chat-design.md
L00013316	  - Plans/FinalGUISpec.md
L00013317	```
L00013318	
L00013319	### ACD-212 - Dev Session History
L00013320	
L00013321	```yaml
L00013322	plan_unit_id: ACD-212
L00013323	unit_type: constraint
L00013324	status: accepted
L00013325	owner_doc: Plans/assistant-chat-design.md
L00013326	canonical_text: Stopping a dev session preserves historical shell evidence and linked surface history after process exit.
L00013327	gui_related: false
L00013328	gui_classification_reason: Dev-session history preservation is storage/runtime behavior.
L00013329	depends_on: [ACD-209]
L00013330	unblocks: []
L00013331	acceptance_criteria:
L00013332	  - Stopping a dev session preserves historical shell evidence.
L00013333	  - Linked Output, Problems, Ports, and terminal history remains available after exit.
L00013334	validation_surfaces:
L00013335	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013336	  - python3 scripts/pm-plan-index.py validate
L00013337	risk_class: dev_session
L00013338	reasoning_tier: high
L00013339	context_scope: storage
L00013340	implementation_surfaces:
L00013341	  - Plans/assistant-chat-design.md
L00013342	  - Plans/storage-plan.md
L00013343	node_compile_hint:
L00013344	  mode: dev_session_history
L00013345	  create_worknodes: false
L00013346	source_lineage:
L00013347	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0098
L00013348	preserved_exact_tokens:
L00013349	  - "historical shell evidence"
L00013350	  - "linked surface history"
L00013351	negative_constraints: []
L00013352	owner_hints:
L00013353	  - Plans/assistant-chat-design.md
L00013354	  - Plans/storage-plan.md
L00013355	```
L00013356	
L00013357	### ACD-213 - Project Switch State
L00013358	
L00013359	```yaml
L00013360	plan_unit_id: ACD-213
L00013361	unit_type: requirement
L00013362	status: accepted
L00013363	owner_doc: Plans/assistant-chat-design.md
L00013364	canonical_text: >-
L00013365	  Switching projects recalculates effective shell, tool, and dev-session state
L00013366	  for the new project context while old-project background activity remains
L00013367	  visible through badges and attention surfaces tied to its project and
L00013368	  session identities.
L00013369	gui_related: true
L00013370	gui_classification_reason: Project switch recalculation, badges, and attention surfaces are visible UI behavior.
L00013371	depends_on: [ACD-208]
L00013372	unblocks: [ACD-214]
L00013373	acceptance_criteria:
L00013374	  - Project switch recalculates effective shell/tool/dev-session state.
L00013375	  - Old-project background activity remains visible via project/session-specific badges.
L00013376	validation_surfaces:
L00013377	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013378	  - python3 scripts/pm-plan-index.py validate
L00013379	risk_class: dev_session
L00013380	reasoning_tier: high
L00013381	context_scope: project_context
L00013382	implementation_surfaces:
L00013383	  - Plans/assistant-chat-design.md
L00013384	  - Plans/FinalGUISpec.md
L00013385	  - Plans/Run_Modes.md
L00013386	node_compile_hint:
L00013387	  mode: project_switch_state
L00013388	  create_worknodes: false
L00013389	source_lineage:
L00013390	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0099
L00013391	preserved_exact_tokens:
L00013392	  - "effective shell"
L00013393	  - "tool"
L00013394	  - "dev-session state"
L00013395	  - "badges"
L00013396	negative_constraints: []
L00013397	owner_hints:
L00013398	  - Plans/assistant-chat-design.md
L00013399	  - Plans/FinalGUISpec.md
L00013400	```
L00013401	

<<< CONTEXT_AFTER canonical_document_lines=13402-13413 >>>
L00013402	### ACD-214 - No Silent Dev Session Orphan
L00013403	
L00013404	```yaml
L00013405	plan_unit_id: ACD-214
L00013406	unit_type: constraint
L00013407	status: accepted
L00013408	owner_doc: Plans/assistant-chat-design.md
L00013409	canonical_text: >-
L00013410	  Closing a workspace or terminal tab with an active dev session requires
L00013411	  explicit consequence disclosure, and Puppet Master must not silently orphan
L00013412	  background workflows by default.
L00013413	gui_related: true
