<<< CONTEXT_BEFORE canonical_document_lines=1476-1487 >>>
L00001476	- NN-*.md
L00001552	- python3 scripts/pm-plan-index.py validate
L00001553	risk_class: document_packaging_policy_drift
L00001554	reasoning_tier: standard
L00001555	context_scope: document_packaging_policy_standardization
L00001556	implementation_surfaces:
L00001557	- Plans/Document_Packaging_Policy.md
L00001558	node_compile_hint:
L00001559	  mode: canonical_truth_rules_for_docset_vs_source_file
L00001560	  create_worknodes: false
L00001561	source_lineage:
L00001562	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0021
L00001563	preserved_exact_tokens:
L00001564	- .docset/
L00001565	- pointer stub file is derived
L00001566	- .md
L00001567	- .txt
L00001568	- 'ContractRef: ContractName:Plans/Document_Packaging_Policy.md#7, Gate:GATE-014'
L00001569	negative_constraints: []
L00001570	compatibility_only_notes: []
L00001571	stale_retired_dispositions: []
L00001572	owner_boundary_notes: []
L00001573	owner_hints:
L00001574	- Plans/Document_Packaging_Policy.md
L00001575	```
L00001576	
L00001577	### DPP-028 - Pointer Stub Verification Discovery and Failure Rules
L00001578	
L00001579	```yaml
L00001580	plan_unit_id: DPP-028
L00001581	unit_type: requirement
L00001582	status: accepted
L00001583	owner_doc: Plans/Document_Packaging_Policy.md
L00001584	canonical_text: Pointer-stub verification requires the .docset/ directory, .docset/manifest.json, and all reconstruction sha256, line coverage, index/manifest, idempotency, and clean-room checks; verification fails for missing docset, failed checks, or over-budget source without docset.
L00001585	gui_related: false
L00001586	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00001587	split_recommended: false
L00001588	depends_on: []
L00001589	unblocks: []
L00001590	acceptance_criteria:
L00001591	- The covered source span remains losslessly available for exact-text audit.
L00001592	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00001593	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001594	validation_surfaces:
L00001595	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001596	- python3 scripts/pm-plan-index.py validate
L00001597	risk_class: document_packaging_policy_drift
L00001598	reasoning_tier: standard
L00001599	context_scope: document_packaging_policy_standardization
L00001600	implementation_surfaces:
L00001601	- Plans/Document_Packaging_Policy.md
L00001602	node_compile_hint:
L00001603	  mode: pointer_stub_verification_discovery_and_failure_rules
L00001604	  create_worknodes: false
L00001605	source_lineage:
L00001606	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0022
L00001607	preserved_exact_tokens:
L00001608	- .docset/manifest.json
L00001609	- reconstruction sha256
L00001610	- line coverage
L00001611	- index/manifest match
L00001612	- idempotency
L00001613	- clean-room determinism
L00001614	- pointer stub exists but the .docset/ directory is missing
L00001615	- the .md file exceeds budget thresholds (§3) and no .docset/ directory exists
L00001616	negative_constraints:
L00001617	- Do not treat a pointer stub as compliant unless all listed verification checks pass.
L00001618	compatibility_only_notes: []
L00001619	stale_retired_dispositions: []
L00001620	owner_boundary_notes: []
L00001621	owner_hints:
L00001622	- Plans/Document_Packaging_Policy.md
L00001623	```
L00001624	
L00001625	### DPP-029 - Requirements Docset Example and Pointer Stub Example
L00001626	
L00001627	```yaml
L00001628	plan_unit_id: DPP-029
L00001629	unit_type: requirement
L00001630	status: accepted
L00001631	owner_doc: Plans/Document_Packaging_Policy.md
L00001632	canonical_text: The requirements.md example preserves the canonical pointer-stub and requirements.md.docset/ directory shape, ordered shard examples, audit filenames, example source hash, and deterministic verify command.
L00001633	gui_related: false
L00001634	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00001635	split_recommended: false
L00001636	depends_on: []
L00001637	unblocks: []
L00001638	acceptance_criteria:
L00001639	- The covered source span remains losslessly available for exact-text audit.
L00001640	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00001641	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001642	validation_surfaces:
L00001643	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001644	- python3 scripts/pm-plan-index.py validate
L00001645	risk_class: document_packaging_policy_drift
L00001646	reasoning_tier: standard
L00001647	context_scope: document_packaging_policy_standardization
L00001648	implementation_surfaces:
L00001649	- Plans/Document_Packaging_Policy.md
L00001650	node_compile_hint:
L00001651	  mode: requirements_docset_example_and_pointer_stub_example
L00001652	  create_worknodes: false
L00001653	source_lineage:
L00001654	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0023
L00001655	preserved_exact_tokens:
L00001656	- .puppet-master/project/requirements.md
L00001657	- requirements.md.docset/
L00001658	- 01-introduction.md
L00001659	- 02-functional-requirements.md
L00001660	- audit_a_verification.json
L00001661	- audit_b_index_manifest.json
L00001662	- audit_c_clean_room.json
L00001663	- a1b2c3d4e5f6...
L00001664	- puppet-master docset verify requirements.md.docset/
L00001665	- 'ContractRef: ContractName:Plans/Document_Packaging_Policy.md#7, Gate:GATE-014'
L00001666	negative_constraints: []
L00001667	compatibility_only_notes: []
L00001668	stale_retired_dispositions: []
L00001669	owner_boundary_notes: []
L00001670	owner_hints:
L00001671	- Plans/Document_Packaging_Policy.md
L00001672	```
L00001673	
L00001674	### DPP-001 - Document Packaging Policy Source-Preserving Bridge Retired
L00001675	
L00001676	```yaml
L00001677	plan_unit_id: DPP-001
L00001678	unit_type: compatibility_disposition
L00001679	status: accepted
L00001680	owner_doc: Plans/Document_Packaging_Policy.md
L00001681	canonical_text: The former Document Packaging Policy source-preserving bridge is retired in place after Phase 2B atomized or structurally dispositioned Document_Packaging_Policy-S0001 through Document_Packaging_Policy-S0028 into DPP-002 through DPP-029, explicit structural coverage, and retired bridge lineage. DPP-001 remains only as migration lineage for the retired bridge span and must not re-own atomized source coverage.
L00001682	gui_related: false
L00001683	gui_classification_reason: The retired bridge is migration lineage and no longer owns GUI or product behavior; coverage_map still preserves S0027 gui_related_inferred=true.
L00001684	split_recommended: false
L00001685	depends_on: []
L00001686	unblocks: []
L00001687	acceptance_criteria:
L00001688	- DPP-001 no longer uses the source-preserving PlanUnit compile hint.
L00001689	- DPP-002 through DPP-029 own product coverage for Document_Packaging_Policy-S0001 through Document_Packaging_Policy-S0023.
L00001690	- Document_Packaging_Policy-S0024, S0025, S0026, and S0028 are structural/reference/migration scaffolding dispositions.
L00001691	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001692	validation_surfaces:
L00001693	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001694	- python3 scripts/pm-plan-index.py validate
L00001695	risk_class: migration_lineage
L00001696	reasoning_tier: standard
L00001697	context_scope: plan_standardization
L00001698	implementation_surfaces:
L00001699	- Plans/Document_Packaging_Policy.md
L00001700	node_compile_hint:
L00001701	  mode: source_preserving_bridge_retired
L00001702	  create_worknodes: false
L00001703	source_lineage:
L00001704	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0027
L00001705	preserved_exact_tokens:
L00001706	- DPP-001
L00001707	- source_preserving_planunit
L00001708	- source_preserving_bridge_retired
L00001709	- DPP-002
L00001710	- DPP-029
L00001711	- Document_Packaging_Policy-S0001
L00001712	- Document_Packaging_Policy-S0028
L00001713	- References
L00001714	- Owner / Consumer Map
L00001715	- PlanUnits
L00001716	- Migration Coverage
L00001717	negative_constraints:
L00001718	- Do not remap atomized Document_Packaging_Policy spans back to DPP-001.
L00001719	- Do not treat the retired bridge as implementation-ready product coverage.
L00001720	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this migration-lineage unit.
L00001721	compatibility_only_notes:
L00001722	- The old source-preserving bridge is retained only so migration lineage and historical references to DPP-001 remain auditable.
L00001723	stale_retired_dispositions: []
L00001724	owner_boundary_notes:
L00001725	- DPP-002 through DPP-029 own product coverage for S0001-S0023.
L00001726	- S0024, S0025, S0026, and S0028 are structural/reference/migration scaffolding dispositions.
L00001727	owner_hints:
L00001728	- Plans/Document_Packaging_Policy.md
L00001729	```
L00001730	
L00001731	## Migration Coverage
L00001732	
L00001733	Original hash: `e58d5d9b410738b9d8435da00ca9a2bf8e51d0d365aad9079afa7aeec0e10ce3`.
L00001734	
L00001735	Run-scoped proof artifacts:
L00001736	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00001737	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00001738	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00001739	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00001740	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00001741	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00001742	
L00001743	Phase 2B batch 047 atomized `Document_Packaging_Policy-S0001` through `Document_Packaging_Policy-S0023` into `DPP-002` through `DPP-029`, with structural parent spans `Document_Packaging_Policy-S0007` and `Document_Packaging_Policy-S0017` mapped to their child units while preserving anchor alias `7`. Phase 2B batch 048 structurally dispositioned `Document_Packaging_Policy-S0024`, `S0025`, `S0026`, and `S0028`, and retired `DPP-001` as migration-lineage compatibility coverage for `Document_Packaging_Policy-S0027`. `Plans/Document_Packaging_Policy.md` now has no residual source-preserving product coverage. These batches did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, or executable build tasks.
L00001744	
L00001745	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00001746	
L00001747	This addendum repairs non-runtime packaging-policy rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00001748	
L00001749	- Repairs `sfk-803c53af977a001393cd07fc`: SSOT naming contradictions are not permanent policy. Each contradiction row must name `resolution_owner_doc`, `resolution_due_phase`, and `current_status`. Until resolved, consumers must use owner-doc names from `Plans/00-plans-index.md` over examples in packaging prose.
L00001750	- Repairs `sfk-2ebbc3349354d2a57460398b`: packaging validation failure uses exit code `42`, error shape `{error_code, message, failed_rule_id, document_path, partial_outputs[]}`, and rollback rule "delete temp outputs; never overwrite previous packaged output until all checks pass."
