L00004811	- Crew findings must not be persisted through .puppet-master/memory/* files.
L00005194	canonical_text: Doctor Evidence Media checks validate required layout files, artifact path/hash/MIME integrity, timeline artifact references, renderability for failed runs, fallback link generation, chat-card quality, and emit doctor.evidence_media.checked with PASS/FAIL and remediation.
L00005195	gui_related: true
L00005196	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005197	split_recommended: false
L00005198	depends_on: []
L00005199	unblocks: []
L00005200	acceptance_criteria:
L00005201	- Covered source spans remain losslessly available for exact-text audit.
L00005202	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005203	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005204	validation_surfaces:
L00005205	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005206	- python3 scripts/pm-plan-index.py validate
L00005207	risk_class: evidence_media_doctor_checks
L00005208	reasoning_tier: standard
L00005209	context_scope: newtools_standardization
L00005210	implementation_surfaces:
L00005211	- Plans/newtools.md
L00005212	node_compile_hint:
L00005213	  mode: evidence_media_doctor_checks
L00005214	  create_worknodes: false
L00005215	source_lineage:
L00005216	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0048
L00005217	preserved_exact_tokens:
L00005218	- doctor.evidence_media.checked
L00005219	- chat_cards
L00005220	- PASS/FAIL
L00005221	negative_constraints: []
L00005222	compatibility_only_notes: []
L00005223	stale_retired_dispositions: []
L00005224	owner_boundary_notes: []
L00005225	owner_hints:
L00005226	- Plans/newtools.md
L00005227	preserved_contractrefs: []
L00005228	```
L00005229	
L00005230	### N2-087 - Evidence Media Failure Severity
L00005231	
L00005232	```yaml
L00005233	plan_unit_id: N2-087
L00005234	unit_type: requirement
L00005235	status: accepted
L00005236	owner_doc: Plans/newtools.md
L00005237	canonical_text: Evidence media failures classify missing manifest/timeline as FAIL, missing failed-run media as WARN unless policy requires mandatory video, and hash mismatch or broken paths as FAIL.
L00005238	gui_related: true
L00005239	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005240	split_recommended: false
L00005241	depends_on: []
L00005242	unblocks: []
L00005243	acceptance_criteria:
L00005244	- Covered source spans remain losslessly available for exact-text audit.
L00005245	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005246	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005247	validation_surfaces:
L00005248	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005249	- python3 scripts/pm-plan-index.py validate
L00005250	risk_class: evidence_media_failure_severity
L00005251	reasoning_tier: standard
L00005252	context_scope: newtools_standardization
L00005253	implementation_surfaces:
L00005254	- Plans/newtools.md
L00005255	node_compile_hint:
L00005256	  mode: evidence_media_failure_severity
L00005257	  create_worknodes: false
L00005258	source_lineage:
L00005259	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0048
L00005260	preserved_exact_tokens:
L00005261	- FAIL
L00005262	- WARN
L00005263	- Hash mismatch
L00005264	negative_constraints: []
L00005265	compatibility_only_notes: []
L00005266	stale_retired_dispositions: []
L00005267	owner_boundary_notes: []
L00005268	owner_hints:
L00005269	- Plans/newtools.md
L00005270	preserved_contractrefs: []
L00005271	```
L00005272	
L00005273	### N2-088 - Live Visualization Execution Scope
L00005274	
L00005275	```yaml
L00005276	plan_unit_id: N2-088
L00005277	unit_type: requirement
L00005278	status: accepted
L00005279	owner_doc: Plans/newtools.md
L00005280	canonical_text: Live visualization defines non-headless visual execution for web, desktop, iOS, and Android so users can watch automation in real time while preserving the Section 13 evidence contract.
L00005281	gui_related: true
L00005282	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005283	split_recommended: false
L00005284	depends_on: []
L00005285	unblocks: []
L00005286	acceptance_criteria:
L00005287	- Covered source spans remain losslessly available for exact-text audit.
L00005288	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005289	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005290	validation_surfaces:
L00005291	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005292	- python3 scripts/pm-plan-index.py validate
L00005293	risk_class: live_visualization_execution_scope
L00005294	reasoning_tier: standard
L00005295	context_scope: newtools_standardization
L00005296	implementation_surfaces:
L00005297	- Plans/newtools.md
L00005298	node_compile_hint:
L00005299	  mode: live_visualization_execution_scope
L00005300	  create_worknodes: false
L00005301	source_lineage:
L00005302	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0049
L00005303	preserved_exact_tokens:
L00005304	- non-headless visual execution
L00005305	- web
L00005306	- desktop
L00005307	- iOS
L00005308	- Android
L00005309	negative_constraints: []
L00005310	compatibility_only_notes: []
L00005311	stale_retired_dispositions: []
L00005312	owner_boundary_notes: []
L00005313	owner_hints:
L00005314	- Plans/newtools.md
L00005315	preserved_contractrefs: []
L00005316	```
L00005317	
L00005318	### N2-089 - Live Visualization Unified Orchestrator Flow
L00005319	
L00005320	```yaml
L00005321	plan_unit_id: N2-089
L00005322	unit_type: requirement
L00005323	status: accepted
L00005324	owner_doc: Plans/newtools.md
L00005325	canonical_text: Unified live visualization selects a provider/tool profile, runs preflight, launches a visible target, emits live.session.started, executes scenario actions, captures evidence in parallel, streams progress to chat, finalizes manifest/summary/checks, emits live.session.completed, and renders evidence using Section 13 media rules.
L00005326	gui_related: true
L00005327	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005328	split_recommended: false
L00005329	depends_on: []
L00005330	unblocks: []
L00005331	acceptance_criteria:
L00005332	- Covered source spans remain losslessly available for exact-text audit.
L00005333	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005334	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005335	validation_surfaces:
L00005336	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005337	- python3 scripts/pm-plan-index.py validate
L00005338	risk_class: live_visualization_unified_orchestrator_flow
L00005339	reasoning_tier: standard
L00005340	context_scope: newtools_standardization
L00005341	implementation_surfaces:
L00005342	- Plans/newtools.md
L00005343	node_compile_hint:
L00005344	  mode: live_visualization_unified_orchestrator_flow
L00005345	  create_worknodes: false
L00005346	source_lineage:
L00005347	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0050
L00005348	preserved_exact_tokens:
L00005349	- live.session.started
L00005350	- live.session.completed
L00005351	- web.pm_browser.visible
L00005352	- desktop.appium.windows
L00005353	- ios.appium.xcuitest.simulator
L00005354	- android.appium.uiautomator2.emulator
L00005355	negative_constraints: []
L00005356	compatibility_only_notes: []
L00005357	stale_retired_dispositions: []
L00005358	owner_boundary_notes: []
L00005359	owner_hints:
L00005360	- Plans/newtools.md
L00005361	preserved_contractrefs:
L00005362	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/assistant-chat-design.md'
L00005363	```
L00005364	
L00005365	### N2-090 - Visible Web Browser Product Boundary
L00005366	
L00005367	```yaml
L00005368	plan_unit_id: N2-090
L00005369	unit_type: requirement
L00005370	status: accepted
L00005371	owner_doc: Plans/newtools.md
L00005372	canonical_text: Web live visualization primary product path is PM built-in browser automation_session; external Playwright/CDP attach is backend/compat only, /browser-stack lineage is reference material only, and evidence from any backend maps into the shared artifact contract.
L00005373	gui_related: true
L00005374	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005375	split_recommended: false
L00005376	depends_on: []
L00005377	unblocks: []
L00005378	acceptance_criteria:
L00005379	- Covered source spans remain losslessly available for exact-text audit.
L00005380	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005381	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005382	validation_surfaces:
L00005383	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005384	- python3 scripts/pm-plan-index.py validate
L00005385	risk_class: visible_web_browser_product_boundary
L00005386	reasoning_tier: standard
L00005387	context_scope: newtools_standardization
L00005388	implementation_surfaces:
L00005389	- Plans/newtools.md
L00005390	node_compile_hint:
L00005391	  mode: visible_web_browser_product_boundary
L00005392	  create_worknodes: false
L00005393	source_lineage:
L00005394	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0050
L00005395	preserved_exact_tokens:
L00005396	- automation_session
L00005397	- Playwright/CDP
L00005398	- /browser-stack
L00005399	- wry
L00005400	- WebView2
L00005401	- WKWebView
L00005402	- WebKitGTK
L00005403	negative_constraints:
L00005404	- Playwright remains adapter lineage, not PM visible browser product foundation.
L00005405	compatibility_only_notes:
L00005406	- External Playwright/CDP attach is backend/compat path only.
L00005407	stale_retired_dispositions: []
L00005408	owner_boundary_notes: []
L00005409	owner_hints:
L00005410	- Plans/newtools.md
L00005411	preserved_contractrefs: []
L00005412	```
L00005413	
L00005414	### N2-091 - Native And Mobile Visible Providers
L00005415	
L00005416	```yaml
L00005417	plan_unit_id: N2-091
L00005418	unit_type: requirement
L00005419	status: accepted
L00005420	owner_doc: Plans/newtools.md
L00005421	canonical_text: Desktop automation uses Appium Windows Driver or mac2; iOS supports Xcode previews and Appium XCUITest simulator sessions; Android launches a deterministic emulator/AVD and runs UiAutomator2, with optional direct emulator lifecycle via Android emulator CLI.
L00005422	gui_related: true
L00005423	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005424	split_recommended: false
L00005425	depends_on: []
L00005426	unblocks: []
L00005427	acceptance_criteria:
L00005428	- Covered source spans remain losslessly available for exact-text audit.
L00005429	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005430	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005431	validation_surfaces:
L00005432	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005433	- python3 scripts/pm-plan-index.py validate
L00005434	risk_class: native_mobile_visible_providers
L00005435	reasoning_tier: standard
L00005436	context_scope: newtools_standardization
L00005437	implementation_surfaces:
L00005438	- Plans/newtools.md
L00005439	node_compile_hint:
L00005440	  mode: native_mobile_visible_providers
L00005441	  create_worknodes: false
L00005442	source_lineage:
L00005443	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0050
L00005444	preserved_exact_tokens:
L00005445	- Appium Windows Driver
L00005446	- mac2
L00005447	- Xcode previews
L00005448	- XCUITest
L00005449	- UiAutomator2
L00005450	- Android emulator CLI
L00005451	negative_constraints: []
L00005452	compatibility_only_notes: []
L00005453	stale_retired_dispositions: []
L00005454	owner_boundary_notes: []
L00005455	owner_hints:
L00005456	- Plans/newtools.md
L00005457	preserved_contractrefs:
