<<< CONTEXT_BEFORE canonical_document_lines=4325-4336 >>>
L00004325	        },
L00004448	    "test_probe": {
L00004449	      "type": "object",
L00004450	      "additionalProperties": false,
L00004451	      "required": [
L00004452	        "probe_id",
L00004453	        "target_surface",
L00004454	        "verification_command",
L00004455	        "status",
L00004456	        "evidence_refs"
L00004457	      ],
L00004458	      "properties": {
L00004459	        "probe_id": {
L00004460	          "type": "string"
L00004461	        },
L00004462	        "target_surface": {
L00004463	          "$ref": "#/$defs/automation_surface"
L00004464	        },
L00004465	        "verification_command": {
L00004466	          "type": "string"
L00004467	        },
L00004468	        "status": {
L00004469	          "type": "string",
L00004470	          "enum": [
L00004471	            "pending",
L00004472	            "pass",
L00004473	            "fail",
L00004474	            "blocked"
L00004475	          ]
L00004476	        },
L00004477	        "evidence_refs": {
L00004478	          "$ref": "#/$defs/ref_list"
L00004479	        }
L00004480	      }
L00004481	    },
L00004482	    "test_oracle": {
L00004483	      "type": "object",
L00004484	      "additionalProperties": false,
L00004485	      "required": [
L00004486	        "oracle_id",
L00004487	        "oracle_type",
L00004488	        "automation_surface",
L00004489	        "assertion_refs",
L00004490	        "evidence_refs"
L00004491	      ],
L00004492	      "properties": {
L00004493	        "oracle_id": {
L00004494	          "type": "string"
L00004495	        },
L00004496	        "oracle_type": {
L00004497	          "type": "string",
L00004498	          "enum": [
L00004499	            "browser_dom",
L00004500	            "console",
L00004501	            "network",
L00004502	            "screenshot",
L00004503	            "visual",
L00004504	            "launch",
L00004505	            "window",
L00004506	            "accessibility",
L00004507	            "emulator_logs",
L00004508	            "api",
L00004509	            "contract",
L00004510	            "database",
L00004511	            "exit_code",
L00004512	            "output",
L00004513	            "filesystem",
L00004514	            "unit",
L00004515	            "property"
L00004516	          ]
L00004517	        },
L00004518	        "automation_surface": {
L00004519	          "$ref": "#/$defs/automation_surface"
L00004520	        },
L00004521	        "assertion_refs": {
L00004522	          "$ref": "#/$defs/ref_list"
L00004523	        },
L00004524	        "evidence_refs": {
L00004525	          "$ref": "#/$defs/ref_list"
L00004526	        }
L00004527	      }
L00004528	    },
L00004529	    "source_control_context": {
L00004530	      "type": "object",
L00004531	      "additionalProperties": false,
L00004532	      "required": [
L00004533	        "repo_id",
L00004534	        "worktree_id",
L00004535	        "worktree_path",
L00004536	        "branch_ref",
L00004537	        "branch_head_state",
L00004538	        "baseline_commit_oid",
L00004539	        "head_commit_oid",
L00004540	        "safe_point_id",
L00004541	        "changed_files",
L00004542	        "conflict_refs",
L00004543	        "dirty_state_policy",
L00004544	        "conflict_policy",
L00004545	        "merge_policy",
L00004546	        "github_policy",
L00004547	        "rollback_available",
L00004548	        "rollback_ref",
L00004549	        "restore_command_or_action",
L00004550	        "owner_lane",
L00004551	        "lease_state"
L00004552	      ],
L00004553	      "properties": {
L00004554	        "repo_id": {
L00004555	          "type": "string"
L00004556	        },
L00004557	        "worktree_id": {
L00004558	          "type": "string"
L00004559	        },
L00004560	        "worktree_path": {
L00004561	          "type": "string"
L00004562	        },
L00004563	        "branch_ref": {
L00004564	          "$ref": "#/$defs/ref"
L00004565	        },
L00004566	        "branch_head_state": {
L00004567	          "$ref": "#/$defs/branch_head_state"
L00004568	        },
L00004569	        "owner_lane": {
L00004570	          "$ref": "#/$defs/owner_lane"
L00004571	        },
L00004572	        "lease_state": {
L00004573	          "$ref": "#/$defs/lease_state"
L00004574	        },
L00004575	        "baseline_commit_oid": {
L00004576	          "type": "string"
L00004577	        },
L00004578	        "head_commit_oid": {
L00004579	          "type": "string"
L00004580	        },
L00004581	        "safe_point_id": {
L00004582	          "type": "string"
L00004583	        },
L00004584	        "changed_files": {
L00004585	          "$ref": "#/$defs/ref_list"
L00004586	        },
L00004587	        "conflict_refs": {
L00004588	          "$ref": "#/$defs/ref_list"
L00004589	        },
L00004590	        "dirty_state_policy": {
L00004591	          "$ref": "#/$defs/dirty_state_policy"
L00004592	        },
L00004593	        "conflict_policy": {
L00004594	          "$ref": "#/$defs/conflict_policy"
L00004595	        },
L00004596	        "merge_policy": {
L00004597	          "$ref": "#/$defs/merge_policy"
L00004598	        },
L00004599	        "github_policy": {
L00004600	          "$ref": "#/$defs/github_policy"
L00004601	        },
L00004602	        "rollback_available": {
L00004603	          "type": "boolean"
L00004604	        },
L00004605	        "rollback_ref": {
L00004606	          "anyOf": [
L00004607	            {
L00004608	              "$ref": "#/$defs/ref"
L00004609	            },
L00004610	            {
L00004611	              "type": "null"
L00004612	            }
L00004613	          ]
L00004614	        },
L00004615	        "restore_command_or_action": {
L00004616	          "type": "string"
L00004617	        }
L00004618	      }
L00004619	    },
L00004620	    "auditor_finding": {
L00004621	      "type": "object",
L00004622	      "additionalProperties": false,
L00004623	      "required": [
L00004624	        "finding_id",
L00004625	        "severity",
L00004626	        "category",
L00004627	        "detail",
L00004628	        "source_refs",
L00004629	        "evidence_refs",
L00004630	        "status"
L00004631	      ],
L00004632	      "properties": {
L00004633	        "finding_id": {
L00004634	          "type": "string"
L00004635	        },
L00004636	        "severity": {
L00004637	          "$ref": "#/$defs/finding_severity"
L00004638	        },
L00004639	        "category": {
L00004640	          "type": "string"
L00004641	        },
L00004642	        "detail": {
L00004643	          "type": "string"
L00004644	        },
L00004645	        "source_refs": {
L00004646	          "$ref": "#/$defs/ref_list"
L00004647	        },
L00004648	        "evidence_refs": {
L00004649	          "$ref": "#/$defs/ref_list"
L00004650	        },
L00004651	        "status": {
L00004652	          "$ref": "#/$defs/finding_status"
L00004653	        }
L00004654	      }
L00004655	    },
L00004656	    "repair_record": {
L00004657	      "type": "object",
L00004658	      "additionalProperties": false,
L00004659	      "required": [
L00004660	        "repair_id",
L00004661	        "finding_refs",
L00004662	        "strategy",
L00004663	        "changed_refs",
L00004664	        "status",
L00004665	        "evidence_refs"
L00004666	      ],
L00004667	      "properties": {
L00004668	        "repair_id": {
L00004669	          "type": "string"
L00004670	        },
L00004671	        "finding_refs": {
L00004672	          "$ref": "#/$defs/ref_list"
L00004673	        },
L00004674	        "strategy": {
L00004675	          "type": "string"
L00004676	        },
L00004677	        "changed_refs": {
L00004678	          "$ref": "#/$defs/ref_list"
L00004679	        },
L00004680	        "status": {
L00004681	          "type": "string",
L00004682	          "enum": [
L00004683	            "applied",
L00004684	            "blocked",
L00004685	            "reverted",
L00004686	            "failed"
L00004687	          ]
L00004688	        },
L00004689	        "evidence_refs": {
L00004690	          "$ref": "#/$defs/ref_list"
L00004691	        }
L00004692	      }
L00004693	    },
L00004694	    "repair_strategy": {
L00004695	      "type": "object",
L00004696	      "additionalProperties": false,
L00004697	      "required": [
L00004698	        "strategy_id",
L00004699	        "finding_ref",
L00004700	        "approach",
L00004701	        "allowed_write_refs",
L00004702	        "rollback_route"
L00004703	      ],
L00004704	      "properties": {
L00004705	        "strategy_id": {
L00004706	          "type": "string"
L00004707	        },
L00004708	        "finding_ref": {
L00004709	          "$ref": "#/$defs/ref"
L00004710	        },
L00004711	        "approach": {
L00004712	          "type": "string",
L00004713	          "enum": [
L00004714	            "bounded_repair",
L00004715	            "schema_repair",
L00004716	            "doc_repair",
L00004717	            "test_repair",
L00004718	            "source_control_repair",
L00004719	            "block"
L00004720	          ]
L00004721	        },
L00004722	        "allowed_write_refs": {
L00004723	          "$ref": "#/$defs/ref_list"
L00004724	        },
L00004725	        "rollback_route": {
L00004726	          "type": "string"
L00004727	        }
L00004728	      }
L00004729	    },

<<< CONTEXT_AFTER canonical_document_lines=4730-4741 >>>
L00004730	    "validator_outcome": {
L00004731	      "type": "object",
L00004732	      "additionalProperties": false,
L00004733	      "required": [
L00004734	        "validator_id",
L00004735	        "command",
L00004736	        "status",
L00004737	        "evidence_refs"
L00004738	      ],
L00004739	      "properties": {
L00004740	        "validator_id": {
L00004741	          "type": "string"
