<<< CONTEXT_BEFORE canonical_document_lines=683-694 >>>
L00000683	---
L00000797	  - "Plans/Personas.md"
L00000798	  - "Plans/Permissions_System.md"
L00000799	  - "Plans/Tools.md"
L00000800	  - "Plans/OpenCode_Deep_Extraction.md"
L00000801	  - "Plans/FinalGUISpec.md"
L00000802	negative_constraints: []
L00000803	owner_hints:
L00000804	  - Plans/Commands_System.md
L00000805	```
L00000806	
L00000807	### CS-004 - Backend and Provider Owner Deferral
L00000808	
L00000809	```yaml
L00000810	plan_unit_id: CS-004
L00000811	unit_type: constraint
L00000812	status: accepted
L00000813	owner_doc: Plans/Commands_System.md
L00000814	canonical_text: >-
L00000815	  User Commands consume but do not re-own adjacent MCP, context, storage, retry,
L00000816	  provider, OpenCode, launcher, and binary-location runtime contracts; command
L00000817	  loading and invocation may surface owner-projected values without rebinding
L00000818	  credential custody, context compilation, persistence, recovery taxonomy,
L00000819	  account health, thread mapping, or launcher identity.
L00000820	gui_related: false
L00000821	gui_classification_reason: Owner deferral for provider, storage, context, retry, and launcher semantics is backend/runtime governance.
L00000822	split_recommended: true
L00000823	split_recommendation_reason: Source span S0005 mixes backend owner boundaries with chat, route, palette, widget, and GUI-facing consumer constraints.
L00000824	depends_on: [CS-002, CS-003]
L00000825	unblocks: [CS-005, CS-006, CS-007, CS-009]
L00000826	acceptance_criteria:
L00000827	  - MCP prompt and tool OAuth flows defer /token custody, refresh, retry, and shared local HTTP listener ownership to Tools/MCP owner docs.
L00000828	  - Context behavior treats LF-006 and LF-007 as stale-residue or wrong-owner-routing failures when detailed context compilation is routed to FileSafe instead of Prompt_Pipeline.
L00000829	  - Storage and migration paths use the owner detection order config > $PUPPET_MASTER_DATA_DIR > project dir > global dir without moving path-resolution semantics out of storage-plan.
L00000830	  - 429, 402, and /breaker behavior remains owned by CLI_Bridged_Providers, Executor_Protocol, and Run_Modes.
L00000831	  - Provider account-health and OpenCode thread_id opacity remain owner-projected and are not collapsed into command-local credential state.
L00000832	  - Launcher and binary-location context treats four-tier, process-scope wording, and /session-scope wording as stale compatibility labels.
L00000833	validation_surfaces:
L00000834	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000835	  - python3 scripts/pm-plan-index.py validate
L00000836	risk_class: command_owner_boundary_drift
L00000837	reasoning_tier: high
L00000838	context_scope: command_provider_runtime_boundaries
L00000839	implementation_surfaces:
L00000840	  - Plans/Commands_System.md
L00000841	  - Plans/Tools.md
L00000842	  - Plans/Run_Modes.md
L00000843	  - Plans/Prompt_Pipeline.md
L00000844	  - Plans/storage-plan.md
L00000845	  - Plans/CLI_Bridged_Providers.md
L00000846	  - Plans/Provider_OpenCode.md
L00000847	  - Plans/BinaryLocator_Spec.md
L00000848	node_compile_hint:
L00000849	  mode: command_backend_provider_owner_deferral
L00000850	  create_worknodes: false
L00000851	source_lineage:
L00000852	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0005
L00000853	preserved_exact_tokens:
L00000854	  - "/token"
L00000855	  - "LF-006"
L00000856	  - "LF-007"
L00000857	  - "config > $PUPPET_MASTER_DATA_DIR > project dir > global dir"
L00000858	  - "429"
L00000859	  - "402"
L00000860	  - "/breaker"
L00000861	  - "client-id"
L00000862	  - "thread_id"
L00000863	  - "four-tier"
L00000864	  - "/session-scope"
L00000865	negative_constraints:
L00000866	  - "Commands may not re-own credential custody, context compilation, persistence, retry taxonomy, provider account-health, OpenCode account identity, or launcher identity."
L00000867	owner_hints:
L00000868	  - Plans/Commands_System.md
L00000869	  - Plans/Tools.md
L00000870	  - Plans/Prompt_Pipeline.md
L00000871	  - Plans/storage-plan.md
L00000872	```
L00000873	
L00000874	### CS-005 - Chat Message and Question-Flow Command Boundaries
L00000875	
L00000876	```yaml
L00000877	plan_unit_id: CS-005
L00000878	unit_type: constraint
L00000879	status: accepted
L00000880	owner_doc: Plans/Commands_System.md
L00000881	canonical_text: >-
L00000882	  Command presets consume Assistant Chat message actions and shared question
L00000883	  lifecycle behavior without redefining Resend, retry, rewind, file restore, or
L00000884	  clarification-request semantics.
L00000885	gui_related: true
L00000886	gui_classification_reason: Resend and question-flow behavior are user-visible chat and wizard interaction semantics.
L00000887	split_recommended: true
L00000888	split_recommendation_reason: Source span S0005 mixes visible chat/question behavior with backend owner boundaries.
L00000889	depends_on: [CS-004]
L00000890	unblocks: [CS-006, CS-011]
L00000891	acceptance_criteria:
L00000892	  - Resend replays the latest user-authored message and discards later generated history/work.
L00000893	  - Command presets do not redefine Resend as generic retry, rewind, or file-restore.
L00000894	  - Clarification-request and question-flow behavior defer to assistant-chat-design and chain-wizard-flexibility.
L00000895	  - Commands may launch or reference question flows but do not define a separate question lifecycle.
L00000896	validation_surfaces:
L00000897	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000898	  - python3 scripts/pm-plan-index.py validate
L00000899	risk_class: chat_command_boundary_drift
L00000900	reasoning_tier: high
L00000901	context_scope: command_chat_question_boundaries
L00000902	implementation_surfaces:
L00000903	  - Plans/Commands_System.md
L00000904	  - Plans/assistant-chat-design.md
L00000905	  - Plans/UI_Command_Catalog.md
L00000906	  - Plans/chain-wizard-flexibility.md
L00000907	node_compile_hint:
L00000908	  mode: command_chat_question_flow_boundary
L00000909	  create_worknodes: false
L00000910	source_lineage:
L00000911	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0005
L00000912	preserved_exact_tokens:
L00000913	  - "Resend"
L00000914	  - "question-flow"
L00000915	  - "clarification-request"
L00000916	negative_constraints:
L00000917	  - "Command presets must not redefine Resend as generic retry, rewind, or file-restore."
L00000918	  - "Commands do not define a separate question lifecycle."
L00000919	owner_hints:
L00000920	  - Plans/Commands_System.md
L00000921	  - Plans/assistant-chat-design.md
L00000922	  - Plans/chain-wizard-flexibility.md
L00000923	```
L00000924	
L00000925	### CS-006 - Registry Route Palette and Argument Contracts
L00000926	
L00000927	```yaml
L00000928	plan_unit_id: CS-006
L00000929	unit_type: constraint
L00000930	status: accepted
L00000931	owner_doc: Plans/Commands_System.md
L00000932	canonical_text: >-
L00000933	  Command-contract reconciliation is registry-facing: User Commands may invoke
L00000934	  or display route-like UICommands, palette object results, navigation wrappers,
L00000935	  and subject-open commands only when cmd.* IDs, validation hooks, route_target
L00000936	  payloads, /subject semantics, and argument-contract requirements remain owned
L00000937	  by Contracts_V0, UI_Command_Catalog, and UI_Wiring_Rules.
L00000938	gui_related: true
L00000939	gui_classification_reason: Route-like UICommands, command palette object results, navigation wrappers, and subject-open commands drive visible UI surfaces.
L00000940	split_recommended: true
L00000941	split_recommendation_reason: Source span S0005 mixes registry, route, palette, navigation, and backend runtime owner constraints.
L00000942	depends_on: [CS-003, CS-005]
L00000943	unblocks: [CS-007, CS-008, CS-011, CS-013]
L00000944	acceptance_criteria:
L00000945	  - /compact stays reserved when cmd.chat.compact_context exists.
L00000946	  - cmd.chat.run_user_command cannot claim chat.message.submitted unless the event owner registers it.
L00000947	  - cmd.chat.branch_from_restore remains invalid until registered or marked /superseded.
L00000948	  - Route-like commands normalize object identity through route_target, /route, or /subject contracts before carrying object identity.
L00000949	  - cmd.panel.switch and cmd.source_control.switch_subview remain pure /view state commands with controlled destination vocabularies.
L00000950	  - Palette object results route through the deep-link contract and shared route_target or subject-open family.
L00000951	  - Schema-level argument-contract requirements are not hidden in generic args.
L00000952	validation_surfaces:
L00000953	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000954	  - python3 scripts/pm-plan-index.py validate
L00000955	risk_class: command_registry_route_drift
L00000956	reasoning_tier: high
L00000957	context_scope: command_registry_route_contracts
L00000958	implementation_surfaces:
L00000959	  - Plans/Commands_System.md
L00000960	  - Plans/Contracts_V0.md
L00000961	  - Plans/UI_Command_Catalog.md
L00000962	  - Plans/UI_Wiring_Rules.md
L00000963	  - Plans/FinalGUISpec.md
L00000964	  - Plans/Run_Graph_View.md
L00000965	node_compile_hint:
L00000966	  mode: command_registry_route_palette_contracts
L00000967	  create_worknodes: false
L00000968	source_lineage:
L00000969	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0005
L00000970	preserved_exact_tokens:
L00000971	  - "cmd.chat.run_user_command"
L00000972	  - "chat.message.submitted"
L00000973	  - "cmd.chat.branch_from_restore"
L00000974	  - "route_target"
L00000975	  - "/subject"
L00000976	  - "argument-contract"
L00000977	  - "cmd.panel.switch"
L00000978	  - "cmd.source_control.switch_subview"
L00000979	negative_constraints:
L00000980	  - "Commands must not let feature-local labels become private target models."
L00000981	  - "Object identity must not be smuggled through generic command-local payloads."
L00000982	owner_hints:
L00000983	  - Plans/Commands_System.md
L00000984	  - Plans/Contracts_V0.md
L00000985	  - Plans/UI_Command_Catalog.md
L00000986	  - Plans/UI_Wiring_Rules.md
L00000987	```
L00000988	
L00000989	### CS-007 - Runtime Identity and Execution-Core Projection
L00000990	
L00000991	```yaml
L00000992	plan_unit_id: CS-007
L00000993	unit_type: constraint
L00000994	status: accepted
L00000995	owner_doc: Plans/Commands_System.md
L00000996	canonical_text: >-
L00000997	  Command-facing runtime identity is owner-projected from Prompt_Pipeline,
L00000998	  storage, executor, multi-account, bridged-provider, and execution-core owners;
L00000999	  Commands may launch or display execution actions but must not revive tier-era
L00001000	  execution context, TierContext, tier_runtime_record, requested/effective
L00001001	  account history, or runtime ownership through command frontmatter.
L00001002	gui_related: false
L00001003	gui_classification_reason: Runtime identity and execution-core projection are backend execution-context semantics.
L00001004	split_recommended: true
L00001005	split_recommendation_reason: Source span S0005 mixes runtime identity projection with route and GUI-facing consumer rules.
L00001006	depends_on: [CS-004, CS-006]
L00001007	unblocks: [CS-008, CS-020]
L00001008	acceptance_criteria:
L00001009	  - Requested/effective field meaning, /runtime, dispatch presence, persistence, /projection, and account history stay with their owner docs.
L00001010	  - Projection trust/freshness and /freshness vocabulary remain separate from preview /browser trust_tier language.
L00001011	  - persona_override_owner_id and requested_account_binding are owner-projected runtime identity, not command-local state.
L00001012	  - TierContext and tier_runtime_record may survive only as derived decomposition, grouping, view, current-view, current-view/runtime-overlay, or /runtime-overlay projections.
L00001013	  - Execution-core owners must reconcile node-native execution, graph/package/seam/lane/runtime-record language, blocked overlays, and execution_unit_context before Commands treats runtime context as canonical command input.
L00001014	validation_surfaces:
L00001015	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001016	  - python3 scripts/pm-plan-index.py validate
L00001017	risk_class: command_runtime_identity_drift
L00001018	reasoning_tier: high
L00001019	context_scope: command_runtime_projection
L00001020	implementation_surfaces:
L00001021	  - Plans/Commands_System.md
L00001022	  - Plans/Prompt_Pipeline.md
L00001023	  - Plans/storage-plan.md
L00001024	  - Plans/Executor_Protocol.md
L00001025	  - Plans/Multi-Account.md
L00001026	  - Plans/CLI_Bridged_Providers.md
L00001027	  - Plans/orchestrator-subagent-integration.md
L00001028	  - Plans/WorktreeGitImprovement.md
L00001029	node_compile_hint:
L00001030	  mode: command_runtime_identity_projection
L00001031	  create_worknodes: false
L00001032	source_lineage:
L00001033	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0005
L00001034	preserved_exact_tokens:
L00001035	  - "requested/effective"
L00001036	  - "/runtime"
L00001037	  - "/projection"
L00001038	  - "trust_tier"
L00001039	  - "/browser"
L00001040	  - "persona_override_owner_id"
L00001041	  - "requested_account_binding"
L00001042	  - "TierContext"
L00001043	  - "tier_runtime_record"
L00001044	  - "execution_unit_context"
L00001045	negative_constraints:
L00001046	  - "Commands must not invent alternate requested/effective account history or erase switch notifications."
L00001047	  - "TierContext and tier_runtime_record must not act as rewrite-era canonical execution context."
L00001048	owner_hints:
L00001049	  - Plans/Commands_System.md
L00001050	  - Plans/Prompt_Pipeline.md
L00001051	  - Plans/Executor_Protocol.md
L00001052	```
L00001053	

<<< CONTEXT_AFTER canonical_document_lines=1054-1065 >>>
L00001054	### CS-008 - Widget Artifact Checklist Availability and Confirmation Consumers
L00001055	
L00001056	```yaml
L00001057	plan_unit_id: CS-008
L00001058	unit_type: constraint
L00001059	status: accepted
L00001060	owner_doc: Plans/Commands_System.md
L00001061	canonical_text: >-
L00001062	  Commands may expose widget, native-surface, artifact, checklist, availability,
L00001063	  summary, and mutation entries only as owner-routed consumers that preserve
L00001064	  widget trust, artifact provenance, checklist freshness, availability classes,
L00001065	  alias/deprecation gates, stale or degraded projection revalidation, and
