<<< CONTEXT_BEFORE canonical_document_lines=21219-21230 >>>
L00021219	      "command_tokens": [],
L00021427	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021428	    },
L00021429	    {
L00021430	      "inventory_id": "pmconcept.l14040.0807",
L00021431	      "line": 14040,
L00021432	      "tag": "button",
L00021433	      "html_id": null,
L00021434	      "name": null,
L00021435	      "role": null,
L00021436	      "class": "wizard-btn",
L00021437	      "ui_location": "document",
L00021438	      "label": "Validate/Clear Auth",
L00021439	      "attrs": {},
L00021440	      "inline_handlers": {},
L00021441	      "command_tokens": [],
L00021442	      "local_or_demo_markers": [],
L00021443	      "accessibility_gaps": [],
L00021444	      "disposition": "concept_only_owner_adjudicated",
L00021445	      "canonical_command_id": null,
L00021446	      "wiring_matrix_key": null,
L00021447	      "notes": [
L00021448	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021449	      ],
L00021450	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021451	    },
L00021452	    {
L00021453	      "inventory_id": "pmconcept.l14041.0808",
L00021454	      "line": 14041,
L00021455	      "tag": "input",
L00021456	      "html_id": null,
L00021457	      "name": null,
L00021458	      "role": null,
L00021459	      "class": null,
L00021460	      "ui_location": "document",
L00021461	      "label": "my-org/my-repo",
L00021462	      "attrs": {
L00021463	        "type": "text",
L00021464	        "value": "my-org/my-repo"
L00021465	      },
L00021466	      "inline_handlers": {},
L00021467	      "command_tokens": [],
L00021468	      "local_or_demo_markers": [],
L00021469	      "accessibility_gaps": [],
L00021470	      "disposition": "concept_only_owner_adjudicated",
L00021471	      "canonical_command_id": null,
L00021472	      "wiring_matrix_key": null,
L00021473	      "notes": [
L00021474	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021475	      ],
L00021476	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021477	    },
L00021478	    {
L00021479	      "inventory_id": "pmconcept.l14042.0809",
L00021480	      "line": 14042,
L00021481	      "tag": "input",
L00021482	      "html_id": null,
L00021483	      "name": null,
L00021484	      "role": null,
L00021485	      "class": null,
L00021486	      "ui_location": "document",
L00021487	      "label": "input",
L00021488	      "attrs": {
L00021489	        "type": "checkbox"
L00021490	      },
L00021491	      "inline_handlers": {},
L00021492	      "command_tokens": [],
L00021493	      "local_or_demo_markers": [],
L00021494	      "accessibility_gaps": [],
L00021495	      "disposition": "concept_only_owner_adjudicated",
L00021496	      "canonical_command_id": null,
L00021497	      "wiring_matrix_key": null,
L00021498	      "notes": [
L00021499	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021500	      ],
L00021501	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021502	    },
L00021503	    {
L00021504	      "inventory_id": "pmconcept.l14043.0810",
L00021505	      "line": 14043,
L00021506	      "tag": "input",
L00021507	      "html_id": null,
L00021508	      "name": null,
L00021509	      "role": null,
L00021510	      "class": null,
L00021511	      "ui_location": "document",
L00021512	      "label": "latest",
L00021513	      "attrs": {
L00021514	        "type": "text",
L00021515	        "value": "latest"
L00021516	      },
L00021517	      "inline_handlers": {},
L00021518	      "command_tokens": [],
L00021519	      "local_or_demo_markers": [],
L00021520	      "accessibility_gaps": [],
L00021521	      "disposition": "concept_only_owner_adjudicated",
L00021522	      "canonical_command_id": null,
L00021523	      "wiring_matrix_key": null,
L00021524	      "notes": [
L00021525	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021526	      ],
L00021527	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021528	    },
L00021529	    {
L00021530	      "inventory_id": "pmconcept.l14044.0811",
L00021531	      "line": 14044,
L00021532	      "tag": "select",
L00021533	      "html_id": null,
L00021534	      "name": null,
L00021535	      "role": null,
L00021536	      "class": null,
L00021537	      "ui_location": "document",
L00021538	      "label": "manual auto_on_build",
L00021539	      "attrs": {},
L00021540	      "inline_handlers": {},
L00021541	      "command_tokens": [],
L00021542	      "local_or_demo_markers": [],
L00021543	      "accessibility_gaps": [],
L00021544	      "disposition": "concept_only_owner_adjudicated",
L00021545	      "canonical_command_id": null,
L00021546	      "wiring_matrix_key": null,
L00021547	      "notes": [
L00021548	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021549	      ],
L00021550	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021551	    },
L00021552	    {
L00021553	      "inventory_id": "pmconcept.l14048.0812",
L00021554	      "line": 14048,
L00021555	      "tag": "summary",
L00021556	      "html_id": null,
L00021557	      "name": null,
L00021558	      "role": null,
L00021559	      "class": null,
L00021560	      "ui_location": "document",
L00021561	      "label": "Unraid Integration",
L00021562	      "attrs": {},
L00021563	      "inline_handlers": {},
L00021564	      "command_tokens": [],
L00021565	      "local_or_demo_markers": [],
L00021566	      "accessibility_gaps": [],
L00021567	      "disposition": "concept_only_owner_adjudicated",
L00021568	      "canonical_command_id": null,
L00021569	      "wiring_matrix_key": null,
L00021570	      "notes": [
L00021571	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021572	      ],
L00021573	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021574	    },
L00021575	    {
L00021576	      "inventory_id": "pmconcept.l14050.0813",
L00021577	      "line": 14050,
L00021578	      "tag": "input",
L00021579	      "html_id": null,
L00021580	      "name": null,
L00021581	      "role": null,
L00021582	      "class": null,
L00021583	      "ui_location": "document",
L00021584	      "label": "input",
L00021585	      "attrs": {
L00021586	        "type": "checkbox"
L00021587	      },
L00021588	      "inline_handlers": {},
L00021589	      "command_tokens": [],
L00021590	      "local_or_demo_markers": [],
L00021591	      "accessibility_gaps": [],
L00021592	      "disposition": "concept_only_owner_adjudicated",
L00021593	      "canonical_command_id": null,
L00021594	      "wiring_matrix_key": null,
L00021595	      "notes": [
L00021596	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021597	      ],
L00021598	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021599	    },
L00021600	    {
L00021601	      "inventory_id": "pmconcept.l14051.0814",
L00021602	      "line": 14051,
L00021603	      "tag": "input",
L00021604	      "html_id": null,
L00021605	      "name": null,
L00021606	      "role": null,
L00021607	      "class": null,
L00021608	      "ui_location": "document",
L00021609	      "label": "input",
L00021610	      "attrs": {
L00021611	        "type": "checkbox"
L00021612	      },
L00021613	      "inline_handlers": {},
L00021614	      "command_tokens": [],
L00021615	      "local_or_demo_markers": [],
L00021616	      "accessibility_gaps": [],
L00021617	      "disposition": "concept_only_owner_adjudicated",
L00021618	      "canonical_command_id": null,
L00021619	      "wiring_matrix_key": null,
L00021620	      "notes": [
L00021621	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021622	      ],
L00021623	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021624	    },

<<< CONTEXT_AFTER canonical_document_lines=21625-21636 >>>
L00021625	    {
L00021626	      "inventory_id": "pmconcept.l14052.0815",
L00021627	      "line": 14052,
L00021628	      "tag": "input",
L00021629	      "html_id": null,
L00021630	      "name": null,
L00021631	      "role": null,
L00021632	      "class": null,
L00021633	      "ui_location": "document",
L00021634	      "label": "input",
L00021635	      "attrs": {
L00021636	        "type": "text",
