<<< CONTEXT_BEFORE canonical_document_lines=27-38 >>>
L00000027	    "ordinary_start_build_after_approval": "retired; Approve And Build is the only ordinary approval-to-PlanCompileRun launch authority.",
L00000080	        "aria-selected": "false",
L00000081	        "aria-controls": "panel-projects",
L00000082	        "data-page": "projects"
L00000083	      },
L00000084	      "inline_handlers": {},
L00000085	      "command_tokens": [],
L00000086	      "local_or_demo_markers": [],
L00000087	      "accessibility_gaps": [],
L00000088	      "disposition": "concept_only_owner_adjudicated",
L00000089	      "canonical_command_id": null,
L00000090	      "wiring_matrix_key": null,
L00000091	      "notes": [
L00000092	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000093	      ],
L00000094	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000095	    },
L00000096	    {
L00000097	      "inventory_id": "pmconcept.l8934.0003",
L00000098	      "line": 8934,
L00000099	      "tag": "span",
L00000100	      "html_id": "tab-wizard",
L00000101	      "name": null,
L00000102	      "role": "tab",
L00000103	      "class": "page-tab",
L00000104	      "ui_location": "page-tabs",
L00000105	      "label": "Planning Wizard",
L00000106	      "attrs": {
L00000107	        "tabindex": "0",
L00000108	        "aria-selected": "false",
L00000109	        "aria-controls": "panel-wizard",
L00000110	        "data-page": "wizard"
L00000111	      },
L00000112	      "inline_handlers": {},
L00000113	      "command_tokens": [],
L00000114	      "local_or_demo_markers": [],
L00000115	      "accessibility_gaps": [],
L00000116	      "disposition": "concept_only_owner_adjudicated",
L00000117	      "canonical_command_id": null,
L00000118	      "wiring_matrix_key": null,
L00000119	      "notes": [
L00000120	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000121	      ],
L00000122	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000123	    },
L00000124	    {
L00000125	      "inventory_id": "pmconcept.l8935.0004",
L00000126	      "line": 8935,
L00000127	      "tag": "span",
L00000128	      "html_id": "tab-orchestrator",
L00000129	      "name": null,
L00000130	      "role": "tab",
L00000131	      "class": "page-tab",
L00000132	      "ui_location": "page-tabs",
L00000133	      "label": "Orchestrator",
L00000134	      "attrs": {
L00000135	        "tabindex": "0",
L00000136	        "aria-selected": "false",
L00000137	        "aria-controls": "panel-orchestrator",
L00000138	        "data-page": "orchestrator"
L00000139	      },
L00000140	      "inline_handlers": {},
L00000141	      "command_tokens": [],
L00000142	      "local_or_demo_markers": [],
L00000143	      "accessibility_gaps": [],
L00000144	      "disposition": "concept_only_owner_adjudicated",
L00000145	      "canonical_command_id": null,
L00000146	      "wiring_matrix_key": null,
L00000147	      "notes": [
L00000148	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000149	      ],
L00000150	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000151	    },
L00000152	    {
L00000153	      "inventory_id": "pmconcept.l8936.0005",
L00000154	      "line": 8936,
L00000155	      "tag": "span",
L00000156	      "html_id": "tab-usage",
L00000157	      "name": null,
L00000158	      "role": "tab",
L00000159	      "class": "page-tab",
L00000160	      "ui_location": "page-tabs",
L00000161	      "label": "Usage",
L00000162	      "attrs": {
L00000163	        "tabindex": "0",
L00000164	        "aria-selected": "false",
L00000165	        "aria-controls": "panel-usage",
L00000166	        "data-page": "usage"
L00000167	      },
L00000168	      "inline_handlers": {},
L00000169	      "command_tokens": [],
L00000170	      "local_or_demo_markers": [],
L00000171	      "accessibility_gaps": [],
L00000172	      "disposition": "concept_only_owner_adjudicated",
L00000173	      "canonical_command_id": null,
L00000174	      "wiring_matrix_key": null,
L00000175	      "notes": [
L00000176	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000177	      ],
L00000178	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000179	    },
L00000180	    {
L00000181	      "inventory_id": "pmconcept.l8937.0006",
L00000182	      "line": 8937,
L00000183	      "tag": "span",
L00000184	      "html_id": "tab-agent-config",
L00000185	      "name": null,
L00000186	      "role": "tab",
L00000187	      "class": "page-tab",
L00000188	      "ui_location": "page-tabs",
L00000189	      "label": "Agent Config",
L00000190	      "attrs": {
L00000191	        "tabindex": "0",
L00000192	        "aria-selected": "false",
L00000193	        "aria-controls": "panel-agent-config",
L00000194	        "data-page": "agent-config"
L00000195	      },
L00000196	      "inline_handlers": {},
L00000197	      "command_tokens": [],
L00000198	      "local_or_demo_markers": [],
L00000199	      "accessibility_gaps": [],
L00000200	      "disposition": "concept_only_owner_adjudicated",
L00000201	      "canonical_command_id": null,
L00000202	      "wiring_matrix_key": null,
L00000203	      "notes": [
L00000204	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000205	      ],
L00000206	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000207	    },
L00000208	    {
L00000209	      "inventory_id": "pmconcept.l8938.0007",
L00000210	      "line": 8938,
L00000211	      "tag": "span",
L00000212	      "html_id": "tab-settings",
L00000213	      "name": null,
L00000214	      "role": "tab",
L00000215	      "class": "page-tab",
L00000216	      "ui_location": "page-tabs",
L00000217	      "label": "Settings",
L00000218	      "attrs": {
L00000219	        "tabindex": "0",
L00000220	        "aria-selected": "false",
L00000221	        "aria-controls": "panel-settings",
L00000222	        "data-page": "settings"
L00000223	      },
L00000224	      "inline_handlers": {},
L00000225	      "command_tokens": [],
L00000226	      "local_or_demo_markers": [],
L00000227	      "accessibility_gaps": [],
L00000228	      "disposition": "concept_only_owner_adjudicated",
L00000229	      "canonical_command_id": null,
L00000230	      "wiring_matrix_key": null,
L00000231	      "notes": [
L00000232	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000233	      ],
L00000234	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000235	    },
L00000236	    {
L00000237	      "inventory_id": "pmconcept.l8941.0008",
L00000238	      "line": 8941,
L00000239	      "tag": "input",
L00000240	      "html_id": null,
L00000241	      "name": null,
L00000242	      "role": null,
L00000243	      "class": "search-bar",
L00000244	      "ui_location": "document",
L00000245	      "label": "Search files, commands, settings...",
L00000246	      "attrs": {
L00000247	        "type": "text",
L00000248	        "placeholder": "Search files, commands, settings..."
L00000249	      },
L00000250	      "inline_handlers": {},
L00000251	      "command_tokens": [],
L00000252	      "local_or_demo_markers": [],
L00000253	      "accessibility_gaps": [],
L00000254	      "disposition": "concept_only_owner_adjudicated",
L00000255	      "canonical_command_id": null,
L00000256	      "wiring_matrix_key": null,
L00000257	      "notes": [
L00000258	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000259	      ],
L00000260	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000261	    },
L00000262	    {
L00000263	      "inventory_id": "pmconcept.l8942.0009",
L00000264	      "line": 8942,
L00000265	      "tag": "select",
L00000266	      "html_id": "themeSelect",
L00000267	      "name": null,
L00000268	      "role": null,
L00000269	      "class": "theme-select",
L00000270	      "ui_location": "document",
L00000271	      "label": "Retro Dark Retro Light Basic Light Basic Dark Glass Dark Glass Light",
L00000272	      "attrs": {},
L00000273	      "inline_handlers": {},
L00000274	      "command_tokens": [],
L00000275	      "local_or_demo_markers": [],
L00000276	      "accessibility_gaps": [],
L00000277	      "disposition": "concept_only_owner_adjudicated",
L00000278	      "canonical_command_id": null,
L00000279	      "wiring_matrix_key": null,
L00000280	      "notes": [
L00000281	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000282	      ],
L00000283	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000284	    },
L00000285	    {
L00000286	      "inventory_id": "pmconcept.l8965.0010",
L00000287	      "line": 8965,
L00000288	      "tag": "button",
L00000289	      "html_id": "activityBarToggle",
L00000290	      "name": null,
L00000291	      "role": null,
L00000292	      "class": "activity-bar-toggle",
L00000293	      "ui_location": "document",
L00000294	      "label": ">",
L00000295	      "attrs": {
L00000296	        "title": "Expand/Collapse"
L00000297	      },
L00000298	      "inline_handlers": {},
L00000299	      "command_tokens": [],
L00000300	      "local_or_demo_markers": [],
L00000301	      "accessibility_gaps": [],
L00000302	      "disposition": "concept_only_owner_adjudicated",
L00000303	      "canonical_command_id": null,
L00000304	      "wiring_matrix_key": null,
L00000305	      "notes": [
L00000306	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000307	      ],
L00000308	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000309	    },
L00000310	    {
L00000311	      "inventory_id": "pmconcept.l8977.0011",
L00000312	      "line": 8977,
L00000313	      "tag": "button",
L00000314	      "html_id": null,
L00000315	      "name": null,
L00000316	      "role": null,
L00000317	      "class": null,
L00000318	      "ui_location": "panel-files",
L00000319	      "label": "feat/dashboard-v2",
L00000320	      "attrs": {
L00000321	        "onclick": "toggleFileManagerRoot(this)"
L00000322	      },
L00000323	      "inline_handlers": {
L00000324	        "onclick": "toggleFileManagerRoot(this)"
L00000325	      },
L00000326	      "command_tokens": [],
L00000327	      "local_or_demo_markers": [],
L00000328	      "accessibility_gaps": [
L00000329	        "missing_accessible_name_candidate"
L00000330	      ],
L00000331	      "disposition": "concept_only_owner_adjudicated",
L00000332	      "canonical_command_id": null,
L00000333	      "wiring_matrix_key": null,
L00000334	      "notes": [
L00000335	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000336	      ],
L00000337	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000338	    },
L00000339	    {
L00000340	      "inventory_id": "pmconcept.l8989.0012",
L00000341	      "line": 8989,
L00000342	      "tag": "input",
L00000343	      "html_id": null,
L00000344	      "name": null,
L00000345	      "role": null,
L00000346	      "class": "wizard-input",
L00000347	      "ui_location": "panel-files",
L00000348	      "label": "Search files...",
L00000349	      "attrs": {
L00000350	        "type": "text",
L00000351	        "placeholder": "Search files..."
L00000352	      },
L00000353	      "inline_handlers": {},
L00000354	      "command_tokens": [],
L00000355	      "local_or_demo_markers": [],
L00000356	      "accessibility_gaps": [],
L00000357	      "disposition": "concept_only_owner_adjudicated",
L00000358	      "canonical_command_id": null,
L00000359	      "wiring_matrix_key": null,
L00000360	      "notes": [
L00000361	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000362	      ],
L00000363	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000364	    },
L00000365	    {
L00000366	      "inventory_id": "pmconcept.l8990.0013",
L00000367	      "line": 8990,
L00000368	      "tag": "button",
L00000369	      "html_id": null,
L00000370	      "name": null,
L00000371	      "role": null,
L00000372	      "class": "wizard-btn",
L00000373	      "ui_location": "panel-files",
L00000374	      "label": "Search",
L00000375	      "attrs": {},
L00000376	      "inline_handlers": {},
L00000377	      "command_tokens": [],
L00000378	      "local_or_demo_markers": [],
L00000379	      "accessibility_gaps": [],
L00000380	      "disposition": "concept_only_owner_adjudicated",
L00000381	      "canonical_command_id": null,
L00000382	      "wiring_matrix_key": null,
L00000383	      "notes": [
L00000384	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000385	      ],
L00000386	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000387	    },
L00000388	    {
L00000389	      "inventory_id": "pmconcept.l8995.0014",
L00000390	      "line": 8995,
L00000391	      "tag": "summary",
L00000392	      "html_id": null,
L00000393	      "name": null,
L00000394	      "role": null,
L00000395	      "class": null,
L00000396	      "ui_location": "panel-files",
L00000397	      "label": "WORKSPACE",
L00000398	      "attrs": {},
L00000399	      "inline_handlers": {},
L00000400	      "command_tokens": [],
L00000401	      "local_or_demo_markers": [],
L00000402	      "accessibility_gaps": [],
L00000403	      "disposition": "concept_only_owner_adjudicated",
L00000404	      "canonical_command_id": null,
L00000405	      "wiring_matrix_key": null,
L00000406	      "notes": [
L00000407	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000408	      ],
L00000409	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000410	    },

<<< CONTEXT_AFTER canonical_document_lines=411-422 >>>
L00000411	    {
L00000412	      "inventory_id": "pmconcept.l8996.0015",
L00000413	      "line": 8996,
L00000414	      "tag": "div",
L00000415	      "html_id": null,
L00000416	      "name": null,
L00000417	      "role": null,
L00000418	      "class": "file-tree",
L00000419	      "ui_location": "panel-files",
L00000420	      "label": "\u25bc src/ app.rs M main.rs orchestrator.rs M workspace.rs \u25bc core/ config.rs A types.rs M errors.rs \u25bc tests/ integration.rs Cargo.toml README.md New File New Folder Rename Delete Copy Full Path Copy Relative Path Clipboard (workspace-node) Copy",
L00000421	      "attrs": {
L00000422	        "oncontextmenu": "event.preventDefault(); showFileContextMenu(event)"
