<<< CONTEXT_BEFORE canonical_document_lines=6026-6037 >>>
L00006026	- "Guard"
L00006191	- "chat/dialogs/cards"
L00006192	- "exact target"
L00006193	- "scope"
L00006194	- "drift boundary"
L00006195	- "one-shot approval"
L00006196	- "reusable scope/session approval"
L00006197	- "deny/decline"
L00006198	negative_constraints:
L00006199	- "UI labels may vary, but exposed actions must map to canonical approval and deny semantics rather than local enum families."
L00006200	preserved_contractrefs:
L00006201	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md"
L00006202	compatibility_only_notes: []
L00006203	stale_retired_dispositions: []
L00006204	owner_hints:
L00006205	- "Plans/Permissions_System.md"
L00006206	- "Plans/assistant-chat-design.md"
L00006207	- "Plans/FinalGUISpec.md"
L00006208	```
L00006209	
L00006210	### PS-092 - Domain Sensitive Approval Classes
L00006211	
L00006212	```yaml
L00006213	plan_unit_id: PS-092
L00006214	unit_type: constraint
L00006215	status: accepted
L00006216	owner_doc: Plans/Permissions_System.md
L00006217	canonical_text: "Domain-sensitive operational sessions and remote mutations use separate permission classes, so generic tool allow, /session/YOLO, or headless defaults never approve SCM destructive actions, workflow admin CRUD, image or template publish, Kubernetes mutations, docker exec or attach, kubectl exec, or kubectl port-forward."
L00006218	gui_related: false
L00006219	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00006220	split_recommended: false
L00006221	depends_on:
L00006222	- PS-018
L00006223	- PS-037
L00006224	- PS-084
L00006225	- PS-085
L00006226	unblocks: []
L00006227	acceptance_criteria:
L00006228	- "PS-092 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00006229	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00006230	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00006231	validation_surfaces:
L00006232	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006233	- python3 scripts/pm-plan-index.py validate
L00006234	risk_class: permission_system_drift
L00006235	reasoning_tier: standard
L00006236	context_scope: permissions_system_batch_208
L00006237	implementation_surfaces:
L00006238	- Plans/Permissions_System.md
L00006239	node_compile_hint:
L00006240	  mode: domain_sensitive_approval_classes
L00006241	  create_worknodes: false
L00006242	source_lineage:
L00006243	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0074
L00006244	preserved_exact_tokens:
L00006245	- "docker exec"
L00006246	- "docker attach"
L00006247	- "kubectl exec"
L00006248	- "kubectl port-forward"
L00006249	- "/force-push/prune/destructive"
L00006250	- "workflow /cancel/rerun/admin CRUD"
L00006251	- "image push"
L00006252	- "repo create"
L00006253	- "template push"
L00006254	- "Kubernetes /delete/exec/port-forward"
L00006255	- "domain approval class"
L00006256	negative_constraints:
L00006257	- "Generic tool allow, /session/YOLO, or headless defaults never approve domain-sensitive remote side effects."
L00006258	preserved_contractrefs:
L00006259	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md"
L00006260	compatibility_only_notes: []
L00006261	stale_retired_dispositions: []
L00006262	owner_hints:
L00006263	- "Plans/Permissions_System.md"
L00006264	- "Plans/Containers_Registry_and_Unraid.md"
L00006265	- "Plans/GitHub_API_Auth_and_Flows.md"
L00006266	```
L00006267	
L00006268	### PS-093 - Queued Approval Preflight Binding
L00006269	
L00006270	```yaml
L00006271	plan_unit_id: PS-093
L00006272	unit_type: constraint
L00006273	status: accepted
L00006274	owner_doc: Plans/Permissions_System.md
L00006275	canonical_text: "/queued and background approval requests bind to the exact queued attempt, target, guard, and preflight snapshot; resumption can pause one node, block the run, or block a follow-on step, but it always re-runs preflight when target, policy, or permission snapshot may have changed."
L00006276	gui_related: false
L00006277	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00006278	split_recommended: false
L00006279	depends_on:
L00006280	- PS-006
L00006281	- PS-042
L00006282	- PS-090
L00006283	unblocks: []
L00006284	acceptance_criteria:
L00006285	- "PS-093 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00006286	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00006287	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00006288	validation_surfaces:
L00006289	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006290	- python3 scripts/pm-plan-index.py validate
L00006291	risk_class: permission_system_drift
L00006292	reasoning_tier: standard
L00006293	context_scope: permissions_system_batch_208
L00006294	implementation_surfaces:
L00006295	- Plans/Permissions_System.md
L00006296	node_compile_hint:
L00006297	  mode: queued_approval_preflight_binding
L00006298	  create_worknodes: false
L00006299	source_lineage:
L00006300	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0074
L00006301	preserved_exact_tokens:
L00006302	- "/queued"
L00006303	- "background approval requests"
L00006304	- "exact queued attempt"
L00006305	- "target"
L00006306	- "guard"
L00006307	- "preflight snapshot"
L00006308	- "re-runs preflight"
L00006309	negative_constraints:
L00006310	- "Approval reuse must not resume a queued attempt without re-running preflight when target, policy, or permission snapshot may have changed."
L00006311	preserved_contractrefs:
L00006312	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md"
L00006313	compatibility_only_notes: []
L00006314	stale_retired_dispositions: []
L00006315	owner_hints:
L00006316	- "Plans/Permissions_System.md"
L00006317	- "Plans/Executor_Protocol.md"
L00006318	```
L00006319	
L00006320	### PS-094 - Per Target Mutating Operation Dedupe
L00006321	
L00006322	```yaml
L00006323	plan_unit_id: PS-094
L00006324	unit_type: constraint
L00006325	status: accepted
L00006326	owner_doc: Plans/Permissions_System.md
L00006327	canonical_text: "Mutating actions use a per-target in-flight operation key for /dedupe across the main window, detached windows, Dashboard, and Orchestrator shortcuts; identical operations coalesce and conflicting operations surface operation_in_progress with owning target and action context."
L00006328	gui_related: false
L00006329	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00006330	split_recommended: false
L00006331	depends_on:
L00006332	- PS-037
L00006333	- PS-089
L00006334	unblocks: []
L00006335	acceptance_criteria:
L00006336	- "PS-094 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00006337	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00006338	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00006339	validation_surfaces:
L00006340	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006341	- python3 scripts/pm-plan-index.py validate
L00006342	risk_class: permission_system_drift
L00006343	reasoning_tier: standard
L00006344	context_scope: permissions_system_batch_208
L00006345	implementation_surfaces:
L00006346	- Plans/Permissions_System.md
L00006347	node_compile_hint:
L00006348	  mode: mutating_operation_dedupe
L00006349	  create_worknodes: false
L00006350	source_lineage:
L00006351	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0074
L00006352	preserved_exact_tokens:
L00006353	- "per-target in-flight operation key"
L00006354	- "/dedupe"
L00006355	- "main window"
L00006356	- "detached windows"
L00006357	- "Dashboard"
L00006358	- "Orchestrator shortcuts"
L00006359	- "operation_in_progress"
L00006360	negative_constraints:
L00006361	- "Conflicting mutating operations must not silently coalesce as if they were identical operations."
L00006362	preserved_contractrefs:
L00006363	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md"
L00006364	compatibility_only_notes: []
L00006365	stale_retired_dispositions: []
L00006366	owner_hints:
L00006367	- "Plans/Permissions_System.md"
L00006368	- "Plans/Executor_Protocol.md"
L00006369	- "Plans/Orchestrator_Page.md"
L00006370	```
L00006371	
L00006372	### PS-095 - Stable Target Revalidation Refresh
L00006373	
L00006374	```yaml
L00006375	plan_unit_id: PS-095
L00006376	unit_type: requirement
L00006377	status: accepted
L00006378	owner_doc: Plans/Permissions_System.md
L00006379	canonical_text: "Every mutating action revalidates stable target identity immediately before execution, including stale table rows, stale cards, and stale /selections; material target changes abort with state_changed_refresh_required and require refresh or reselection."
L00006380	gui_related: true
L00006381	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, GUI references, or compact surface wording."
L00006382	split_recommended: false
L00006383	depends_on:
L00006384	- PS-011
L00006385	- PS-094
L00006386	unblocks: []
L00006387	acceptance_criteria:
L00006388	- "PS-095 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00006389	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00006390	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00006391	validation_surfaces:
L00006392	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006393	- python3 scripts/pm-plan-index.py validate
L00006394	risk_class: permission_system_drift
L00006395	reasoning_tier: standard
L00006396	context_scope: permissions_system_batch_208
L00006397	implementation_surfaces:
L00006398	- Plans/Permissions_System.md
L00006399	node_compile_hint:
L00006400	  mode: stable_target_revalidation_refresh
L00006401	  create_worknodes: false
L00006402	source_lineage:
L00006403	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0074
L00006404	preserved_exact_tokens:
L00006405	- "stable target identity"
L00006406	- "stale table rows"
L00006407	- "stale cards"
L00006408	- "stale /selections"
L00006409	- "state_changed_refresh_required"
L00006410	- "refresh"
L00006411	- "reselection"
L00006412	negative_constraints:
L00006413	- "A stale visible target must not be treated as authoritative for mutation after material target identity changes."
L00006414	preserved_contractrefs:
L00006415	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md"
L00006416	compatibility_only_notes: []
L00006417	stale_retired_dispositions:
L00006418	- "Stale rows, cards, and /selections require refresh or reselection before mutation."
L00006419	owner_hints:
L00006420	- "Plans/Permissions_System.md"
L00006421	- "Plans/FinalGUISpec.md"
L00006422	```
L00006423	

<<< CONTEXT_AFTER canonical_document_lines=6424-6435 >>>
L00006424	### PS-096 - Indeterminate Remote Outcome Recovery
L00006425	
L00006426	```yaml
L00006427	plan_unit_id: PS-096
L00006428	unit_type: requirement
L00006429	status: accepted
L00006430	owner_doc: Plans/Permissions_System.md
L00006431	canonical_text: "Remote-side-effect transports may end as indeterminate_remote_outcome when server-side action might have succeeded but the client lost confirmation; the receipt preserves requested, transport_lost, and later reconciled states, and the UI exposes a Refresh remote state recovery CTA instead of labeling the action simply failed."
L00006432	gui_related: true
L00006433	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, GUI references, or compact surface wording."
L00006434	split_recommended: false
L00006435	depends_on:
