<<< AUTHORITATIVE_CORE canonical_document_lines=1-315 >>>
L00000001	# Permissions System (Canonical SSOT)
L00000118	ContractRef: ContractName:Plans/Run_Modes.md#STRATEGY-HTE, ContractName:Plans/Run_Modes.md#STRATEGY-DAE, ContractName:Plans/Tools.md
L00000119	
L00000120	Universal invariant: `policy.may_execute_tool()` MUST be applied before every tool dispatch regardless of nesting depth, child-run path, execution strategy, or provider surface. Child, subagent, or crew context is not a bypass.
L00000121	
L00000122	ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/orchestrator-subagent-integration.md
L00000123	
L00000124	### 1.4 Permission-state mutation and hook safety
L00000125	
L00000126	Any mutable permission state shared across threads or async tasks MUST be protected by an `RwLock` / read-write lock. Unguarded mutation of allowlists, deny rules, session approvals, or cached effective policy state is prohibited.
L00000127	
L00000128	ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/storage-plan.md
L00000129	
L00000130	Hooks that modify tool arguments or effective invocation context MUST trigger a fresh permission evaluation on the modified arguments before dispatch. Hook execution can narrow permissions, but MUST NOT widen them after the original check has already passed. This is the post-hook permission re-check contract.
L00000131	
L00000132	ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Tools.md
L00000133	
L00000134	### 1.5 Executable capability surfaces and trust posture
L00000135	
L00000136	Discovery is not execution approval. Any auto-discovered executable surface or executable-config entry must clear the permission system before PM loads or runs it. This is the permission-system-level executable-code gate for MCP servers, custom tools, executable configs, and plugin hooks.
L00000137	
L00000138	ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Tools.md
L00000139	
L00000140	The following are executable capability surfaces:
L00000141	- plugin code and hook handlers
L00000142	- custom tool executables or wrappers
L00000143	- MCP server binaries or entry commands
L00000144	- command templates that expand to shell execution
L00000145	- formatter binaries and other post-write executables
L00000146	
L00000147	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileSafe.md
L00000148	
L00000149	Trust rules:
L00000150	- first load or first execution requires explicit user approval on the owning surface
L00000151	- config presence, package discovery, or catalog availability does not imply execution approval
L00000152	- arg-touching hooks and other execution-modifying surfaces require signed artifacts, `/signing` evidence, or an explicitly elevated approval posture stronger than read-only plugins
L00000153	- source or version change invalidates prior approval and requires a new decision
L00000154	
L00000155	Shared `/network/trust` policy covers proxy mode `system`, `manual`, or `off`; `http_proxy`, `https_proxy`, `no_proxy`; proxy credential source from the OS credential store only; and per-domain/per-surface opt-out rules. Trust policy begins with the OS trust store and may add an app custom CA bundle or per-host CA override with validation and expiry reporting, independent of Unraid metadata.
L00000156	
L00000157	ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Architecture_Invariants.md
L00000158	
L00000159	### 1.6 Enterprise host, registry, and cluster policy outcomes
L00000160	
L00000161	Enterprise `/air-gapped` behavior distinguishes four canonical outcomes instead of collapsing them into generic network failure: `offline_cached`, `network_blocked_by_policy`, `host_unreachable`, and `host_untrusted`. Hosted and `/runtime` surfaces may show read-only cached state with freshness markers when prior evidence exists, but cached state MUST NOT be presented as live authority or execution capability.
L00000162	
L00000163	Enterprise and `/private` registry policy is resolved through `registry_hosts[]`. Each `registry_hosts` entry inherits the shared `/network/trust` posture, `/proxy` mode, app custom CA bundle, per-host CA override, validation and expiry reporting state, host policy, capability snapshot, and default push target from the owning registry contract.
L00000164	
L00000165	Kubernetes policy is resolved through `k8s_host_policy`. It defines allowed contexts, clusters, namespaces, and `/verb` entries, including `apply`, `exec`, `port_forward`, and `logs`. Policy-denied but otherwise valid `/registry` or Kubernetes actions map to canonical blocked/`/denied` outcomes such as `network_blocked_by_policy`, `host_unreachable`, or `host_untrusted`; they MUST NOT be reported as generic network failure.
L00000166	
L00000167	Plugin-added, MCP, custom-tool, and other `/extensibility` surfaces that contact external hosts inherit the same host policy, trust, proxy, and blocked-reason checks before dispatch. They may surface blocked `/cards/actions` through ordered `allowed_action_ids[]`, but they do not get plugin-private network exceptions.
L00000168	
L00000169	ContractRef: ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Plugins_System.md
L00000170	
L00000171	## 2. Permission actions
L00000172	
L00000173	<a id="PERM-ACTIONS"></a>
L00000174	
L00000175	Exactly three permission actions exist. Every tool invocation resolves to exactly one action.
L00000176	
L00000177	ContractRef: PolicyRule:Decision_Policy.md§2
L00000178	
L00000179	### 2.1 `allow`
L00000180	
L00000181	The tool invocation proceeds without user approval. FileSafe guards (`Plans/FileSafe.md`) still apply after permission resolution.
L00000182	
L00000183	### 2.2 `ask`
L00000184	
L00000185	The tool invocation is paused pending user approval. The user is presented with the invocation details and MUST choose one of the canonical resolution options: `deny`, `once`, `for session`, or `always` (see §6). If no user is available (headless/Orchestrator run), `ask` maps to `deny` unless a HITL/approval gate is active for the current blocked episode or package/seam decision point and can surface the ordered `allowed_action_ids[]` through the shared approval scope (`Plans/human-in-the-loop.md`).
L00000186	
L00000187	### 2.3 `deny`
L00000188	
L00000189	The tool invocation is blocked. The policy engine emits a `tool.denied` event (`Plans/Contracts_V0.md#EventRecord`) and returns an error to the agent. The tool is not executed.
L00000190	
L00000191	### 2.4 Deterministic precedence across layers
L00000192	
L00000193	Permission rules are evaluated in a strict layer precedence. The first layer that produces a defined rule for the invocation wins; higher-precedence layers shadow lower layers on a per-rule basis, but they do NOT replace the entire lower ruleset.
L00000194	
L00000195	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Personas.md#PERSONA-INJECTION, PolicyRule:Decision_Policy.md§2
L00000196	
L00000197	| Priority | Layer | Source | Description |
L00000198	|---|---|---|---|
L00000199	| 1 | Mode override | `Plans/Run_Modes.md` | `ask` / `plan` clamp mutating capability; `yolo` applies only where policy allows. |
L00000200	| 2 | Parent/run ceiling | runtime envelope | Parent execution ceiling and inherited restriction patterns. |
L00000201	| 3 | Session cache | runtime | Prior explicit approvals scoped to the session. |
L00000202	| 4 | Persona overrides | `Plans/Personas.md` | Named permission profile for the active Persona. |
L00000203	| 5 | Project-level | `.puppet-master/permissions.toml` | Project-local rules. |
L00000204	| 6 | Global-level | user config | User-wide rules. |
L00000205	| 7 | Defaults | this document | Hardcoded fallback table. |
L00000206	
L00000207	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md
L00000208	
L00000209	Child inheritance rules:
L00000210	- Child runs inherit both action ceilings and restrictive argument-pattern rules from the parent chain.
L00000211	- Inheritance is additive-downward and merge-not-replace: a child may narrow authority, but MUST NOT widen or replace away inherited restrictions.
L00000212	- The permission chain is evaluated as Parent Agent -> Parent Session -> Child Session -> Child Agent, then project/global/default layers.
L00000213	
L00000214	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Executor_Protocol.md
L00000215	
L00000216	When multiple rules for the same permission key are simultaneously applicable, the most specific scope wins before falling back to the broader layer order in §2.4. Scope specificity is:
L00000217	
L00000218	`lane:{lane_id}` > `seam:{seam_id}` > `package:{package_id}` > project > global
L00000219	
L00000220	Role-scoped account policy overrides use the same precedence chain. A rule may carry `allowed_roles`, `disallowed_roles`, `cooldown_policy_override`, and `switch_threshold_override`; these fields narrow which execution roles may use the account/pool and how cooldown or threshold switching applies, but they do not widen the parent/run permission ceiling.
L00000221	
L00000222	Scope meanings:
L00000223	- `package:{package_id}` applies only while execution is inside the identified package. A package scope inherits from the enclosing project scope unless explicitly overridden.
L00000224	- `seam:{seam_id}` applies only at the named seam boundary, including cross-package transitions and other explicitly modeled boundary crossings.
L00000225	- `lane:{lane_id}` applies only within the identified execution lane and is the narrowest durable scope in the standard precedence model.
L00000226	
L00000227	This specificity order applies anywhere scoped permission material is evaluated, including session-cache approvals, durable project/global rules, and inherited parent/run ceilings. Ties within the same scope still use the layer order in §2.4 and last-match-wins behavior inside the selected ruleset (§3.1).
L00000228	
L00000229	ContractRef: Plans/FinalGUISpec.md#10.8 Human-in-the-loop approvals, Plans/Tools.md#10.7A Web-operation approval summary rules
L00000230	
L00000231	Required fields:
L00000232	- execution_entity_id
L00000233	- account_id
L00000234	- permission_scope
L00000235	- approval_carryover_scope
L00000236	
L00000237	Canonical terms and values:
L00000238	- execution_entity_id
L00000239	- account_id
L00000240	- permission_scope
L00000241	- approval_carryover_scope
L00000242	
L00000243	Labels:
L00000244	- account
L00000245	
L00000246	Behavioral rules:
L00000247	- Permission resolution and approval carryover must be multi-lane and account-aware rather than session-only.
L00000248	
L00000249	Permission carry-through:
L00000250	- execution-entity
L00000251	- effective-account
L00000252	### 2.4A Requested vs effective permissioned capability state
L00000253	
L00000254	The UI and runtime must distinguish requested state from effective state whenever permission, policy, platform, or health constraints change what is actually available.
L00000255	
L00000256	This rule applies to:
L00000257	- tool availability
L00000258	- MCP server/tool availability
L00000259	- browser trust/capability tiers
L00000260	- project-scoped overrides after project switch
L00000261	- Persona-selected profiles and overrides
L00000262	- orchestration-level child inheritance and nested capability ceilings
L00000263	
L00000264	Display rule:
L00000265	- when requested and effective state differ, the effective state is what executes
L00000266	- the UI must disclose the difference and its reason on the owning surface rather than forcing the user to infer it from missing controls or failed calls
L00000267	- Approval UI must show which layer governs each tool's permission state, including project defaults, global defaults, user override, admin policy, mode override, session cache, Persona profile, project rule, global rule, and default when that source determines the effective result.
L00000268	
L00000269	<a id="PRECEDENCE-LAYERS"></a>
L00000270	
L00000271	`#PRECEDENCE-LAYERS` is an anchor alias for the canonical precedence contract in §2.4. This subsection owns requested-vs-effective disclosure only; it does not redefine the layer table.
L00000272	
L00000273	Rule: the same effective result produced by §2.4 is what the UI must show as executable capability.
L00000274	
L00000275	Terminal-owned shell execution and reveal flows use the same `/requested-vs-effective` permission-model disclosure as every other privileged runtime action. `Plans/Permissions_System.md` owns the permission wording, while Section15 owns the terminal session, reveal, and PTY behavior; permission UI must not imply a terminal action is allowed when the effective permission or capability state is clamped.
L00000276	
L00000277	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md, PolicyRule:Decision_Policy.md§2
L00000278	
L00000279	---
L00000280	
L00000281	## 3. Granular rules
L00000282	
L00000283	<a id="GRANULAR-RULES"></a>
L00000284	
L00000285	A permission rule MAY be a simple action string (`"allow"`, `"ask"`, `"deny"`) or an object containing pattern-based sub-rules that match against invocation context (e.g., file path for `read`/`edit`, command string for `bash`, URL for `webfetch`).
L00000286	
L00000287	ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md, PolicyRule:Decision_Policy.md§2
L00000288	
L00000289	### 3.1 Wildcard syntax and matching
L00000290	<a id="WILDCARD-SYNTAX"></a>
L00000291	
L00000292	Pattern matching uses the following syntax:
L00000293	
L00000294	| Token | Meaning |
L00000295	|-------|---------|
L00000296	| `*` | Matches zero or more characters |
L00000297	| `?` | Matches exactly one character |
L00000298	
L00000299	**Special case:** A pattern ending with ` *` (space + wildcard) makes the trailing portion optional. Example: `"git *"` matches both `"git"` and `"git status"`.
L00000300	
L00000301	Tool-family prefix wildcards are valid for MCP/server-provided tools as well as built-ins. Enabling or disabling `github_*` affects every matched tool from the `github` server family, while more specific rules still win according to the precedence and last-match rules below.
L00000302	
L00000303	**Ordering:** Within a single ruleset (object syntax), rules are evaluated in definition order; the last matching rule wins. This allows broad patterns followed by narrow exceptions.
L00000304	
L00000305	```toml
L00000306	[bash]
L00000307	"*" = "ask"
L00000308	"git *" = "allow"
L00000309	"rm *" = "deny"
L00000310	```
L00000311	
L00000312	## Ledger Compile Addendum - pldg-20260624-001-provider-updates
L00000313	
L00000314	This addendum compiles accepted provider-update ledger atoms into provider permission and secret-custody requirements. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00000315	

<<< CONTEXT_AFTER canonical_document_lines=316-327 >>>
L00000316	### PS-119 - Provider Secret Custody And Route Permission Boundaries
L00000317	
L00000318	```yaml
L00000319	plan_unit_id: PS-119
L00000320	unit_type: requirement
L00000321	status: accepted
L00000322	owner_doc: Plans/Permissions_System.md
L00000323	canonical_text: >-
L00000324	  Provider route credentials, OAuth/session state, API keys, subscription-backed auth, authorization URLs, local account roots, and provider-native tool access are governed by PM permission custody and secret redaction. Plans, ledgers, logs, runtime artifacts, usage rows, and GUI diagnostics may store credential locators, account/profile refs, redacted setup state, and proof metadata, but never raw secrets. Route permissions must distinguish direct API, CLI runtime, server bridge, subscription-backed, and provider-native tool access.
L00000325	gui_related: true
L00000326	gui_classification_reason: Permission prompts, setup diagnostics, and redacted provider state are visible GUI behavior.
L00000327	depends_on: [CV-294, MA-062]
