L00000001	{
L00000081	    }
L00000082	  },
L00000083	  "$defs": {
L00000084	    "family_id": {
L00000085	      "type": "string",
L00000086	      "pattern": "^[a-z][a-z0-9_]*$"
L00000087	    },
L00000088	    "non_empty_string": {
L00000089	      "type": "string",
L00000090	      "minLength": 1
L00000091	    },
L00000092	    "string_list": {
L00000093	      "type": "array",
L00000094	      "minItems": 1,
L00000095	      "items": {
L00000096	        "$ref": "#/$defs/non_empty_string"
L00000097	      }
L00000098	    },
L00000099	    "family": {
L00000100	      "type": "object",
L00000101	      "additionalProperties": false,
L00000102	      "required": [
L00000103	        "family_id",
L00000104	        "storage_kind",
L00000105	        "status",
L00000106	        "tier",
L00000107	        "key_shape",
L00000108	        "value_schema_id",
L00000109	        "value_schema_ref",
L00000110	        "owner_doc",
L00000111	        "producer",
L00000112	        "consumers",
L00000113	        "schema_version",
L00000114	        "encoding",
L00000115	        "required_fields",
L00000116	        "optional_fields",
L00000117	        "nullable_fields",
L00000118	        "replay_behavior",
L00000119	        "migration",
L00000120	        "retention_compaction",
L00000121	        "redaction_no_secret_rule",
L00000122	        "legacy_canonical_crosswalk_status"
L00000123	      ],
L00000124	      "properties": {
L00000125	        "family_id": {
L00000126	          "$ref": "#/$defs/family_id"
L00000127	        },
L00000128	        "storage_kind": {
L00000129	          "type": "string",
L00000130	          "enum": [
L00000131	            "seglog",
L00000132	            "redb",
L00000133	            "redb_projection",
L00000134	            "redb_index",
L00000135	            "redb_checkpoint",
L00000136	            "redb_and_seglog"
L00000137	          ]
L00000138	        },
L00000139	        "status": {
L00000140	          "type": "string",
L00000141	          "enum": [
L00000142	            "materialized",
L00000143	            "deferred_not_build_blocking",
L00000144	            "compatibility_alias"
L00000145	          ]
L00000146	        },
L00000147	        "tier": {
L00000148	          "type": "string",
L00000149	          "enum": [
L00000150	            "tier_0_launch_critical",
L00000151	            "later_gui_or_feature_projection",
L00000152	            "migration_only"
L00000153	          ]
L00000154	        },
L00000155	        "key_shape": {
L00000156	          "$ref": "#/$defs/non_empty_string"
L00000157	        },
L00000158	        "value_schema_id": {
L00000159	          "$ref": "#/$defs/non_empty_string"
L00000160	        },
L00000161	        "value_schema_ref": {
L00000162	          "$ref": "#/$defs/non_empty_string"
L00000163	        },
L00000164	        "owner_doc": {
L00000165	          "$ref": "#/$defs/non_empty_string"
L00000166	        },
L00000167	        "producer": {
L00000168	          "$ref": "#/$defs/string_list"
L00000169	        },
L00000170	        "consumers": {
L00000171	          "$ref": "#/$defs/string_list"
L00000172	        },
L00000173	        "schema_version": {
L00000174	          "$ref": "#/$defs/non_empty_string"
L00000175	        },
L00000176	        "encoding": {
L00000177	          "type": "string",
L00000178	          "enum": [
L00000179	            "messagepack_canonical",
L00000180	            "json_canonical",
L00000181	            "seglog_messagepack",
L00000182	            "projection_checkpoint"
L00000183	          ]
L00000184	        },
L00000185	        "required_fields": {
L00000186	          "$ref": "#/$defs/string_list"
L00000187	        },
L00000188	        "optional_fields": {
L00000189	          "type": "array",
L00000190	          "items": {
L00000191	            "$ref": "#/$defs/non_empty_string"
L00000192	          }
L00000193	        },
L00000194	        "nullable_fields": {
L00000195	          "type": "array",
L00000196	          "items": {
L00000197	            "$ref": "#/$defs/non_empty_string"
L00000198	          }
L00000199	        },
L00000200	        "replay_behavior": {
L00000201	          "$ref": "#/$defs/non_empty_string"
L00000202	        },
L00000203	        "migration": {
L00000204	          "$ref": "#/$defs/non_empty_string"
L00000205	        },
L00000206	        "retention_compaction": {
L00000207	          "$ref": "#/$defs/non_empty_string"
L00000208	        },
L00000209	        "redaction_no_secret_rule": {
L00000210	          "$ref": "#/$defs/non_empty_string"
L00000211	        },
L00000212	        "legacy_canonical_crosswalk_status": {
L00000213	          "$ref": "#/$defs/non_empty_string"
L00000214	        },
L00000215	        "value_schema": {
L00000216	          "type": "object"
L00000217	        },
L00000218	        "deferred_owner": {
L00000219	          "type": "string"
L00000220	        },
L00000221	        "deferred_reason": {
L00000222	          "type": "string"
L00000223	        },
L00000224	        "reopen_condition": {
L00000225	          "type": "string"
L00000226	        }
L00000227	      }
L00000228	    }
L00000229	  }
L00000230	}
