L00008508	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0063
L00008981	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0064
L00008982	preserved_exact_tokens:
L00008983	  - "tool.denied.payload.meta"
L00008984	  - "web_operation"
L00008985	  - "operation_input"
L00008986	  - "operation_input_preview"
L00008987	  - "invocation_source"
L00008988	  - "denial_reason_code"
L00008989	  - "denial_source"
L00008990	  - "suggested_recovery_action"
L00008991	  - "allowed_action_ids[]"
L00008992	  - "headless_denied"
L00008993	  - "adapter_unavailable"
L00008994	  - "unsupported_operation"
L00008995	compatibility_only_notes:
L00008996	  - "Legacy `web_input` normalizes to `operation_input` before chat renders denied web-operation activity."
L00008997	  - "content_blocked"
L00008998	  - "content_not_found"
L00008999	  - "unsupported_source"
L00009000	  - "extraction_schema_mismatch"
L00009001	  - "autonomous_budget_exceeded"
L00009002	  - "no_previous_version"
L00009003	negative_constraints: []
L00009004	owner_hints:
L00009005	  - Plans/assistant-chat-design.md
L00009006	  - Plans/Permissions_System.md
L00009007	```
L00009008	
L00009009	### ACD-119 - Web Output Fields And Runtime Projection Payloads
L00009010	
L00009011	```yaml
L00009012	plan_unit_id: ACD-119
L00009013	unit_type: requirement
L00009014	status: accepted
L00009015	owner_doc: Plans/assistant-chat-design.md
L00009016	canonical_text: >-
L00009017	  All web tools share output fields for provider identity, routing reason,
L00009018	  timing, cache status, errors, warnings, adapter selection, and projection
L00009019	  state, including `tool_use_id`, `adapter_id`, `adapter_selection_reason`,
L00009020	  `duration_ms`, `timestamp`, `cached`, `error_code?`, `error_message?`,
L00009021	  `warnings?`, `requested_adapter_id`, `effective_adapter_id`,
L00009022	  `projection_freshness`, and `projection_health`.
L00009023	gui_related: false
L00009024	gui_classification_reason: Web output fields and projection payloads are contract/runtime data.
L00009025	depends_on: [ACD-109]
L00009026	unblocks: [ACD-120, ACD-121]
L00009027	acceptance_criteria:
L00009028	  - Web tool output fields remain common across web operations.
L00009029	  - Adapter selection and requested/effective adapter fields are preserved.
L00009030	  - Projection freshness and health fields are preserved.
L00009031	validation_surfaces:
L00009032	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009033	  - python3 scripts/pm-plan-index.py validate
L00009034	risk_class: payload_field_loss
L00009035	reasoning_tier: high
L00009036	context_scope: web_activity
L00009037	implementation_surfaces:
L00009038	  - Plans/assistant-chat-design.md
L00009039	  - Plans/storage-plan.md
L00009040	  - Plans/Contracts_V0.md
L00009041	node_compile_hint:
L00009042	  mode: web_output_runtime_projection_payloads
L00009043	  create_worknodes: false
L00009044	source_lineage:
L00009045	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0064
L00009046	preserved_exact_tokens:
L00009047	  - "tool_use_id"
L00009048	  - "adapter_id"
L00009049	  - "adapter_selection_reason"
L00009050	  - "duration_ms"
L00009051	  - "timestamp"
L00009052	  - "cached"
L00009053	  - "error_code?"
L00009054	  - "error_message?"
L00009055	  - "warnings?"
L00009056	  - "requested_adapter_id"
L00009057	  - "effective_adapter_id"
L00009058	  - "projection_freshness"
L00009059	  - "projection_health"
L00009060	negative_constraints: []
L00009061	owner_hints:
L00009062	  - Plans/assistant-chat-design.md
L00009063	  - Plans/storage-plan.md
L00009064	```
L00009065	
L00009066	### ACD-120 - Web Activity Card Labels Details Badges
L00009067	
L00009068	```yaml
L00009069	plan_unit_id: ACD-120
L00009070	unit_type: requirement
L00009071	status: accepted
L00009072	owner_doc: Plans/assistant-chat-design.md
L00009073	canonical_text: >-
L00009074	  Expanded web activity-card details show operation input,
L00009075	  requested/effective runtime delta, support tier, fallback disclosure, source
L00009076	  count/scope, and warning/error text; collapsed labels use exact operation
L00009077	  labels, and provenance badges are locked to concrete evidence families.
L00009078	gui_related: true
L00009079	gui_classification_reason: Web activity labels, detail fields, and badges are visible operation-card UI.
L00009080	depends_on: [ACD-103, ACD-112, ACD-115, ACD-119]
L00009081	unblocks: []
L00009082	acceptance_criteria:
L00009083	  - Expanded web cards expose operation input and requested/effective runtime deltas.
L00009084	  - Support tier, fallback, source scope, and warnings/errors are visible.
L00009085	  - Collapsed labels use exact operation labels.
L00009086	  - Provenance badges remain locked to concrete evidence families.
L00009087	validation_surfaces:
L00009088	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009089	  - python3 scripts/pm-plan-index.py validate
L00009090	risk_class: web_card_label_drift
L00009091	reasoning_tier: high
L00009092	context_scope: web_activity
L00009093	implementation_surfaces:
L00009094	  - Plans/assistant-chat-design.md
L00009095	  - Plans/FinalGUISpec.md
L00009096	node_compile_hint:
L00009097	  mode: web_activity_card_labels_details_badges
L00009098	  create_worknodes: false
L00009099	source_lineage:
L00009100	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0064
L00009101	preserved_exact_tokens:
L00009102	  - "Searching Web"
L00009103	  - "Fetching Site"
L00009104	  - "Reading Site"
L00009105	  - "Extracting Site"
L00009106	  - "Researching Web"
L00009107	  - "Crawling Site"
L00009108	  - "Mapping Site"
L00009109	  - "search snippet"
L00009110	  - "site extract"
L00009111	  - "site reader"
L00009112	  - "research synthesis"
L00009113	  - "crawl result"
L00009114	  - "map result"
L00009115	negative_constraints: []
L00009116	owner_hints:
L00009117	  - Plans/assistant-chat-design.md
L00009118	  - Plans/FinalGUISpec.md
L00009119	```
L00009120	
L00009121	### ACD-121 - Web Inspector Deferred Dereference
L00009122	
L00009123	```yaml
L00009124	plan_unit_id: ACD-121
L00009125	unit_type: requirement
L00009126	status: accepted
L00009127	owner_doc: Plans/assistant-chat-design.md
L00009128	canonical_text: >-
L00009129	  History rows and `/inspector` details combine requested/effective runtime
L00009130	  fields with web child payloads and dereference `sources_ref`, `content_ref`,
L00009131	  `map_ref`, and `answer_summary_ref` only on demand; source sets/blob refs
L00009132	  carry URLs, titles, snippets, provenance badges, topology, bounded previews,
L00009133	  and scrubbed storage keys.
L00009134	gui_related: true
L00009135	gui_classification_reason: History rows, inspector details, and deferred dereference are visible web inspection behavior.
L00009136	depends_on: [ACD-119, ACD-120]
L00009137	unblocks: []
L00009138	acceptance_criteria:
L00009139	  - Web inspector and history rows combine runtime fields with child payload references.
L00009140	  - sources_ref, content_ref, map_ref, and answer_summary_ref are dereferenced on demand.
L00009141	  - Source sets and blob refs expose bounded previews and scrubbed keys.
L00009142	validation_surfaces:
L00009143	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009144	  - python3 scripts/pm-plan-index.py validate
L00009145	risk_class: eager_payload_exposure
L00009146	reasoning_tier: high
L00009147	context_scope: web_activity
L00009148	implementation_surfaces:
L00009149	  - Plans/assistant-chat-design.md
L00009150	  - Plans/storage-plan.md
L00009151	  - Plans/FinalGUISpec.md
L00009152	node_compile_hint:
L00009153	  mode: web_inspector_deferred_dereference
L00009154	  create_worknodes: false
L00009155	source_lineage:
L00009156	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0064
L00009157	preserved_exact_tokens:
L00009158	  - "/inspector"
L00009159	  - "sources_ref"
L00009160	  - "content_ref"
L00009161	  - "map_ref"
L00009162	  - "answer_summary_ref"
L00009163	negative_constraints: []
L00009164	owner_hints:
L00009165	  - Plans/assistant-chat-design.md
L00009166	  - Plans/storage-plan.md
L00009167	```
L00009168	
L00009169	### ACD-122 - Batch Webfetch Execution Limits
L00009170	
L00009171	```yaml
L00009172	plan_unit_id: ACD-122
