<<< CONTEXT_BEFORE canonical_document_lines=1903-1914 >>>
L00001903	- Plans/Goal_Runtime_System.md
L00002022	- see historical documents
L00002023	- historical orchestrator runs
L00002024	- It should probably be a tab in the Orchestrator page
L00002025	- The /page-shell is a seven-tab single-page surface with canonical tabs `Progress`, `Plan Compile`, `Seams`, `Node
L00002026	  Graph`, `Evidence`, `History`, and `Ledger`
L00002027	- History
L00002028	- that is fine
L00002029	- By default it should show only final/approved outputs
L00002030	- final/approved outputs
L00002031	- it can be exapnded by the user to show everything
L00002032	- show everything
L00002033	- Orchestrator History
L00002034	- Documents
L00002035	- Runs
L00002036	- It should be locked to the current project.
L00002037	- retained forever by default
L00002038	- 'yes'
L00002039	- retention/archive rules
L00002040	- dense table columns
L00002041	- Name
L00002042	- Type
L00002043	- Status
L00002044	- Version
L00002045	- Created/Approved
L00002046	- Source
L00002047	- Last action
L00002048	- Artifacts
L00002049	- Approved only
L00002050	- All history
L00002051	- per-project toggle/chip
L00002052	- only after include archived extra
L00002053	- Include archived
L00002054	- archived
L00002055	- stale/out-of-sync state detected and surfaced
L00002056	- sounds good
L00002057	- read-only viewing with a warning
L00002058	- stale/out-of-sync
L00002059	- exact row schema fields
L00002060	- search/filter syntax
L00002061	- view/search/filter
L00002062	- empty states
L00002063	- Rebuild
L00002064	- Orchestrator page
L00002065	- tab
L00002066	- Progress
L00002067	- Plan Compile
L00002068	- Node Graph
L00002069	- Evidence
L00002070	- Ledger
L00002071	- PMConcept.html
L00002072	- dense workbench
L00002073	- activity rail
L00002074	- page tabs
L00002075	- resizable chat panel
L00002076	- floating chat
L00002077	- compact chips
L00002078	- role badges
L00002079	- runtime popovers
L00002080	- activity cards
L00002081	negative_constraints:
L00002082	- Do not leave this as storage-only history with no first-class PM surface.
L00002083	- Do not make users hunt through raw ledger files or generated artifact paths for normal history access.
L00002084	- Do not add a new top-level Orchestrator tab without reconciling the existing canonical seven-tab shell.
L00002085	- Do not bury historical documents under Ledger if the user needs normal browsing and preview rather than raw record
L00002086	  inspection.
L00002087	- Do not show every draft/intermediate artifact in the default Documents view.
L00002088	- Do not hide final/approved artifacts inside raw ledger or export-only views.
L00002089	- Do not make expanded history indistinguishable from approved/final history.
L00002090	- Do not omit authority labels such as draft, approved, final, superseded, exported, or generated when showing everything.
L00002091	- Do not create a separate top-level Orchestrator tab unless a later decision explicitly supersedes this placement.
L00002092	- Do not merge Documents and Runs into one ambiguous list without clear type separation.
L00002093	- Do not show global cross-project History by default.
L00002094	- Do not mix unrelated project histories in the current project History surface.
L00002095	- Do not apply ordinary draft/intermediate retention cleanup to final/approved outputs by default.
L00002096	- Do not silently remove final/approved outputs from History.
L00002097	- Do not promise draft/intermediate rows remain visible forever by default.
L00002098	- Do not make archived/hidden all-history rows indistinguishable from deleted records.
L00002099	- Do not default to card-only or sparse rows for this operational history surface.
L00002100	- Do not omit enough identity/status metadata that similarly named documents or runs become ambiguous.
L00002101	- Do not make All history a hidden advanced-only affordance.
L00002102	- Do not persist the control globally across unrelated projects.
L00002103	- Do not show archived records inline by default in All history.
L00002104	- Do not make archived records appear without an explicit additional control.
L00002105	- Do not make archived records appear identical to normal retained all-history records.
L00002106	- Do not let stale projection state silently drive History, export, or compare behavior without detection.
L00002107	- Do not hide projection corruption/out-of-sync status in logs only.
L00002108	- Do not hide stale/out-of-sync status while still showing rows.
L00002109	- Do not allow normal-looking mutable history actions when the projection is stale.
L00002110	- Do not allow rows without canonical source refs or project scope.
L00002111	- Do not make similarly named documents/runs ambiguous.
L00002112	- Do not omit projection/currentness/authority state when it affects actions.
L00002113	- Do not require users to learn an advanced query language for MVP.
L00002114	- Do not hide projection state or actionability filters when they affect what actions are possible.
L00002115	- Do not make Include archived implicit.
L00002116	- Do not show a blank table when the user needs to know why no rows are visible.
L00002117	- Do not make archived/permission/rebuild states indistinguishable from genuinely empty history.
L00002118	- Do not hide rebuild failure from the user.
L00002119	- Do not use PMConcept History table columns as the final complete schema when accepted ledger History atoms specify
L00002120	  deeper document/run/package comparison.
L00002121	- Do not let concept-only tab naming override future canonical owner placement.
L00002122	- Do not freeze PMConcept colors, CSS, demo data, or HTML class names as canonical implementation details.
L00002123	- Do not use PMConcept visual inspiration to skip responsive, accessibility, overflow, or actual Slint/Rust feasibility
L00002124	  checks.
L00002125	owner_hints:
L00002126	- Plans/Orchestrator_Page.md
L00002127	- Plans/FinalGUISpec.md
L00002128	- Plans/UI_Command_Catalog.md
L00002129	- Plans/Runtime_Artifacts_Panel.md
L00002130	- Plans/PRD_Builder.md
L00002131	- Plans/Planning_Wizard.md
L00002132	- Plans/Project_Output_Artifacts.md
L00002133	- Plans/storage-plan.md
L00002134	- Plans/Contracts_V0.md
L00002135	- Plans/Permissions_System.md
L00002136	- Plans/assistant-chat-design.md
L00002137	```
L00002138	

<<< CONTEXT_AFTER canonical_document_lines=2139-2150 >>>
L00002139	### OP-027 - History Actions Deep Compare Export Rebuild
L00002140	
L00002141	```yaml
L00002142	plan_unit_id: OP-027
L00002143	unit_type: requirement
L00002144	status: accepted
L00002145	owner_doc: Plans/Orchestrator_Page.md
L00002146	canonical_text: History rows expose authority-gated actions without mutating immutable history in place. Document
L00002147	  rows support Open, Compare versions, Duplicate as draft, Reopen in Wizard, Export, and Send forward when currentness
L00002148	  allows; run rows support viewing, filtering, artifact/evidence opening, resume/retry where valid, clone-as-new-run,
L00002149	  export, and raw/ledger inspection. Compare versions is deep in MVP with rendered output, package/source-lineage
L00002150	  metadata, source ledger atom lineage where applicable, and manifest identity. Export actions support selected
