<<< CONTEXT_BEFORE canonical_document_lines=16503-16514 >>>
L00016503	- required reviewer subagent
L00016588	  At phase completion, durable decisions and patterns are extracted from canonical outputs and stored through the runtime/project
L00016589	  persistence path; at run start before Phase 1, continuity context is assembled from persisted decisions, stored outputs,
L00016590	  and handoff projections, may inform child selection, and does not create subagent-specific durable memory.
L00016591	gui_related: false
L00016592	gui_classification_reason: >-
L00016593	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016594	  behavior rather than GUI presentation.
L00016595	split_recommended: false
L00016596	depends_on:
L00016597	- OSI-173
L00016598	- PP-001
L00016599	- P-001
L00016600	unblocks: []
L00016601	acceptance_criteria:
L00016602	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016603	- >-
L00016604	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016605	  bridge.
L00016606	- >-
L00016607	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016608	  retain their own contracts.
L00016609	- >-
L00016610	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016611	  executable queues, final node manifests, or production build tasks.
L00016612	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016613	validation_surfaces:
L00016614	- >-
L00016615	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016616	- python3 scripts/pm-plan-index.py validate
L00016617	reasoning_tier: standard
L00016618	context_scope: orchestrator_subagent_standardization
L00016619	implementation_surfaces:
L00016620	- Plans/orchestrator-subagent-integration.md
L00016621	risk_class: continuity_persistence_run_start_loading_lifecycle
L00016622	node_compile_hint:
L00016623	  mode: continuity_persistence_run_start_loading_lifecycle
L00016624	  create_worknodes: false
L00016625	source_lineage:
L00016626	- >-
L00016627	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0112
L00016628	preserved_exact_tokens:
L00016629	- phase completion
L00016630	- planning/architecture work
L00016631	- runtime/project persistence path
L00016632	- run start
L00016633	- before Phase 1
L00016634	- prior Rust decision
L00016635	- Rust-focused child Persona
L00016636	- do not create subagent-specific durable memory
L00016637	negative_constraints:
L00016638	- Continuity inputs may inform child selection but do not create subagent-specific durable memory.
L00016639	compatibility_only_notes: []
L00016640	stale_retired_dispositions: []
L00016641	owner_boundary_notes: []
L00016642	owner_hints:
L00016643	- Plans/orchestrator-subagent-integration.md
L00016644	preserved_contractrefs: []
L00016645	```
L00016646	
L00016647	### OSI-175 - Active Child Tracking Projection Source Of Truth
L00016648	
L00016649	```yaml
L00016650	plan_unit_id: OSI-175
L00016651	unit_type: requirement
L00016652	status: accepted
L00016653	owner_doc: Plans/orchestrator-subagent-integration.md
L00016654	canonical_text: >-
L00016655	  Active child tracking projects from canonical storage and events rather than mutable side files; child visibility, conflict
L00016656	  prevention, status rollups, launch order, batch membership, subgroup membership, parent-child lineage, and stale entry resolution
L00016657	  come from seglog/redb projections and canonical status/expiry logic.
L00016658	gui_related: false
L00016659	gui_classification_reason: >-
L00016660	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016661	  behavior rather than GUI presentation.
L00016662	split_recommended: false
L00016663	depends_on:
L00016664	- CV-001
L00016665	- SP-001
L00016666	- UF-001
L00016667	- W-001
L00016668	- PP-001
L00016669	unblocks: []
L00016670	acceptance_criteria:
L00016671	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016672	- >-
L00016673	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016674	  bridge.
L00016675	- >-
L00016676	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016677	  retain their own contracts.
L00016678	- >-
L00016679	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016680	  executable queues, final node manifests, or production build tasks.
L00016681	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016682	validation_surfaces:
L00016683	- >-
L00016684	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016685	- python3 scripts/pm-plan-index.py validate
L00016686	reasoning_tier: standard
L00016687	context_scope: orchestrator_subagent_standardization
L00016688	implementation_surfaces:
L00016689	- Plans/orchestrator-subagent-integration.md
L00016690	risk_class: active_child_tracking_projection_source_truth
L00016691	node_compile_hint:
L00016692	  mode: active_child_tracking_projection_source_truth
L00016693	  create_worknodes: false
L00016694	source_lineage:
L00016695	- >-
L00016696	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0113
L00016697	preserved_exact_tokens:
L00016698	- active-agents.json
L00016699	- not canonical runtime truth
L00016700	- seglog/redb projections
L00016701	- launch order
L00016702	- batch membership
L00016703	- subgroup membership
L00016704	- parent-child lineage
L00016705	- canonical status and expiry logic
L00016706	- side-file cleanup heuristics
L00016707	negative_constraints:
L00016708	- active-agents.json is not canonical runtime truth.
L00016709	- Stale child entries are resolved through canonical status and expiry logic, not side-file cleanup heuristics.
L00016710	compatibility_only_notes: []
L00016711	stale_retired_dispositions:
L00016712	- Side-file active-agent tracking is preserved only as a noncanonical source token.
L00016713	owner_boundary_notes: []
L00016714	owner_hints:
L00016715	- Plans/orchestrator-subagent-integration.md
L00016716	preserved_contractrefs:
L00016717	- >-
L00016718	  ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md
L00016719	- >-
L00016720	  ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md
L00016721	```
L00016722	
L00016723	### OSI-176 - Safe Hook Wrapper Structured-Output Envelope
L00016724	
L00016725	```yaml
L00016726	plan_unit_id: OSI-176
L00016727	unit_type: requirement
L00016728	status: accepted
L00016729	owner_doc: Plans/orchestrator-subagent-integration.md
L00016730	canonical_text: >-
L00016731	  safe_hook_main wraps hook execution so hooks and verification functions produce structured ok/error JSON or Result-like
L00016732	  output even when serialization or hook execution fails.
L00016733	gui_related: false
L00016734	gui_classification_reason: >-
L00016735	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016736	  behavior rather than GUI presentation.
L00016737	split_recommended: false
L00016738	depends_on:
L00016739	- OSI-154
L00016740	- OSI-157
L00016741	unblocks: []
L00016742	acceptance_criteria:
L00016743	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016744	- >-
L00016745	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016746	  bridge.
L00016747	- >-
L00016748	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016749	  retain their own contracts.
L00016750	- >-
L00016751	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016752	  executable queues, final node manifests, or production build tasks.
L00016753	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016754	validation_surfaces:
L00016755	- >-
L00016756	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016757	- python3 scripts/pm-plan-index.py validate
L00016758	reasoning_tier: standard
L00016759	context_scope: orchestrator_subagent_standardization
L00016760	implementation_surfaces:
L00016761	- Plans/orchestrator-subagent-integration.md
L00016762	risk_class: safe_hook_wrapper_structured_output_envelope
L00016763	node_compile_hint:
L00016764	  mode: safe_hook_wrapper_structured_output_envelope
L00016765	  create_worknodes: false
L00016766	source_lineage:
L00016767	- >-
L00016768	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0114
L00016769	preserved_exact_tokens:
L00016770	- safe_hook_main
L00016771	- status
L00016772	- ok
L00016773	- error
L00016774	- HookOutput
L00016775	- HookError
L00016776	- unknown
L00016777	- JSON or Result
L00016778	negative_constraints: []
L00016779	compatibility_only_notes:
L00016780	- The Rust safe-hook wrapper snippet is plan evidence only, not an executable node output.
L00016781	stale_retired_dispositions: []
L00016782	owner_boundary_notes: []
L00016783	owner_hints:
L00016784	- Plans/orchestrator-subagent-integration.md
L00016785	preserved_contractrefs: []
L00016786	```
L00016787	
L00016788	### OSI-177 - Safe Handling Application Surfaces
L00016789	
L00016790	```yaml
L00016791	plan_unit_id: OSI-177
L00016792	unit_type: requirement
L00016793	status: accepted
L00016794	owner_doc: Plans/orchestrator-subagent-integration.md
L00016795	canonical_text: >-
L00016796	  BeforeTier/AfterTier hooks, verification functions, and subagent output parsing must use safe handling so hooks never crash,
L00016797	  verification returns structured errors, and parse failures produce partial SubagentOutput rather than crashing.
L00016798	gui_related: false
L00016799	gui_classification_reason: >-
L00016800	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016801	  behavior rather than GUI presentation.
L00016802	split_recommended: false
L00016803	depends_on:
L00016804	- OSI-176
L00016805	- OSI-164
L00016806	unblocks: []
L00016807	acceptance_criteria:
L00016808	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016809	- >-
L00016810	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016811	  bridge.
L00016812	- >-
L00016813	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016814	  retain their own contracts.
L00016815	- >-
L00016816	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016817	  executable queues, final node manifests, or production build tasks.
L00016818	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016819	validation_surfaces:
L00016820	- >-
L00016821	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016822	- python3 scripts/pm-plan-index.py validate
L00016823	reasoning_tier: standard
L00016824	context_scope: orchestrator_subagent_standardization
L00016825	implementation_surfaces:
L00016826	- Plans/orchestrator-subagent-integration.md
L00016827	risk_class: safe_handling_application_surfaces
L00016828	node_compile_hint:
L00016829	  mode: safe_handling_application_surfaces
L00016830	  create_worknodes: false
L00016831	source_lineage:
L00016832	- >-
L00016833	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0114
L00016834	preserved_exact_tokens:
L00016835	- BeforeTier/AfterTier hooks
L00016836	- Result<(), VerificationError>
L00016837	- 'SubagentOutput { task_report: raw_output, downstream_context: None, findings: vec![] }'
L00016838	- never crash
L00016839	- platform-agnostic
L00016840	negative_constraints:
L00016841	- Hooks and verification functions must never crash the session.
L00016842	compatibility_only_notes: []
L00016843	stale_retired_dispositions: []
L00016844	owner_boundary_notes: []
L00016845	owner_hints:
L00016846	- Plans/orchestrator-subagent-integration.md
L00016847	preserved_contractrefs: []
L00016848	```
L00016849	
L00016850	### OSI-178 - Lazy Verification State Creation Compatibility Envelope
L00016851	
L00016852	```yaml
L00016853	plan_unit_id: OSI-178
L00016854	unit_type: requirement
L00016855	status: accepted
L00016856	owner_doc: Plans/orchestrator-subagent-integration.md
L00016857	canonical_text: >-
L00016858	  Verification state directories and files may be created lazily on first write, with no setup command, but .puppet-master
L00016859	  verification paths, active-subagents.json, and handoff-reports.json are preserved as compatibility/source examples rather
L00016860	  than canonical runtime truth.
L00016861	gui_related: false
L00016862	gui_classification_reason: >-
L00016863	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016864	  behavior rather than GUI presentation.
L00016865	split_recommended: true
L00016866	depends_on:
L00016867	- OSI-175
L00016868	- SP-001
L00016869	unblocks: []
L00016870	acceptance_criteria:
L00016871	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016872	- >-
L00016873	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016874	  bridge.
L00016875	- >-
L00016876	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016877	  retain their own contracts.
L00016878	- >-
L00016879	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016880	  executable queues, final node manifests, or production build tasks.
L00016881	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016882	validation_surfaces:
L00016883	- >-
L00016884	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016885	- python3 scripts/pm-plan-index.py validate
L00016886	reasoning_tier: standard
L00016887	context_scope: orchestrator_subagent_standardization
L00016888	implementation_surfaces:
L00016889	- Plans/orchestrator-subagent-integration.md
L00016890	risk_class: lazy_verification_state_creation_compatibility_envelope
L00016891	node_compile_hint:
L00016892	  mode: lazy_verification_state_creation_compatibility_envelope
L00016893	  create_worknodes: false
L00016894	source_lineage:
L00016895	- >-
L00016896	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0115
L00016897	preserved_exact_tokens:
L00016898	- .puppet-master/verification/<session-id>/
L00016899	- active-subagents.json
L00016900	- handoff-reports.json
L00016901	- No setup command
L00016902	- created automatically
L00016903	negative_constraints: []
L00016904	compatibility_only_notes:
L00016905	- >-
L00016906	  Side-file paths are compatibility/source examples and must be reconciled with canonical storage projections before implementation.
L00016907	stale_retired_dispositions: []
L00016908	owner_boundary_notes: []
L00016909	owner_hints:
L00016910	- Plans/orchestrator-subagent-integration.md
L00016911	preserved_contractrefs: []
L00016912	```
L00016913	

<<< CONTEXT_AFTER canonical_document_lines=16914-16925 >>>
L00016914	### OSI-179 - Stale Verification-State Pruning Compatibility Envelope
L00016915	
L00016916	```yaml
L00016917	plan_unit_id: OSI-179
L00016918	unit_type: requirement
L00016919	status: accepted
L00016920	owner_doc: Plans/orchestrator-subagent-integration.md
L00016921	canonical_text: >-
L00016922	  Verification state pruning may be described as lazy stale cleanup after inactivity, but modification-time deletion and no-teardown
L00016923	  heuristics must not override canonical status and expiry logic.
L00016924	gui_related: false
L00016925	gui_classification_reason: >-
