<<< CONTEXT_BEFORE canonical_document_lines=1169-1180 >>>
L00001169	- Seam Overseer
L00001298	- Plans/Executor_Protocol.md
L00001299	node_compile_hint:
L00001300	  mode: blocker_integrity_rule
L00001301	  create_worknodes: false
L00001302	source_lineage:
L00001303	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0014
L00001304	preserved_exact_tokens:
L00001305	- Every `blockers[]` entry MUST resolve
L00001306	- existing canonical node document
L00001307	- unresolved blocker ID
L00001308	- invalid graph input
L00001309	- not ready
L00001310	- 'ContractRef: ContractName:Plans/Spec_Lock.json, ContractName:Plans/Project_Output_Artifacts.md'
L00001311	negative_constraints:
L00001312	- User-project nodes must not invent ad-hoc schema-version key names.
L00001313	compatibility_only_notes: []
L00001314	stale_retired_dispositions: []
L00001315	owner_boundary_notes: []
L00001316	owner_hints:
L00001317	- Plans/Executor_Protocol.md
L00001318	```
L00001319	
L00001320	### EP-010 - Canonical Node Status Lifecycle
L00001321	
L00001322	```yaml
L00001323	plan_unit_id: EP-010
L00001324	unit_type: requirement
L00001325	status: accepted
L00001326	owner_doc: Plans/Executor_Protocol.md
L00001327	canonical_text: Canonical status lifecycle is queued -> in_progress -> verify_pending -> verified -> done for success and verify_pending -> failed for failure; done and failed are terminal and out-of-order transitions are rejected.
L00001328	gui_related: false
L00001329	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001330	split_recommended: false
L00001331	depends_on: []
L00001332	unblocks: []
L00001333	acceptance_criteria:
L00001334	- The covered source span remains losslessly available for exact-text audit.
L00001335	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001336	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001337	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001338	validation_surfaces:
L00001339	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001340	- python3 scripts/pm-plan-index.py validate
L00001341	risk_class: executor_protocol_drift
L00001342	reasoning_tier: standard
L00001343	context_scope: executor_protocol_standardization
L00001344	implementation_surfaces:
L00001345	- Plans/Executor_Protocol.md
L00001346	node_compile_hint:
L00001347	  mode: canonical_node_status_lifecycle
L00001348	  create_worknodes: false
L00001349	source_lineage:
L00001350	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0015
L00001351	preserved_exact_tokens:
L00001352	- queued -> in_progress -> verify_pending -> verified -> done
L00001353	- verify_pending -> failed
L00001354	- done
L00001355	- failed
L00001356	- terminal states
L00001357	- reject out-of-order transitions
L00001358	- 'ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/Executor_Protocol.md'
L00001359	negative_constraints: []
L00001360	compatibility_only_notes: []
L00001361	stale_retired_dispositions: []
L00001362	owner_boundary_notes: []
L00001363	owner_hints:
L00001364	- Plans/Executor_Protocol.md
L00001365	```
L00001366	
L00001367	### EP-011 - Run-Local UI/Orchestrator Status Overlays
L00001368	
L00001369	```yaml
L00001370	plan_unit_id: EP-011
L00001371	unit_type: requirement
L00001372	status: accepted
L00001373	owner_doc: Plans/Executor_Protocol.md
L00001374	canonical_text: UI and orchestrator labels such as waiting_approval, needs_review, cancelled, or complete_with_warnings are run-local overlay or CTA states, not canonical node status values, and must persist separately.
L00001375	gui_related: true
L00001376	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, or operational surfaces.
L00001377	split_recommended: false
L00001378	depends_on: []
L00001379	unblocks: []
L00001380	acceptance_criteria:
L00001381	- The covered source span remains losslessly available for exact-text audit.
L00001382	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001383	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001384	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001385	validation_surfaces:
L00001386	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001387	- python3 scripts/pm-plan-index.py validate
L00001388	risk_class: executor_protocol_drift
L00001389	reasoning_tier: standard
L00001390	context_scope: executor_protocol_standardization
L00001391	implementation_surfaces:
L00001392	- Plans/Executor_Protocol.md
L00001393	node_compile_hint:
L00001394	  mode: run_local_ui_orchestrator_status_overlays
L00001395	  create_worknodes: false
L00001396	source_lineage:
L00001397	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0015
L00001398	preserved_exact_tokens:
L00001399	- waiting_approval
L00001400	- needs_review
L00001401	- cancelled
L00001402	- complete_with_warnings
L00001403	- run-local overlays / CTA states
L00001404	- canonical node `status` values
L00001405	- persisted as separate events or projections
L00001406	negative_constraints:
L00001407	- Run-local overlays must not replace the canonical status lifecycle.
L00001408	compatibility_only_notes: []
L00001409	stale_retired_dispositions: []
L00001410	owner_boundary_notes: []
L00001411	owner_hints:
L00001412	- Plans/Executor_Protocol.md
L00001413	```
L00001414	
L00001415	### EP-012 - Verifier Auto-Marking And Verified Transition
L00001416	
L00001417	```yaml
L00001418	plan_unit_id: EP-012
L00001419	unit_type: requirement
L00001420	status: accepted
L00001421	owner_doc: Plans/Executor_Protocol.md
L00001422	canonical_text: Verifier evidence with pass outcome moves status through verified before done; the verified state is schema-enforced, manual mark-complete is not required, and fail outcome sets failed.
L00001423	gui_related: false
L00001424	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001425	split_recommended: false
L00001426	depends_on: []
L00001427	unblocks: []
L00001428	acceptance_criteria:
L00001429	- The covered source span remains losslessly available for exact-text audit.
L00001430	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001431	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001432	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001433	validation_surfaces:
L00001434	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001435	- python3 scripts/pm-plan-index.py validate
L00001436	risk_class: executor_protocol_drift
L00001437	reasoning_tier: standard
L00001438	context_scope: executor_protocol_standardization
L00001439	implementation_surfaces:
L00001440	- Plans/Executor_Protocol.md
L00001441	node_compile_hint:
L00001442	  mode: verifier_auto_marking_and_verified_transition
L00001443	  create_worknodes: false
L00001444	source_lineage:
L00001445	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0016
L00001446	preserved_exact_tokens:
L00001447	- evidence_pointer
L00001448	- verifier_result
L00001449	- verifier_result.outcome == "pass"
L00001450	- status = "verified"
L00001451	- status = "done"
L00001452	- outcome == "pass"
L00001453	- timestamp_utc
L00001454	- SHALL NOT skip it
L00001455	- Manual mark-complete action MUST NOT be required
L00001456	- verifier_result.outcome == "fail"
L00001457	- status = "failed"
L00001458	- 'ContractRef: ContractName:Plans/Progression_Gates.md#GATE-005, ContractName:Plans/evidence.schema.json'
L00001459	negative_constraints: []
L00001460	compatibility_only_notes: []
L00001461	stale_retired_dispositions: []
L00001462	owner_boundary_notes: []
L00001463	owner_hints:
L00001464	- Plans/Executor_Protocol.md
L00001465	```
L00001466	
L00001467	### EP-013 - Execution Unit Context Field Contract
L00001468	
L00001469	```yaml
L00001470	plan_unit_id: EP-013
L00001471	unit_type: requirement
L00001472	status: accepted
L00001473	owner_doc: Plans/Executor_Protocol.md
L00001474	canonical_text: The canonical dispatch/runtime packet carries the Executor-owned execution_unit_context contract with schema_id pm.execution_unit_context, schema_version 1.0.0, closed required and optional field sets, closed enums, persistence/replay rules, redaction requirements, and consumer-reference-only boundaries; stale persona names are compatibility inputs only.
L00001475	gui_related: false
L00001476	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001477	split_recommended: false
L00001478	depends_on: []
L00001479	unblocks: []
L00001480	acceptance_criteria:
L00001481	- The covered source span remains losslessly available for exact-text audit.
L00001482	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001483	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001484	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001485	validation_surfaces:
L00001486	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001487	- python3 scripts/pm-plan-index.py validate
L00001488	risk_class: executor_protocol_drift
L00001489	reasoning_tier: standard
L00001490	context_scope: executor_protocol_standardization
L00001491	implementation_surfaces:
L00001492	- Plans/Executor_Protocol.md
L00001493	node_compile_hint:
L00001494	  mode: execution_unit_context_field_contract
L00001495	  create_worknodes: false
L00001496	source_lineage:
L00001497	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0016
L00001498	preserved_exact_tokens:
L00001499	- execution_unit_context
L00001500	- run_id
L00001501	- node_id
L00001502	- attempt_id
L00001503	- lane_id
L00001504	- package_id
L00001505	- seam_id
L00001506	- worktree_id
L00001507	- execution_role
L00001508	- requested_account_id
L00001509	- requested_account_binding
L00001510	- requested_account_policy
L00001511	- effective_account_id
L00001512	- operational_identity
L00001513	- blocked_sequence
L00001514	- allowed_action_ids[]
L00001515	- schema_id
L00001516	- schema_version
L00001517	- execution_unit_type
L00001518	- execution_unit_id
L00001519	- approval_scope_key
L00001520	- requested_persona_id
L00001521	- effective_persona_id
L00001522	- _persona_id
L00001523	- /values
L00001524	- assistant
L00001525	- interviewer
L00001526	- requirements_builder
L00001527	- prd_builder
L00001528	- package_overseer
L00001529	- seam_overseer
L00001530	- node_worker
L00001531	- reviewer
L00001532	- corroborator
L00001533	- recovery_actor
L00001534	- 'ContractRef: Plans/Prompt_Pipeline.md#6.4 Effective resolution record, Plans/Contracts_V0.md#6.1 Canonical blocked-episode approval anchor, Plans/Crosswalk.md#3.1 Runtime orchestration ownership'
L00001535	negative_constraints:
L00001536	- No consumer may redefine the execution_unit_context required or optional field set.
L00001537	- No persisted execution_unit_context payload is valid without schema_version.
L00001538	- execution_unit_context must not persist secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets.
L00001539	compatibility_only_notes:
L00001540	- Stale local worker identity names and persona slots are compatibility inputs only.
L00001541	stale_retired_dispositions: []
L00001542	owner_boundary_notes: []
L00001543	owner_hints:
L00001544	- Plans/Executor_Protocol.md
L00001545	```
L00001546	

<<< CONTEXT_AFTER canonical_document_lines=1547-1558 >>>
L00001547	### EP-014 - DispatchContext Required Projection
L00001548	
L00001549	```yaml
L00001550	plan_unit_id: EP-014
L00001551	unit_type: requirement
L00001552	status: accepted
L00001553	owner_doc: Plans/Executor_Protocol.md
L00001554	canonical_text: DispatchContext is a projection over the Executor-owned execution_unit_context schema and reads required fields, optional fields, nullability, enum values, and persistence rules from Plans/execution_unit_context.schema.json instead of defining a second required-field list.
L00001555	gui_related: false
L00001556	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001557	split_recommended: false
L00001558	depends_on: []
