<<< CONTEXT_BEFORE canonical_document_lines=12646-12657 >>>
L00012646	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0093
L00012765	  - Generated documents assume an AI agent will execute them.
L00012766	  - Generated instructions are unambiguous and wire-explicit.
L00012767	  - Generated tasks require completeness and reject built-but-not-wired stubs.
L00012768	validation_surfaces:
L00012769	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012770	  - python3 scripts/pm-plan-index.py validate
L00012771	risk_class: docs_generation
L00012772	reasoning_tier: high
L00012773	context_scope: interview
L00012774	implementation_surfaces:
L00012775	  - Plans/assistant-chat-design.md
L00012776	  - Plans/interview-subagent-integration.md
L00012777	node_compile_hint:
L00012778	  mode: ai_overseer_docs
L00012779	  create_worknodes: false
L00012780	source_lineage:
L00012781	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0094
L00012782	preserved_exact_tokens:
L00012783	  - "AI agent"
L00012784	  - "wire-explicit"
L00012785	  - "DRY Method"
L00012786	  - "No partially complete components"
L00012787	  - "built but not wired"
L00012788	negative_constraints: []
L00012789	owner_hints:
L00012790	  - Plans/assistant-chat-design.md
L00012791	  - Plans/interview-subagent-integration.md
L00012792	```
L00012793	
L00012794	### ACD-200 - Reference Owner Deferral
L00012795	
L00012796	```yaml
L00012797	plan_unit_id: ACD-200
L00012798	unit_type: constraint
L00012799	status: accepted
L00012800	owner_doc: Plans/assistant-chat-design.md
L00012801	canonical_text: Reference lists defer to live owner docs instead of stale section-number citations.
L00012802	gui_related: false
L00012803	gui_classification_reason: Reference deferral is documentation ownership behavior.
L00012804	depends_on: []
L00012805	unblocks: [ACD-201]
L00012806	acceptance_criteria:
L00012807	  - References route to live owner docs.
L00012808	  - Stale section-number citations do not own current behavior.
L00012809	validation_surfaces:
L00012810	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012811	  - python3 scripts/pm-plan-index.py validate
L00012812	risk_class: reference_drift
L00012813	reasoning_tier: high
L00012814	context_scope: docs
L00012815	implementation_surfaces:
L00012816	  - Plans/assistant-chat-design.md
L00012817	node_compile_hint:
L00012818	  mode: reference_owner_deferral
L00012819	  create_worknodes: false
L00012820	source_lineage:
L00012821	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0095
L00012822	preserved_exact_tokens:
L00012823	  - "Reference lists"
L00012824	  - "live owner docs"
L00012825	  - "stale section-number citations"
L00012826	negative_constraints:
L00012827	  - "Reference lists must defer to live owner docs instead of stale section-number citations."
L00012828	owner_hints:
L00012829	  - Plans/assistant-chat-design.md
L00012830	```
L00012831	
L00012832	### ACD-201 - Chat Reference Owner Set
L00012833	
L00012834	```yaml
L00012835	plan_unit_id: ACD-201
L00012836	unit_type: constraint
L00012837	status: accepted
L00012838	owner_doc: Plans/assistant-chat-design.md
L00012839	canonical_text: >-
L00012840	  Chat reference ownership routes through AGENTS, interview, orchestrator,
L00012841	  HITL, agent-rules, FileSafe, Tools, Commands, UI Command Catalog,
L00012842	  Permissions, Skills, MCP, GitHub, usage, and performance owner docs.
L00012843	gui_related: false
L00012844	gui_classification_reason: Reference owner routing is documentation/source-of-truth behavior.
L00012845	depends_on: [ACD-200]
L00012846	unblocks: []
L00012847	acceptance_criteria:
L00012848	  - Chat references preserve live owner-doc routing for commands, permissions, skills, MCP, usage, and performance.
L00012849	  - Slash-command and web-provider behavior routes to Commands/UI Command Catalog/Tools/Permissions owners.
L00012850	  - MCP naming and availability terms route to MCP_Integration.
L00012851	validation_surfaces:
L00012852	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012853	  - python3 scripts/pm-plan-index.py validate
L00012854	risk_class: reference_drift
L00012855	reasoning_tier: high
L00012856	context_scope: owner_map
L00012857	implementation_surfaces:
L00012858	  - Plans/assistant-chat-design.md
L00012859	  - Plans/Tools.md
L00012860	  - Plans/Commands_System.md
L00012861	  - Plans/UI_Command_Catalog.md
L00012862	  - Plans/Permissions_System.md
L00012863	  - Plans/MCP_Integration.md
L00012864	node_compile_hint:
L00012865	  mode: chat_reference_owner_set
L00012866	  create_worknodes: false
L00012867	source_lineage:
L00012868	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0095
L00012869	preserved_exact_tokens:
L00012870	  - "YOLO = no ask prompts"
L00012871	  - "Regular"
L00012872	  - "/web"
L00012873	  - "deprecated aliases"
L00012874	  - "MCP naming"
L00012875	negative_constraints: []
L00012876	owner_hints:
L00012877	  - Plans/assistant-chat-design.md
L00012878	  - Plans/Tools.md
L00012879	```
L00012880	
L00012881	### ACD-202 - Historical References Non Normative
L00012882	
L00012883	```yaml
L00012884	plan_unit_id: ACD-202
L00012885	unit_type: constraint
L00012886	status: accepted
L00012887	owner_doc: Plans/assistant-chat-design.md
L00012888	canonical_text: >-
L00012889	  Historical cited web-search and comparative references are lineage and
L00012890	  background only and do not replace Tools, FinalGUISpec, MCP, usage, or
L00012891	  performance owner canon.
L00012892	gui_related: false
L00012893	gui_classification_reason: Historical reference disposition is source-lineage documentation behavior.
L00012894	depends_on: [ACD-200]
L00012895	unblocks: []
L00012896	acceptance_criteria:
L00012897	  - Historical cited search references remain background only.
L00012898	  - Comparative VBW, GSD, and yume references remain lineage examples only.
L00012899	  - Owner canon remains in live Plans owner docs.
L00012900	validation_surfaces:
L00012901	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012902	  - python3 scripts/pm-plan-index.py validate
L00012903	risk_class: reference_drift
L00012904	reasoning_tier: high
L00012905	context_scope: source_lineage
L00012906	implementation_surfaces:
L00012907	  - Plans/assistant-chat-design.md
L00012908	  - Plans/Tools.md
L00012909	  - Plans/FinalGUISpec.md
L00012910	  - Plans/MCP_Integration.md
L00012911	node_compile_hint:
L00012912	  mode: historical_refs_non_normative
L00012913	  create_worknodes: false
L00012914	source_lineage:
L00012915	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0095
L00012916	preserved_exact_tokens:
L00012917	  - "historical background only"
L00012918	  - "opencode-websearch-cited"
L00012919	  - "VBW"
L00012920	  - "GSD"
L00012921	  - "yume"
L00012922	negative_constraints:
L00012923	  - "These references do not replace the owner canon."
L00012924	owner_hints:
L00012925	  - Plans/assistant-chat-design.md
L00012926	  - Plans/Tools.md
L00012927	```
L00012928	
L00012929	### ACD-203 - Dashboard CtA Attention
L00012930	
L00012931	```yaml
L00012932	plan_unit_id: ACD-203
L00012933	unit_type: requirement
L00012934	status: accepted
L00012935	owner_doc: Plans/assistant-chat-design.md
L00012936	canonical_text: Dashboard warnings and Calls to Action are user-attention items that require or benefit from explicit user response.
L00012937	gui_related: true
L00012938	gui_classification_reason: Dashboard warnings and CtAs are visible Dashboard UI.
L00012939	depends_on: []
L00012940	unblocks: [ACD-204, ACD-205]
L00012941	acceptance_criteria:
L00012942	  - Dashboard warnings identify items requiring or benefiting from user attention.
L00012943	  - Dashboard CtAs prompt explicit user interaction.
L00012944	validation_surfaces:
L00012945	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012946	  - python3 scripts/pm-plan-index.py validate
L00012947	risk_class: dashboard_cta
L00012948	reasoning_tier: standard
L00012949	context_scope: gui
L00012950	implementation_surfaces:
L00012951	  - Plans/assistant-chat-design.md
L00012952	  - Plans/FinalGUISpec.md
L00012953	  - Plans/human-in-the-loop.md
L00012954	node_compile_hint:
L00012955	  mode: dashboard_cta_attention
L00012956	  create_worknodes: false
L00012957	source_lineage:
L00012958	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0096
L00012959	preserved_exact_tokens:
L00012960	  - "warnings"
L00012961	  - "Calls to Action (CtAs)"
L00012962	  - "approve"
L00012963	  - "acknowledge"
L00012964	negative_constraints: []
L00012965	owner_hints:
L00012966	  - Plans/assistant-chat-design.md
L00012967	  - Plans/human-in-the-loop.md
L00012968	```
L00012969	
L00012970	### ACD-204 - Assistant Addresses CtA
L00012971	
L00012972	```yaml
L00012973	plan_unit_id: ACD-204
L00012974	unit_type: requirement
L00012975	status: accepted
L00012976	owner_doc: Plans/assistant-chat-design.md
L00012977	canonical_text: The Assistant can address Dashboard warnings and CtAs in natural language before or instead of direct controls.
L00012978	gui_related: true
L00012979	gui_classification_reason: Assistant handling of Dashboard CtAs is visible chat/Dashboard behavior.
L00012980	depends_on: [ACD-203]
L00012981	unblocks: [ACD-205]
L00012982	acceptance_criteria:
L00012983	  - Users can open Assistant and respond to CtAs in natural language.
L00012984	  - Users can clarify warnings or suggested actions before taking action.
L00012985	validation_surfaces:
L00012986	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012987	  - python3 scripts/pm-plan-index.py validate
L00012988	risk_class: dashboard_cta
L00012989	reasoning_tier: standard
L00012990	context_scope: chat
L00012991	implementation_surfaces:
L00012992	  - Plans/assistant-chat-design.md
L00012993	  - Plans/FinalGUISpec.md
L00012994	node_compile_hint:
L00012995	  mode: assistant_addresses_cta
L00012996	  create_worknodes: false
L00012997	source_lineage:
L00012998	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0096
L00012999	preserved_exact_tokens:
L00013000	  - "approve and continue"
L00013001	  - "what's blocking?"
L00013002	  - "run the suggested fix"
L00013003	negative_constraints: []
L00013004	owner_hints:
L00013005	  - Plans/assistant-chat-design.md
L00013006	```
L00013007	

<<< CONTEXT_AFTER canonical_document_lines=13008-13019 >>>
L00013008	### ACD-205 - HITL Continue In Assistant
L00013009	
L00013010	```yaml
L00013011	plan_unit_id: ACD-205
L00013012	unit_type: requirement
L00013013	status: accepted
L00013014	owner_doc: Plans/assistant-chat-design.md
L00013015	canonical_text: >-
L00013016	  HITL pauses show a Dashboard CtA and spawn a named Assistant thread;
L00013017	  orchestrator completion or pause offers `Continue in Assistant` with run
L00013018	  summary and package, seam, node, or blocked episode context injected.
L00013019	gui_related: true
