<<< CONTEXT_BEFORE canonical_document_lines=12301-12312 >>>
L00012301	- conflict handling
L00012520	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0099
L00012521	preserved_exact_tokens:
L00012522	- sc_projection.v1:{project_id}
L00012523	- last compare target
L00012524	- left/right compare targets
L00012525	- review filters
L00012526	- ignore-whitespace
L00012527	- file filter
L00012528	- collapse-unchanged
L00012529	- generated-file visibility
L00012530	- review context
L00012531	- local review-comments/notes state
L00012532	- cmd.source_control.open_review
L00012533	- cmd.source_control.review.open/swap/filter
L00012534	- cmd.source_control.set_compare_target
L00012535	- cmd.source_control.toggle_generated_filter
L00012536	- stale compare targets
L00012537	- stale-target references
L00012538	- replacement baselines
L00012539	- Conflict assistant persistence
L00012540	- conflict presentation mode
L00012541	- open external merge tool preference
L00012542	- auto-open first conflicted file toggle
L00012543	- cmd.source_control.open_conflict
L00012544	- cmd.source_control.open_merge_editor
L00012545	- cmd.source_control.resolve_conflict_side
L00012546	- cmd.source_control.mark_conflict_resolved
L00012547	negative_constraints:
L00012548	- Source Control conflict commands record resolution events and blocked-state handoff outcomes, not conflict content.
L00012549	preserved_contractrefs:
L00012550	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/UI_Command_Catalog.md'
L00012551	compatibility_only_notes: []
L00012552	stale_retired_dispositions:
L00012553	- Stale compare targets are retained only long enough to explain the downgrade and offer alternate pivots.
L00012554	owner_hints:
L00012555	- Plans/storage-plan.md
L00012556	```
L00012557	
L00012558	### SP-175 - GitHub Actions Receipt To Code Correlation Projection
L00012559	
L00012560	```yaml
L00012561	plan_unit_id: SP-175
L00012562	unit_type: requirement
L00012563	status: accepted
L00012564	owner_doc: Plans/storage-plan.md
L00012565	canonical_text: GitHub Actions to-code correlation persistence stores project state and receipt projections for run/job/step focus, log focus, diff targets, failing-file hints, heuristic toggles, confidence thresholds, related diffs/worktrees, and evidence-labeled log-to-file candidates.
L00012566	gui_related: true
L00012567	gui_classification_reason: This unit preserves visible GitHub Actions to-code focus, related-diff/worktree pivots, and uncertainty labels.
L00012568	split_recommended: false
L00012569	depends_on:
L00012570	- PDS-003
L00012571	- PDS-004
L00012572	- PDS-005
L00012573	- PNC-001
L00012574	unblocks: []
L00012575	acceptance_criteria:
L00012576	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00012577	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00012578	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00012579	validation_surfaces:
L00012580	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012581	- python3 scripts/pm-plan-index.py validate
L00012582	risk_class: storage_plan_drift
L00012583	reasoning_tier: standard
L00012584	context_scope: storage_batch_178_chat_runtime_state
L00012585	implementation_surfaces:
L00012586	- Plans/storage-plan.md
L00012587	node_compile_hint:
L00012588	  mode: github_actions_receipt_to_code_correlation_projection
L00012589	  create_worknodes: false
L00012590	source_lineage:
L00012591	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0099
L00012592	preserved_exact_tokens:
L00012593	- github_actions.project_state.{project_id}
L00012594	- receipt projections
L00012595	- last-opened run/job/step focus
L00012596	- /job/step log focus
L00012597	- preferred diff target
L00012598	- auto-open failing file hints
L00012599	- show heuristic matches toggle
L00012600	- correlation confidence threshold
L00012601	- branch-diff preference
L00012602	- auto-open related worktree preference
L00012603	- workflow run/job/step receipts
L00012604	- commit range
L00012605	- changed files
L00012606	- branch refs
L00012607	- worktree refs
L00012608	- failing-step metadata
L00012609	- candidate related diffs
L00012610	- candidate related worktrees
L00012611	- cmd.github.actions.open_run
L00012612	- cmd.github.actions.open_job
L00012613	- cmd.github.actions.open_step_logs
L00012614	- cmd.github.actions.open_related_diff
L00012615	- cmd.github.actions.open_related_worktree
L00012616	- confidence and uncertainty labels
L00012617	negative_constraints:
L00012618	- Log-to-file correlation candidates remain evidence with confidence and uncertainty labels; they do not become canonical source truth unless a stronger owner record confirms the mapping.
L00012619	preserved_contractrefs:
L00012620	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/UI_Command_Catalog.md'
L00012621	compatibility_only_notes: []
L00012622	stale_retired_dispositions: []
L00012623	owner_hints:
L00012624	- Plans/storage-plan.md
L00012625	```
L00012626	
L00012627	### SP-176 - Host-Aware LSP Lifecycle Restart Budget And No Local Fallback
L00012628	
L00012629	```yaml
L00012630	plan_unit_id: SP-176
L00012631	unit_type: requirement
L00012632	status: accepted
L00012633	owner_doc: Plans/storage-plan.md
L00012634	canonical_text: Host-aware LSP persistence stores lifecycle and restart budgets by host-aware session key, discloses current/refreshing/stale/degraded/unavailable state, forbids silent local fallback for remote-mode projects, and deterministically replays attached documents after transport or sync loss.
L00012635	gui_related: false
L00012636	gui_classification_reason: This unit preserves backend host-aware LSP lifecycle, restart, and recovery semantics.
L00012637	split_recommended: false
L00012638	depends_on:
L00012639	- PDS-003
L00012640	- PDS-004
L00012641	- PDS-005
L00012642	- PNC-001
L00012643	unblocks: []
L00012644	acceptance_criteria:
L00012645	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00012646	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00012647	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00012648	validation_surfaces:
L00012649	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012650	- python3 scripts/pm-plan-index.py validate
L00012651	risk_class: storage_plan_drift
L00012652	reasoning_tier: standard
L00012653	context_scope: storage_batch_178_chat_runtime_state
L00012654	implementation_surfaces:
L00012655	- Plans/storage-plan.md
L00012656	node_compile_hint:
L00012657	  mode: host_aware_lsp_lifecycle_restart_budget_and_no_local_fallback
L00012658	  create_worknodes: false
L00012659	source_lineage:
L00012660	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0100
L00012661	preserved_exact_tokens:
L00012662	- LSP lifecycle
L00012663	- restart budgets
L00012664	- host-aware session key
L00012665	- current
L00012666	- refreshing
L00012667	- stale
L00012668	- degraded
L00012669	- unavailable
L00012670	- remote-mode projects
L00012671	- silent local fallback path
L00012672	- /transport
L00012673	- /sync-loss
L00012674	- host-aware LSP session
L00012675	- deterministic URI order
L00012676	- persisted restart budget
L00012677	- backoff state
L00012678	- Degraded
L00012679	- user retry
L00012680	negative_constraints:
L00012681	- Remote-mode projects never restore into a silent local fallback path.
L00012682	preserved_contractrefs:
L00012683	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Wiring_Matrix.md'
L00012684	compatibility_only_notes: []
L00012685	stale_retired_dispositions:
L00012686	- restart/reconnect preserves enough state to disclose whether a projection is current, refreshing, stale, degraded, or unavailable.
L00012687	owner_hints:
L00012688	- Plans/storage-plan.md
L00012689	```
L00012690	

<<< CONTEXT_AFTER canonical_document_lines=12691-12702 >>>
L00012691	### SP-177 - LSP Protocol Trace Inspection Buffer Boundary
L00012692	
L00012693	```yaml
L00012694	plan_unit_id: SP-177
L00012695	unit_type: requirement
L00012696	status: accepted
L00012697	owner_doc: Plans/storage-plan.md
L00012698	canonical_text: Each host-aware LSP session keeps a bounded protocol/state trace buffer for operational/debug inspection only, exposing session key, root, current state, last error, restart/backoff, and protocol trace reveal action without becoming canonical app history.
L00012699	gui_related: true
L00012700	gui_classification_reason: This unit preserves user-visible LSP trace reveal action and debug inspection state.
L00012701	split_recommended: false
L00012702	depends_on:
