<<< CONTEXT_BEFORE canonical_document_lines=8724-8735 >>>
L00008724	- 'error_patterns'
L00008902	compatibility_only_notes: []
L00008903	stale_retired_dispositions: []
L00008904	owner_boundary_notes:
L00008905	- 'Parallel execution remains subordinate to lane-pool/package capacity canon rather than stale per-tier queues.'
L00008906	owner_hints:
L00008907	- Plans/orchestrator-subagent-integration.md
L00008908	preserved_contractrefs: []
L00008909	```
L00008910	
L00008911	### OSI-046 - Single Subagent Invocation And Coordination Updates
L00008912	
L00008913	```yaml
L00008914	plan_unit_id: OSI-046
L00008915	unit_type: requirement
L00008916	status: accepted
L00008917	owner_doc: Plans/orchestrator-subagent-integration.md
L00008918	canonical_text: >-
L00008919	  Single-subagent execution builds the invocation, marks the agent operation active, executes through the platform runner with the selected subagent, extracts file operations from output, updates coordination files, and returns SubagentOutput.
L00008920	gui_related: false
L00008921	gui_classification_reason: This unit covers backend invocation and coordination updates, not GUI behavior.
L00008922	split_recommended: false
L00008923	depends_on:
L00008924	- OSI-011
L00008925	- OSI-045
L00008926	- OSI-047
L00008927	- OSI-048
L00008928	unblocks: []
L00008929	acceptance_criteria:
L00008930	- Covered source spans remain losslessly available for exact-text audit.
L00008931	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00008932	  bridge.
L00008933	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00008934	  retain their own contracts.
L00008935	- Source example paths and code snippets are preserved as plan evidence and do not create production build tasks.
L00008936	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00008937	validation_surfaces:
L00008938	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008939	- python3 scripts/pm-plan-index.py validate
L00008940	reasoning_tier: standard
L00008941	context_scope: orchestrator_subagent_standardization
L00008942	implementation_surfaces:
L00008943	- Plans/orchestrator-subagent-integration.md
L00008944	risk_class: single_subagent_invocation_coordination_updates
L00008945	node_compile_hint:
L00008946	  mode: single_subagent_invocation_coordination_updates
L00008947	  create_worknodes: false
L00008948	source_lineage:
L00008949	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0022
L00008950	preserved_exact_tokens:
L00008951	- 'DRY:FN:execute_subagent'
L00008952	- 'SubagentOutput'
L00008953	- 'build_subagent_invocation'
L00008954	- 'update_agent_operation'
L00008955	- 'execute_with_subagent'
L00008956	- 'extract_file_operations_from_output'
L00008957	- 'update_agent_files'
L00008958	- 'Executing {}: {}'
L00008959	negative_constraints: []
L00008960	compatibility_only_notes: []
L00008961	stale_retired_dispositions: []
L00008962	owner_boundary_notes: []
L00008963	owner_hints:
L00008964	- Plans/orchestrator-subagent-integration.md
L00008965	preserved_contractrefs:
L00008966	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00008967	```
L00008968	
L00008969	### OSI-047 - Platform Specs Invocation Format Boundary
L00008970	
L00008971	```yaml
L00008972	plan_unit_id: OSI-047
L00008973	unit_type: requirement
L00008974	status: accepted
L00008975	owner_doc: Plans/orchestrator-subagent-integration.md
L00008976	canonical_text: >-
L00008977	  Platform-specific subagent invocation formatting must be delegated to platform_specs::get_subagent_invocation_format, then filled with subagent, task, context, and coordination values without local platform match statements or duplicated format strings.
L00008978	gui_related: false
L00008979	gui_classification_reason: This unit covers provider/platform invocation formatting boundaries, not GUI behavior.
L00008980	split_recommended: false
L00008981	depends_on:
L00008982	- OSI-036
L00008983	unblocks: []
L00008984	acceptance_criteria:
L00008985	- Covered source spans remain losslessly available for exact-text audit.
L00008986	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00008987	  bridge.
L00008988	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00008989	  retain their own contracts.
L00008990	- Source example paths and code snippets are preserved as plan evidence and do not create production build tasks.
L00008991	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00008992	validation_surfaces:
L00008993	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008994	- python3 scripts/pm-plan-index.py validate
L00008995	reasoning_tier: standard
L00008996	context_scope: orchestrator_subagent_standardization
L00008997	implementation_surfaces:
L00008998	- Plans/orchestrator-subagent-integration.md
L00008999	risk_class: platform_specs_invocation_format_boundary
L00009000	node_compile_hint:
L00009001	  mode: platform_specs_invocation_format_boundary
L00009002	  create_worknodes: false
L00009003	source_lineage:
L00009004	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0022
L00009005	preserved_exact_tokens:
L00009006	- 'DRY:FN:build_subagent_invocation'
L00009007	- 'platform_specs::get_subagent_invocation_format()'
L00009008	- 'Platform::Cursor'
L00009009	- 'Platform::Codex'
L00009010	- '{subagent}'
L00009011	- '{task}'
L00009012	- '{context}'
L00009013	- '{coordination}'
L00009014	- 'format_tier_context'
L00009015	negative_constraints:
L00009016	- 'MUST use platform_specs::get_subagent_invocation_format()'
L00009017	- 'NEVER hardcode platform-specific formats'
L00009018	- 'DO NOT hardcode match statements for Platform::Cursor, Platform::Codex, etc.'
L00009019	- 'DO NOT duplicate platform-specific format strings here'
L00009020	compatibility_only_notes: []
L00009021	stale_retired_dispositions: []
L00009022	owner_boundary_notes: []
L00009023	owner_hints:
L00009024	- Plans/orchestrator-subagent-integration.md
L00009025	preserved_contractrefs:
L00009026	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00009027	```
L00009028	
L00009029	### OSI-048 - Subagent File Operation Extraction Evidence
L00009030	
L00009031	```yaml
L00009032	plan_unit_id: OSI-048
L00009033	unit_type: requirement
L00009034	status: accepted
L00009035	owner_doc: Plans/orchestrator-subagent-integration.md
L00009036	canonical_text: >-
L00009037	  Subagent output evidence includes extracting file operations from findings file fields and from task_report, downstream_context, or findings text so coordination state can record files touched by a subagent.
L00009038	gui_related: false
L00009039	gui_classification_reason: This unit covers evidence extraction from backend output, not GUI behavior.
L00009040	split_recommended: false
L00009041	depends_on: []
L00009042	unblocks: []
L00009043	acceptance_criteria:
L00009044	- Covered source spans remain losslessly available for exact-text audit.
L00009045	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009046	  bridge.
L00009047	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009048	  retain their own contracts.
L00009049	- Source example paths and code snippets are preserved as plan evidence and do not create production build tasks.
L00009050	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009051	validation_surfaces:
L00009052	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009053	- python3 scripts/pm-plan-index.py validate
L00009054	reasoning_tier: standard
L00009055	context_scope: orchestrator_subagent_standardization
L00009056	implementation_surfaces:
L00009057	- Plans/orchestrator-subagent-integration.md
L00009058	risk_class: subagent_file_operation_extraction_evidence
L00009059	node_compile_hint:
L00009060	  mode: subagent_file_operation_extraction_evidence
L00009061	  create_worknodes: false
L00009062	source_lineage:
L00009063	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0022
L00009064	preserved_exact_tokens:
L00009065	- 'DRY:FN:extract_file_operations_from_output'
L00009066	- 'SubagentOutput'
L00009067	- 'findings'
L00009068	- 'file'
L00009069	- 'task_report'
L00009070	- 'downstream_context'
L00009071	- 'file paths'
L00009072	- 'regex or text parsing'
L00009073	negative_constraints: []
L00009074	compatibility_only_notes:
L00009075	- 'regex or text parsing is preserved source/example wording and does not override structured artifacts where owner contracts provide them.'
L00009076	stale_retired_dispositions: []
L00009077	owner_boundary_notes: []
L00009078	owner_hints:
L00009079	- Plans/orchestrator-subagent-integration.md
L00009080	preserved_contractrefs: []
L00009081	```
L00009082	

<<< CONTEXT_AFTER canonical_document_lines=9083-9094 >>>
L00009083	### OSI-049 - Orchestrator Subagent Failure Handling
L00009084	
L00009085	```yaml
L00009086	plan_unit_id: OSI-049
L00009087	unit_type: requirement
L00009088	status: accepted
L00009089	owner_doc: Plans/orchestrator-subagent-integration.md
L00009090	canonical_text: >-
L00009091	  Subagent orchestration failure handling preserves fallbacks and best-effort behavior: selection failures warn and fall back or skip, coordination registration/update failures warn and continue, and subagent execution failures log errors and continue with the next subagent or fail a critical tier.
L00009092	gui_related: false
L00009093	gui_classification_reason: This unit covers backend error handling behavior, not GUI behavior.
L00009094	split_recommended: false
