<<< AUTHORITATIVE_CORE canonical_document_lines=1-373 >>>
L00000001	# Run Graph View (Node Graph Display) -- Specification
L00000060	- Examples: - seam/package -> `Seams` tab with correct hierarchy expanded - node -> `Node Graph` with node selected and inspector open - evidence/artifact -> `Evidence` with panes focused appropriately - promotion/review/corroboration/graph patch/recovery record -> likely `Ledger` or `History` depending on whether exact-record or story context is primary - run -> switch `focused_run_id` and open the relevant tab/context
L00000061	- Separate page-level Orchestrator search from tab-local filtering. - Reuse the same routing contract for: - search results - command palette results - cross-tab deep links - `Show in ...` actions
L00000062	- `hard_gate` - approve/reject HITL boundaries - graph patch application when it changes canonical graph generation - remote-side-effect actions with explicit non-bypassable policy - any approval path whose allowed actions are defined by runtime blocked/HITL contracts rather than generic UI choice
L00000063	- `Node Graph` - focused inspection may survive mild staleness - live status claims, blocked action buttons, and generation overlays should disclose trust state explicitly
L00000064	- concerns need durable identity and lineage, not just severity/status - `acknowledged` is a noise-control state, not a semantic resolution
L00000065	- But wizard/attention flows already use exact deep links via `resume_url`, and Usage/artifact surfaces already imply identity-native jumps using `usage_event_ref` and related canonical refs.
L00000066	- stale consumer cleanup - graph and Orchestrator command payloads - active-tier widgets and tier-targeted terminals - tier-keyed usage/evidence correlation - legacy `PuppetMasterEvent::*` source tables
L00000067	- Remove `request_id` as the primary action target from graph command payloads. - Replace `hitl_request_id` in graph data requirements with blocked/runtime approval identity or explicit compatibility lineage-only fields.
L00000068	- **Schema-level contradictions are active, not hypothetical.** is preserved as stale audit-lineage for the pre-cleanup state. Live scheduler ordering consumes the executor scored ready-set; graph-schema lexicographic ordering is not execution authority. Remaining base provider envelope/spec and acceptance/evidence/coverage identity gaps route to Contracts_V0, Executor Protocol, and schema owner docs before Run Graph consumes them.
L00000069	- Recommended explicit mode: - `Historical Run Mode` - Required behavior: - all tabs clearly show the focused historical `run_id` - the page displays a persistent banner/chip that the user is viewing historical data - controls that only make sense for the active run are disabled or removed - actions route against the focused run only when they are historical-safe
L00000070	- Candidate fields: - `focused_run_id?` - `focus_mode` - `last_live_run_id?` - `selected_tab` - per-tab view state refs - maybe `auto_return_to_live = false` by default
L00000071	- Likely good direction: - in historical mode, `Progress` becomes a historical run summary surface - live-only widgets either: - switch to historical-summary rendering - or show disabled/live-unavailable state with explanation
L00000072	- Add a canonical role enumeration and apply it consistently to role-scoped account policies, Persona resolution, permission scoping, and provider dispatch.
L00000073	- Replace stale `Tiers` tab/page assumptions with the rewrite tab model: - `Progress` - `Plan Compile` - `Seams` - `Node Graph` - `Evidence` - `History` - `Ledger`
L00000074	- `Plans/Run_Graph_View.md` - **Impacted surface:** Execution visualization. - **Likely issue:** Grouped-by-phase layouts are rigid. Needs a graph or swimlane view to show parallel work packages and dependencies.
L00000075	- Existing wording is not enough yet: - `Orchestrator_Page.md` says the graph renders when a run is active or a historical run is selected - `History` rows can load a historical run into the graph/evidence - `Ledger` filters to the current/selected run - but there is no clear mode contract for what the whole page is in after a historical run is selected
L00000076	- No explicit `historical-run mode` contract yet. - No obvious `orchestrator.project_state.{project_id}` for focused run persistence.
L00000077	- Recommended concern envelope + payload core: - `concern_id` - `project_id` - `run_id?` - `scope_type` - `scope_id` - `status` - `severity` - `category` - `summary` - `description?` - `owner_kind?` - `origin_kind` - `created_at_utc` - `updated_at_utc` - `first_observed_at_utc` - `last_observed_at_utc` - `resolution_kind?` - `resolution_rationale?` - `acknowledged_by?` - `acknowledged_at_utc?` - `dismissed_by?` - `dismissed_at_utc?` - `source_refs[]` - `evidence_refs[]` - `related_record_refs[]` - `lineage_refs[]` - `blocked_episode_refs[]?` - `promotion_refs[]?` - `graph_patch_refs[]?` - `recovery_refs[]?`
L00000078	- `Plans/usage-feature.md` still says: - Run Graph and Orchestrator aggregate by `tier_id` and `attempt_id?` - `usage.jsonl` aggregation is tier-based
L00000079	- Graph-view direction is now materially clearer: - the graph should show the full lineage, including historical branches and patched fork/rejoin paths - the graph is expected to handle very large scale (thousands of nodes) - zoom + pan + minimap are expected to be primary navigation tools; full-graph visibility should not be replaced by default collapsing of history - seam and package boundaries should be visible as toggleable overlays - node visuals should carry execution/governance state - edge/path visuals should carry structure/lineage meaning - boundaries should carry grouping only, not duplicate state/severity semantics
L00000080	- Additional projection/UI constraints from the user: - Source Control worktree area likely needs top-level partitioning: - `Orchestrator Owned` - `Other` - the `Orchestrator Owned` section likely needs further subdivision because of worktree volume; breaking by `feature seam` is a plausible direction - Orchestrator page is a very high-density information surface across many tabs, so projection design must assume very large detail volume rather than a small/simple inspector
L00000081	- Background-run behavior exists, but it is still somewhat separate from Orchestrator run-focus semantics: - background runs have queue/state events - Dashboard has a Background Runs card - but Orchestrator does not yet clearly define how active background runs interact with a currently focused historical run
L00000082	- When focused on the live run: - live cards/widgets are active - CTAs operate on current runtime truth - background events and live state changes update the focused tabs directly
L00000083	- Add `resolution_kind` and rationale requirements for dismiss/resolve paths. - Define how nominated findings become canonical concerns.
L00000084	- Example: - explicit search navigation to a historical run likely should update persisted Orchestrator focused-run state - hover previews or temporary compare pivots should not necessarily rewrite persistent state
L00000085	- This makes the concern gap more concrete: - concerns need exact identity, lineage, source linking, status, and interaction rules - they should not just be badges, notes, or review leftovers
L00000086	- Historical run-graph and Orchestrator page audit notes identified tier-bound drift: older `Run_Graph_View.md` text had near-zero awareness of concern/corroboration/promotion/graph-patch/lane/package object families, and older `Orchestrator_Page.md` text specified `Tiers` and widget/persistence contracts around that obsolete structure. Current active navigation consumes the seven-tab Orchestrator shell with `Plan Compile` and `Seams`, while `Tiers` remains compatibility lineage only.
L00000087	- `effective_provider_identity` / `provider_identity` / `effective_project_id` are already treated as optional non-secret disclosure fields. That makes them the wrong place to encode actor role or side-effect target identity.
L00000088	- `page_tab` - examples: Orchestrator tabs like Progress, Plan Compile, Seams, Node Graph, Evidence, History, Ledger; Tiers is a compatibility/search alias only.
L00000089	- **Tiers-first UI is misleading historical lineage.** The retired Tiers tab, `widget.tier_tree`, phase-grouped graph layouts, and single-current-task widgets all assume execution authority still lives in the tier hierarchy instead of the node/package/seam graph.
L00000090	- **Tiers are compatibility/search aliases, not productized active navigation.** GPT-5.4 repeatedly found historical `Tiers` references as a primary tab, navigation target, widget namespace, and telemetry dimension; current routing uses `Seams` and the seven-tab shell.
L00000091	- Distinguish: - `historical run` - `related run` - `derived run` - `retry/recovery run` or continuation lineage if such a concept exists later
L00000092	- Working interpretation: - `historical run` = any non-active/non-focused run retained for the project - `related run` = explicitly linked by user/system relationship metadata - `derived run` = intentionally spawned from or based on another run's outputs/graph/contracts
L00000093	- graph patch - request patch may be `strong` - apply accepted patch should likely be `hard_gate` or runtime-controlled strong action because it changes canonical graph generation
L00000094	- node graph detail: - `object_kind = node` or `attempt` - `object_id = <id>` - `inspector_target = evidence` / `history` / `reviews` / similar
L00000095	
L00000096	
L00000097	## 2. Layout
L00000098	The graph view has three primary regions:
L00000099	- top header for run scope, generation scope, and trust state
L00000100	- main graph canvas with minimap/search/overlays
L00000101	- right-side inspector and table region
L00000102	
L00000103	Rules:
L00000104	- current generation is emphasized by default
L00000105	- superseded and historical branches remain visible and clickable
L00000106	- large-graph modes use virtualization, level-of-detail reduction, and lineage-focused defaults rather than hiding historical truth
L00000107	- `Run_Graph_View` treats `by-phase` grouping as a compatibility layout only; canonical layouts include package-group swimlanes, seam boundaries, and parallel lane visualization so work packages and dependencies remain visible without collapsing into phase order.
L00000108	- The Run Graph and Orchestrator lineage view carries concise requested-vs-effective SCM state for mutation-capable attempts, including repo/worktree/branch `/head`, `/branches/commit`, safe-point relation, and partial receipt availability. `Seams`, `Node Graph`, `History`, `Evidence`, and `Ledger` all show enough SCM identity to distinguish runs by worktree, branch, commit range, and receipt lineage, while `Plan Compile` shows only design-only compile/handoff readiness status; the `Ledger` may stay usage-focused only when a parallel receipt/lineage surface is available.
L00000109	
L00000110	ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Contracts_V0.md
L00000111	
L00000112	## 3. Node detail inspector
L00000113	
L00000114	Diff cards cap previews at 50 lines; diffs above that cap show a truncation marker such as `… N lines omitted` and a `View Full Diff` action resolving to `cmd.file.open_with` with target `diff_review`.
L00000115	
L00000116	SCM recovery and lineage actions in graph/node detail use exact command-catalog pivots: `cmd.orchestrator.open_receipt`, `cmd.orchestrator.compare_run_output`, `cmd.orchestrator.open_source_control`, `cmd.orchestrator.open_github_actions`, `cmd.orchestrator.open_docker_manager`, `cmd.orchestrator.open_kubernetes`, `cmd.orchestrator.open_conflict_assistant`, and `cmd.orchestrator.restore_safe_point_then_retry`. `restore_safe_point_then_retry` must carry exact worktree/baseline targeting rather than implied reuse. These commands open owner surfaces with stable route context after restart and label missing lineage as partial rather than synthesizing a repo, worktree, `/head`, receipt, or recovery target.
L00000117	
L00000118	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FileManager.md
L00000119	
L00000120	
L00000121	#### Acceptance carry-through
L00000122	- Expose review_refs, corroboration_refs, graph_patch_refs, recovery_refs, blocked_episode_refs, and promotion_refs on concerns
L00000123	- Allow blocked episodes to reference concerns without replacing concern identity
L00000124	
L00000125	## 4. Data model and identity
L00000126	
L00000127	The Run Graph data model includes a persistent effective-runtime inspector for every attempt that resolved through provider routing. It records `provider_entry`, `provider_family`, `requested_platform`, and `effective_platform` mappings back to Orchestrator vocabulary: `requested_platform` and `effective_platform` identify the concrete provider entry/runtime surface that was requested or executed, while `provider_family_id` remains additive grouping metadata and never replaces platform identity.
L00000128	
L00000129	
L00000130	#### Acceptance carry-through
L00000131	- Use active_run_id/focused_run_id with focus_mode = live | historical
L00000132	- Keep cross-tab deep links and search pivots coherent on the focused run
L00000133	- Source Control `Graph` integration is a consumer projection of Source Control graph state, not a separate graph authority. When a run commit belongs to a known worktree or receipt, Run Graph links to Source Control graph focus; when graph parsing fails, it degrades to branch/history pivots with an explicit disabled reason.
L00000134	
L00000135	## Owner / Consumer Map
L00000136	
L00000137	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Run_Graph_View.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000138	
L00000139	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000140	
L00000141	## PlanUnits
L00000142	
L00000143	### RGV-001 - Run Graph Canonical Scope
L00000144	
L00000145	```yaml
L00000146	plan_unit_id: RGV-001
L00000147	unit_type: requirement
L00000148	status: accepted
L00000149	owner_doc: Plans/Run_Graph_View.md
L00000150	canonical_text: Run Graph is the canonical graph and lineage inspection surface for orchestrated execution. Graph nodes are runtime nodes rather than tiers; lineage spans graph generations; blocked, recovery, promotion, and corroboration state appears in graph detail when it belongs to the selected node or related lineage object.
L00000151	gui_related: true
L00000152	gui_classification_reason: The unit defines the user-visible Run Graph inspection surface.
L00000153	depends_on: []
L00000154	unblocks: [RGV-002, RGV-003, RGV-004, RGV-005, RGV-006]
L00000155	acceptance_criteria:
L00000156	- Graph nodes are modeled as runtime nodes, not tiers.
L00000157	- Graph lineage remains generation-aware when graph patching occurs.
L00000158	- Node detail can expose blocked, recovery, promotion, and corroboration state for selected or related lineage objects.
L00000159	validation_surfaces:
L00000160	- Manual review of Plans/Run_Graph_View.md section 1.
L00000161	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000162	- python3 scripts/pm-plan-index.py validate
L00000163	- python3 scripts/pm-plans-verify.py run-gates
L00000164	risk_class: route_owner_drift
L00000165	reasoning_tier: standard
L00000166	context_scope: run_graph_owner_surface
L00000167	implementation_surfaces:
L00000168	- Plans/Run_Graph_View.md
L00000169	- future Run Graph UI
L00000170	node_compile_hint:
L00000171	  mode: future_compiler_input
L00000172	  create_worknodes: false
L00000173	source_lineage:
L00000174	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Graph_View-S0001
L00000175	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Graph_View-S0002
L00000176	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Graph_View-S0005
L00000177	- Plans/Run_Graph_View.md:1-24
L00000178	preserved_exact_tokens:
L00000179	- Run Graph View (Node Graph Display) -- Specification
L00000180	- Canonical owner-section requirements
L00000181	- 1. Scope and canonical role
L00000182	negative_constraints:
L00000183	- Do not treat tiers as runtime graph nodes.
L00000184	owner_hints:
L00000185	- Plans/Run_Graph_View.md
L00000186	```
L00000187	
L00000188	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00000189	
L00000190	This addendum compiles Run Graph containerized-host evidence and access-pivot obligations from bootstrap ledger `pldg-20260630-001-feature-intake`. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, production build tasks, generated governance artifacts, or a governance seal.
L00000191	
L00000192	### RGV-015 - Run Graph Host Capability Evidence And Access Pivots
L00000193	
L00000194	```yaml
L00000195	plan_unit_id: RGV-015
L00000196	unit_type: requirement
L00000197	status: accepted
L00000198	owner_doc: Plans/Run_Graph_View.md
L00000199	canonical_text: >-
L00000200	  Run Graph may display containerized-host capability evidence, active host assignments, dynamic/canonical access URLs,
L00000201	  blocked/degraded states, and pivots to Docker/Hosts, Orchestrator/Executor run details, Runtime Artifacts, and test
L00000202	  receipts. Run Graph remains an inspection/projection surface: it does not own host mutation, does not silently auto-open
L00000203	  low-confidence URLs, and does not persist transient port discoveries as canonical state without source, confidence,
L00000204	  health, staleness, and override evidence from port_access_record. Open App and Open Container actions resolve through
L00000205	  UI_Command_Catalog and HostCapabilityCommand when authority permits them.
L00000206	gui_related: true
L00000207	gui_classification_reason: This PlanUnit defines visible Run Graph evidence presentation, links, and access pivots.
L00000208	depends_on: [F3-410, UCC-105, OP-028, RAP-042, CV-303]
L00000209	unblocks: []
L00000210	acceptance_criteria:
L00000211	  - Run Graph nodes can show host_capability_ref, host_assignment_id, runtime_family, capability_state, blocked_reason_code, and receipt/evidence refs where available.
L00000212	  - Dynamic URLs remain visible for running instances, while canonical URLs are marked as convenience bindings for the active selected or checked-out instance.
L00000213	  - Access pivots disclose confidence, health_state, stale_window_expires_at_utc, and source before Open App or Open Container actions.
L00000214	  - Run Graph links to Docker/Hosts, Runtime Artifacts, and Orchestrator/Executor details without becoming a mutation owner.
L00000215	validation_surfaces:
L00000216	  - python3 scripts/pm-plan-index.py validate
L00000217	  - future Run Graph host evidence/access pivot fixture
L00000218	risk_class: run_graph_host_projection_authority_drift
L00000219	reasoning_tier: standard
L00000220	context_scope: run_graph_containerized_host_evidence_access
L00000221	implementation_surfaces:
L00000222	  - Plans/Run_Graph_View.md
L00000223	  - future Run Graph host evidence and access pivots
L00000224	node_compile_hint:
L00000225	  mode: run_graph_host_evidence_access_projection
L00000226	  create_worknodes: false
L00000227	  create_nodeseeds: false
L00000228	source_lineage:
L00000229	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0015
L00000230	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0040
L00000231	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0041
L00000232	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0073
L00000233	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0075
L00000234	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0079
L00000235	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0080
L00000236	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0081
L00000237	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json#core_contracts.port_access_record
L00000238	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/subagent_hardening_synthesis_20260701.json#ref-003-blocker-taxonomy-projection-boundary
L00000239	source_atom_ids: [atom-0015, atom-0040, atom-0041, atom-0073, atom-0075, atom-0079, atom-0080, atom-0081]
L00000240	preserved_exact_tokens:
L00000241	  - "dynamic ports"
L00000242	  - "canonical ports"
L00000243	  - "dynamic URLs remain visible"
L00000244	  - "Open App"
L00000245	  - "Open Container"
L00000246	  - "Orchestrator/Executor run details"
L00000247	  - "Runtime Artifacts"
L00000248	negative_constraints:
L00000249	  - Do not make Run Graph a host mutation owner.
L00000250	  - Do not silently auto-open low-confidence URLs.
L00000251	  - Do not persist transient port discoveries as canonical state without source, confidence, health, staleness, and override evidence.
L00000252	owner_hints:
L00000253	  - Plans/Run_Graph_View.md
L00000254	  - Plans/Orchestrator_Page.md
L00000255	  - Plans/FinalGUISpec.md
L00000256	  - Plans/UI_Command_Catalog.md
L00000257	```
L00000258	
L00000259	ContractRef: ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Executor_Protocol.md
L00000260	
L00000261	### RGV-002 - Focused Run And Historical Mode
L00000262	
L00000263	```yaml
L00000264	plan_unit_id: RGV-002
L00000265	unit_type: requirement
L00000266	status: accepted
L00000267	owner_doc: Plans/Run_Graph_View.md
L00000268	canonical_text: Run Graph distinguishes active run truth from focused run context. active_run_id names live runtime truth; focused_run_id and focus_mode = live | historical name the selected run, page state, and Historical Run Mode behavior across Orchestrator tabs.
L00000269	gui_related: true
L00000270	gui_classification_reason: This unit defines visible run focus, historical-mode indicators, tab behavior, and user-facing controls.
L00000271	depends_on: [RGV-001]
L00000272	unblocks: [RGV-003, RGV-005, RGV-010]
L00000273	acceptance_criteria:
L00000274	- active_run_id and focused_run_id are distinct concepts.
L00000275	- focus_mode is live only when focused_run_id equals active_run_id; historical mode applies when the user inspects a non-active run.
L00000276	- Historical mode clearly identifies the focused historical run and disables, removes, or reroutes live-only actions.
L00000277	- Progress, Node Graph, Evidence, History, and Ledger remain coherent against the focused run.
L00000278	validation_surfaces:
L00000279	- Manual focus-mode review across Run Graph and Orchestrator docs.
L00000280	- python3 scripts/pm-plan-index.py validate
L00000281	- python3 scripts/pm-plans-verify.py run-gates
L00000282	risk_class: historical_run_focus
L00000283	reasoning_tier: standard
L00000284	context_scope: run_focus_state
L00000285	implementation_surfaces:
L00000286	- Plans/Run_Graph_View.md
L00000287	- Plans/Orchestrator_Page.md
L00000288	- Plans/storage-plan.md
L00000289	- future Orchestrator project state projection
L00000290	node_compile_hint:
L00000291	  mode: focused_run_state_requirement
L00000292	  create_worknodes: false
L00000293	source_lineage:
L00000294	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Graph_View-S0004
L00000295	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Graph_View-S0006
L00000296	- Plans/Run_Graph_View.md:29-31
L00000297	- Plans/Run_Graph_View.md:45-46
L00000298	- Plans/Run_Graph_View.md:58-61
L00000299	- Plans/Run_Graph_View.md:69-71
L00000300	- Plans/Run_Graph_View.md:75-76
L00000301	- Plans/Run_Graph_View.md:81-84
L00000302	preserved_exact_tokens:
