<<< CONTEXT_BEFORE canonical_document_lines=2149-2160 >>>
L00002149	                file: check_result.file,
L00002213	| **Start Phase** | Enter phase | Yes | Yes | -- | -- |
L00002214	| **Start Task** | Enter task | Yes | Yes | -- | -- |
L00002215	| **Start Subtask** | Enter subtask | Yes | Yes | -- | -- |
L00002216	| **Start Iteration** | Enter iteration | Yes | (optional; can defer to tier) | -- | -- |
L00002217	| **End Phase** | Phase complete | -- | Yes (re-check) | Yes (gate) | Yes (code/artifact review) |
L00002218	| **End Task** | Task complete | -- | Yes (re-check) | Yes (gate) | Yes (code/artifact review) |
L00002219	| **End Subtask** | Subtask complete | -- | Yes (re-check) | Yes (gate) | Yes (code/artifact review) |
L00002220	
L00002221	### Gaps and potential issues in start/end verification
L00002222	This section closes the remaining start/end verification gaps and is normative.
L00002223	
L00002224	### Canonical validation-table source of truth
L00002225	Start/end verification uses one static mapping table maintained with the orchestrator code and referenced by the planning docs.
L00002226	
L00002227	Each row MUST contain:
L00002228	- config field
L00002229	- GUI control or UI source
L00002230	- backend consumer
L00002231	- applicable tier set (`phase`, `task`, `subtask`, `iteration`, `interview_phase` as applicable)
L00002232	- required/optional execution impact
L00002233	- default/fallback behavior
L00002234	
L00002235	This table is the source of truth for `validate_config_wiring_for_tier(...)`. Readiness MUST NOT be heuristic prose.
L00002236	
L00002237	ContractRef: ContractName:Plans/Contracts_V0.md, PolicyRule:Plans/orchestrator-subagent-integration.md#config-wiring-verification
L00002238	
L00002239	### Start-of-tier verification
L00002240	Start-of-phase, start-of-task, and start-of-subtask verification always run the same categories in this order:
L00002241	1. config-wiring validation against the canonical table
L00002242	2. readiness validation for required upstream artifacts and dependencies
L00002243	3. operation-sequence validation
L00002244	4. known-gap detection for execution-affecting unresolved prerequisites
L00002245	
L00002246	A tier MUST NOT start when a required execution-affecting field is unwired, unavailable, or inconsistent.
L00002247	
L00002248	ContractRef: ContractName:Plans/Executor_Protocol.md, PolicyRule:Plans/orchestrator-subagent-integration.md#tier-start-preconditions
L00002249	
L00002250	### End-of-tier verification
L00002251	End-of-phase, end-of-task, and end-of-subtask verification always run the same categories in this order:
L00002252	1. config-wiring re-check for execution-affecting settings used during the tier
L00002253	2. acceptance check for the tier’s declared outputs and completion criteria
L00002254	3. quality review
L00002255	4. feedback emission for any failed requirement, quality finding, or retry/remediation trigger
L00002256	
L00002257	### Canonical quality matrix
L00002258	| Tier | Required quality review |
L00002259	|---|---|
L00002260	| Phase | artifact completeness, acceptance coverage, cross-doc integrity, terminology alignment |
L00002261	| Task | design/contract correctness, dependency consistency, fit with parent phase intent |
L00002262	| Subtask | code review, tests for touched scope, lint/format for touched scope, implementation acceptance |
L00002263	| Iteration | local acceptance of the concrete retry/fix objective when iteration-level execution is used |
L00002264	| Interview phase | document completeness, decision clarity, unresolved-clarification handling, output readiness for downstream plan generation |
L00002265	
L00002266	### Reviewer participation
L00002267	The reviewer/quality path is not optional.
L00002268	- it runs at the end of every tier completion path
L00002269	- it runs again on retry paths when the tier is re-attempted after a failure
L00002270	- it runs when a quality gate fails and the remediation loop feeds back into the same tier
L00002271	
L00002272	### Failure vs warning policy
L00002273	- required execution-affecting mismatches fail verification
L00002274	- missing or inconsistent upstream dependencies required for the declared tier objective fail verification
L00002275	- display-only, observability-only, or deferred non-execution-affecting mismatches may warn when they do not change runtime behavior
L00002276	- performance concerns MUST NOT weaken the verification categories; implementation may scope work to changed artifacts, but may not silently skip categories
L00002277	
L00002278	ContractRef: PolicyRule:Plans/orchestrator-subagent-integration.md#verification-category-invariant
L00002279	
L00002280	### Interview-phase mirror
L00002281	Interview phases use the same start/end pattern:
L00002282	- start = wiring + readiness + sequence
L00002283	- end = wiring re-check + acceptance + quality
L00002284	
L00002285	`interview-subagent-integration.md` is responsible for the interview-phase-specific quality criteria and UI/runtime consequences, but it MUST mirror this contract rather than invent an alternate lifecycle.
L00002286	
L00002287	ContractRef: ContractName:Plans/interview-subagent-integration.md
L00002288	
L00002289	### Unrelated-failure escalation
L00002290	When a tier fails because of issues outside its intended scope:
L00002291	1. retry once automatically using the same config
L00002292	2. if retry also fails, raise an Assistant chat CTA with review, skip, retry, and abort options
L00002293	3. use a modal instead only for P0 risk such as possible data loss or workspace corruption
L00002294	4. do not silently bypass unrelated failures
L00002295	
L00002296	### Feedback loop
L00002297	Verification failures MUST produce structured feedback identifying the failing criterion, affected artifact or file when known, and the expected next action. Rework loops reuse the existing incomplete-task / remediation flow rather than inventing a separate ad hoc channel.
L00002298	
L00002299	ContractRef: ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md
L00002300	### 1. Hook-Based Lifecycle Middleware (BeforeUnit/AfterUnit)
L00002301	
L00002302	
L00002303	**Concept:** Puppet Master should support **BeforeUnit** and **AfterUnit** hooks that run automatically at execution unit boundaries (Phase, Task, Subtask, Iteration). Hooks handle lifecycle concerns (tracking, state management, validation) separately from execution logic.
L00002304	
L00002305	**Platform-specific hook registration:**
L00002306	
L00002307	- **Cursor:** Register hooks in `.cursor/hooks.json` or `~/.cursor/hooks.json` for native hooks (`SubagentStart`, `SubagentStop`, `beforeSubmitPrompt`, `afterAgentResponse`). Also implement orchestrator-level hooks in Rust that wrap platform calls. **Note:** CLI subagents have reported issues (Feb 2026); use orchestrator-level hooks as primary, native hooks as enhancement when CLI subagents are fixed.
L00002308	- **Codex:** Use CLI lifecycle outputs and orchestrator-managed hooks/middleware. Implement orchestrator-level hooks as primary middleware.
L00002309	- **Claude Code:** Register hooks in `.claude/settings.json` for native hooks (`SubagentStart`, `SubagentStop`, `PreToolUse`, `PostToolUse`, `SessionStart`, `SessionEnd`). Also implement orchestrator-level hooks. Native hooks can block operations (exit code 2) or inject context.
L00002310	- **Gemini:** Gemini is a Direct API provider; hooks are implemented at the orchestrator level. No platform-native hook config file is needed for Gemini.
L00002311	- **Copilot:** Use CLI lifecycle outputs and orchestrator-managed hooks/middleware. Implement orchestrator-level hooks as primary.
L00002312	
L00002313	**Hook trait definition:**
L00002314	
L00002315	```rust
L00002316	// src/core/hooks.rs or src/verification/hooks.rs
L00002317	
L00002318	use crate::types::{Platform, TierType};
L00002319	use crate::core::state_persistence::ExecutionUnitContext;
L00002320	use anyhow::Result;
L00002321	
L00002322	/// Hook context passed to BeforeUnit hook
L00002323	pub struct BeforeUnitContext {
L00002324	    pub run_id: String,
L00002325	    pub node_id: String,
L00002326	    pub attempt_id: String,
L00002327	    pub lane_id: String,
L00002328	    pub worktree_id: String,
L00002329	    pub execution_role: String,
L00002330	    pub requested_account_policy: String,
L00002331	    pub tool_use_id: String,
L00002332	    pub tier_type: TierType,
L00002333	    pub platform: Platform,
L00002334	    pub model: String,
L00002335	    pub selected_subagents: Vec<String>,
L00002336	    pub config_snapshot: serde_json::Value,
L00002337	    pub known_gaps: Vec<String>,
L00002338	}
L00002339	
L00002340	/// Hook context passed to AfterUnit hook
L00002341	pub struct AfterUnitContext {
L00002342	    pub run_id: String,
L00002343	    pub node_id: String,
L00002344	    pub attempt_id: String,
L00002345	    pub lane_id: String,
L00002346	    pub worktree_id: String,
L00002347	    pub execution_role: String,
L00002348	    pub requested_account_policy: String,
L00002349	    pub tool_use_id: String,
L00002350	    pub tier_type: TierType,
L00002351	    pub platform: Platform,
L00002352	    pub subagent_output: String,
L00002353	    pub completion_status: CompletionStatus,
L00002354	    pub iteration_count: u32,
L00002355	}
L00002356	
L00002357	pub enum CompletionStatus {
L00002358	    Success,
L00002359	    Failure(String),
L00002360	    Warning(String),
L00002361	}
L00002362	
L00002363	/// BeforeUnit hook trait
L00002364	pub trait BeforeUnitHook: Send + Sync {
L00002365	    fn execute(&self, ctx: &BeforeUnitContext) -> Result<BeforeUnitResult>;
L00002366	    fn name(&self) -> &str;
L00002367	}
L00002368	
L00002369	/// AfterUnit hook trait
L00002370	pub trait AfterUnitHook: Send + Sync {
L00002371	    fn execute(&self, ctx: &AfterUnitContext) -> Result<AfterUnitResult>;
L00002372	    fn name(&self) -> &str;
L00002373	}
L00002374	
L00002375	pub struct BeforeUnitResult {
L00002376	    pub active_subagent: Option<String>,
L00002377	    pub injected_context: Option<String>,
L00002378	    pub block: bool,
L00002379	    pub block_reason: Option<String>,
L00002380	}
L00002381	
L00002382	pub struct AfterUnitResult {
L00002383	    pub validation_passed: bool,
L00002384	    pub validation_error: Option<String>,
L00002385	    pub request_retry: bool,
L00002386	    pub retry_reason: Option<String>,
L00002387	}
L00002388	
L00002389	pub struct HookRegistry {
L00002390	    before_unit_hooks: Vec<Box<dyn BeforeUnitHook>>,
L00002391	    after_unit_hooks: Vec<Box<dyn AfterUnitHook>>,
L00002392	}
L00002393	
L00002394	impl HookRegistry {
L00002395	    pub fn new() -> Self {
L00002396	        Self { before_unit_hooks: Vec::new(), after_unit_hooks: Vec::new() }
L00002397	    }
L00002398	    pub fn register_before_unit(&mut self, hook: Box<dyn BeforeUnitHook>) {
L00002399	        self.before_unit_hooks.push(hook);
L00002400	    }
L00002401	    pub fn register_after_unit(&mut self, hook: Box<dyn AfterUnitHook>) {
L00002402	        self.after_unit_hooks.push(hook);
L00002403	    }
L00002404	    pub fn execute_before_unit(&self, ctx: &BeforeUnitContext) -> Result<BeforeUnitResult> {
L00002405	        let mut active_subagent = None;
L00002406	        let mut injected_contexts = Vec::new();
L00002407	        let mut block = false;
L00002408	        let mut block_reason = None;
L00002409	        for hook in &self.before_unit_hooks {
L00002410	            match safe_hook_main(|| hook.execute(ctx)) {
L00002411	                Ok(result) => {
L00002412	                    if result.block { block = true; block_reason = Some(result.block_reason.unwrap_or_else(|| format!("Hook {} blocked", hook.name()))); break; }
L00002413	                    if let Some(subagent) = result.active_subagent { active_subagent = Some(subagent); }
L00002414	                    if let Some(ctx) = result.injected_context { injected_contexts.push(ctx); }
L00002415	                }
L00002416	                Err(e) => { log::warn!("BeforeUnit hook {} failed: {}", hook.name(), e); }
L00002417	            }
L00002418	        }
L00002419	        Ok(BeforeUnitResult { active_subagent, injected_context: if injected_contexts.is_empty() { None } else { Some(injected_contexts.join("\n\n")) }, block, block_reason })
L00002420	    }
L00002421	    pub fn execute_after_unit(&self, ctx: &AfterUnitContext) -> Result<AfterUnitResult> {
L00002422	        let mut validation_passed = true;
L00002423	        let mut validation_error = None;
L00002424	        let mut request_retry = false;
L00002425	        let mut retry_reason = None;
L00002426	        for hook in &self.after_unit_hooks {
L00002427	            match safe_hook_main(|| hook.execute(ctx)) {
L00002428	                Ok(result) => {
L00002429	                    if !result.validation_passed { validation_passed = false; validation_error = result.validation_error; request_retry = result.request_retry; retry_reason = result.retry_reason; break; }
L00002430	                }
L00002431	                Err(e) => { log::warn!("AfterUnit hook {} failed: {}", hook.name(), e); }
L00002432	            }
L00002433	        }
L00002434	        Ok(AfterUnitResult { validation_passed, validation_error, request_retry, retry_reason })
L00002435	    }
L00002436	}
L00002437	
L00002438	fn safe_hook_main<F, T>(hook_fn: F) -> Result<T>
L00002439	where F: FnOnce() -> Result<T>,
L00002440	{ hook_fn() }
L00002441	```
L00002442	
L00002443	**Built-in hooks:** `ActiveSubagentTrackerHook` (BeforeUnit), `TierContextInjectorHook` (BeforeUnit), `StaleStatePrunerHook` (BeforeUnit), `HandoffValidatorHook` (AfterUnit).
L00002444	
L00002445	**Integration:** In `src/core/orchestrator.rs`, call `hook_registry.execute_before_unit` before subagent execution and `hook_registry.execute_after_unit` after. Update `ExecutionUnitContext.active_subagent` from `BeforeUnitResult`. Always register built-in hooks even when platform-native hooks are also registered.
L00002446	### 2. Structured Handoff Report Validation
L00002447	
L00002448	**Concept:** Enforce a standardized output format for subagent invocations. Every subagent must produce a structured handoff report with required fields. If output is malformed, block and request one retry (fail-safe after retry).
L00002449	
L00002450	**BeforeHandoffValidation responsibilities:**
L00002451	
L00002452	- **Detect output format:** Detect if subagent output is structured (JSON) or unstructured (text)
L00002453	- **Load validation schema:** Load validation schema for `SubagentOutput` format
L00002454	- **Prepare validation context:** Build validation context with expected fields and format requirements
L00002455	
L00002456	**DuringHandoffValidation responsibilities:**
L00002457	
L00002458	- **Parse structured output:** Attempt to parse output as structured `SubagentOutput` JSON
L00002459	- **Validate required fields:** Validate that all required fields are present (`task_report` is required)
L00002460	- **Validate field types:** Validate that field types match schema (string, array, enum, etc.)
L00002461	- **Validate findings format:** Validate that findings array contains valid `Finding` objects with required fields
L00002462	- **Extract from text (fallback):** If JSON parsing fails, attempt to extract structured data from text output
L00002463	- **Request retry if malformed:** If output is malformed and retry not yet attempted, request one retry with format instruction
L00002464	
L00002465	**AfterHandoffValidation responsibilities:**
L00002466	
L00002467	- **Persist validation results:** Append the handoff-validation result to the canonical runtime verification/receipt event family and project it into redb-backed handoff validation read models. The legacy `.puppet-master/state/handoff-validation-{node_id}.json` path is retired source-lineage and may exist only as an explicit debug/export mirror generated from canonical storage.
L00002468	- **Update tier context:** Update tier context with validated `SubagentOutput` (task_report, downstream_context, findings)
L00002469	- **Handle validation failures:** If validation fails after retry, proceed with partial output but mark tier as "complete with warnings"
L00002470	
L00002471	**Required output format:**
L00002472	
L00002473	```rust
L00002474	// src/types/subagent_output.rs (new file)
L00002475	
L00002476	use serde::{Deserialize, Serialize};
L00002477	use std::path::PathBuf;
L00002478	
L00002479	#[derive(Debug, Clone, Serialize, Deserialize)]
L00002480	// DRY:DATA:SubagentOutput — Structured subagent output format
L00002481	pub struct SubagentOutput {
L00002482	    /// Task report: what the subagent did
L00002483	    pub task_report: String,
L00002484	    /// Downstream context: information for next tier/subagent
L00002485	    #[serde(skip_serializing_if = "Option::is_none")]
L00002486	    pub downstream_context: Option<String>,
L00002487	    /// Findings: quality issues, blockers, recommendations
L00002488	    #[serde(default)]
L00002489	    pub findings: Vec<Finding>,
L00002490	}
L00002491	
L00002492	#[derive(Debug, Clone, Serialize, Deserialize)]
L00002493	pub struct Finding {
L00002494	    pub severity: Severity,
L00002495	    pub category: String,   // e.g., "security", "performance", "maintainability"
L00002496	    pub description: String,
L00002497	    #[serde(skip_serializing_if = "Option::is_none")]
L00002498	    pub file: Option<PathBuf>,
L00002499	    #[serde(skip_serializing_if = "Option::is_none")]
L00002500	    pub line: Option<u32>,
L00002501	    #[serde(skip_serializing_if = "Option::is_none")]
L00002502	    pub suggestion: Option<String>,
L00002503	}
L00002504	
L00002505	#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
L00002506	#[serde(rename_all = "lowercase")]
L00002507	pub enum Severity {
L00002508	    Critical,
L00002509	    Major,
L00002510	    Minor,
L00002511	    Info,
L00002512	}
L00002513	
L00002514	#[derive(Debug, thiserror::Error)]
L00002515	pub enum ValidationError {
L00002516	    #[error("JSON parse error: {0}")]
L00002517	    JsonParse(#[from] serde_json::Error),
L00002518	    #[error("Missing required field: {0}")]
L00002519	    MissingField(String),
L00002520	    #[error("Invalid severity: {0}")]
L00002521	    InvalidSeverity(String),
L00002522	    #[error("Text extraction failed: {0}")]
L00002523	    TextExtraction(String),
L00002524	    #[error("Validation failed after retry: {0}")]
L00002525	    ValidationFailedAfterRetry(String),
L00002526	}
L00002527	```
L00002528	
L00002529	**Platform-specific parser implementation:**
L00002530	
L00002531	Extend `src/platforms/output_parser.rs` with new parser methods:
L00002532	
L00002533	```rust
L00002534	// Add to ParsedOutput struct:
L00002535	pub struct ParsedOutput {
L00002536	    // ... existing fields ...
L00002537	    /// Parsed subagent output if structured format detected
L00002538	    pub subagent_output: Option<SubagentOutput>,
L00002539	}
L00002540	
L00002541	// Add to OutputParser trait:
L00002542	pub trait OutputParser: Send + Sync {
L00002543	    // ... existing methods ...
L00002544	
L00002545	    /// Parse structured subagent output (platform-specific)
L00002546	    fn parse_subagent_output(&self, stdout: &str, stderr: &str) -> Result<SubagentOutput, ValidationError>;
L00002547	
L00002548	    /// Extract structured output from text (fallback)
L00002549	    fn extract_subagent_output_from_text(&self, stdout: &str, stderr: &str) -> Result<SubagentOutput, ValidationError>;
L00002550	}
L00002551	
L00002552	// Implementation for each platform parser:

<<< CONTEXT_AFTER canonical_document_lines=2553-2564 >>>
L00002553	
L00002554	impl OutputParser for CursorOutputParser {
L00002555	    // DRY REQUIREMENT: Tag with // DRY:FN:parse_subagent_output_cursor
L00002556	    fn parse_subagent_output(&self, stdout: &str, _stderr: &str) -> Result<SubagentOutput, ValidationError> {
L00002557	        // DRY requirement: output format detection must use platform_specs — do not hardcode "--output-format json"
L00002558	        // Cursor outputs JSON with --output-format json (from platform_specs)
L00002559	        // Implementation note: Use platform_specs to determine expected output format for this platform
L00002560	        let json: serde_json::Value = serde_json::from_str(stdout)
L00002561	            .map_err(|e| ValidationError::JsonParse(e))?;
L00002562	
L00002563	        // Extract structured fields
L00002564	        let task_report = json.get("task_report")
