<<< CONTEXT_BEFORE canonical_document_lines=2696-2707 >>>
L00002696	- serialized_args_hash
L00002862	canonical_text: Executor storage and usage alignment consumes storage-plan and usage-feature owner sections; receipts carry checkpoint-marker, run.completed.usage, bounded usage.jsonl compatibility retirement, lock-path/FileSafe/worktree path alignment, and budget-exceeded split.
L00002863	gui_related: false
L00002864	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002865	split_recommended: false
L00002866	depends_on: []
L00002867	unblocks: []
L00002868	acceptance_criteria:
L00002869	- The covered source span remains losslessly available for exact-text audit.
L00002870	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002871	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002872	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002873	validation_surfaces:
L00002874	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002875	- python3 scripts/pm-plan-index.py validate
L00002876	risk_class: executor_protocol_drift
L00002877	reasoning_tier: standard
L00002878	context_scope: executor_protocol_standardization
L00002879	implementation_surfaces:
L00002880	- Plans/Executor_Protocol.md
L00002881	node_compile_hint:
L00002882	  mode: storage_usage_budget_receipts
L00002883	  create_worknodes: false
L00002884	source_lineage:
L00002885	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002886	preserved_exact_tokens:
L00002887	- '### 2.4 Projector pipeline'
L00002888	- '## 3. Implementation checklist'
L00002889	- '### 8.3 Startup and shutdown'
L00002890	- '### Canonical usage pipeline'
L00002891	- checkpoint-marker
L00002892	- run.completed.usage
L00002893	- usage.jsonl
L00002894	- lock-path
L00002895	- FileSafe
L00002896	- kill.budget_exceeded
L00002897	- done.budget_exceeded
L00002898	negative_constraints: []
L00002899	compatibility_only_notes:
L00002900	- bounded usage.jsonl compatibility retirement path remains explicit.
L00002901	stale_retired_dispositions: []
L00002902	owner_boundary_notes: []
L00002903	owner_hints:
L00002904	- Plans/Executor_Protocol.md
L00002905	```
L00002906	
L00002907	### EP-040 - Regex Index FSM And Build Slots
L00002908	
L00002909	```yaml
L00002910	plan_unit_id: EP-040
L00002911	unit_type: requirement
L00002912	status: accepted
L00002913	owner_doc: Plans/Executor_Protocol.md
L00002914	canonical_text: Regex-index build lifecycle is executor-observable, uses per-project build slots, supports superseded build cancellation and cleanup, and prevents concurrent writes while sharing multi-project thread pool capacity.
L00002915	gui_related: false
L00002916	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002917	split_recommended: false
L00002918	depends_on: []
L00002919	unblocks: []
L00002920	acceptance_criteria:
L00002921	- The covered source span remains losslessly available for exact-text audit.
L00002922	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002923	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002924	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002925	validation_surfaces:
L00002926	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002927	- python3 scripts/pm-plan-index.py validate
L00002928	risk_class: executor_protocol_drift
L00002929	reasoning_tier: standard
L00002930	context_scope: executor_protocol_standardization
L00002931	implementation_surfaces:
L00002932	- Plans/Executor_Protocol.md
L00002933	node_compile_hint:
L00002934	  mode: regex_index_fsm_and_build_slots
L00002935	  create_worknodes: false
L00002936	source_lineage:
L00002937	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002938	preserved_exact_tokens:
L00002939	- no_index
L00002940	- building_full
L00002941	- ready
L00002942	- rebuilding_incremental
L00002943	- error
L00002944	- CancellationToken
L00002945	- clean partial generation directories
L00002946	- thread pool
L00002947	- FIFO order
L00002948	- per-project build slots
L00002949	- prevent concurrent writes
L00002950	negative_constraints: []
L00002951	compatibility_only_notes: []
L00002952	stale_retired_dispositions: []
L00002953	owner_boundary_notes: []
L00002954	owner_hints:
L00002955	- Plans/Executor_Protocol.md
L00002956	```
L00002957	
L00002958	### EP-041 - Helper Background Usage And Context Handoff
L00002959	
L00002960	```yaml
L00002961	plan_unit_id: EP-041
L00002962	unit_type: requirement
L00002963	status: accepted
L00002964	owner_doc: Plans/Executor_Protocol.md
L00002965	canonical_text: Helper/background attempts remain first-class usage contributors, and prompt/context handoff preserves implementation-grade context continuation, giant-instruction handling, budget visibility, and compatibility-shim retirement.
L00002966	gui_related: false
L00002967	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002968	split_recommended: false
L00002969	depends_on: []
L00002970	unblocks: []
L00002971	acceptance_criteria:
L00002972	- The covered source span remains losslessly available for exact-text audit.
L00002973	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002974	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002975	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002976	validation_surfaces:
L00002977	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002978	- python3 scripts/pm-plan-index.py validate
L00002979	risk_class: executor_protocol_drift
L00002980	reasoning_tier: standard
L00002981	context_scope: executor_protocol_standardization
L00002982	implementation_surfaces:
L00002983	- Plans/Executor_Protocol.md
L00002984	node_compile_hint:
L00002985	  mode: helper_background_usage_and_context_handoff
L00002986	  create_worknodes: false
L00002987	source_lineage:
L00002988	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002989	preserved_exact_tokens:
L00002990	- /helper/background
L00002991	- execution receipt
L00002992	- projected usage record
L00002993	- /context
L00002994	- giant-instruction-file
L00002995	- budget-visibility
L00002996	- compatibility-shim retirement
L00002997	negative_constraints: []
L00002998	compatibility_only_notes: []
L00002999	stale_retired_dispositions: []
L00003000	owner_boundary_notes: []
L00003001	owner_hints:
L00003002	- Plans/Executor_Protocol.md
L00003003	```
L00003004	
L00003005	### EP-042 - Idempotent Shutdown
L00003006	
L00003007	```yaml
L00003008	plan_unit_id: EP-042
L00003009	unit_type: requirement
L00003010	status: accepted
L00003011	owner_doc: Plans/Executor_Protocol.md
L00003012	canonical_text: 'Lifecycle shutdown consumers treat shutdown as idempotent: double shutdown is guarded by a Once/idempotent root and becomes a safe no-op rather than a second destructive lifecycle transition.'
L00003013	gui_related: false
L00003014	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003015	split_recommended: false
L00003016	depends_on: []
L00003017	unblocks: []
L00003018	acceptance_criteria:
L00003019	- The covered source span remains losslessly available for exact-text audit.
L00003020	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003021	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003022	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003023	validation_surfaces:
L00003024	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003025	- python3 scripts/pm-plan-index.py validate
L00003026	risk_class: executor_protocol_drift
L00003027	reasoning_tier: standard
L00003028	context_scope: executor_protocol_standardization
L00003029	implementation_surfaces:
L00003030	- Plans/Executor_Protocol.md
L00003031	node_compile_hint:
L00003032	  mode: idempotent_shutdown
L00003033	  create_worknodes: false
L00003034	source_lineage:
L00003035	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00003036	preserved_exact_tokens:
L00003037	- /idempotent
L00003038	- double shutdown
L00003039	- Once/idempotent root
L00003040	- safe no-op
L00003041	negative_constraints: []
L00003042	compatibility_only_notes: []
L00003043	stale_retired_dispositions: []
L00003044	owner_boundary_notes: []
L00003045	owner_hints:
L00003046	- Plans/Executor_Protocol.md
L00003047	```
L00003048	
L00003049	### EP-043 - Signal Fanout And Subprocess Lifecycle
L00003050	
L00003051	```yaml
L00003052	plan_unit_id: EP-043
L00003053	unit_type: requirement
L00003054	status: accepted
L00003055	owner_doc: Plans/Executor_Protocol.md
L00003056	canonical_text: PM entrypoints establish a canonical signal.NotifyContext or equivalent once-owned fan-out before subprocess start; provider, MCP, and LSP subprocesses receive bounded graceful termination, SIGHUP reloads config, and managed subprocesses run in isolated process groups.
L00003057	gui_related: false
L00003058	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003059	split_recommended: false
L00003060	depends_on: []
L00003061	unblocks: []
L00003062	acceptance_criteria:
L00003063	- The covered source span remains losslessly available for exact-text audit.
L00003064	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003065	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003066	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003067	validation_surfaces:
L00003068	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003069	- python3 scripts/pm-plan-index.py validate
L00003070	risk_class: executor_protocol_drift
L00003071	reasoning_tier: standard
L00003072	context_scope: executor_protocol_standardization
L00003073	implementation_surfaces:
L00003074	- Plans/Executor_Protocol.md
L00003075	node_compile_hint:
L00003076	  mode: signal_fanout_and_subprocess_lifecycle
L00003077	  create_worknodes: false
L00003078	source_lineage:
L00003079	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0031
L00003080	preserved_exact_tokens:
L00003081	- signal.NotifyContext
L00003082	- once-owned signal fan-out
L00003083	- SIGTERM
L00003084	- SIGINT
L00003085	- 5-second grace window
L00003086	- 3-second grace window
L00003087	- SIGHUP
L00003088	- isolated process groups
L00003089	- ContractName:Plans/Architecture_Invariants.md
L00003090	negative_constraints: []
L00003091	compatibility_only_notes: []
L00003092	stale_retired_dispositions: []
L00003093	owner_boundary_notes: []
L00003094	owner_hints:
L00003095	- Plans/Executor_Protocol.md
L00003096	```
L00003097	

<<< CONTEXT_AFTER canonical_document_lines=3098-3109 >>>
L00003098	### EP-044 - Worktree Snapshot Safe-Point Payload
L00003099	
L00003100	```yaml
L00003101	plan_unit_id: EP-044
L00003102	unit_type: requirement
L00003103	status: accepted
L00003104	owner_doc: Plans/Executor_Protocol.md
L00003105	canonical_text: Worktree safe-point payloads include worktree_id, worktree_path, worktree_branch, HEAD_sha, worktree_dirty and use redb projection from seglog events as canonical binding source for remediation/resume context.
L00003106	gui_related: false
L00003107	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003108	split_recommended: false
L00003109	depends_on: []
