<<< CONTEXT_BEFORE canonical_document_lines=18883-18894 >>>
L00018883	      "inline_handlers": {},
L00019008	      "inline_handlers": {},
L00019009	      "command_tokens": [],
L00019010	      "local_or_demo_markers": [],
L00019011	      "accessibility_gaps": [],
L00019012	      "disposition": "concept_only_owner_adjudicated",
L00019013	      "canonical_command_id": null,
L00019014	      "wiring_matrix_key": null,
L00019015	      "notes": [
L00019016	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019017	      ],
L00019018	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019019	    },
L00019020	    {
L00019021	      "inventory_id": "pmconcept.l13838.0710",
L00019022	      "line": 13838,
L00019023	      "tag": "input",
L00019024	      "html_id": null,
L00019025	      "name": null,
L00019026	      "role": null,
L00019027	      "class": null,
L00019028	      "ui_location": "document",
L00019029	      "label": "80",
L00019030	      "attrs": {
L00019031	        "type": "number",
L00019032	        "value": "80"
L00019033	      },
L00019034	      "inline_handlers": {},
L00019035	      "command_tokens": [],
L00019036	      "local_or_demo_markers": [],
L00019037	      "accessibility_gaps": [],
L00019038	      "disposition": "concept_only_owner_adjudicated",
L00019039	      "canonical_command_id": null,
L00019040	      "wiring_matrix_key": null,
L00019041	      "notes": [
L00019042	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019043	      ],
L00019044	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019045	    },
L00019046	    {
L00019047	      "inventory_id": "pmconcept.l13842.0711",
L00019048	      "line": 13842,
L00019049	      "tag": "summary",
L00019050	      "html_id": null,
L00019051	      "name": null,
L00019052	      "role": null,
L00019053	      "class": null,
L00019054	      "ui_location": "document",
L00019055	      "label": "Concurrency",
L00019056	      "attrs": {},
L00019057	      "inline_handlers": {},
L00019058	      "command_tokens": [],
L00019059	      "local_or_demo_markers": [],
L00019060	      "accessibility_gaps": [],
L00019061	      "disposition": "concept_only_owner_adjudicated",
L00019062	      "canonical_command_id": null,
L00019063	      "wiring_matrix_key": null,
L00019064	      "notes": [
L00019065	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019066	      ],
L00019067	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019068	    },
L00019069	    {
L00019070	      "inventory_id": "pmconcept.l13844.0712",
L00019071	      "line": 13844,
L00019072	      "tag": "input",
L00019073	      "html_id": null,
L00019074	      "name": null,
L00019075	      "role": null,
L00019076	      "class": null,
L00019077	      "ui_location": "document",
L00019078	      "label": "3",
L00019079	      "attrs": {
L00019080	        "type": "number",
L00019081	        "value": "3"
L00019082	      },
L00019083	      "inline_handlers": {},
L00019084	      "command_tokens": [],
L00019085	      "local_or_demo_markers": [],
L00019086	      "accessibility_gaps": [],
L00019087	      "disposition": "concept_only_owner_adjudicated",
L00019088	      "canonical_command_id": null,
L00019089	      "wiring_matrix_key": null,
L00019090	      "notes": [
L00019091	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019092	      ],
L00019093	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019094	    },
L00019095	    {
L00019096	      "inventory_id": "pmconcept.l13847.0713",
L00019097	      "line": 13847,
L00019098	      "tag": "input",
L00019099	      "html_id": null,
L00019100	      "name": null,
L00019101	      "role": null,
L00019102	      "class": null,
L00019103	      "ui_location": "document",
L00019104	      "label": "2",
L00019105	      "attrs": {
L00019106	        "type": "number",
L00019107	        "value": "2"
L00019108	      },
L00019109	      "inline_handlers": {},
L00019110	      "command_tokens": [],
L00019111	      "local_or_demo_markers": [],
L00019112	      "accessibility_gaps": [],
L00019113	      "disposition": "concept_only_owner_adjudicated",
L00019114	      "canonical_command_id": null,
L00019115	      "wiring_matrix_key": null,
L00019116	      "notes": [
L00019117	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019118	      ],
L00019119	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019120	    },
L00019121	    {
L00019122	      "inventory_id": "pmconcept.l13848.0714",
L00019123	      "line": 13848,
L00019124	      "tag": "input",
L00019125	      "html_id": null,
L00019126	      "name": null,
L00019127	      "role": null,
L00019128	      "class": null,
L00019129	      "ui_location": "document",
L00019130	      "label": "2",
L00019131	      "attrs": {
L00019132	        "type": "number",
L00019133	        "value": "2"
L00019134	      },
L00019135	      "inline_handlers": {},
L00019136	      "command_tokens": [],
L00019137	      "local_or_demo_markers": [],
L00019138	      "accessibility_gaps": [],
L00019139	      "disposition": "concept_only_owner_adjudicated",
L00019140	      "canonical_command_id": null,
L00019141	      "wiring_matrix_key": null,
L00019142	      "notes": [
L00019143	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019144	      ],
L00019145	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019146	    },
L00019147	    {
L00019148	      "inventory_id": "pmconcept.l13849.0715",
L00019149	      "line": 13849,
L00019150	      "tag": "input",
L00019151	      "html_id": null,
L00019152	      "name": null,
L00019153	      "role": null,
L00019154	      "class": null,
L00019155	      "ui_location": "document",
L00019156	      "label": "2",
L00019157	      "attrs": {
L00019158	        "type": "number",
L00019159	        "value": "2"
L00019160	      },
L00019161	      "inline_handlers": {},
L00019162	      "command_tokens": [],
L00019163	      "local_or_demo_markers": [],
L00019164	      "accessibility_gaps": [],
L00019165	      "disposition": "concept_only_owner_adjudicated",
L00019166	      "canonical_command_id": null,
L00019167	      "wiring_matrix_key": null,
L00019168	      "notes": [
L00019169	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019170	      ],
L00019171	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019172	    },
L00019173	    {
L00019174	      "inventory_id": "pmconcept.l13858.0716",
L00019175	      "line": 13858,
L00019176	      "tag": "summary",
L00019177	      "html_id": null,
L00019178	      "name": null,
L00019179	      "role": null,
L00019180	      "class": null,
L00019181	      "ui_location": "document",
L00019182	      "label": "Git Operations",
L00019183	      "attrs": {},
L00019184	      "inline_handlers": {},
L00019185	      "command_tokens": [],
L00019186	      "local_or_demo_markers": [],
L00019187	      "accessibility_gaps": [],
L00019188	      "disposition": "concept_only_owner_adjudicated",
L00019189	      "canonical_command_id": null,
L00019190	      "wiring_matrix_key": null,
L00019191	      "notes": [
L00019192	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019193	      ],
L00019194	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019195	    },
L00019196	    {
L00019197	      "inventory_id": "pmconcept.l13860.0717",
L00019198	      "line": 13860,
L00019199	      "tag": "input",
L00019200	      "html_id": null,
L00019201	      "name": null,
L00019202	      "role": null,
L00019203	      "class": null,
L00019204	      "ui_location": "document",
L00019205	      "label": "input",
L00019206	      "attrs": {
L00019207	        "type": "checkbox"
L00019208	      },
L00019209	      "inline_handlers": {},
L00019210	      "command_tokens": [],
L00019211	      "local_or_demo_markers": [],
L00019212	      "accessibility_gaps": [],
L00019213	      "disposition": "concept_only_owner_adjudicated",
L00019214	      "canonical_command_id": null,
L00019215	      "wiring_matrix_key": null,
L00019216	      "notes": [
L00019217	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019218	      ],
L00019219	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019220	    },
L00019221	    {
L00019222	      "inventory_id": "pmconcept.l13861.0718",
L00019223	      "line": 13861,
L00019224	      "tag": "input",
L00019225	      "html_id": null,
L00019226	      "name": null,
L00019227	      "role": null,
L00019228	      "class": null,
L00019229	      "ui_location": "document",
L00019230	      "label": "input",
L00019231	      "attrs": {
L00019232	        "type": "checkbox"
L00019233	      },
L00019234	      "inline_handlers": {},
L00019235	      "command_tokens": [],
L00019236	      "local_or_demo_markers": [],
L00019237	      "accessibility_gaps": [],
L00019238	      "disposition": "concept_only_owner_adjudicated",
L00019239	      "canonical_command_id": null,
L00019240	      "wiring_matrix_key": null,
L00019241	      "notes": [
L00019242	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019243	      ],
L00019244	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019245	    },
L00019246	    {
L00019247	      "inventory_id": "pmconcept.l13862.0719",
L00019248	      "line": 13862,
L00019249	      "tag": "select",
L00019250	      "html_id": null,
L00019251	      "name": null,
L00019252	      "role": null,
L00019253	      "class": null,
L00019254	      "ui_location": "document",
L00019255	      "label": "Feature MainOnly Release",
L00019256	      "attrs": {},
L00019257	      "inline_handlers": {},
L00019258	      "command_tokens": [],
L00019259	      "local_or_demo_markers": [],
L00019260	      "accessibility_gaps": [],
L00019261	      "disposition": "concept_only_owner_adjudicated",
L00019262	      "canonical_command_id": null,
L00019263	      "wiring_matrix_key": null,
L00019264	      "notes": [
L00019265	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019266	      ],
L00019267	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019268	    },

<<< CONTEXT_AFTER canonical_document_lines=19269-19280 >>>
L00019269	    {
L00019270	      "inventory_id": "pmconcept.l13863.0720",
L00019271	      "line": 13863,
L00019272	      "tag": "input",
L00019273	      "html_id": null,
L00019274	      "name": null,
L00019275	      "role": null,
L00019276	      "class": null,
L00019277	      "ui_location": "document",
L00019278	      "label": "main",
L00019279	      "attrs": {
L00019280	        "type": "text",
