<<< CONTEXT_BEFORE canonical_document_lines=4455-4466 >>>
L00004455	- Support classification outcomes must not fork stable server_id identity.
L00004800	- python3 scripts/pm-plan-index.py validate
L00004801	risk_class: lsp_contract_drift
L00004802	reasoning_tier: standard
L00004803	context_scope: lspsupport_standardization
L00004804	implementation_surfaces:
L00004805	- Plans/LSPSupport.md
L00004806	node_compile_hint:
L00004807	  mode: config_location_precedence_and_merge_rules
L00004808	  create_worknodes: false
L00004809	source_lineage:
L00004810	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0042
L00004811	preserved_exact_tokens:
L00004812	- config.lsp
L00004813	- .puppet-master/lsp.json
L00004814	- Merge order
L00004815	- app-level `config.lsp`
L00004816	- project override `.puppet-master/lsp.json`
L00004817	- scalar keys override
L00004818	- object keys override by nested key
L00004819	- arrays replace rather than merge
L00004820	- absent keys inherit
L00004821	- server id first
L00004822	- language/filetype mapping
L00004823	negative_constraints: []
L00004824	compatibility_only_notes: []
L00004825	stale_retired_dispositions: []
L00004826	owner_boundary_notes:
L00004827	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00004828	owner_hints:
L00004829	- Plans/LSPSupport.md
L00004830	preserved_contractrefs: []
L00004831	```
L00004832	

<<< CONTEXT_AFTER canonical_document_lines=4833-4844 >>>
L00004833	### LSPS-069 - Locked LSP Defaults
L00004834	```yaml
L00004835	plan_unit_id: LSPS-069
L00004836	unit_type: requirement
L00004837	status: accepted
L00004838	owner_doc: Plans/LSPSupport.md
L00004839	canonical_text: The locked LSP defaults are didChangeDebounceMs 100, hoverTimeoutMs 5000, completionTimeoutMs 5000, workspaceSymbolTimeoutMs 10000, hoverDelayMs 300, and workspaceFolders capped at 10 roots with at least one open document.
L00004840	gui_related: false
L00004841	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00004842	split_recommended: false
L00004843	depends_on: []
L00004844	unblocks: []
