<<< CONTEXT_BEFORE canonical_document_lines=4576-4587 >>>
L00004576	      ],
L00004637	      "disposition": "concept_only_owner_adjudicated",
L00004638	      "canonical_command_id": null,
L00004639	      "wiring_matrix_key": null,
L00004640	      "notes": [
L00004641	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004642	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004643	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004644	      ],
L00004645	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004646	    },
L00004647	    {
L00004648	      "inventory_id": "pmconcept.l9647.0148",
L00004649	      "line": 9647,
L00004650	      "tag": "button",
L00004651	      "html_id": null,
L00004652	      "name": null,
L00004653	      "role": null,
L00004654	      "class": "browser-nav-btn",
L00004655	      "ui_location": "panel-dashboard",
L00004656	      "label": "Forward",
L00004657	      "attrs": {
L00004658	        "title": "Forward"
L00004659	      },
L00004660	      "inline_handlers": {},
L00004661	      "command_tokens": [],
L00004662	      "local_or_demo_markers": [],
L00004663	      "accessibility_gaps": [],
L00004664	      "disposition": "concept_only_owner_adjudicated",
L00004665	      "canonical_command_id": null,
L00004666	      "wiring_matrix_key": null,
L00004667	      "notes": [
L00004668	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004669	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004670	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004671	      ],
L00004672	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004673	    },
L00004674	    {
L00004675	      "inventory_id": "pmconcept.l9648.0149",
L00004676	      "line": 9648,
L00004677	      "tag": "button",
L00004678	      "html_id": null,
L00004679	      "name": null,
L00004680	      "role": null,
L00004681	      "class": "browser-nav-btn",
L00004682	      "ui_location": "panel-dashboard",
L00004683	      "label": "Reload",
L00004684	      "attrs": {
L00004685	        "title": "Reload"
L00004686	      },
L00004687	      "inline_handlers": {},
L00004688	      "command_tokens": [],
L00004689	      "local_or_demo_markers": [],
L00004690	      "accessibility_gaps": [],
L00004691	      "disposition": "concept_only_owner_adjudicated",
L00004692	      "canonical_command_id": null,
L00004693	      "wiring_matrix_key": null,
L00004694	      "notes": [
L00004695	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004696	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004697	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004698	      ],
L00004699	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004700	    },
L00004701	    {
L00004702	      "inventory_id": "pmconcept.l9649.0150",
L00004703	      "line": 9649,
L00004704	      "tag": "input",
L00004705	      "html_id": "browserAddressBar",
L00004706	      "name": null,
L00004707	      "role": null,
L00004708	      "class": "browser-address-bar",
L00004709	      "ui_location": "panel-dashboard",
L00004710	      "label": "http://localhost:3000",
L00004711	      "attrs": {
L00004712	        "value": "http://localhost:3000"
L00004713	      },
L00004714	      "inline_handlers": {},
L00004715	      "command_tokens": [],
L00004716	      "local_or_demo_markers": [
L00004717	        "localhost:3000"
L00004718	      ],
L00004719	      "accessibility_gaps": [],
L00004720	      "disposition": "concept_fixture_only",
L00004721	      "canonical_command_id": null,
L00004722	      "wiring_matrix_key": null,
L00004723	      "notes": [
L00004724	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00004725	      ]
L00004726	    },
L00004727	    {
L00004728	      "inventory_id": "pmconcept.l9653.0151",
L00004729	      "line": 9653,
L00004730	      "tag": "button",
L00004731	      "html_id": null,
L00004732	      "name": null,
L00004733	      "role": null,
L00004734	      "class": "browser-action-btn",
L00004735	      "ui_location": "panel-dashboard",
L00004736	      "label": "Pick Element for Chat",
L00004737	      "attrs": {
L00004738	        "title": "Pick Element for Chat",
L00004739	        "onclick": "addBrowserChipToChat('element-pick','<button.submit>')"
L00004740	      },
L00004741	      "inline_handlers": {
L00004742	        "onclick": "addBrowserChipToChat('element-pick','<button.submit>')"
L00004743	      },
L00004744	      "command_tokens": [],
L00004745	      "local_or_demo_markers": [],
L00004746	      "accessibility_gaps": [],
L00004747	      "disposition": "concept_only_owner_adjudicated",
L00004748	      "canonical_command_id": null,
L00004749	      "wiring_matrix_key": null,
L00004750	      "notes": [
L00004751	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004752	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004753	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004754	      ],
L00004755	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004756	    },
L00004757	    {
L00004758	      "inventory_id": "pmconcept.l9654.0152",
L00004759	      "line": 9654,
L00004760	      "tag": "button",
L00004761	      "html_id": null,
L00004762	      "name": null,
L00004763	      "role": null,
L00004764	      "class": "browser-action-btn",
L00004765	      "ui_location": "panel-dashboard",
L00004766	      "label": "Add Selection to Chat",
L00004767	      "attrs": {
L00004768	        "title": "Add Selection to Chat",
L00004769	        "onclick": "addBrowserChipToChat('browser-selection','Login form styles')"
L00004770	      },
L00004771	      "inline_handlers": {
L00004772	        "onclick": "addBrowserChipToChat('browser-selection','Login form styles')"
L00004773	      },
L00004774	      "command_tokens": [],
L00004775	      "local_or_demo_markers": [],
L00004776	      "accessibility_gaps": [],
L00004777	      "disposition": "concept_only_owner_adjudicated",
L00004778	      "canonical_command_id": null,
L00004779	      "wiring_matrix_key": null,
L00004780	      "notes": [
L00004781	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004782	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004783	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004784	      ],
L00004785	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004786	    },
L00004787	    {
L00004788	      "inventory_id": "pmconcept.l9655.0153",
L00004789	      "line": 9655,
L00004790	      "tag": "button",
L00004791	      "html_id": "Screenshot-to-Chat",
L00004792	      "name": null,
L00004793	      "role": null,
L00004794	      "class": "browser-action-btn",
L00004795	      "ui_location": "panel-dashboard",
L00004796	      "label": "Screenshot to Chat",
L00004797	      "attrs": {
L00004798	        "title": "Screenshot to Chat",
L00004799	        "aria-label": "Screenshot to Chat",
L00004800	        "onclick": "addBrowserChipToChat('screenshot-chip','screenshot-page.png')"
L00004801	      },
L00004802	      "inline_handlers": {
L00004803	        "onclick": "addBrowserChipToChat('screenshot-chip','screenshot-page.png')"
L00004804	      },
L00004805	      "command_tokens": [],
L00004806	      "local_or_demo_markers": [],
L00004807	      "accessibility_gaps": [],
L00004808	      "disposition": "concept_only_owner_adjudicated",
L00004809	      "canonical_command_id": null,
L00004810	      "wiring_matrix_key": null,
L00004811	      "notes": [
L00004812	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004813	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004814	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004815	      ],
L00004816	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004817	    },
L00004818	    {
L00004819	      "inventory_id": "pmconcept.l9657.0154",
L00004820	      "line": 9657,
L00004821	      "tag": "button",
L00004822	      "html_id": null,
L00004823	      "name": null,
L00004824	      "role": null,
L00004825	      "class": "browser-action-btn",
L00004826	      "ui_location": "panel-dashboard",
L00004827	      "label": "Toggle DevTools",
L00004828	      "attrs": {
L00004829	        "title": "Toggle DevTools",
L00004830	        "onclick": "toggleBottomBrowserTab()"
L00004831	      },
L00004832	      "inline_handlers": {
L00004833	        "onclick": "toggleBottomBrowserTab()"
L00004834	      },
L00004835	      "command_tokens": [],
L00004836	      "local_or_demo_markers": [],
L00004837	      "accessibility_gaps": [],
L00004838	      "disposition": "concept_only_owner_adjudicated",
L00004839	      "canonical_command_id": null,
L00004840	      "wiring_matrix_key": null,
L00004841	      "notes": [
L00004842	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004843	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004844	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004845	      ],
L00004846	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004847	    },
L00004848	    {
L00004849	      "inventory_id": "pmconcept.l9658.0155",
L00004850	      "line": 9658,
L00004851	      "tag": "button",
L00004852	      "html_id": null,
L00004853	      "name": null,
L00004854	      "role": null,
L00004855	      "class": "browser-action-btn",
L00004856	      "ui_location": "panel-dashboard",
L00004857	      "label": "Detach to Window",
L00004858	      "attrs": {
L00004859	        "title": "Detach to Window"
L00004860	      },
L00004861	      "inline_handlers": {},
L00004862	      "command_tokens": [],
L00004863	      "local_or_demo_markers": [],
L00004864	      "accessibility_gaps": [],
L00004865	      "disposition": "concept_only_owner_adjudicated",
L00004866	      "canonical_command_id": null,
L00004867	      "wiring_matrix_key": null,
L00004868	      "notes": [
L00004869	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004870	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004871	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004872	      ],
L00004873	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004874	    },
L00004875	    {
L00004876	      "inventory_id": "pmconcept.l9659.0156",
L00004877	      "line": 9659,
L00004878	      "tag": "button",
L00004879	      "html_id": null,
L00004880	      "name": null,
L00004881	      "role": null,
L00004882	      "class": "browser-action-btn",
L00004883	      "ui_location": "panel-dashboard",
L00004884	      "label": "Share with Agent",
L00004885	      "attrs": {
L00004886	        "title": "Share with Agent"
L00004887	      },
L00004888	      "inline_handlers": {},
L00004889	      "command_tokens": [],
L00004890	      "local_or_demo_markers": [],
L00004891	      "accessibility_gaps": [],
L00004892	      "disposition": "concept_only_owner_adjudicated",
L00004893	      "canonical_command_id": null,
L00004894	      "wiring_matrix_key": null,
L00004895	      "notes": [
L00004896	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004897	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004898	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004899	      ],
L00004900	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004901	    },
L00004902	    {
L00004903	      "inventory_id": "pmconcept.l9660.0157",
L00004904	      "line": 9660,
L00004905	      "tag": "button",
L00004906	      "html_id": null,
L00004907	      "name": null,
L00004908	      "role": null,
L00004909	      "class": "browser-action-btn",
L00004910	      "ui_location": "panel-dashboard",
L00004911	      "label": "Permissions",
L00004912	      "attrs": {
L00004913	        "title": "Permissions",
L00004914	        "onclick": "document.getElementById('browserPermissionsPanel').style.display = document.getElementById('browserPermissionsPanel').style.display === 'none' ? 'block' : 'none'"
L00004915	      },
L00004916	      "inline_handlers": {
L00004917	        "onclick": "document.getElementById('browserPermissionsPanel').style.display = document.getElementById('browserPermissionsPanel').style.display === 'none' ? 'block' : 'none'"
L00004918	      },
L00004919	      "command_tokens": [],
L00004920	      "local_or_demo_markers": [],
L00004921	      "accessibility_gaps": [],
L00004922	      "disposition": "concept_only_owner_adjudicated",
L00004923	      "canonical_command_id": null,
L00004924	      "wiring_matrix_key": null,
L00004925	      "notes": [
L00004926	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004927	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004928	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004929	      ],
L00004930	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004931	    },
L00004932	    {
L00004933	      "inventory_id": "pmconcept.l9683.0158",
L00004934	      "line": 9683,
L00004935	      "tag": "button",
L00004936	      "html_id": null,
L00004937	      "name": null,
L00004938	      "role": null,
L00004939	      "class": "browser-takeover-btn",
L00004940	      "ui_location": "panel-dashboard",
L00004941	      "label": "Pause Agent",
L00004942	      "attrs": {
L00004943	        "onclick": "handleTakeover('pause')"
L00004944	      },
L00004945	      "inline_handlers": {
L00004946	        "onclick": "handleTakeover('pause')"
L00004947	      },
L00004948	      "command_tokens": [],
L00004949	      "local_or_demo_markers": [],
L00004950	      "accessibility_gaps": [],
L00004951	      "disposition": "concept_only_owner_adjudicated",
L00004952	      "canonical_command_id": null,
L00004953	      "wiring_matrix_key": null,
L00004954	      "notes": [
L00004955	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004956	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004957	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004958	      ],
L00004959	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004960	    },

<<< CONTEXT_AFTER canonical_document_lines=4961-4972 >>>
L00004961	    {
L00004962	      "inventory_id": "pmconcept.l9684.0159",
L00004963	      "line": 9684,
L00004964	      "tag": "button",
L00004965	      "html_id": null,
L00004966	      "name": null,
L00004967	      "role": null,
L00004968	      "class": "browser-takeover-btn",
L00004969	      "ui_location": "panel-dashboard",
L00004970	      "label": "Let Agent Continue",
L00004971	      "attrs": {
L00004972	        "onclick": "handleTakeover('continue')"
