<<< CONTEXT_BEFORE canonical_document_lines=1523-1534 >>>
L00001523	- "4.1 Tool execution hooks"
L00001663	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001664	- python3 scripts/pm-plan-index.py validate
L00001665	risk_class: plugins_system_drift
L00001666	reasoning_tier: standard
L00001667	context_scope: plugins_system_batch_209
L00001668	implementation_surfaces:
L00001669	- Plans/Plugins_System.md
L00001670	node_compile_hint:
L00001671	  mode: hook_signature_tool_execute_before
L00001672	  create_worknodes: false
L00001673	source_lineage:
L00001674	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0022
L00001675	preserved_exact_tokens:
L00001676	- "tool.execute.before"
L00001677	- "Before a tool invocation is executed"
L00001678	- "tool_name"
L00001679	- "args"
L00001680	- "invocation_id"
L00001681	- "Continue"
L00001682	- "Continue(modified_args)"
L00001683	- "Block(reason)"
L00001684	negative_constraints:
L00001685	- "tool.execute.before return actions must stay within the registered signature."
L00001686	preserved_contractrefs: []
L00001687	compatibility_only_notes: []
L00001688	stale_retired_dispositions: []
L00001689	owner_hints:
L00001690	- "Plans/Plugins_System.md"
L00001691	```
L00001692	
L00001693	### PLUG-022 - Tool Execute After Signature
L00001694	
L00001695	```yaml
L00001696	plan_unit_id: PLUG-022
L00001697	unit_type: requirement
L00001698	status: accepted
L00001699	owner_doc: Plans/Plugins_System.md
L00001700	canonical_text: "tool.execute.after fires after tool completion, receives tool_name, args, result, invocation_id, and duration_ms, and returns Continue or Continue(modified_result)."
L00001701	gui_related: false
L00001702	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001703	split_recommended: false
L00001704	depends_on:
L00001705	- PLUG-017
L00001706	unblocks: []
L00001707	acceptance_criteria:
L00001708	- "PLUG-022 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001709	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001710	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001711	validation_surfaces:
L00001712	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001713	- python3 scripts/pm-plan-index.py validate
L00001714	risk_class: plugins_system_drift
L00001715	reasoning_tier: standard
L00001716	context_scope: plugins_system_batch_209
L00001717	implementation_surfaces:
L00001718	- Plans/Plugins_System.md
L00001719	node_compile_hint:
L00001720	  mode: hook_signature_tool_execute_after
L00001721	  create_worknodes: false
L00001722	source_lineage:
L00001723	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0023
L00001724	preserved_exact_tokens:
L00001725	- "tool.execute.after"
L00001726	- "After a tool invocation completes"
L00001727	- "success or error"
L00001728	- "ToolResult"
L00001729	- "duration_ms"
L00001730	- "Continue(modified_result)"
L00001731	- "EventRecord"
L00001732	negative_constraints:
L00001733	- "tool.execute.after must not block a completed invocation through an unregistered return action."
L00001734	preserved_contractrefs:
L00001735	- "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Contracts_V0.md#EventRecord"
L00001736	compatibility_only_notes: []
L00001737	stale_retired_dispositions: []
L00001738	owner_hints:
L00001739	- "Plans/Plugins_System.md"
L00001740	- "Plans/Tools.md"
L00001741	- "Plans/Contracts_V0.md"
L00001742	```
L00001743	
L00001744	### PLUG-023 - Permission Ask Hook
L00001745	
L00001746	```yaml
L00001747	plan_unit_id: PLUG-023
L00001748	unit_type: requirement
L00001749	status: accepted
L00001750	owner_doc: Plans/Plugins_System.md
L00001751	canonical_text: "permission.ask fires when the permission engine resolves a tool invocation to ask before presenting UI, can Continue to present ask UI, Allow, or Deny(reason), and plugin permission overrides are logged as plugin.permission.override events."
L00001752	gui_related: true
L00001753	gui_classification_reason: "This unit defines plugin UI, user-visible approval, GUI references, or interface-facing extensibility behavior."
L00001754	split_recommended: false
L00001755	depends_on:
L00001756	- PLUG-017
L00001757	unblocks: []
L00001758	acceptance_criteria:
L00001759	- "PLUG-023 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001760	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001761	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001762	validation_surfaces:
L00001763	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001764	- python3 scripts/pm-plan-index.py validate
L00001765	risk_class: plugins_system_drift
L00001766	reasoning_tier: standard
L00001767	context_scope: plugins_system_batch_209
L00001768	implementation_surfaces:
L00001769	- Plans/Plugins_System.md
L00001770	node_compile_hint:
L00001771	  mode: permission_hook_ui
L00001772	  create_worknodes: false
L00001773	source_lineage:
L00001774	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0024
L00001775	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0025
L00001776	preserved_exact_tokens:
L00001777	- "HOOK-PERMISSION"
L00001778	- "permission.ask"
L00001779	- "ask"
L00001780	- "before presenting to user"
L00001781	- "Continue"
L00001782	- "Allow"
L00001783	- "Deny(reason)"
L00001784	- "plugin.permission.override"
L00001785	negative_constraints:
L00001786	- "Plugin overrides of permission decisions MUST be logged to the event ledger as plugin.permission.override events."
L00001787	preserved_contractrefs:
L00001788	- "ContractRef: ContractName:Plans/Permissions_System.md#ASK-FLOW"
L00001789	compatibility_only_notes: []
L00001790	stale_retired_dispositions: []
L00001791	owner_hints:
L00001792	- "Plans/Plugins_System.md"
L00001793	- "Plans/Permissions_System.md"
L00001794	```
L00001795	
L00001796	### PLUG-024 - Session Hooks
L00001797	
L00001798	```yaml
L00001799	plan_unit_id: PLUG-024
L00001800	unit_type: requirement
L00001801	status: accepted
L00001802	owner_doc: Plans/Plugins_System.md
L00001803	canonical_text: "session.start fires after plugin initialization before the first user message, and session.end fires before plugin teardown after the last interaction; both return Continue only."
L00001804	gui_related: false
L00001805	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001806	split_recommended: false
L00001807	depends_on:
L00001808	- PLUG-014
L00001809	- PLUG-017
L00001810	unblocks: []
L00001811	acceptance_criteria:
L00001812	- "PLUG-024 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001813	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001814	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001815	validation_surfaces:
L00001816	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001817	- python3 scripts/pm-plan-index.py validate
L00001818	risk_class: plugins_system_drift
L00001819	reasoning_tier: standard
L00001820	context_scope: plugins_system_batch_209
L00001821	implementation_surfaces:
L00001822	- Plans/Plugins_System.md
L00001823	node_compile_hint:
L00001824	  mode: session_hook_signature
L00001825	  create_worknodes: false
L00001826	source_lineage:
L00001827	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0026
L00001828	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0027
L00001829	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0028
L00001830	preserved_exact_tokens:
L00001831	- "HOOK-SESSION"
L00001832	- "session.start"
L00001833	- "session.end"
L00001834	- "session_id"
L00001835	- "project_root"
L00001836	- "summary"
L00001837	- "Continue only"
L00001838	- "Before plugin teardown"
L00001839	negative_constraints:
L00001840	- "Session hooks must not return non-Continue actions."
L00001841	preserved_contractrefs: []
L00001842	compatibility_only_notes: []
L00001843	stale_retired_dispositions: []
L00001844	owner_hints:
L00001845	- "Plans/Plugins_System.md"
L00001846	```
L00001847	
L00001848	### PLUG-025 - Message Hooks
L00001849	
L00001850	```yaml
L00001851	plan_unit_id: PLUG-025
L00001852	unit_type: requirement
L00001853	status: accepted
L00001854	owner_doc: Plans/Plugins_System.md
L00001855	canonical_text: "chat.message fires before prompt assembly with message_text and session_id, and chat.params fires before provider send with temperature, top_p, max_tokens, and model; both may Continue with modified payloads."
L00001856	gui_related: false
L00001857	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001858	split_recommended: false
L00001859	depends_on:
L00001860	- PLUG-017
L00001861	unblocks: []
L00001862	acceptance_criteria:
L00001863	- "PLUG-025 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001864	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001865	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001866	validation_surfaces:
L00001867	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001868	- python3 scripts/pm-plan-index.py validate
L00001869	risk_class: plugins_system_drift
L00001870	reasoning_tier: standard
L00001871	context_scope: plugins_system_batch_209
L00001872	implementation_surfaces:
L00001873	- Plans/Plugins_System.md
L00001874	node_compile_hint:
L00001875	  mode: message_hook_signature
L00001876	  create_worknodes: false
L00001877	source_lineage:
L00001878	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0029
L00001879	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0030
L00001880	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0031
L00001881	preserved_exact_tokens:
L00001882	- "HOOK-MESSAGE"
L00001883	- "chat.message"
L00001884	- "message_text"
L00001885	- "prompt assembly"
L00001886	- "chat.params"
L00001887	- "temperature"
L00001888	- "top_p"
L00001889	- "max_tokens"
L00001890	- "model"
L00001891	- "Continue(modified_text)"
L00001892	- "Continue(modified_params)"
L00001893	negative_constraints:
L00001894	- "Message hooks must not use unregistered return actions."
L00001895	preserved_contractrefs: []
L00001896	compatibility_only_notes: []
L00001897	stale_retired_dispositions: []
L00001898	owner_hints:
L00001899	- "Plans/Plugins_System.md"
L00001900	```
L00001901	

<<< CONTEXT_AFTER canonical_document_lines=1902-1913 >>>
L00001902	### PLUG-026 - Compaction Hook Semantics
L00001903	
L00001904	```yaml
L00001905	plan_unit_id: PLUG-026
L00001906	unit_type: requirement
L00001907	status: accepted
L00001908	owner_doc: Plans/Plugins_System.md
L00001909	canonical_text: "session.compacting fires when auto-compaction is triggered and may Continue, InjectContext, or ReplacePrompt; only one plugin may ReplacePrompt, with first-by-load-order winning and later replacements downgraded to InjectContext with a warning."
L00001910	gui_related: false
L00001911	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001912	split_recommended: false
L00001913	depends_on:
