<<< CONTEXT_BEFORE canonical_document_lines=5175-5186 >>>
L00005175	- contentType
L00005347	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0050
L00005348	preserved_exact_tokens:
L00005349	- live.session.started
L00005350	- live.session.completed
L00005351	- web.pm_browser.visible
L00005352	- desktop.appium.windows
L00005353	- ios.appium.xcuitest.simulator
L00005354	- android.appium.uiautomator2.emulator
L00005355	negative_constraints: []
L00005356	compatibility_only_notes: []
L00005357	stale_retired_dispositions: []
L00005358	owner_boundary_notes: []
L00005359	owner_hints:
L00005360	- Plans/newtools.md
L00005361	preserved_contractrefs:
L00005362	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/assistant-chat-design.md'
L00005363	```
L00005364	
L00005365	### N2-090 - Visible Web Browser Product Boundary
L00005366	
L00005367	```yaml
L00005368	plan_unit_id: N2-090
L00005369	unit_type: requirement
L00005370	status: accepted
L00005371	owner_doc: Plans/newtools.md
L00005372	canonical_text: Web live visualization primary product path is PM built-in browser automation_session; external Playwright/CDP attach is backend/compat only, /browser-stack lineage is reference material only, and evidence from any backend maps into the shared artifact contract.
L00005373	gui_related: true
L00005374	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005375	split_recommended: false
L00005376	depends_on: []
L00005377	unblocks: []
L00005378	acceptance_criteria:
L00005379	- Covered source spans remain losslessly available for exact-text audit.
L00005380	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005381	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005382	validation_surfaces:
L00005383	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005384	- python3 scripts/pm-plan-index.py validate
L00005385	risk_class: visible_web_browser_product_boundary
L00005386	reasoning_tier: standard
L00005387	context_scope: newtools_standardization
L00005388	implementation_surfaces:
L00005389	- Plans/newtools.md
L00005390	node_compile_hint:
L00005391	  mode: visible_web_browser_product_boundary
L00005392	  create_worknodes: false
L00005393	source_lineage:
L00005394	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0050
L00005395	preserved_exact_tokens:
L00005396	- automation_session
L00005397	- Playwright/CDP
L00005398	- /browser-stack
L00005399	- wry
L00005400	- WebView2
L00005401	- WKWebView
L00005402	- WebKitGTK
L00005403	negative_constraints:
L00005404	- Playwright remains adapter lineage, not PM visible browser product foundation.
L00005405	compatibility_only_notes:
L00005406	- External Playwright/CDP attach is backend/compat path only.
L00005407	stale_retired_dispositions: []
L00005408	owner_boundary_notes: []
L00005409	owner_hints:
L00005410	- Plans/newtools.md
L00005411	preserved_contractrefs: []
L00005412	```
L00005413	
L00005414	### N2-091 - Native And Mobile Visible Providers
L00005415	
L00005416	```yaml
L00005417	plan_unit_id: N2-091
L00005418	unit_type: requirement
L00005419	status: accepted
L00005420	owner_doc: Plans/newtools.md
L00005421	canonical_text: Desktop automation uses Appium Windows Driver or mac2; iOS supports Xcode previews and Appium XCUITest simulator sessions; Android launches a deterministic emulator/AVD and runs UiAutomator2, with optional direct emulator lifecycle via Android emulator CLI.
L00005422	gui_related: true
L00005423	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005424	split_recommended: false
L00005425	depends_on: []
L00005426	unblocks: []
L00005427	acceptance_criteria:
L00005428	- Covered source spans remain losslessly available for exact-text audit.
L00005429	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005430	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005431	validation_surfaces:
L00005432	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005433	- python3 scripts/pm-plan-index.py validate
L00005434	risk_class: native_mobile_visible_providers
L00005435	reasoning_tier: standard
L00005436	context_scope: newtools_standardization
L00005437	implementation_surfaces:
L00005438	- Plans/newtools.md
L00005439	node_compile_hint:
L00005440	  mode: native_mobile_visible_providers
L00005441	  create_worknodes: false
L00005442	source_lineage:
L00005443	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0050
L00005444	preserved_exact_tokens:
L00005445	- Appium Windows Driver
L00005446	- mac2
L00005447	- Xcode previews
L00005448	- XCUITest
L00005449	- UiAutomator2
L00005450	- Android emulator CLI
L00005451	negative_constraints: []
L00005452	compatibility_only_notes: []
L00005453	stale_retired_dispositions: []
L00005454	owner_boundary_notes: []
L00005455	owner_hints:
L00005456	- Plans/newtools.md
L00005457	preserved_contractrefs:
L00005458	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00005459	```
L00005460	
L00005461	### N2-092 - Live Visualization Doctor Categories And Common Checks
L00005462	
L00005463	```yaml
L00005464	plan_unit_id: N2-092
L00005465	unit_type: requirement
L00005466	status: accepted
L00005467	owner_doc: Plans/newtools.md
L00005468	canonical_text: Doctor preflight adds doctor.live_visualization and doctor.browser.runtime, and common checks cover Node/npm availability, writable evidence/runtime artifact path, and display availability unless the selected provider supports an alternative.
L00005469	gui_related: true
L00005470	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005471	split_recommended: false
L00005472	depends_on: []
L00005473	unblocks: []
L00005474	acceptance_criteria:
L00005475	- Covered source spans remain losslessly available for exact-text audit.
L00005476	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005477	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005478	validation_surfaces:
L00005479	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005480	- python3 scripts/pm-plan-index.py validate
L00005481	risk_class: live_visualization_doctor_common_checks
L00005482	reasoning_tier: standard
L00005483	context_scope: newtools_standardization
L00005484	implementation_surfaces:
L00005485	- Plans/newtools.md
L00005486	node_compile_hint:
L00005487	  mode: live_visualization_doctor_common_checks
L00005488	  create_worknodes: false
L00005489	source_lineage:
L00005490	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0051
L00005491	preserved_exact_tokens:
L00005492	- doctor.live_visualization
L00005493	- doctor.browser.runtime
L00005494	- DISPLAY
L00005495	- Wayland
L00005496	- Node/npm
L00005497	negative_constraints: []
L00005498	compatibility_only_notes: []
L00005499	stale_retired_dispositions: []
L00005500	owner_boundary_notes: []
L00005501	owner_hints:
L00005502	- Plans/newtools.md
L00005503	preserved_contractrefs: []
L00005504	```
L00005505	
L00005506	### N2-093 - PM Browser Runtime Preflight And Packaging Boundary
L00005507	
L00005508	```yaml
L00005509	plan_unit_id: N2-093
L00005510	unit_type: requirement
L00005511	status: accepted
L00005512	owner_doc: Plans/newtools.md
L00005513	canonical_text: PM built-in browser preflight verifies bundled runtime health/version, startup, editor-tab and detached hosts, packaging/update/install metadata, offline packaging distinction, optional wef/cargo-wef CEF integrity, package-size budget around 1 GB, experimental-status risk capture without user-facing experimental toggles, and target page reachability.
L00005514	gui_related: true
L00005515	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005516	split_recommended: false
L00005517	depends_on: []
L00005518	unblocks: []
L00005519	acceptance_criteria:
L00005520	- Covered source spans remain losslessly available for exact-text audit.
L00005521	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005522	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005523	validation_surfaces:
L00005524	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005525	- python3 scripts/pm-plan-index.py validate
L00005526	risk_class: pm_browser_runtime_packaging_boundary
L00005527	reasoning_tier: standard
L00005528	context_scope: newtools_standardization
L00005529	implementation_surfaces:
L00005530	- Plans/newtools.md
L00005531	node_compile_hint:
L00005532	  mode: pm_browser_runtime_packaging_boundary
L00005533	  create_worknodes: false
L00005534	source_lineage:
L00005535	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0051
L00005536	preserved_exact_tokens:
L00005537	- PM built-in browser
L00005538	- wef
L00005539	- cargo-wef
L00005540	- CEF
L00005541	- ~1 GB
L00005542	- /offline
L00005543	negative_constraints:
L00005544	- Implementation risk for experimental browser wrappers must not create user-facing experimental runtime toggles.
L00005545	compatibility_only_notes: []
L00005546	stale_retired_dispositions: []
L00005547	owner_boundary_notes: []
L00005548	owner_hints:
L00005549	- Plans/newtools.md
L00005550	preserved_contractrefs:
L00005551	- 'ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00005552	```
L00005553	

<<< CONTEXT_AFTER canonical_document_lines=5554-5565 >>>
L00005554	### N2-094 - Native And Mobile Preflight Dependencies
L00005555	
L00005556	```yaml
L00005557	plan_unit_id: N2-094
L00005558	unit_type: requirement
L00005559	status: accepted
L00005560	owner_doc: Plans/newtools.md
L00005561	canonical_text: Desktop, iOS, and Android preflight checks cover Appium server, WinAppDriver, installed mac2 driver, Xcode CLI tools, simulator runtime, XCUITest driver/WebDriverAgent prerequisites, Xcode previews capability when selected, Android SDK/emulator/adb, requested AVD boot, and UiAutomator2 device visibility.
L00005562	gui_related: true
L00005563	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005564	split_recommended: false
L00005565	depends_on: []
