<<< CONTEXT_BEFORE canonical_document_lines=7003-7014 >>>
L00007003	  - "thr_{ulid}"
L00007075	risk_class: debug_lifecycle
L00007076	reasoning_tier: high
L00007077	context_scope: debug_investigation
L00007078	implementation_surfaces:
L00007079	  - Plans/assistant-chat-design.md
L00007080	  - Plans/storage-plan.md
L00007081	  - Plans/Runtime_Artifacts_Panel.md
L00007082	node_compile_hint:
L00007083	  mode: debug_investigation_lifecycle
L00007084	  create_worknodes: false
L00007085	source_lineage:
L00007086	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0054
L00007087	preserved_exact_tokens:
L00007088	  - "active"
L00007089	  - "blocked"
L00007090	  - "attention_required"
L00007091	  - "verifying"
L00007092	  - "failed_cleanup"
L00007093	  - "resolved"
L00007094	  - "cancelled"
L00007095	  - "superseded"
L00007096	negative_constraints: []
L00007097	owner_hints:
L00007098	  - Plans/assistant-chat-design.md
L00007099	  - Plans/Runtime_Artifacts_Panel.md
L00007100	```
L00007101	
L00007102	### ACD-079 - Debug Reopen And Supersede
L00007103	
L00007104	```yaml
L00007105	plan_unit_id: ACD-079
L00007106	unit_type: requirement
L00007107	status: accepted
L00007108	owner_doc: Plans/assistant-chat-design.md
L00007109	canonical_text: Switching debug targets in a thread with a non-terminal investigation defaults to continuing the current investigation; materially different targets require explicit supersede, and terminal investigations reopen as historical views unless new lineage is created.
L00007110	gui_related: false
L00007111	gui_classification_reason: Investigation supersession and reopen lineage are workflow/runtime behavior.
L00007112	depends_on: [ACD-078]
L00007113	unblocks: [ACD-080, ACD-081]
L00007114	acceptance_criteria:
L00007115	  - A materially different debug target requires an explicit supersede action.
L00007116	  - resolved, cancelled, and superseded investigations reopen as historical views by default.
L00007117	  - New live work from a terminal investigation creates a new investigation lineage linked by supersedes_investigation_id.
L00007118	validation_surfaces:
L00007119	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007120	  - python3 scripts/pm-plan-index.py validate
L00007121	risk_class: debug_reopen
L00007122	reasoning_tier: high
L00007123	context_scope: debug_investigation
L00007124	implementation_surfaces:
L00007125	  - Plans/assistant-chat-design.md
L00007126	  - Plans/storage-plan.md
L00007127	  - Plans/Runtime_Artifacts_Panel.md
L00007128	node_compile_hint:
L00007129	  mode: debug_reopen_supersede
L00007130	  create_worknodes: false
L00007131	source_lineage:
L00007132	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0054
L00007133	preserved_exact_tokens:
L00007134	  - "supersedes_investigation_id"
L00007135	negative_constraints:
L00007136	  - "resolved, cancelled, and superseded investigations reopen as historical views by default; they do not silently restart automation, instrumentation, or browser/dev sessions."
L00007137	owner_hints:
L00007138	  - Plans/assistant-chat-design.md
L00007139	  - Plans/storage-plan.md
L00007140	```
L00007141	
L00007142	### ACD-080 - Debug Restore Context Surface
L00007143	
L00007144	```yaml
L00007145	plan_unit_id: ACD-080
L00007146	unit_type: requirement
L00007147	status: accepted
L00007148	owner_doc: Plans/assistant-chat-design.md
L00007149	canonical_text: Thread restore rehydrates the visible Investigation Context header, linked artifacts, requested and effective debug posture, revalidation reason, frozen target bindings, and allowed recovery actions without silent target rebinding.
L00007150	gui_related: true
L00007151	gui_classification_reason: The Investigation Context header and allowed recovery actions are visible debug UI behavior.
L00007152	depends_on: [ACD-078, ACD-079]
L00007153	unblocks: [ACD-081]
L00007154	acceptance_criteria:
L00007155	  - Restore rehydrates the Investigation Context header and linked artifacts.
L00007156	  - Attention-required investigations restore with attention_required_reason_code and allowed recovery actions.
L00007157	  - Resume-time restore does not silently rebind to a different target.
L00007158	validation_surfaces:
L00007159	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007160	  - python3 scripts/pm-plan-index.py validate
L00007161	risk_class: debug_restore
L00007162	reasoning_tier: high
L00007163	context_scope: debug_investigation
L00007164	implementation_surfaces:
L00007165	  - Plans/assistant-chat-design.md
L00007166	  - Plans/Runtime_Artifacts_Panel.md
L00007167	  - Plans/UI_Command_Catalog.md
L00007168	node_compile_hint:
L00007169	  mode: debug_restore_context_surface
L00007170	  create_worknodes: false
L00007171	source_lineage:
L00007172	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0054
L00007173	preserved_exact_tokens:
L00007174	  - "Investigation Context"
L00007175	  - "attention_required_reason_code"
L00007176	  - "no-silent-rebind"
L00007177	negative_constraints:
L00007178	  - "attention_required investigations do not auto-resume execution"
L00007179	owner_hints:
L00007180	  - Plans/assistant-chat-design.md
L00007181	  - Plans/Runtime_Artifacts_Panel.md
L00007182	```
L00007183	
L00007184	### ACD-081 - Debug Revalidation Cleanup Boundary
L00007185	
L00007186	```yaml
L00007187	plan_unit_id: ACD-081
L00007188	unit_type: constraint
L00007189	status: accepted
L00007190	owner_doc: Plans/assistant-chat-design.md
L00007191	canonical_text: Revalidation and cleanup safety prevent silent resume or rebinding, and failed_cleanup investigations block a new mutation-capable debug loop against the same target until residue is resolved, rolled back, or explicitly promoted.
L00007192	gui_related: false
L00007193	gui_classification_reason: Revalidation, cleanup, and mutation eligibility are runtime safety behavior.
L00007194	depends_on: [ACD-078, ACD-080]
L00007195	unblocks: []
L00007196	acceptance_criteria:
L00007197	  - Revalidation prevents silent resume after target, auth, worktree, HEAD, instrumentation, safe-point, or remediation-lineage drift.
L00007198	  - failed_cleanup reopens directly into cleanup-recovery state.
L00007199	  - New mutation-capable debugging against the same target waits until residue is handled.
L00007200	validation_surfaces:
L00007201	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007202	  - python3 scripts/pm-plan-index.py validate
L00007203	risk_class: debug_safety
L00007204	reasoning_tier: high
L00007205	context_scope: debug_investigation
L00007206	implementation_surfaces:
L00007207	  - Plans/assistant-chat-design.md
L00007208	  - Plans/storage-plan.md
L00007209	  - Plans/Permissions_System.md
L00007210	  - Plans/Runtime_Artifacts_Panel.md
L00007211	node_compile_hint:
L00007212	  mode: debug_revalidation_cleanup_boundary
L00007213	  create_worknodes: false
L00007214	source_lineage:
L00007215	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0054
L00007216	preserved_exact_tokens:
L00007217	  - "target replacement"
L00007218	  - "auth/account switch"
L00007219	  - "worktree or branch drift"
L00007220	  - "HEAD drift"
L00007221	  - "expired instrumentation"
L00007222	  - "stale safe-point"
L00007223	  - "failed_cleanup"
L00007224	negative_constraints:
L00007225	  - "PM must not start a new mutation-capable debug loop against the same target until residue is resolved, rolled back, or explicitly promoted into the durable fix lane."
L00007226	owner_hints:
L00007227	  - Plans/assistant-chat-design.md
L00007228	  - Plans/Runtime_Artifacts_Panel.md
L00007229	```
L00007230	
L00007231	### ACD-082 - Debug Stop Reason Mapping
L00007232	
L00007233	```yaml
L00007234	plan_unit_id: ACD-082
L00007235	unit_type: requirement
L00007236	status: accepted
L00007237	owner_doc: Plans/assistant-chat-design.md
L00007238	canonical_text: Debug investigation terminal and non-terminal states map deterministically to stop_reason_code, attention_required_reason_code, and blocked_reason_code values.
L00007239	gui_related: false
L00007240	gui_classification_reason: Stop reason codes and deterministic state mapping are runtime/event semantics, not GUI implementation.
L00007241	depends_on: [ACD-078]
L00007242	unblocks: []
L00007243	acceptance_criteria:
L00007244	  - resolved, attention_required, blocked, failed, failed_cleanup, cancelled, and superseded states map to the specified stop reason families.
L00007245	  - attention_required and blocked carry the related reason-code fields.
L00007246	validation_surfaces:
L00007247	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007248	  - python3 scripts/pm-plan-index.py validate
L00007249	risk_class: debug_status_mapping
L00007250	reasoning_tier: standard
L00007251	context_scope: debug_investigation
L00007252	implementation_surfaces:
L00007253	  - Plans/assistant-chat-design.md
L00007254	  - Plans/storage-plan.md
L00007255	  - Plans/Contracts_V0.md
L00007256	node_compile_hint:
L00007257	  mode: debug_stop_reason_mapping
L00007258	  create_worknodes: false
L00007259	source_lineage:
L00007260	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0054
L00007261	preserved_exact_tokens:
L00007262	  - "stop_reason_code"
L00007263	  - "attention_required_reason_code"
L00007264	  - "blocked_reason_code"
L00007265	  - "investigation.resolved_verified"
L00007266	  - "investigation.analysis_only_completed"
L00007267	  - "investigation.verification_failed"
L00007268	  - "investigation.no_repro_observed"
L00007269	  - "investigation.budget_exhausted"
L00007270	  - "investigation.runtime_unavailable"
L00007271	  - "investigation.target_unreachable"
L00007272	  - "investigation.adapter_unavailable"
L00007273	negative_constraints: []
L00007274	owner_hints:
L00007275	  - Plans/assistant-chat-design.md
L00007276	  - Plans/storage-plan.md
L00007277	```
L00007278	
L00007279	### ACD-083 - Debug Budget And Attention Taxonomy
L00007280	
L00007281	```yaml
L00007282	plan_unit_id: ACD-083
L00007283	unit_type: requirement
L00007284	status: accepted
L00007285	owner_doc: Plans/assistant-chat-design.md
L00007286	canonical_text: Debug automation budgets and attention defaults are fixed initial ceilings with a machine-readable Debug-specific attention taxonomy for auth, manual repro, manual verification, app start, reconnect, credentials, degraded evidence, sensitive capture, adapter, target, workspace, and bundle import cases.
L00007287	gui_related: false
L00007288	gui_classification_reason: Debug budgets and attention taxonomies are runtime/policy behavior.
L00007289	depends_on: [ACD-078]
L00007290	unblocks: []
L00007291	acceptance_criteria:
L00007292	  - Initial browser/evidence and cleanup/resume ceilings are enforced as machine-readable values.
L00007293	  - Debug attention taxonomy reason codes remain machine-readable.
L00007294	  - Budget, blocked, and attention stops continue to use stop_reason_code values.
L00007295	validation_surfaces:
L00007296	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007297	  - python3 scripts/pm-plan-index.py validate
L00007298	risk_class: debug_budget
L00007299	reasoning_tier: standard
L00007300	context_scope: debug_investigation
L00007301	implementation_surfaces:
L00007302	  - Plans/assistant-chat-design.md
L00007303	  - Plans/Permissions_System.md
L00007304	  - Plans/Runtime_Artifacts_Panel.md
L00007305	node_compile_hint:
L00007306	  mode: debug_budget_attention_taxonomy
L00007307	  create_worknodes: false
L00007308	source_lineage:
L00007309	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0054
L00007310	preserved_exact_tokens:
L00007311	  - "max_browser_scenario_branches = 3"
L00007312	  - "max_consecutive_no_new_evidence_loops = 2"
L00007313	  - "max_active_temporary_instrumentation_lanes = 1"
L00007314	  - "max_cleanup_retries = 2"
L00007315	  - "max_attention_required_resume_cycles = 3"
L00007316	  - "auth_handoff_required"
L00007317	  - "manual_repro_required"
L00007318	  - "manual_verification_required"
L00007319	  - "external_app_start_required"
L00007320	  - "session_reconnect_required"
L00007321	  - "missing_credentials_or_secret"
L00007322	  - "degraded_evidence_review_required"
L00007323	  - "sensitive_capture_review_required"
L00007324	  - "adapter_switch_recommended"
L00007325	  - "target_selection_required"
L00007326	  - "workspace_binding_required"
L00007327	  - "import_bundle_required"
L00007328	negative_constraints: []
L00007329	owner_hints:
L00007330	  - Plans/assistant-chat-design.md
L00007331	  - Plans/Runtime_Artifacts_Panel.md
L00007332	```
L00007333	
L00007334	### ACD-084 - Shared Navigation Contract
L00007335	
L00007336	```yaml
L00007337	plan_unit_id: ACD-084
L00007338	unit_type: constraint
L00007339	status: accepted
L00007340	owner_doc: Plans/assistant-chat-design.md
L00007341	canonical_text: >-
L00007342	  Assistant Chat consumes shared navigation and runtime identity contracts
L00007343	  through route_target, OpenSubject, and OpenFile. resume_url is serialized
L00007344	  transport only and must not outgrow the canonical route contract.
L00007345	gui_related: false
L00007346	gui_classification_reason: Navigation contract consumption and serialized transport boundaries are routing behavior, not GUI implementation.
L00007347	depends_on: [ACD-071]
L00007348	unblocks: [ACD-085, ACD-090]
L00007349	acceptance_criteria:
L00007350	  - Routed opens resolve through route_target.
L00007351	  - Source opens resolve through OpenSubject or OpenFile.
L00007352	  - Assistant Chat does not define chat-local replacements for shared navigation contracts.
L00007353	validation_surfaces:
L00007354	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007355	  - python3 scripts/pm-plan-index.py validate
L00007356	risk_class: route_contract_drift
L00007357	reasoning_tier: standard
L00007358	context_scope: navigation
L00007359	implementation_surfaces:
L00007360	  - Plans/assistant-chat-design.md
L00007361	  - Plans/Contracts_V0.md
L00007362	  - Plans/FileManager.md
L00007363	  - Plans/FinalGUISpec.md
L00007364	node_compile_hint:
L00007365	  mode: shared_navigation_contract
L00007366	  create_worknodes: false
L00007367	source_lineage:
L00007368	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0055
L00007369	preserved_exact_tokens:
L00007370	  - "route_target"
L00007371	  - "OpenSubject"
L00007372	  - "OpenFile"
L00007373	  - "resume_url"
L00007374	negative_constraints:
L00007375	  - "resume_url is serialized transport only and must not outgrow the canonical route contract"
L00007376	owner_hints:
L00007377	  - Plans/assistant-chat-design.md
L00007378	  - Plans/Contracts_V0.md
L00007379	```
L00007380	

<<< CONTEXT_AFTER canonical_document_lines=7381-7392 >>>
L00007381	### ACD-085 - Runtime Identity Display Snapshot
L00007382	
L00007383	```yaml
L00007384	plan_unit_id: ACD-085
L00007385	unit_type: requirement
L00007386	status: accepted
L00007387	owner_doc: Plans/assistant-chat-design.md
L00007388	canonical_text: Chat may display requested/effective runtime identity and projection state, but it must not define assistant-local replacements for owner-doc fields; historical views use frozen requested/effective runtime snapshots captured for execution.
L00007389	gui_related: true
L00007390	gui_classification_reason: Runtime identity and projection-state display are user-visible chat UI behavior.
L00007391	depends_on: [ACD-084]
L00007392	unblocks: []
