<<< CONTEXT_BEFORE canonical_document_lines=5273-5284 >>>
L00005273	- "external services"
L00005322	- "unregistered tools"
L00005323	- "non-runnable"
L00005324	- "bash"
L00005325	- "project root"
L00005326	- "working roots"
L00005327	- "domain allowlists"
L00005328	- "web-operation scope keys"
L00005329	negative_constraints:
L00005330	- "Unregistered tools remain non-runnable even if a rule says allow."
L00005331	preserved_contractrefs: []
L00005332	compatibility_only_notes: []
L00005333	stale_retired_dispositions: []
L00005334	owner_hints:
L00005335	- "Plans/Permissions_System.md"
L00005336	- "Plans/Tools.md"
L00005337	- "Plans/FileSafe.md"
L00005338	```
L00005339	
L00005340	### PS-076 - Permission Audit Trail Records
L00005341	
L00005342	```yaml
L00005343	plan_unit_id: PS-076
L00005344	unit_type: requirement
L00005345	status: accepted
L00005346	owner_doc: Plans/Permissions_System.md
L00005347	canonical_text: "Every operationally meaningful permission grant, deny, or prompt writes a seglog audit record with at least tool_pattern, decision, scope, and requesting_context."
L00005348	gui_related: false
L00005349	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00005350	split_recommended: false
L00005351	depends_on:
L00005352	- PS-043
L00005353	- PS-055
L00005354	unblocks: []
L00005355	acceptance_criteria:
L00005356	- "PS-076 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00005357	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005358	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005359	validation_surfaces:
L00005360	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005361	- python3 scripts/pm-plan-index.py validate
L00005362	risk_class: permission_system_drift
L00005363	reasoning_tier: standard
L00005364	context_scope: permissions_system_batch_207
L00005365	implementation_surfaces:
L00005366	- Plans/Permissions_System.md
L00005367	node_compile_hint:
L00005368	  mode: permission_audit_trail
L00005369	  create_worknodes: false
L00005370	source_lineage:
L00005371	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0061
L00005372	preserved_exact_tokens:
L00005373	- "Audit trail"
L00005374	- "seglog"
L00005375	- "tool_pattern"
L00005376	- "decision"
L00005377	- "scope"
L00005378	- "requesting_context"
L00005379	- "durable-rule creation"
L00005380	- "inherited narrowing"
L00005381	- "denied/externalized execution attempts"
L00005382	negative_constraints: []
L00005383	preserved_contractrefs: []
L00005384	compatibility_only_notes: []
L00005385	stale_retired_dispositions: []
L00005386	owner_hints:
L00005387	- "Plans/Permissions_System.md"
L00005388	- "Plans/storage-plan.md"
L00005389	```
L00005390	
L00005391	### PS-077 - OpenCode Reference Boundary
L00005392	
L00005393	```yaml
L00005394	plan_unit_id: PS-077
L00005395	unit_type: constraint
L00005396	status: accepted
L00005397	owner_doc: Plans/Permissions_System.md
L00005398	canonical_text: "External OpenCode behavior is reference-only and may inform terminology, but it does not override PM-native terminology, approval ladder, preset matrix, or batch permission behavior owned by Permissions."
L00005399	gui_related: false
L00005400	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00005401	split_recommended: false
L00005402	depends_on:
L00005403	- PS-002
L00005404	- PS-019
L00005405	- PS-040
L00005406	unblocks: []
L00005407	acceptance_criteria:
L00005408	- "PS-077 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00005409	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005410	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005411	validation_surfaces:
L00005412	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005413	- python3 scripts/pm-plan-index.py validate
L00005414	risk_class: permission_system_drift
L00005415	reasoning_tier: standard
L00005416	context_scope: permissions_system_batch_207
L00005417	implementation_surfaces:
L00005418	- Plans/Permissions_System.md
L00005419	node_compile_hint:
L00005420	  mode: opencode_reference_boundary
L00005421	  create_worknodes: false
L00005422	source_lineage:
L00005423	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0062
L00005424	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0063
L00005425	preserved_exact_tokens:
L00005426	- "OpenCode baseline and Puppet Master deltas"
L00005427	- "External OpenCode behavior"
L00005428	- "reference-only"
L00005429	- "PM-native terminology"
L00005430	- "approval ladder"
L00005431	- "preset matrix"
L00005432	- "batch permission behavior"
L00005433	negative_constraints:
L00005434	- "External design evidence does not override Puppet Master permission canon."
L00005435	preserved_contractrefs:
L00005436	- "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md"
L00005437	compatibility_only_notes:
L00005438	- "External OpenCode examples are terminology and lineage reference only."
L00005439	stale_retired_dispositions: []
L00005440	owner_hints:
L00005441	- "Plans/Permissions_System.md"
L00005442	- "Plans/Run_Modes.md"
L00005443	- "Plans/Tools.md"
L00005444	```
L00005445	
L00005446	### PS-078 - Puppet Master Permission Deltas
L00005447	
L00005448	```yaml
L00005449	plan_unit_id: PS-078
L00005450	unit_type: requirement
L00005451	status: accepted
L00005452	owner_doc: Plans/Permissions_System.md
L00005453	canonical_text: "Puppet Master permission deltas preserve deny, once, for session, and always actions, keep read-only and plan web operations at ask, and make batch web For Session grants domain-scoped for all unique domains in scope."
L00005454	gui_related: false
L00005455	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00005456	split_recommended: false
L00005457	depends_on:
L00005458	- PS-019
L00005459	- PS-031
L00005460	- PS-047
L00005461	unblocks: []
L00005462	acceptance_criteria:
L00005463	- "PS-078 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00005464	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005465	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005466	validation_surfaces:
L00005467	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005468	- python3 scripts/pm-plan-index.py validate
L00005469	risk_class: permission_system_drift
L00005470	reasoning_tier: standard
L00005471	context_scope: permissions_system_batch_207
L00005472	implementation_surfaces:
L00005473	- Plans/Permissions_System.md
L00005474	node_compile_hint:
L00005475	  mode: pm_permission_deltas
L00005476	  create_worknodes: false
L00005477	source_lineage:
L00005478	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0064
L00005479	preserved_exact_tokens:
L00005480	- "Puppet Master deltas"
L00005481	- "deny | once | for session | always"
L00005482	- "read-only"
L00005483	- "plan web operations"
L00005484	- "ask"
L00005485	- "batch web approvals"
L00005486	- "all unique domains"
L00005487	- "For Session"
L00005488	negative_constraints: []
L00005489	preserved_contractrefs: []
L00005490	compatibility_only_notes: []
L00005491	stale_retired_dispositions: []
L00005492	owner_hints:
L00005493	- "Plans/Permissions_System.md"
L00005494	```
L00005495	
L00005496	### PS-079 - Deny Scope Acceptance Alignment
L00005497	
L00005498	```yaml
L00005499	plan_unit_id: PS-079
L00005500	unit_type: requirement
L00005501	status: accepted
L00005502	owner_doc: Plans/Permissions_System.md
L00005503	canonical_text: "AC-PM07 binds deny response cascade to the current blocked episode and only to other pending asks with exactly matching approval_scope_key."
L00005504	gui_related: false
L00005505	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00005506	split_recommended: false
L00005507	depends_on:
L00005508	- PS-005
L00005509	- PS-006
L00005510	- PS-042
L00005511	unblocks: []
L00005512	acceptance_criteria:
L00005513	- "PS-079 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00005514	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005515	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005516	validation_surfaces:
L00005517	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005518	- python3 scripts/pm-plan-index.py validate
L00005519	risk_class: permission_system_drift
L00005520	reasoning_tier: standard
L00005521	context_scope: permissions_system_batch_207
L00005522	implementation_surfaces:
L00005523	- Plans/Permissions_System.md
L00005524	node_compile_hint:
L00005525	  mode: deny_scope_acceptance_alignment
L00005526	  create_worknodes: false
L00005527	source_lineage:
L00005528	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0065
L00005529	preserved_exact_tokens:
L00005530	- "AC-PM07"
L00005531	- "deny"
L00005532	- "current blocked episode"
L00005533	- "pending asks"
L00005534	- "approval_scope_key"
L00005535	negative_constraints:
L00005536	- "Deny cannot reject nonmatching pending asks."
L00005537	preserved_contractrefs: []
L00005538	compatibility_only_notes: []
L00005539	stale_retired_dispositions: []
L00005540	owner_hints:
L00005541	- "Plans/Permissions_System.md"
L00005542	```
L00005543	
L00005544	### PS-080 - Deterministic Resolution Acceptance Group
L00005545	
L00005546	```yaml
L00005547	plan_unit_id: PS-080
L00005548	unit_type: requirement
L00005549	status: accepted
L00005550	owner_doc: Plans/Permissions_System.md
L00005551	canonical_text: "Acceptance criteria AC-PM01, AC-PM02, AC-PM03, AC-PM10, AC-PM13, and AC-PM14 cover deterministic resolution, precedence layer ordering, last-match wins, mode override behavior, scope specificity, and context narrowing."
L00005552	gui_related: false
L00005553	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00005554	split_recommended: false
L00005555	depends_on:
L00005556	- PS-020
L00005557	- PS-021
L00005558	- PS-024
L00005559	- PS-047
L00005560	- PS-050
L00005561	unblocks: []
L00005562	acceptance_criteria:
L00005563	- "PS-080 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00005564	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005565	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005566	validation_surfaces:
L00005567	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005568	- python3 scripts/pm-plan-index.py validate
L00005569	risk_class: permission_system_drift
L00005570	reasoning_tier: standard
L00005571	context_scope: permissions_system_batch_207
L00005572	implementation_surfaces:
L00005573	- Plans/Permissions_System.md
L00005574	node_compile_hint:
L00005575	  mode: deterministic_resolution_acceptance
L00005576	  create_worknodes: false
L00005577	source_lineage:
L00005578	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0066
L00005579	preserved_exact_tokens:
L00005580	- "Acceptance criteria"
L00005581	- "ACCEPTANCE"
L00005582	- "AC-PM01"
L00005583	- "AC-PM02"
L00005584	- "AC-PM03"
L00005585	- "AC-PM10"
L00005586	- "AC-PM13"
L00005587	- "AC-PM14"
L00005588	- "deterministic"
L00005589	- "Persona override"
L00005590	- "last-match-wins"
L00005591	- "yolo"
L00005592	- "ask/plan"
L00005593	- "lane"
L00005594	- "seam"
L00005595	- "package"
L00005596	negative_constraints: []
L00005597	preserved_contractrefs:
L00005598	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Progression_Gates.md"
L00005599	compatibility_only_notes: []
L00005600	stale_retired_dispositions: []
L00005601	owner_hints:
L00005602	- "Plans/Permissions_System.md"
L00005603	- "Plans/Progression_Gates.md"
L00005604	```
L00005605	
L00005606	### PS-081 - Guard Defaults And Web Key Acceptance Group
L00005607	
L00005608	```yaml
L00005609	plan_unit_id: PS-081
L00005610	unit_type: requirement
L00005611	status: accepted
L00005612	owner_doc: Plans/Permissions_System.md
L00005613	canonical_text: "Acceptance criteria AC-PM04, AC-PM05, AC-PM08, and AC-PM12 cover doom_loop, external_directory, .env deny defaults, and derived web-operation permission keys."
L00005614	gui_related: false
L00005615	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00005616	split_recommended: false
L00005617	depends_on:
L00005618	- PS-028
L00005619	- PS-034
L00005620	- PS-035
L00005621	- PS-047
L00005622	unblocks: []
L00005623	acceptance_criteria:
L00005624	- "PS-081 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00005625	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005626	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005627	validation_surfaces:
L00005628	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005629	- python3 scripts/pm-plan-index.py validate
L00005630	risk_class: permission_system_drift
L00005631	reasoning_tier: standard
L00005632	context_scope: permissions_system_batch_207
L00005633	implementation_surfaces:
L00005634	- Plans/Permissions_System.md
L00005635	node_compile_hint:
L00005636	  mode: guard_default_acceptance
L00005637	  create_worknodes: false
L00005638	source_lineage:
L00005639	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0066
L00005640	preserved_exact_tokens:
L00005641	- "AC-PM04"
L00005642	- "AC-PM05"
L00005643	- "AC-PM08"
L00005644	- "AC-PM12"
L00005645	- "doom_loop"
L00005646	- "external_directory"
L00005647	- ".env"
L00005648	- ".env.*"
L00005649	- ".env.example"
L00005650	- "webextract:{domain}"
L00005651	- "webresearch:{query_category}"
L00005652	- "webcrawl:{domain}"
L00005653	- "webmap:{domain}"
L00005654	- "registrable-domain"
L00005655	negative_constraints: []
L00005656	preserved_contractrefs:
L00005657	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Progression_Gates.md"
L00005658	compatibility_only_notes: []
L00005659	stale_retired_dispositions: []
L00005660	owner_hints:
L00005661	- "Plans/Permissions_System.md"
L00005662	- "Plans/Progression_Gates.md"
L00005663	```
L00005664	

<<< CONTEXT_AFTER canonical_document_lines=5665-5676 >>>
L00005665	### PS-082 - Approval Persistence And GUI Acceptance Group
L00005666	
L00005667	```yaml
L00005668	plan_unit_id: PS-082
L00005669	unit_type: requirement
L00005670	status: accepted
L00005671	owner_doc: Plans/Permissions_System.md
L00005672	canonical_text: "Acceptance criteria AC-PM06, AC-PM09, and AC-PM11 cover always approval scope, Permissions tab display/edit/persist behavior, durable approval record persistence, restart survival, and revocation."
L00005673	gui_related: true
L00005674	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings UI, GUI controls, or copy behavior."
L00005675	split_recommended: false
L00005676	depends_on:
