<<< CONTEXT_BEFORE canonical_document_lines=23174-23185 >>>
L00023174	      "inline_handlers": {},
L00023328	      "inventory_id": "pmconcept.l14194.0885",
L00023329	      "line": 14194,
L00023330	      "tag": "summary",
L00023331	      "html_id": null,
L00023332	      "name": null,
L00023333	      "role": null,
L00023334	      "class": null,
L00023335	      "ui_location": "document",
L00023336	      "label": "Per-Tool Defaults",
L00023337	      "attrs": {},
L00023338	      "inline_handlers": {},
L00023339	      "command_tokens": [],
L00023340	      "local_or_demo_markers": [],
L00023341	      "accessibility_gaps": [],
L00023342	      "disposition": "concept_only_owner_adjudicated",
L00023343	      "canonical_command_id": null,
L00023344	      "wiring_matrix_key": null,
L00023345	      "notes": [
L00023346	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023347	      ],
L00023348	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023349	    },
L00023350	    {
L00023351	      "inventory_id": "pmconcept.l14196.0886",
L00023352	      "line": 14196,
L00023353	      "tag": "select",
L00023354	      "html_id": null,
L00023355	      "name": null,
L00023356	      "role": null,
L00023357	      "class": null,
L00023358	      "ui_location": "document",
L00023359	      "label": "Allow Ask Deny",
L00023360	      "attrs": {},
L00023361	      "inline_handlers": {},
L00023362	      "command_tokens": [],
L00023363	      "local_or_demo_markers": [],
L00023364	      "accessibility_gaps": [],
L00023365	      "disposition": "concept_only_owner_adjudicated",
L00023366	      "canonical_command_id": null,
L00023367	      "wiring_matrix_key": null,
L00023368	      "notes": [
L00023369	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023370	      ],
L00023371	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023372	    },
L00023373	    {
L00023374	      "inventory_id": "pmconcept.l14197.0887",
L00023375	      "line": 14197,
L00023376	      "tag": "select",
L00023377	      "html_id": null,
L00023378	      "name": null,
L00023379	      "role": null,
L00023380	      "class": null,
L00023381	      "ui_location": "document",
L00023382	      "label": "Ask Allow Deny",
L00023383	      "attrs": {},
L00023384	      "inline_handlers": {},
L00023385	      "command_tokens": [],
L00023386	      "local_or_demo_markers": [],
L00023387	      "accessibility_gaps": [],
L00023388	      "disposition": "concept_only_owner_adjudicated",
L00023389	      "canonical_command_id": null,
L00023390	      "wiring_matrix_key": null,
L00023391	      "notes": [
L00023392	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023393	      ],
L00023394	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023395	    },
L00023396	    {
L00023397	      "inventory_id": "pmconcept.l14198.0888",
L00023398	      "line": 14198,
L00023399	      "tag": "select",
L00023400	      "html_id": null,
L00023401	      "name": null,
L00023402	      "role": null,
L00023403	      "class": null,
L00023404	      "ui_location": "document",
L00023405	      "label": "Ask Allow Deny",
L00023406	      "attrs": {},
L00023407	      "inline_handlers": {},
L00023408	      "command_tokens": [],
L00023409	      "local_or_demo_markers": [],
L00023410	      "accessibility_gaps": [],
L00023411	      "disposition": "concept_only_owner_adjudicated",
L00023412	      "canonical_command_id": null,
L00023413	      "wiring_matrix_key": null,
L00023414	      "notes": [
L00023415	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023416	      ],
L00023417	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023418	    },
L00023419	    {
L00023420	      "inventory_id": "pmconcept.l14199.0889",
L00023421	      "line": 14199,
L00023422	      "tag": "select",
L00023423	      "html_id": null,
L00023424	      "name": null,
L00023425	      "role": null,
L00023426	      "class": null,
L00023427	      "ui_location": "document",
L00023428	      "label": "Allow Ask Deny",
L00023429	      "attrs": {},
L00023430	      "inline_handlers": {},
L00023431	      "command_tokens": [],
L00023432	      "local_or_demo_markers": [],
L00023433	      "accessibility_gaps": [],
L00023434	      "disposition": "concept_only_owner_adjudicated",
L00023435	      "canonical_command_id": null,
L00023436	      "wiring_matrix_key": null,
L00023437	      "notes": [
L00023438	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023439	      ],
L00023440	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023441	    },
L00023442	    {
L00023443	      "inventory_id": "pmconcept.l14200.0890",
L00023444	      "line": 14200,
L00023445	      "tag": "button",
L00023446	      "html_id": null,
L00023447	      "name": null,
L00023448	      "role": null,
L00023449	      "class": "wizard-btn",
L00023450	      "ui_location": "document",
L00023451	      "label": "Edit all tool defaults",
L00023452	      "attrs": {},
L00023453	      "inline_handlers": {},
L00023454	      "command_tokens": [],
L00023455	      "local_or_demo_markers": [],
L00023456	      "accessibility_gaps": [],
L00023457	      "disposition": "concept_only_owner_adjudicated",
L00023458	      "canonical_command_id": null,
L00023459	      "wiring_matrix_key": null,
L00023460	      "notes": [
L00023461	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023462	      ],
L00023463	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023464	    },
L00023465	    {
L00023466	      "inventory_id": "pmconcept.l14204.0891",
L00023467	      "line": 14204,
L00023468	      "tag": "summary",
L00023469	      "html_id": null,
L00023470	      "name": null,
L00023471	      "role": null,
L00023472	      "class": null,
L00023473	      "ui_location": "document",
L00023474	      "label": "Access Control",
L00023475	      "attrs": {},
L00023476	      "inline_handlers": {},
L00023477	      "command_tokens": [],
L00023478	      "local_or_demo_markers": [],
L00023479	      "accessibility_gaps": [],
L00023480	      "disposition": "concept_only_owner_adjudicated",
L00023481	      "canonical_command_id": null,
L00023482	      "wiring_matrix_key": null,
L00023483	      "notes": [
L00023484	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023485	      ],
L00023486	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023487	    },
L00023488	    {
L00023489	      "inventory_id": "pmconcept.l14206.0892",
L00023490	      "line": 14206,
L00023491	      "tag": "input",
L00023492	      "html_id": null,
L00023493	      "name": null,
L00023494	      "role": null,
L00023495	      "class": null,
L00023496	      "ui_location": "document",
L00023497	      "label": "*.env, *.env.*",
L00023498	      "attrs": {
L00023499	        "type": "text",
L00023500	        "value": "*.env, *.env.*"
L00023501	      },
L00023502	      "inline_handlers": {},
L00023503	      "command_tokens": [],
L00023504	      "local_or_demo_markers": [],
L00023505	      "accessibility_gaps": [],
L00023506	      "disposition": "concept_only_owner_adjudicated",
L00023507	      "canonical_command_id": null,
L00023508	      "wiring_matrix_key": null,
L00023509	      "notes": [
L00023510	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023511	      ],
L00023512	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023513	    },
L00023514	    {
L00023515	      "inventory_id": "pmconcept.l14207.0893",
L00023516	      "line": 14207,
L00023517	      "tag": "input",
L00023518	      "html_id": null,
L00023519	      "name": null,
L00023520	      "role": null,
L00023521	      "class": null,
L00023522	      "ui_location": "document",
L00023523	      "label": "/tmp, /var/log",
L00023524	      "attrs": {
L00023525	        "type": "text",
L00023526	        "value": "/tmp, /var/log"
L00023527	      },
L00023528	      "inline_handlers": {},
L00023529	      "command_tokens": [],
L00023530	      "local_or_demo_markers": [
L00023531	        "/tmp"
L00023532	      ],
L00023533	      "accessibility_gaps": [],
L00023534	      "disposition": "concept_fixture_only",
L00023535	      "canonical_command_id": null,
L00023536	      "wiring_matrix_key": null,
L00023537	      "notes": [
L00023538	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00023539	      ]
L00023540	    },
L00023541	    {
L00023542	      "inventory_id": "pmconcept.l14208.0894",
L00023543	      "line": 14208,
L00023544	      "tag": "button",
L00023545	      "html_id": null,
L00023546	      "name": null,
L00023547	      "role": null,
L00023548	      "class": "wizard-btn",
L00023549	      "ui_location": "document",
L00023550	      "label": "Granular rule editor",
L00023551	      "attrs": {},
L00023552	      "inline_handlers": {},
L00023553	      "command_tokens": [],
L00023554	      "local_or_demo_markers": [],
L00023555	      "accessibility_gaps": [],
L00023556	      "disposition": "concept_only_owner_adjudicated",
L00023557	      "canonical_command_id": null,
L00023558	      "wiring_matrix_key": null,
L00023559	      "notes": [
L00023560	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023561	      ],
L00023562	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023563	    },

<<< CONTEXT_AFTER canonical_document_lines=23564-23575 >>>
L00023564	    {
L00023565	      "inventory_id": "pmconcept.l14212.0895",
L00023566	      "line": 14212,
L00023567	      "tag": "summary",
L00023568	      "html_id": null,
L00023569	      "name": null,
L00023570	      "role": null,
L00023571	      "class": null,
L00023572	      "ui_location": "document",
L00023573	      "label": "Browser Permissions",
L00023574	      "attrs": {},
L00023575	      "inline_handlers": {},
