<<< CONTEXT_BEFORE canonical_document_lines=10931-10942 >>>
L00010931	- "verification_gate"
L00011128	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0081"
L00011129	preserved_exact_tokens:
L00011130	- "interview operations"
L00011131	- "ExecutionRequest"
L00011132	- "relaxed security filter"
L00011133	- "research operations"
L00011134	- "check tag in guards"
L00011135	negative_constraints: []
L00011136	compatibility_only_notes: []
L00011137	stale_retired_dispositions: []
L00011138	owner_boundary_notes: []
L00011139	owner_hints:
L00011140	- "Plans/FileSafe.md"
L00011141	```
L00011142	
L00011143	### F2-150 - FileSafe Event Correlation Gap Closure
L00011144	
L00011145	```yaml
L00011146	plan_unit_id: F2-150
L00011147	unit_type: requirement
L00011148	status: accepted
L00011149	owner_doc: Plans/FileSafe.md
L00011150	canonical_text: >-
L00011151	  FileSafe events must correlate with execution context by integrating with the existing event
L00011152	  logging system or by adding FileSafe events to gate reports rather than staying isolated.
L00011153	gui_related: false
L00011154	gui_classification_reason: >-
L00011155	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011156	  presentation.
L00011157	split_recommended: false
L00011158	depends_on: []
L00011159	unblocks: []
L00011160	acceptance_criteria:
L00011161	- "The covered source span remains losslessly available for exact-text audit."
L00011162	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011163	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011164	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011165	validation_surfaces:
L00011166	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011167	- "python3 scripts/pm-plan-index.py validate"
L00011168	risk_class: filesafe_drift
L00011169	reasoning_tier: standard
L00011170	context_scope: filesafe_standardization
L00011171	implementation_surfaces:
L00011172	- "Plans/FileSafe.md"
L00011173	node_compile_hint:
L00011174	  mode: filesafe_event_correlation_gap_closure
L00011175	  create_worknodes: false
L00011176	source_lineage:
L00011177	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0082"
L00011178	preserved_exact_tokens:
L00011179	- "FileSafe events logged separately"
L00011180	- "execution context"
L00011181	- "existing event logging system"
L00011182	- "gate reports"
L00011183	- "FileSafe violations"
L00011184	negative_constraints: []
L00011185	compatibility_only_notes: []
L00011186	stale_retired_dispositions: []
L00011187	owner_boundary_notes: []
L00011188	owner_hints:
L00011189	- "Plans/FileSafe.md"
L00011190	```
L00011191	
L00011192	### F2-151 - Documentation False Positive Mitigation
L00011193	
L00011194	```yaml
L00011195	plan_unit_id: F2-151
L00011196	unit_type: requirement
L00011197	status: accepted
L00011198	owner_doc: Plans/FileSafe.md
L00011199	canonical_text: >-
L00011200	  FileSafe prompt/content checks must mitigate false positives from documentation and comments by
L00011201	  checking prompt context, distinguishing code blocks from markdown, allowing explicit override,
L00011202	  and logging blocks for refinement.
L00011203	gui_related: false
L00011204	gui_classification_reason: >-
L00011205	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011206	  presentation.
L00011207	split_recommended: false
L00011208	depends_on: []
L00011209	unblocks: []
L00011210	acceptance_criteria:
L00011211	- "The covered source span remains losslessly available for exact-text audit."
L00011212	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011213	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011214	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011215	validation_surfaces:
L00011216	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011217	- "python3 scripts/pm-plan-index.py validate"
L00011218	risk_class: filesafe_drift
L00011219	reasoning_tier: standard
L00011220	context_scope: filesafe_standardization
L00011221	implementation_surfaces:
L00011222	- "Plans/FileSafe.md"
L00011223	node_compile_hint:
L00011224	  mode: documentation_false_positive_mitigation
L00011225	  create_worknodes: false
L00011226	source_lineage:
L00011227	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0084"
L00011228	preserved_exact_tokens:
L00011229	- "destructive commands in documentation or comments"
L00011230	- "code block vs markdown"
L00011231	- "environment variable"
L00011232	- "Log all blocks"
L00011233	- "pattern refinement"
L00011234	negative_constraints: []
L00011235	compatibility_only_notes: []
L00011236	stale_retired_dispositions: []
L00011237	owner_boundary_notes: []
L00011238	owner_hints:
L00011239	- "Plans/FileSafe.md"
L00011240	```
L00011241	
L00011242	### F2-152 - Guard Pattern Matching Performance Mitigation
L00011243	
L00011244	```yaml
L00011245	plan_unit_id: F2-152
L00011246	unit_type: requirement
L00011247	status: accepted
L00011248	owner_doc: Plans/FileSafe.md
L00011249	canonical_text: >-
L00011250	  Pattern matching on commands must avoid unnecessary latency by compiling regex patterns once,
L00011251	  using Rust regex, benchmarking hot paths, and considering async guard checks when needed.
L00011252	gui_related: false
L00011253	gui_classification_reason: >-
L00011254	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011255	  presentation.
L00011256	split_recommended: false
L00011257	depends_on: []
L00011258	unblocks: []
L00011259	acceptance_criteria:
L00011260	- "The covered source span remains losslessly available for exact-text audit."
L00011261	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011262	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011263	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011264	validation_surfaces:
L00011265	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011266	- "python3 scripts/pm-plan-index.py validate"
L00011267	risk_class: filesafe_drift
L00011268	reasoning_tier: standard
L00011269	context_scope: filesafe_standardization
L00011270	implementation_surfaces:
L00011271	- "Plans/FileSafe.md"
L00011272	node_compile_hint:
L00011273	  mode: guard_pattern_matching_performance_mitigation
L00011274	  create_worknodes: false
L00011275	source_lineage:
L00011276	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0085"
L00011277	preserved_exact_tokens:
L00011278	- "Compile regex patterns once"
L00011279	- "Rust's `regex` crate"
L00011280	- "Benchmark"
L00011281	- "hot paths"
L00011282	- "async guard checks"
L00011283	- "latency"
L00011284	negative_constraints: []
L00011285	compatibility_only_notes: []
L00011286	stale_retired_dispositions: []
L00011287	owner_boundary_notes: []
L00011288	owner_hints:
L00011289	- "Plans/FileSafe.md"
L00011290	```
L00011291	

<<< CONTEXT_AFTER canonical_document_lines=11292-11303 >>>
L00011292	### F2-153 - Plan File List Completeness Mitigation
L00011293	
L00011294	```yaml
L00011295	plan_unit_id: F2-153
L00011296	unit_type: requirement
L00011297	status: accepted
L00011298	owner_doc: Plans/FileSafe.md
L00011299	canonical_text: >-
L00011300	  Write-scope enforcement must account for incomplete plan file lists through bounded wildcard or
L00011301	  directory permissions, clear error messages with scoped override instructions, and advisory-mode
L00011302	  reporting that never permits writes when the authoritative allowlist is missing or empty.
L00011303	gui_related: false
