<<< CONTEXT_BEFORE canonical_document_lines=5889-5900 >>>
L00005889	- "artifacts"
L00006177	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006178	- "python3 scripts/pm-plan-index.py validate"
L00006179	risk_class: finalgui_drift
L00006180	reasoning_tier: standard
L00006181	context_scope: finalgui_standardization
L00006182	implementation_surfaces:
L00006183	- "Plans/FinalGUISpec.md"
L00006184	node_compile_hint:
L00006185	  mode: search_ownership_taxonomy_and_ids
L00006186	  create_worknodes: false
L00006187	source_lineage:
L00006188	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0039"
L00006189	preserved_exact_tokens:
L00006190	- "fuzzy-search"
L00006191	- "Chat History Search"
L00006192	- "chatsearch"
L00006193	- "codesearch"
L00006194	- "logsearch"
L00006195	- "search_panel_state"
L00006196	- "cmd.search.*"
L00006197	- "find-in-files"
L00006198	negative_constraints: []
L00006199	compatibility_only_notes: []
L00006200	stale_retired_dispositions: []
L00006201	owner_boundary_notes: []
L00006202	owner_hints:
L00006203	- "Plans/FinalGUISpec.md"
L00006204	```
L00006205	
L00006206	### F3-049 - Panel Concept And Alias Reconciliation
L00006207	
L00006208	```yaml
L00006209	plan_unit_id: F3-049
L00006210	unit_type: requirement
L00006211	status: accepted
L00006212	owner_doc: Plans/FinalGUISpec.md
L00006213	canonical_text: >-
L00006214	  Historical concept labels map to canonical side panels: GitHub Actions, Docker Manager, and
L00006215	  Source Control remain separate, DOCKER MANAGE migrates to Docker Manager, Unraid focuses Docker
L00006216	  Manager Publish / Unraid, and aliases use canonical side-panel IDs.
L00006217	gui_related: true
L00006218	gui_classification_reason: >-
L00006219	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006220	split_recommended: true
L00006221	depends_on: []
L00006222	unblocks: []
L00006223	acceptance_criteria:
L00006224	- "The covered source span remains losslessly available for exact-text audit."
L00006225	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006226	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006227	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006228	validation_surfaces:
L00006229	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006230	- "python3 scripts/pm-plan-index.py validate"
L00006231	risk_class: finalgui_drift
L00006232	reasoning_tier: standard
L00006233	context_scope: finalgui_standardization
L00006234	implementation_surfaces:
L00006235	- "Plans/FinalGUISpec.md"
L00006236	node_compile_hint:
L00006237	  mode: panel_concept_and_alias_reconciliation
L00006238	  create_worknodes: false
L00006239	source_lineage:
L00006240	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0039"
L00006241	preserved_exact_tokens:
L00006242	- "Concepts/PuppetMasterDashComp.html"
L00006243	- "DOCKER MANAGE"
L00006244	- "UNRAID"
L00006245	- "cmd.panel.switch"
L00006246	- "Publish / Unraid"
L00006247	- "source_control"
L00006248	- "github_actions"
L00006249	negative_constraints:
L00006250	- "The activity bar MUST NOT expose a Git icon that opens GITHUB ACTIONS."
L00006251	- "unraid does not survive as a first-class panel ID or first-class shell shortcut."
L00006252	compatibility_only_notes:
L00006253	- "Older combined Git/GitHub docs are migration evidence only."
L00006254	stale_retired_dispositions:
L00006255	- "Concept artifact labels are historical design evidence, not live owner paths."
L00006256	owner_boundary_notes: []
L00006257	owner_hints:
L00006258	- "Plans/FinalGUISpec.md"
L00006259	```
L00006260	

<<< CONTEXT_AFTER canonical_document_lines=6261-6272 >>>
L00006261	### F3-050 - Account Help Copy And Pinning Propagation
L00006262	
L00006263	```yaml
L00006264	plan_unit_id: F3-050
L00006265	unit_type: requirement
L00006266	status: accepted
L00006267	owner_doc: Plans/FinalGUISpec.md
L00006268	canonical_text: >-
L00006269	  Account-switch propagation is visible at shell boundaries, namespace help/copy inventory is
L00006270	  authored by namespace, and GitHub Actions workflow pinning owns pin/unpin state, badges,
L00006271	  provenance, stale-pin warnings, and over-pinning tradeoffs.
L00006272	gui_related: true
