<<< CONTEXT_BEFORE canonical_document_lines=2730-2741 >>>
L00002730	- "file-tree action handoff"
L00002837	- "patch/conflict handling"
L00002838	- "symbol-index fallback"
L00002839	- "remote SSH/LSP"
L00002840	- "cmd.browser"
L00002841	- "cmd.browser.*"
L00002842	- "files-touched"
L00002843	- "Read:"
L00002844	- "Edited:"
L00002845	negative_constraints: []
L00002846	compatibility_only_notes: []
L00002847	stale_retired_dispositions: []
L00002848	owner_boundary_notes:
L00002849	- "Browser preview and cmd.browser routing belong to the browser owner docs; click-to-open from chat entries is shared with assistant-chat-design.md."
L00002850	owner_hints:
L00002851	- "Plans/FileManager.md"
L00002852	split_recommendation_reason: >-
L00002853	  The span mixes strong existing preview coverage, sparse editor seams, and cross-doc browser/chat
L00002854	  routing boundaries; later implementation may split those surfaces.
L00002855	```
L00002856	
L00002857	### F-044 - Go To Symbol Owner And Fallbacks
L00002858	
L00002859	```yaml
L00002860	plan_unit_id: F-044
L00002861	unit_type: requirement
L00002862	status: accepted
L00002863	owner_doc: Plans/FileManager.md
L00002864	canonical_text: >-
L00002865	  FileManager §10.2 is the canonical owner for Go to symbol; command-palette and quick-open symbol
L00002866	  picker behavior uses documentSymbol and workspace/symbol when LSP is available and heuristic,
L00002867	  regex, or indexed symbol fallbacks when it is not.
L00002868	gui_related: true
L00002869	gui_classification_reason: >-
L00002870	  This unit governs command-palette and quick-open symbol picker behavior.
L00002871	split_recommended: false
L00002872	depends_on: []
L00002873	unblocks: []
L00002874	acceptance_criteria:
L00002875	- "The covered source span remains losslessly available for exact-text audit."
L00002876	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00002877	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00002878	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00002879	validation_surfaces:
L00002880	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002881	- "python3 scripts/pm-plan-index.py validate"
L00002882	risk_class: file_manager_drift
L00002883	reasoning_tier: standard
L00002884	context_scope: file_manager_standardization
L00002885	implementation_surfaces:
L00002886	- "Plans/FileManager.md"
L00002887	node_compile_hint:
L00002888	  mode: go_to_symbol_owner_and_fallbacks
L00002889	  create_worknodes: false
L00002890	source_lineage:
L00002891	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0040"
L00002892	preserved_exact_tokens:
L00002893	- "FileManager §10.2"
L00002894	- "Go to symbol"
L00002895	- "command-palette"
L00002896	- "quick-open symbol picker"
L00002897	- "documentSymbol"
L00002898	- "workspace/symbol"
L00002899	- "heuristic, regex, or indexed symbol fallback"
L00002900	- "FileManager §10.9"
L00002901	negative_constraints: []
L00002902	compatibility_only_notes: []
L00002903	stale_retired_dispositions:
L00002904	- "References to FileManager §10.9 as the Go to symbol owner are stale and must be corrected rather than inventing a new §10.9 owner."
L00002905	owner_boundary_notes: []
L00002906	owner_hints:
L00002907	- "Plans/FileManager.md"
L00002908	```
L00002909	
L00002910	### F-045 - Symbol Index Status Search Boundary
L00002911	
L00002912	```yaml
L00002913	plan_unit_id: F-045
L00002914	unit_type: requirement
L00002915	status: accepted
L00002916	owner_doc: Plans/FileManager.md
L00002917	canonical_text: >-
L00002918	  Symbol-index /status language in FileManager is scoped to Go to symbol and semantic navigation;
L00002919	  FileManager consumes search results and fallback labels while grep and Search regex acceleration
L00002920	  stay under Tools and storage-plan.
L00002921	gui_related: true
L00002922	gui_classification_reason: >-
L00002923	  This unit governs visible symbol-index status and fallback labels while preserving Search
L00002924	  ownership boundaries.
L00002925	split_recommended: false
L00002926	depends_on: []
L00002927	unblocks: []
L00002928	acceptance_criteria:
L00002929	- "The covered source span remains losslessly available for exact-text audit."
L00002930	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00002931	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00002932	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00002933	validation_surfaces:
L00002934	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002935	- "python3 scripts/pm-plan-index.py validate"
L00002936	risk_class: file_manager_drift
L00002937	reasoning_tier: standard
L00002938	context_scope: file_manager_standardization
L00002939	implementation_surfaces:
L00002940	- "Plans/FileManager.md"
L00002941	node_compile_hint:
L00002942	  mode: symbol_index_status_search_boundary
L00002943	  create_worknodes: false
L00002944	source_lineage:
L00002945	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0040"
L00002946	preserved_exact_tokens:
L00002947	- "symbol-index /status"
L00002948	- "/FileManager.md"
L00002949	- "grep"
L00002950	- "Search regex acceleration"
L00002951	- "Tools"
L00002952	- "storage-plan"
L00002953	- "fallback labels"
L00002954	negative_constraints:
L00002955	- "Symbol-index /status language must not imply that the regex index owns File Manager search or symbol indexing."
L00002956	compatibility_only_notes: []
L00002957	stale_retired_dispositions: []
L00002958	owner_boundary_notes:
L00002959	- "Search and grep acceleration remain under Tools and storage-plan; FileManager consumes results and labels."
L00002960	owner_hints:
L00002961	- "Plans/FileManager.md"
L00002962	```
L00002963	
L00002964	### F-046 - Diagnostics Gutter And Change Marker Projection
L00002965	
L00002966	```yaml
L00002967	plan_unit_id: F-046
L00002968	unit_type: requirement
L00002969	status: accepted
L00002970	owner_doc: Plans/FileManager.md
L00002971	canonical_text: >-
L00002972	  Diagnostics, gutter markers, and editor change markers render in the editor surface, consume LSP
L00002973	  or fallback projections, and preserve open-file identity from §4.1.
L00002974	gui_related: true
L00002975	gui_classification_reason: >-
L00002976	  Diagnostics, gutter markers, and change markers are visible editor projections.
L00002977	split_recommended: false
L00002978	depends_on: []
L00002979	unblocks: []
L00002980	acceptance_criteria:
L00002981	- "The covered source span remains losslessly available for exact-text audit."
L00002982	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00002983	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00002984	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00002985	validation_surfaces:
L00002986	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002987	- "python3 scripts/pm-plan-index.py validate"
L00002988	risk_class: file_manager_drift
L00002989	reasoning_tier: standard
L00002990	context_scope: file_manager_standardization
L00002991	implementation_surfaces:
L00002992	- "Plans/FileManager.md"
L00002993	node_compile_hint:
L00002994	  mode: diagnostics_gutter_and_change_marker_projection
L00002995	  create_worknodes: false
L00002996	source_lineage:
L00002997	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0041"
L00002998	preserved_exact_tokens:
L00002999	- "Diagnostics"
L00003000	- "gutter markers"
L00003001	- "editor change markers"
L00003002	- "LSP"
L00003003	- "fallback projections"
L00003004	- "§4.1"
L00003005	- "open-file identity"
L00003006	negative_constraints: []
L00003007	compatibility_only_notes: []
L00003008	stale_retired_dispositions: []
L00003009	owner_boundary_notes: []
L00003010	owner_hints:
L00003011	- "Plans/FileManager.md"
L00003012	```
L00003013	
L00003014	### F-047 - Editor Semantic Actions And FileSafe Mutation Boundary
L00003015	
L00003016	```yaml
L00003017	plan_unit_id: F-047
L00003018	unit_type: requirement
L00003019	status: accepted
L00003020	owner_doc: Plans/FileManager.md
L00003021	canonical_text: >-
L00003022	  Definition, references, hover, code actions, formatting, rename, and apply-edit flows route
L00003023	  through the FileManager editor surface, with FileSafe used whenever a mutation is applied.
L00003024	gui_related: true
L00003025	gui_classification_reason: >-
L00003026	  Definition, hover, code action, formatting, rename, and apply-edit flows are visible editor
L00003027	  actions.
L00003028	split_recommended: false
L00003029	depends_on: []
L00003030	unblocks: []
L00003031	acceptance_criteria:
L00003032	- "The covered source span remains losslessly available for exact-text audit."
L00003033	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003034	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003035	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003036	validation_surfaces:
L00003037	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003038	- "python3 scripts/pm-plan-index.py validate"
L00003039	risk_class: file_manager_drift
L00003040	reasoning_tier: standard
L00003041	context_scope: file_manager_standardization
L00003042	implementation_surfaces:
L00003043	- "Plans/FileManager.md"
L00003044	node_compile_hint:
L00003045	  mode: editor_semantic_actions_and_filesafe_mutation_boundary
L00003046	  create_worknodes: false
L00003047	source_lineage:
L00003048	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0042"
L00003049	preserved_exact_tokens:
L00003050	- "Definition"
L00003051	- "references"
L00003052	- "hover"
L00003053	- "code actions"
L00003054	- "formatting"
L00003055	- "rename"
L00003056	- "apply-edit"
L00003057	- "FileSafe"
L00003058	negative_constraints: []
L00003059	compatibility_only_notes: []
L00003060	stale_retired_dispositions: []
L00003061	owner_boundary_notes: []
L00003062	owner_hints:
L00003063	- "Plans/FileManager.md"
L00003064	```
L00003065	
L00003066	### F-048 - Add To Assistant Chat File Reference Lock
L00003067	
L00003068	```yaml
L00003069	plan_unit_id: F-048
L00003070	unit_type: requirement
L00003071	status: accepted
L00003072	owner_doc: Plans/FileManager.md
L00003073	canonical_text: >-
L00003074	  FileManager owns the file-tree action surface, and cmd.chat.add_file_reference is a lock: Add to
L00003075	  Assistant Chat inserts a visible file reference chip into the active composer or thread context,
L00003076	  file references are file-only in MVP, and folder insertion is out of scope.
L00003077	gui_related: true
L00003078	gui_classification_reason: >-
L00003079	  This unit governs the visible Add to Assistant Chat action and composer reference chip.
L00003080	split_recommended: false
L00003081	depends_on: []
L00003082	unblocks: []
L00003083	acceptance_criteria:
L00003084	- "The covered source span remains losslessly available for exact-text audit."
L00003085	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003086	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003087	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003088	validation_surfaces:
L00003089	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003090	- "python3 scripts/pm-plan-index.py validate"
L00003091	risk_class: file_manager_drift
L00003092	reasoning_tier: standard
L00003093	context_scope: file_manager_standardization
L00003094	implementation_surfaces:
L00003095	- "Plans/FileManager.md"
L00003096	node_compile_hint:
L00003097	  mode: add_to_assistant_chat_file_reference_lock
L00003098	  create_worknodes: false
L00003099	source_lineage:
L00003100	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0043"
L00003101	preserved_exact_tokens:
L00003102	- "cmd.chat.add_file_reference"
L00003103	- "lock, not a recommendation"
L00003104	- "Add to Assistant Chat"
L00003105	- "visible file reference chip"
L00003106	- "active composer/thread context"
L00003107	- "file-only in MVP"
L00003108	- "folder insertion is out of scope"
L00003109	negative_constraints:
L00003110	- "Add to Assistant Chat must not inline full file contents as a hidden side effect."
L00003111	- "Folder insertion is out of scope for MVP."
L00003112	compatibility_only_notes: []
L00003113	stale_retired_dispositions: []
L00003114	owner_boundary_notes: []
L00003115	owner_hints:
L00003116	- "Plans/FileManager.md"
L00003117	```
L00003118	

<<< CONTEXT_AFTER canonical_document_lines=3119-3130 >>>
L00003119	### F-049 - Search Entrypoint Delegation
L00003120	
L00003121	```yaml
L00003122	plan_unit_id: F-049
L00003123	unit_type: requirement
L00003124	status: accepted
L00003125	owner_doc: Plans/FileManager.md
L00003126	canonical_text: >-
L00003127	  Search entrypoints from command palette, keyboard shortcuts, Search panel chrome, and context
L00003128	  menus normalize to the Search-owned cmd.search.* family; FileManager may reveal or open selected
L00003129	  file results but must not duplicate Search semantics under file-manager-local or legacy
L00003130	  /chat/lsp-local names.
