<<< CONTEXT_BEFORE canonical_document_lines=392-403 >>>
L00000392	                    "type": "string"
L00000654	          "path"
L00000655	        ],
L00000656	        "properties": {
L00000657	          "path": {
L00000658	            "type": "string"
L00000659	          },
L00000660	          "sha256": {
L00000661	            "type": "string"
L00000662	          },
L00000663	          "note": {
L00000664	            "type": "string"
L00000665	          }
L00000666	        }
L00000667	      }
L00000668	    },
L00000669	    "checks": {
L00000670	      "type": "array",
L00000671	      "items": {
L00000672	        "type": "object",
L00000673	        "additionalProperties": false,
L00000674	        "required": [
L00000675	          "name",
L00000676	          "result"
L00000677	        ],
L00000678	        "properties": {
L00000679	          "name": {
L00000680	            "type": "string"
L00000681	          },
L00000682	          "result": {
L00000683	            "type": "string",
L00000684	            "enum": [
L00000685	              "PASS",
L00000686	              "FAIL"
L00000687	            ]
L00000688	          },
L00000689	          "details": {
L00000690	            "type": "string"
L00000691	          },
L00000692	          "contract_refs": {
L00000693	            "type": "array",
L00000694	            "items": {
L00000695	              "type": "string"
L00000696	            }
L00000697	          }
L00000698	        }
L00000699	      }
L00000700	    },
L00000701	    "route_aware_verification": {
L00000702	      "type": "object",
L00000703	      "additionalProperties": false,
L00000704	      "required": [
L00000705	        "gate_id",
L00000706	        "result",
L00000707	        "wiring_matrix_ref",
L00000708	        "route_args_verified",
L00000709	        "wrapper_normalization_verified",
L00000710	        "stale_revalidation_verified",
L00000711	        "admissibility_verified",
L00000712	        "correlation_passthrough_verified",
L00000713	        "details"
L00000714	      ],
L00000715	      "properties": {
L00000716	        "gate_id": {
L00000717	          "type": "string",
L00000718	          "const": "GATE-010"
L00000719	        },
L00000720	        "result": {
L00000721	          "type": "string",
L00000722	          "enum": [
L00000723	            "PASS",
L00000724	            "FAIL"
L00000725	          ]
L00000726	        },
L00000727	        "wiring_matrix_ref": {
L00000728	          "type": "string",
L00000729	          "minLength": 1
L00000730	        },
L00000731	        "route_args_verified": {
L00000732	          "type": "boolean"
L00000733	        },
L00000734	        "wrapper_normalization_verified": {
L00000735	          "type": "boolean"
L00000736	        },
L00000737	        "stale_revalidation_verified": {
L00000738	          "type": "boolean"
L00000739	        },
L00000740	        "admissibility_verified": {
L00000741	          "type": "boolean"
L00000742	        },
L00000743	        "correlation_passthrough_verified": {
L00000744	          "type": "boolean"
L00000745	        },
L00000746	        "details": {
L00000747	          "type": "object",
L00000748	          "additionalProperties": false,
L00000749	          "required": [
L00000750	            "route_args",
L00000751	            "wrapper_normalization",
L00000752	            "stale_revalidation",
L00000753	            "admissibility",
L00000754	            "correlation_passthrough"
L00000755	          ],
L00000756	          "properties": {
L00000757	            "route_args": {
L00000758	              "type": "array",
L00000759	              "items": {
L00000760	                "type": "string"
L00000761	              }
L00000762	            },
L00000763	            "wrapper_normalization": {
L00000764	              "type": "array",
L00000765	              "items": {
L00000766	                "type": "string"
L00000767	              }
L00000768	            },
L00000769	            "stale_revalidation": {
L00000770	              "type": "array",
L00000771	              "items": {
L00000772	                "type": "string"
L00000773	              }
L00000774	            },
L00000775	            "admissibility": {
L00000776	              "type": "array",
L00000777	              "items": {
L00000778	                "type": "string"
L00000779	              }
L00000780	            },
L00000781	            "correlation_passthrough": {
L00000782	              "type": "array",
L00000783	              "items": {
L00000784	                "type": "string"
L00000785	              }
L00000786	            },
L00000787	            "notes": {
L00000788	              "type": "string"
L00000789	            },
L00000790	            "contract_refs": {
L00000791	              "type": "array",
L00000792	              "items": {
L00000793	                "type": "string"
L00000794	              }
L00000795	            }
L00000796	          }
L00000797	        }
L00000798	      }
L00000799	    }
L00000800	  },

<<< CONTEXT_AFTER canonical_document_lines=801-812 >>>
L00000801	  "$defs": {
L00000802	    "InvocationProvenance": {
L00000803	      "type": "object",
L00000804	      "additionalProperties": false,
L00000805	      "allOf": [
L00000806	        {
L00000807	          "if": {
L00000808	            "properties": {
L00000809	              "invocation_source": {
L00000810	                "enum": [
L00000811	                  "agent_initiated",
L00000812	                  "goal",
