<<< CONTEXT_BEFORE canonical_document_lines=1271-1282 >>>
L00001271	- can view runs but cannot dispatch
L00001527	- timeout_class?
L00001528	- stale or unknown
L00001529	negative_constraints:
L00001530	- Absence of a fresh Actions observation MUST NOT by itself mark the workflow skipped/failed.
L00001531	compatibility_only_notes: []
L00001532	stale_retired_dispositions: []
L00001533	owner_boundary_notes: []
L00001534	owner_hints:
L00001535	- Plans/GitHub_Integration.md
L00001536	```
L00001537	
L00001538	### GI-027 - Security Carry-through Path Guard SSH Reconnect And Remote Search Authority
L00001539	
L00001540	```yaml
L00001541	plan_unit_id: GI-027
L00001542	unit_type: requirement
L00001543	status: accepted
L00001544	owner_doc: Plans/GitHub_Integration.md
L00001545	canonical_text: GitHub remote, SSH, Actions, and repository operations carry FileSafe, permission, credential, redaction, projection-trust, hard_gate, remote path guard, SSH keepalive/reconnect, and storage-owned remote-search authority instead of bypassing gates or defining alternate remote search behavior locally.
L00001546	gui_related: false
L00001547	gui_classification_reason: This unit defines runtime, security, ownership, identity, or transport behavior, not GUI presentation.
L00001548	split_recommended: true
L00001549	depends_on: []
L00001550	unblocks: []
L00001551	acceptance_criteria:
L00001552	- The covered source span remains losslessly available for exact-text audit.
L00001553	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00001554	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001555	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001556	validation_surfaces:
L00001557	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001558	- python3 scripts/pm-plan-index.py validate
L00001559	risk_class: github_integration_drift
L00001560	reasoning_tier: standard
L00001561	context_scope: github_integration_standardization
L00001562	implementation_surfaces:
L00001563	- Plans/GitHub_Integration.md
L00001564	node_compile_hint:
L00001565	  mode: security_carrythrough_path_guard_ssh_reconnect_remote_search_authority
L00001566	  create_worknodes: false
L00001567	source_lineage:
L00001568	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0010
L00001569	preserved_exact_tokens:
L00001570	- FID-04
L00001571	- hard_gate
L00001572	- starts_with(project_root)
L00001573	- starts_with(cache_root)
L00001574	- cache_root
L00001575	- project_root
L00001576	- file-change
L00001577	- dirty-staging
L00001578	- 30s keepalive
L00001579	- one-auto-retry
L00001580	- Reconnect
L00001581	- remote-search
L00001582	- staging, verification, and re-anchor
L00001583	negative_constraints:
L00001584	- No GitHub consumer flow may bypass FileSafe, permission, credential, redaction, or projection-trust gates merely because the action is initiated from a GitHub surface.
L00001585	- Remote-search is transport-only in GitHub Integration and must not define alternate remote-search layout, dirty-layer clearing, or search-snapshot authority locally.
L00001586	compatibility_only_notes: []
L00001587	stale_retired_dispositions: []
L00001588	owner_boundary_notes: []
L00001589	owner_hints:
L00001590	- Plans/GitHub_Integration.md
L00001591	```
L00001592	
L00001593	### GI-028 - Remote Project Search Acceleration Disclosure
L00001594	
L00001595	```yaml
L00001596	plan_unit_id: GI-028
L00001597	unit_type: requirement
L00001598	status: accepted
L00001599	owner_doc: Plans/GitHub_Integration.md
L00001600	canonical_text: Remote Git/non-Git search acceleration is remote-admin/user-visible transport; GitHub Integration owns remote cache/admin disclosure, consumes storage-owned staging/verification/re-anchor/remote-admin contracts, and keeps no-silent-local-fallback mandatory.
L00001601	gui_related: true
L00001602	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00001603	split_recommended: false
L00001604	depends_on: []
L00001605	unblocks: []
L00001606	acceptance_criteria:
L00001607	- The covered source span remains losslessly available for exact-text audit.
L00001608	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00001609	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001610	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001611	validation_surfaces:
L00001612	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001613	- python3 scripts/pm-plan-index.py validate
L00001614	risk_class: github_integration_drift
L00001615	reasoning_tier: standard
L00001616	context_scope: github_integration_standardization
L00001617	implementation_surfaces:
L00001618	- Plans/GitHub_Integration.md
L00001619	node_compile_hint:
L00001620	  mode: remote_project_search_acceleration_disclosure
L00001621	  create_worknodes: false
L00001622	source_lineage:
L00001623	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0011
L00001624	preserved_exact_tokens:
L00001625	- /staging/verification/re-anchor/remote-admin
L00001626	- remote cache/admin disclosure
L00001627	- no-silent-local-fallback
L00001628	- remote Git/non-Git search acceleration
L00001629	negative_constraints:
L00001630	- Remote search acceleration is not a fallback path.
L00001631	- no-silent-local-fallback remains mandatory.
L00001632	compatibility_only_notes: []
L00001633	stale_retired_dispositions: []
L00001634	owner_boundary_notes: []
L00001635	owner_hints:
L00001636	- Plans/GitHub_Integration.md
L00001637	```
L00001638	

<<< CONTEXT_AFTER canonical_document_lines=1639-1650 >>>
L00001639	### GI-029 - Remote Tool Execution Context And Verification Anchors
L00001640	
L00001641	```yaml
L00001642	plan_unit_id: GI-029
L00001643	unit_type: requirement
L00001644	status: accepted
L00001645	owner_doc: Plans/GitHub_Integration.md
L00001646	canonical_text: Remote tool/provider execution uses GitHub remote context, remote SSH/reconnect budget, path guard, and storage verification anchors before mutating or reporting search/cache state.
L00001647	gui_related: false
L00001648	gui_classification_reason: This unit defines runtime, security, ownership, identity, or transport behavior, not GUI presentation.
L00001649	split_recommended: true
L00001650	depends_on: []
