<<< CONTEXT_BEFORE canonical_document_lines=1134-1145 >>>
L00001134	- 'Puppet Master locked stack decisions'
L00001299	
L00001300	### ODE-009 - Historical Projection And Ghost Evidence
L00001301	
L00001302	```yaml
L00001303	plan_unit_id: ODE-009
L00001304	unit_type: requirement
L00001305	status: accepted
L00001306	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001307	canonical_text: >-
L00001308	  Historical run lineage, projection references, and ghost wiring hazards remain extraction evidence using tokens such as /successor, /package/node, /projection, storage-plan.md, /ghost, and Wiring_Matrix.md.
L00001309	gui_related: false
L00001310	gui_classification_reason: The unit preserves audit lineage, not GUI behavior.
L00001311	split_recommended: false
L00001312	depends_on: []
L00001313	unblocks: []
L00001314	acceptance_criteria:
L00001315	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001316	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001317	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001318	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001319	validation_surfaces:
L00001320	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001321	- python3 scripts/pm-plan-index.py validate
L00001322	risk_class: historical_projection_and_ghost_evidence
L00001323	reasoning_tier: standard
L00001324	context_scope: opencode_deep_extraction_standardization
L00001325	implementation_surfaces:
L00001326	- Plans/OpenCode_Deep_Extraction.md
L00001327	node_compile_hint:
L00001328	  mode: historical_projection_and_ghost_evidence
L00001329	  create_worknodes: false
L00001330	source_lineage:
L00001331	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001332	preserved_exact_tokens:
L00001333	- '/successor'
L00001334	- '/package/node'
L00001335	- '/projection'
L00001336	- 'storage-plan.md'
L00001337	- '/ghost'
L00001338	- 'Wiring_Matrix.md'
L00001339	negative_constraints: []
L00001340	compatibility_only_notes:
L00001341	- 'Older extraction labels remain evidence until owner docs model them explicitly.'
L00001342	stale_retired_dispositions: []
L00001343	owner_boundary_notes:
L00001344	- 'Storage and wiring owners retain canonical ownership.'
L00001345	owner_hints:
L00001346	- Plans/OpenCode_Deep_Extraction.md
L00001347	preserved_contractrefs: []
L00001348	```
L00001349	
L00001350	### ODE-010 - Remediation And Lane Evidence
L00001351	
L00001352	```yaml
L00001353	plan_unit_id: ODE-010
L00001354	unit_type: requirement
L00001355	status: accepted
L00001356	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001357	canonical_text: >-
L00001358	  Long-running remediation, provider-key, node attempt lane, and executor package/seam/lane evidence preserve tokens such as /reviewer/remediation, super-agent, control-plane, GPT, /key, /node/attempt/lane, and /package/seam/lane for downstream owners.
L00001359	gui_related: false
L00001360	gui_classification_reason: The unit records orchestration evidence, not GUI requirements.
L00001361	split_recommended: false
L00001362	depends_on: []
L00001363	unblocks: []
L00001364	acceptance_criteria:
L00001365	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001366	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001367	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001368	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001369	validation_surfaces:
L00001370	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001371	- python3 scripts/pm-plan-index.py validate
L00001372	risk_class: remediation_and_lane_evidence
L00001373	reasoning_tier: standard
L00001374	context_scope: opencode_deep_extraction_standardization
L00001375	implementation_surfaces:
L00001376	- Plans/OpenCode_Deep_Extraction.md
L00001377	node_compile_hint:
L00001378	  mode: remediation_and_lane_evidence
L00001379	  create_worknodes: false
L00001380	source_lineage:
L00001381	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001382	preserved_exact_tokens:
L00001383	- '/reviewer/remediation'
L00001384	- 'super-agent'
L00001385	- 'control-plane'
L00001386	- 'GPT'
L00001387	- '/key'
L00001388	- '/node/attempt/lane'
L00001389	- '/package/seam/lane'
L00001390	- 'Executor_Protocol.md'
L00001391	negative_constraints: []
L00001392	compatibility_only_notes: []
L00001393	stale_retired_dispositions: []
L00001394	owner_boundary_notes:
L00001395	- 'Orchestration, provider, executor, and integration owner docs retain adoption authority.'
L00001396	owner_hints:
L00001397	- Plans/OpenCode_Deep_Extraction.md
L00001398	preserved_contractrefs: []
L00001399	```
L00001400	
L00001401	### ODE-011 - Owner And Legacy Tier Hazards
L00001402	
L00001403	```yaml
L00001404	plan_unit_id: ODE-011
L00001405	unit_type: requirement
L00001406	status: accepted
L00001407	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001408	canonical_text: >-
L00001409	  Owner-of-owners, runtime owner-level, run relationship labels, and legacy tier-construction snippets including CrewCreator::Orchestrator, to_tier_id, tier-era, thread_id, and interview-phase are preserved as extraction hazards rather than current package/lane owners.
L00001410	gui_related: false
L00001411	gui_classification_reason: The unit records legacy terminology hazards, not GUI behavior.
L00001412	split_recommended: false
L00001413	depends_on: []
L00001414	unblocks: []
L00001415	acceptance_criteria:
L00001416	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001417	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001418	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001419	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001420	validation_surfaces:
L00001421	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001422	- python3 scripts/pm-plan-index.py validate
L00001423	risk_class: owner_and_legacy_tier_hazards
L00001424	reasoning_tier: standard
L00001425	context_scope: opencode_deep_extraction_standardization
L00001426	implementation_surfaces:
L00001427	- Plans/OpenCode_Deep_Extraction.md
L00001428	node_compile_hint:
L00001429	  mode: owner_and_legacy_tier_hazards
L00001430	  create_worknodes: false
L00001431	source_lineage:
L00001432	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001433	preserved_exact_tokens:
L00001434	- 'owner-of-owners'
L00001435	- 'tier-era'
L00001436	- 'CrewCreator::Orchestrator'
L00001437	- 'to_tier_id'
L00001438	- 'thread_id'
L00001439	- 'interview-phase'
L00001440	- 'shares feature seam with run'
L00001441	negative_constraints:
L00001442	- 'Legacy tier-era snippets are extraction hazards rather than current package/lane owners.'
L00001443	compatibility_only_notes:
L00001444	- 'Runtime owner-level and tier labels are compatibility labels when compared with current owner docs.'
L00001445	stale_retired_dispositions: []
L00001446	owner_boundary_notes:
L00001447	- 'Current package/lane ownership is resolved by owner docs, not this extraction baseline.'
L00001448	owner_hints:
L00001449	- Plans/OpenCode_Deep_Extraction.md
L00001450	preserved_contractrefs: []
L00001451	```
L00001452	
L00001453	### ODE-012 - Routing Risk And Multi-Model Continuation
L00001454	
L00001455	```yaml
L00001456	plan_unit_id: ODE-012
L00001457	unit_type: requirement
L00001458	status: accepted
L00001459	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001460	canonical_text: >-
L00001461	  Run graph handoff, /Crosswalk and /routing dispute risk, Sonnet-confirmed downstream cohort drift, high-signal multi-model continuation posture, and later-model continuation evidence remain audit lineage.
L00001462	gui_related: false
L00001463	gui_classification_reason: The unit records audit/routing evidence, not user-visible GUI behavior.
L00001464	split_recommended: false
L00001465	depends_on: []
L00001466	unblocks: []
L00001467	acceptance_criteria:
L00001468	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001469	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001470	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001471	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001472	validation_surfaces:
L00001473	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001474	- python3 scripts/pm-plan-index.py validate
L00001475	risk_class: routing_risk_and_multi_model_continuation
L00001476	reasoning_tier: standard
L00001477	context_scope: opencode_deep_extraction_standardization
L00001478	implementation_surfaces:
L00001479	- Plans/OpenCode_Deep_Extraction.md
L00001480	node_compile_hint:
L00001481	  mode: routing_risk_and_multi_model_continuation
L00001482	  create_worknodes: false
L00001483	source_lineage:
L00001484	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001485	preserved_exact_tokens:
L00001486	- 'Run_Graph_View.md'
L00001487	- '/Crosswalk'
L00001488	- '/routing'
L00001489	- 'Sonnet-confirmed downstream cohort drift'
L00001490	- 'multi-model'
L00001491	- 'later-model continuation'
L00001492	negative_constraints: []
L00001493	compatibility_only_notes: []
L00001494	stale_retired_dispositions: []
L00001495	owner_boundary_notes:
L00001496	- 'Glossary/Crosswalk reconciliation remains downstream owner work.'
L00001497	owner_hints:
L00001498	- Plans/OpenCode_Deep_Extraction.md
L00001499	preserved_contractrefs: []
L00001500	```
L00001501	

<<< CONTEXT_AFTER canonical_document_lines=1502-1513 >>>
L00001502	### ODE-013 - Extraction Inputs
L00001503	
L00001504	```yaml
L00001505	plan_unit_id: ODE-013
L00001506	unit_type: requirement
L00001507	status: accepted
L00001508	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001509	canonical_text: >-
L00001510	  The deterministic extraction inputs are the OpenCode repository and the Puppet Master Plans directory as SSOT.
L00001511	gui_related: false
L00001512	gui_classification_reason: The unit records input scope, not GUI behavior.
L00001513	split_recommended: false
