<<< CONTEXT_BEFORE canonical_document_lines=1851-1862 >>>
L00001851	- API-backed
L00002109	- UF-023 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00002110	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002111	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002112	validation_surfaces:
L00002113	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002114	- python3 scripts/pm-plan-index.py validate
L00002115	risk_class: usage_feature_drift
L00002116	reasoning_tier: standard
L00002117	context_scope: usage_feature_batch_194
L00002118	implementation_surfaces:
L00002119	- Plans/usage-feature.md
L00002120	node_compile_hint:
L00002121	  mode: provider_source_confidence_augmentation
L00002122	  create_worknodes: false
L00002123	source_lineage:
L00002124	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0033
L00002125	preserved_exact_tokens:
L00002126	- authoritative native usage
L00002127	- authoritative session `/tool` stats
L00002128	- inferred `/estimated` usage
L00002129	- row-type
L00002130	- /secondary
L00002131	- authoritative_rate_limit_or_cooldown
L00002132	- Unknown reset
L00002133	- Unknown cooldown end
L00002134	- Alibaba Coding Plan
L00002135	- MiniMax Coding Plan
L00002136	- documented/default expectation
L00002137	- effective observed state
L00002138	negative_constraints:
L00002139	- Known reset/cooldown times tick live; unknown values render `Unknown reset` or `Unknown cooldown end`, never a fabricated countdown.
L00002140	preserved_contractrefs:
L00002141	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/FinalGUISpec.md'
L00002142	compatibility_only_notes: []
L00002143	stale_retired_dispositions: []
L00002144	owner_hints:
L00002145	- Plans/usage-feature.md
L00002146	```
L00002147	
L00002148	### UF-024 - Direct Provider Status Probes
L00002149	
L00002150	```yaml
L00002151	plan_unit_id: UF-024
L00002152	unit_type: requirement
L00002153	status: accepted
L00002154	owner_doc: Plans/usage-feature.md
L00002155	canonical_text: Direct-provider status probes such as codex login status may record account login setup/status evidence but must not be converted into usage quantity, quota, or remaining-window evidence.
L00002156	gui_related: false
L00002157	gui_classification_reason: The unit preserves provider setup evidence semantics rather than GUI presentation.
L00002158	split_recommended: false
L00002159	depends_on:
L00002160	- PDS-003
L00002161	- PDS-004
L00002162	- PDS-005
L00002163	- PNC-001
L00002164	unblocks: []
L00002165	acceptance_criteria:
L00002166	- UF-024 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00002167	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002168	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002169	validation_surfaces:
L00002170	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002171	- python3 scripts/pm-plan-index.py validate
L00002172	risk_class: usage_feature_drift
L00002173	reasoning_tier: standard
L00002174	context_scope: usage_feature_batch_194
L00002175	implementation_surfaces:
L00002176	- Plans/usage-feature.md
L00002177	node_compile_hint:
L00002178	  mode: direct_provider_status_probes
L00002179	  create_worknodes: false
L00002180	source_lineage:
L00002181	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0034
L00002182	preserved_exact_tokens:
L00002183	- Direct-provider status probes
L00002184	- codex login status
L00002185	- setup/status evidence
L00002186	- usage quantity
L00002187	- quota
L00002188	- remaining-window evidence
L00002189	negative_constraints:
L00002190	- codex login status does not convert the probe into usage quantity, quota, or remaining-window evidence.
L00002191	preserved_contractrefs:
L00002192	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md'
L00002193	compatibility_only_notes: []
L00002194	stale_retired_dispositions: []
L00002195	owner_hints:
L00002196	- Plans/usage-feature.md
L00002197	```
L00002198	
L00002199	### UF-025 - Cost Usage Artifact Routing
L00002200	
L00002201	```yaml
L00002202	plan_unit_id: UF-025
L00002203	unit_type: requirement
L00002204	status: accepted
L00002205	owner_doc: Plans/usage-feature.md
L00002206	canonical_text: The cost_usage runtime artifact is an attribution record that uses the canonical usage pipeline, with Show in Ledger and Show in Usage actions routing to Ledger, app-wide Usage, or the thread-scoped Context Detail Pane by scope and without creating a second token or cost model.
L00002207	gui_related: true
L00002208	gui_classification_reason: The unit defines user-visible artifact actions and routing.
L00002209	split_recommended: false
L00002210	depends_on:
L00002211	- PDS-003
L00002212	- PDS-004
L00002213	- PDS-005
L00002214	- PNC-001
L00002215	unblocks: []
L00002216	acceptance_criteria:
L00002217	- UF-025 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00002218	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002219	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002220	validation_surfaces:
L00002221	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002222	- python3 scripts/pm-plan-index.py validate
L00002223	risk_class: usage_feature_drift
L00002224	reasoning_tier: standard
L00002225	context_scope: usage_feature_batch_194
L00002226	implementation_surfaces:
L00002227	- Plans/usage-feature.md
L00002228	node_compile_hint:
L00002229	  mode: cost_usage_artifact_routing
L00002230	  create_worknodes: false
L00002231	source_lineage:
L00002232	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0036
L00002233	preserved_exact_tokens:
L00002234	- cost_usage
L00002235	- Show in Ledger
L00002236	- Show in Usage
L00002237	- Context Detail Pane
L00002238	- app-wide Usage
L00002239	- thread-scoped
L00002240	- canonical usage schema
L00002241	- second token or cost model
L00002242	negative_constraints:
L00002243	- thread-scoped cost usage does not open a chat side-panel usage surface.
L00002244	- the artifact does not create a second token or cost model outside the canonical usage schema.
L00002245	preserved_contractrefs:
L00002246	- 'ContractRef: ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md'
L00002247	- 'ContractRef: ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FinalGUISpec.md'
L00002248	compatibility_only_notes: []
L00002249	stale_retired_dispositions: []
L00002250	owner_hints:
L00002251	- Plans/usage-feature.md
L00002252	```
L00002253	

<<< CONTEXT_AFTER canonical_document_lines=2254-2265 >>>
L00002254	### UF-026 - OpenCode Product Pipeline Reference
L00002255	
L00002256	```yaml
L00002257	plan_unit_id: UF-026
L00002258	unit_type: requirement
L00002259	status: accepted
L00002260	owner_doc: Plans/usage-feature.md
L00002261	canonical_text: OpenCode product usage flow is a non-binding reference for provider response to usage normalization to message and usage.event storage; Puppet Master does not replicate it exactly and instead normalizes all providers and transports to the same usage.event/message usage shape.
L00002262	gui_related: true
L00002263	gui_classification_reason: The unit preserves user-visible usage-message reference behavior and storage normalization boundary.
L00002264	split_recommended: false
L00002265	depends_on:
