<<< AUTHORITATIVE_CORE canonical_document_lines=1-289 >>>
L00000001	# Section 15 Promoted Features Spec
L00000153	- `Plans/WorktreeGitImprovement.md` is the implementation cross-reference for assistant-created worktree lifecycle, temporary naming, rename, cleanup, soft worktree-limit warnings, and Doctor orphaned-worktree checks.
L00000154	- GUI placement remains split intentionally: `Plans/FinalGUISpec.md` owns the thread selector worktree icon, Source Control accordion reference, Appendix A `WorktreeGitImprovement` cross-ref, and Settings > Branching > Assistant Worktrees with 10 settings in 3 groups.
L00000155	- Worktrees are visible from Orchestrator and Source Control without forcing one cramped Source Control side-panel design. Orchestrator-managed worktrees stay distinguishable from user-created and assistant-created worktrees, while Source Control may use compact rows, filters, or tabs only when those controls preserve the same worktree object identity.
L00000156	- Multiple projects and /repos may run orchestration concurrently. Presented orchestration data is per-project, multi-account aware, and app-level only through shell aggregation; project status cards stay project-scoped, and project differences such as settings, /themes/snapshots/etc, /storage, /provider state, and worktree inventory do not leak across project boundaries. Orchestrator shell references consume the current seven-tab structure (`Progress`, `Plan Compile`, `Seams`, `Node Graph`, `Evidence`, `History`, `Ledger`) from `Plans/Orchestrator_Page.md`; this promoted-feature registration does not re-open or weaken that shell.
L00000157	- `chain-wizard-flexibility.md` keeps worktree policy conditional on run intent rather than globally uniform: isolated worktrees are the default for parallel or risky work, but wizard/chain flows may reuse or route worktrees when the owner docs declare that exception explicitly.
L00000158	
L00000159	**Non-MVP boundaries:** Section 15 registers the promoted feature but does not widen the owner scope: Assistant Chat W.17 remains the explicit non-goal owner for no arbitrary "Bind Existing" MVP, no unbind/merge undo, no per-merge command override, no worktree-scoped Changes section, no thread export of worktree binding metadata, and no orchestrator-to-assistant worktree transfer on handoff.
L00000160	
L00000161	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md
L00000162	
L00000163	Per-thread context detail uses one compact inspect/action entrypoint plus one canonical detailed surface.
L00000164	
L00000165	Rules:
L00000166	- the chat header context indicator is always visible for the active thread
L00000167	- compact context rows use normalized workflow labels such as `Ask`, `Agent`, `Plan`, and `Deep Plan`; `Deep Plan` remains a distinct canonical `/workflow` identity rather than collapsing into plain `plan`
L00000168	- hover shows summary information for `Usage`, `Tokens`, and estimated `Cost`, plus `More Details`
L00000169	- click reveals `Compact Now` rather than immediately navigating away
L00000170	- `More Details` opens or focuses the thread-scoped Context Detail Pane in an editor tab
L00000171	- a detached usage pop-out is not the canonical model
L00000172	- app-wide Usage and the Context Detail Pane remain linked by shared usage identity and filters
L00000173	
L00000174	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/usage-feature.md, ContractName:Plans/UI_Command_Catalog.md
L00000175	### 1.6 Dev-loop and terminal surface model
L00000176	The dev loop is shell-first and session-oriented. Terminal is the canonical interactive shell surface, and chat, output, problems, debug console, ports, and dev controls consume terminal or dev-session state instead of owning PTY state themselves.
L00000177	
L00000178	Rules:
L00000179	- Puppet Master supports up to two terminal sections/components.
L00000180	- A terminal section may be docked in the main shell or detached into its own window.
L00000181	- Puppet Master does not `auto-spawn` a `second-section` as the default terminal experience; second-section creation is user-driven or explicitly policy-disclosed.
L00000182	- Each terminal section owns an ordered tab strip.
L00000183	- Each terminal tab owns from one to four panes.
L00000184	- Terminal defaults to the bottom of the GUI, can be detached/popped into its own window (`/popped` lineage), moved and resized inside the shell, and restored as one of up to two terminal sections/components with reorderable tabs and panes.
L00000185	Terminal presentation vocabulary is explicit: the simple default is one visible bottom-docked section; `/docked` means a supported shell runtime zone, detached stays first-class, and `/editor-area` replacement is not a canonical terminal section target.
L00000186	- Terminal chrome has separate naming-surface layers: a stable `Terminal` section title, detached-window title, terminal-tab label, pane header, and accessibility name; volatile `/context/status`, `/command/status`, and high-priority attention state belong in `/badges` or secondary labels, while primary labels remain user-renamable.
L00000187	- Each terminal tab can be shown as a single pane or a two-by-two quadrant layout, and tab/pane order is user-controlled without changing runtime identity.
L00000188	- Supported tab layout families are explicit rather than arbitrary freeform geometry: one pane uses `single`; two panes use `two_columns` or `two_rows`; three panes use `three_columns`, `three_rows`, `main_left_stack_right`, `main_right_stack_left`, `main_top_stack_bottom`, or `main_bottom_stack_top`; four panes use `four_grid`, `main_left_two_stack_right`, `main_right_two_stack_left`, `main_top_three_stack_bottom`, `main_bottom_three_stack_top`, `four_columns`, or `four_rows`. Split and remove behavior transforms to the nearest valid family while preserving pane identity, and user-adjusted ratios survive until reset.
L00000189	- Terminal settings own a project-root default cwd plus user-configurable default working directory and appearance defaults, including `/theme/color`; section, tab, and pane names must be renameable and `/labeled` without changing runtime identity.
L00000190	- Pane layout supports row and column splits, and removing a pane rebalances the remaining panes deterministically.
L00000191	- The layered terminal model covers shell placement/navigation, terminal section `/component` boundaries, session identity and lifecycle, tab `/quadrant/window` presentation, chat/tool command handoff, dev-session relationships, `/defaults/theming`, persistence `/restore/recovery`, and remote `/provider/platform` variants.
L00000192	
L00000193	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md
L00000194	
L00000195	### Terminal section, tab, pane, and session model
L00000196	- `terminal_section_id` owns presentation continuity, dock/detach state, and section-level visibility.
L00000197	- `terminal_tab_id` owns tab title, pin state, order, section membership, and selected-pane state.
L00000198	- `terminal_pane_id` owns split-tree slot identity and visible session binding.
L00000199	- `terminal_session_id` owns runtime PTY continuity.
L00000200	- `dev_session_id` owns higher-level dev workflow continuity and may link terminal, output, problems, debug-console, and ports surfaces without replacing the underlying shell-session identity.
L00000201	The shorthand `/tab/pane/session` means this owner split: terminal tab and pane identity own presentation and reveal targets, while terminal session identity owns exact PTY continuity; `/tab/workspace` is the tab-scoped workspace presentation context, not a substitute runtime.
L00000202	
L00000203	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md
L00000204	
L00000205	Rules:
L00000206	- a pane binds to exactly one live or historical `terminal_session_id` at a time
L00000207	- a tab may contain panes bound to different terminal sessions
L00000208	- moving or relabeling a tab or pane changes presentation state only and MUST NOT mint a new runtime identity
L00000209	- a `dev_session_id` is not a shell-session alias and MUST NOT be used where exact PTY continuity is required
L00000210	- auto-derived terminal `/tab` and pane labels may be recomputed on restore from retained metadata only when no frozen user label exists; restored exited or `/disconnected` panes keep the last display label plus `/status/context` and `/context` indicators, visible labels and accessibility names stay aligned enough to identify the same pane or tab, and primary labels stay scannable while richer runtime detail belongs in badges, subtitles, sticky headers, tooltips, and command metadata.
L00000211	- A terminal-tab is a workspace-like, tab-owned organization container for `/ops` intent, pin state, pane set, layout, per-pane defaults, tab-scoped `/profile` overrides, restore metadata, and related dev-session affinity; it never pretends to be the live PTY runtime identity or collapses multiple `/sessions` into one fake shell.
L00000212	- Terminal tab role or intent metadata is optional; untyped general-purpose tabs remain valid, and roles are organizational hints for defaults and labeling rather than authority over shell `/session` identity.
L00000213	- Role hints may influence default names, iconography `/badges`, default cwd and `/profile/runtime` choices for newly created panes, placement `/routing` and role-based routing hints, lightweight affordances for a workspace type, and PM suggestions from a known action `/template/workflow`; a small initial set includes `general`, `dev_server`, `tests`, `logs`, and `deploy_ops`.
L00000214	- Role hints MUST NOT override `terminal_session_id` ownership, actual pane runtime status, cwd/profile/runtime context of an already running session, explicit user labels, or explicit user default overrides.
L00000215	- Role persists with the tab workspace across session churn and restore; clearing or changing the role only changes future defaults and `/affordances`, and users can return a tab to `general` or `/untyped` without losing the tab, its dev-session links, or past `/sessions`.
L00000216	- Project Terminal settings provide baseline `/profile/defaults`; tab-scoped defaults may override them for one workspace, and new panes inherit resolved cwd and `/profile/runtime` defaults unless an explicit action or exact session binding wins.
L00000217	- Terminal settings precedence is session or tab explicit override, then project terminal setting, then platform default. Per-project settings own theme, default font and `/rendering`, default `/paste/selection` behavior, shortcut mappings, default shell `/profile`, scrollback and `/performance` limits, confirmation behavior, cwd policy, layout restore, project-preferred layout style, project-scoped labels or workspace defaults, and explicitly allowed environment/profile choices; `/session-scoped` overrides stay narrow and intentional.
L00000218	- Terminal sections, tabs, panes, and `/tab/quadrant` layout are `workspace-tab-scoped` presentation state linked to thread-scoped and project-scoped context; explicit `New Terminal` or `new-session` commands mint a new `terminal_session_id`, while reveal, detach, `/reattach`, and move actions preserve the bound session unless `/TTY-required` routing requires a fresh interactive shell. Rename `/label` values are `user-only` unless the user accepts metadata-derived suggestions, and built-in `/documentation` or `/fun` affordances may reference terminal behavior without owning `/interruption/recovery` or runtime state.
L00000219	- Pane and tab motion is explicit `/reorder/move`: moving a pane across a `/section`, tab, or move-across-window path requires a move command, preserves pane identity, attached `/session`, focus unless a background move is chosen, and any `/binding`; moving a whole tab carries contained panes and sessions, split creates a new pane identity, and `/remove` or `/closing` destroys the slot only after terminal cleanup and confirmation rules run.
L00000220	- Terminal shorthand such as `/tabs/panes`, `/reveal/move/rename/pin/close/detach/reattach`, `/close-tab`, `/reveal`, and `/transcript` maps to this owner split: workspace commands change presentation containers, while PTY transcript continuity stays with `terminal_session_id` unless an explicit `termination_policy`, `/replacement`, restart, or `New Terminal` action asks for a new runtime identity; same-session resolution never falls back to the most-recent visible pane, and requested/effective outcomes are `/disclosed` through inline status and restore `/banners`.
L00000221	
L00000222	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-chat-design.md
L00000223	
L00000224	### Cross-surface ownership and reveal rules
L00000225	- `Open in Terminal` and `Show Terminal` first reveal the existing session bound by `terminal_session_id`.
L00000226	- If that session is hidden inside another pane, tab, or section, Puppet Master reveals and focuses the existing container before creating anything new.
L00000227	- If only historical state remains, the reveal target shows historical transcript and recovery controls instead of faking a live shell.
L00000228	- Explicit `New Terminal`, explicit split, and explicit restart create new runtime identity.
L00000229	- Output, Problems, Debug Console, and Ports are distinct surfaces that preserve linkback to the owning terminal or dev session.
L00000230	- Adjacent run/debug, IDE, remote, and `/workflow-heavy` systems may reference terminal state and `/workflows`, summarize or reveal Terminal, and expose TUI or emulator-style context, but they MUST NOT redefine terminal ownership or runtime identity. Debug Console is debugger-scoped, remote shell context remains execution context inside the canonical terminal model when supported, and adjacent surfaces cannot quietly replace Terminal as the shell owner; official-doc comparison material may inform these distinctions but does not create a second owner.
L00000231	Agent shell control consumes `Plans/Tools.md` `/tool` and `/policy` outcomes through the canonical terminal subsystem; normalized bash/tool outcomes feed terminal state rather than inventing parallel shell ownership.
L00000232	Routing labels stay exact: `Split Terminal`, `/split/restart`, `source-pane`, `workspace-bound`, `no-structure-yet`, `within-tab`, and `same-session` are action/routing states, so split and restart semantics are never inferred from the nearest visible pane alone.
L00000233	Derived-surface linkback records preserve `reveal-origin-terminal` when terminal-backed evidence exists; generic `/reveal-origin` falls back through `terminal_session_id`, `terminal_pane_id`, `dev_session_id`, and `no-terminal-origin` only when no terminal-backed source ever existed.
L00000234	- `dev-session-linked` artifacts preserve both aggregate workflow identity and concrete shell identity. Problems, Ports, Output, Browser/preview, and chat summaries may link to `dev_session_id` as the aggregate workflow context, and whenever a concrete shell runtime exists they also preserve the specific `terminal_session_id` when known.
L00000235	- `Open in Terminal` from a `dev-session-linked` artifact prefers the originating `terminal_session_id` when available; if no exact terminal session is known, PM may reveal the primary terminal session for that `dev_session_id`; if the dev session has no terminal and now needs PTY-backed interaction, PM creates a new bound terminal session under that dev session.
L00000236	- Terminal/dev lifecycle independence is explicit: ending a terminal session does not necessarily end the broader `dev_session_id`, ending or stopping a dev session does not delete related reviewable or `/exited` terminal panes, and stopping a dev session ends or detaches only the managed workflow identity without retroactively rewriting terminal history/identity.
L00000237	- Adoption is explicit: PM may attach a terminal session to an existing `dev_session_id` when the user explicitly launches related workflow work there, and PM must not silently adopt arbitrary shell sessions into a dev session from weak heuristics.
L00000238	- `terminal_session_id` answers which shell/PTY runtime is this; `dev_session_id` answers which PM dev workflow/lifecycle this belongs to.
L00000239	
L00000240	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md
L00000241	
L00000242	### Interaction modes and selection semantics
L00000243	Base interaction modes are:
L00000244	- `live_input`
L00000245	- `scrollback_review`
L00000246	
L00000247	Overlay states are:
L00000248	- `selection_active`
L00000249	- `search_active`
L00000250	- `tui_capture`
L00000251	
L00000252	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/Glossary.md
L00000253	
L00000254	Rules:
L00000255	- terminal keyboard input belongs to the terminal during `live_input` and `tui_capture`
L00000256	- Source shorthand `live-input` maps to `live_input`; `/TUI`, `TUI`, and `full-screen` terminal apps map to `tui_capture`, where the `always-allowed` terminal shortcut subset is intentionally narrow: existing selection copy, explicit `terminal-search` only when safe, font zoom, and product-level escape or `/help` affordances. PTY-facing input wins over PM-wide shortcuts unless a reserved terminal-owned action is explicitly allowed for the current mode.
L00000257	- Accessibility and status disclosure are part of interaction ownership: icon-only indicators require text labels plus `/tooltips/accessibility`, runtime-state and interaction-state are separate state machines, and material mode or focus changes remain user-inspectable.
L00000258	- Shortcut conflict resolution must disclose suppressed bindings, show the actual focus and interaction-mode context in remapping UI, and record whether a terminal-owned action preempts shell/TUI input before any PTY write.
L00000259	- `live_input` uses a `hard-reserved` and `always-available` subset for terminal-owned actions; outside that subset, `/PTY` passthrough keeps ordinary typing and common shell-editing defaults with the shell.
L00000260	- `scrollback_review` (source shorthand `scrollback-review`) permits terminal-owned `/navigation` and `/search` review bindings because shell passthrough is not receiving live input.
L00000261	- `selection_active` (source shorthand `selection-active`) keeps copy and selection-adjustment terminal-owned; non-selection terminal actions must not clear active selection unless they inherently replace it.
L00000262	- `search_active` (source shorthand `search-active`) owns search text entry plus next and `/previous/close` bindings; ordinary typed characters feed terminal search UI, not the shell.
L00000263	- PM-wide shortcuts require explicit scope and precedence handling; one keystroke MUST NOT trigger both a terminal action and an application action
L00000264	- selection is canonical linear text selection rather than rectangular block selection
L00000265	- wrapped lines copy logical text rather than viewport-row fragments
L00000266	- copy works in live and review modes; paste targets only the active terminal input owner
L00000267	- The live-input-area supports first-class `/copy/paste` and selection without confusing shell-owned line editing with app-owned selection state; wrapped multi-line `/input` may be selected by visible row while copying the logical input text correctly, including stable `/down`, `/right`, and `/selection` behavior.
L00000268	- When a TUI owns mouse input, terminal-level mouse selection requires an explicit override `/path`; keyboard copy over an existing terminal-level selection remains terminal-owned, and PM shows a local hint when pointer behavior is going to the TUI instead of text selection.
L00000269	- Command-block copy actions offer block-copy choices to copy command, copy output, or copy full block for `/command/output/completion` content while preserving user-visible context when backing transcript is pruned; if backing transcript is pruned or invalidated, PM clears the active selection gracefully before any copy result can return corrupted data.
L00000270	- selection-start behavior resolves a Selection `/anchor` to stable buffer or `/transcript` positions with grapheme-aware boundaries; keyboard selection extends from the current caret or anchor through terminal-owned selection commands; baseline MVP selection is terminal-level linear selection, not rectangular `/block` selection, and it survives scroll, streaming output, resize, soft-wrap or hard-line rewrap, theme changes, and renderer changes without falling back to viewport-fragment clipboard-semantics.
L00000271	- Search opened from `live_input` snapshots review position, enters `scrollback_review + search_active`, and exits predictably; search opened from `scrollback_review` stays in review, beginning selection during search preserves `search_active` unless the selection action explicitly replaces or dismisses search, new output during review or search does not force `live_input` or live-follow, and an explicit return-to-live affordance is visible.
L00000272	- `live_input + tui_capture` starts when a full-screen TUI or `/keyboard-capturing` app takes over; when TUI capture exits during terminal-level review/search, PM returns to the nearest valid non-transient base-mode instead of snapping blindly to plain PTY live input, and search navigation includes next, previous, and `/previous/close-search`.
L00000273	- `/alternate-screen` and mouse-capture change input-ownership without erasing pane identity: TUI text-entry stays PTY-facing, review-oriented overlays keep terminal `/ownership`, and auto-follow resumes only after an explicit return-to-live or valid mode exit.
L00000274	- Valid steady interaction states are `live_input`, `live_input + selection_active`, `live_input + tui_capture`, `live_input + tui_capture + selection_active` when a terminal-level selection override is intentionally engaged, `scrollback_review`, `scrollback_review + selection_active`, `scrollback_review + search_active`, and `scrollback_review + search_active + selection_active` when review selection is intentionally preserved during search. `live_input + search_active` and `search_active + tui_capture` are not normal steady states; search enters review semantics, TUI passthrough is suspended only by explicit user action, and `/history/navigation` follows the active base or `/overlay` state.
L00000275	- Copy output preserves real line breaks from the buffer or `/transcript`, `/unicode` grapheme boundaries, composed characters, emoji, and wide-character source text rather than padded cell artifacts; default copy preserves selected whitespace, `trimmed-copy` is an explicit alternate command, and copy-on-select is not a baseline default unless a later setting makes that behavior clear and user-visible.
L00000276	- Terminal-owned shortcut categories include search open and `/next/previous/close`, scrollback up/down/top/bottom, copy current selection and copy variants, paste when the pane is in a paste-capable live-input state, clear or `/reset`, command-block navigation, zoom and `/font-size`, detected link or `/path` open, shell-specific keys such as `/zle/fish`, and return-to-live; PM-wide `hard-reserved` shortcuts stay minimal and documented because they override live shell or `/TUI` input.
L00000277	- Link actions include open-link and `/path-under-cursor`, and paste is limited to an input-capable live state; non-live, review-only, or `/exited/disconnected` panes may copy retained transcript text but cannot receive shell paste as if a live session existed. Selection and search visuals must remain high-contrast without overwriting the true selected transcript range.
L00000278	
L00000279	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FileManager.md
L00000280	
L00000281	### Command-block and shell-integration rules
L00000282	Command blocks are metadata layered over the canonical terminal transcript rather than separate free-floating widgets.
L00000283	
L00000284	Shell-integration disclosure tiers are:
L00000285	- `rich`
L00000286	- `basic`
L00000287	- `opaque`
L00000288	
L00000289	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Tools.md

<<< CONTEXT_AFTER canonical_document_lines=290-301 >>>
L00000290	
L00000291	Rules:
L00000292	- Puppet Master MUST NOT fabricate exact command boundaries, command text, or success semantics when shell integration is weaker than the observed data supports
L00000293	- one command card corresponds to one observed command invocation when command metadata is available
L00000294	- transcript continuity remains canonical even when command metadata is degraded
L00000295	- command-block anchoring MUST survive transcript growth, resize, and later reveal/open flows
L00000296	- shell-integrated command metadata relies on shell hooks plus escape-sequence signals rather than transcript guessing; integration `/patterns` cover OSC 7 `/cwd`, OSC 133-style `/prompt` and `/command` boundary markers, bash `PROMPT_COMMAND` and prompt wiring, zsh `precmd` and `preexec`, fish `/preexec/postexec-style` functions, generic `/precmd-style` hooks where available, and PowerShell `/profile` and prompt integration.
L00000297	- Capability tiers record whether each `/session` has trustworthy prompt start `/end`, command start `/end`, cwd reporting, exit status reporting, shell/profile identification, and per-command metadata; weak shell-integration falls back to lower-confidence command metadata rather than invented exactness.
L00000298	- Command-block identity is transcript-oriented metadata, not rendered UI fragments: each block has `command_block_id`, owning `terminal_session_id`, monotonic ordinal, nullable `command_text`, nullable cwd, `block-start`/start_marker reference, `block-end`/end_marker reference, `started_at`, nullable `ended_at`, nullable `duration_ms`, nullable `exit_status`, lifecycle state, and integration source. Lifecycle states include `pending_prompt`, `collecting_command`, `running`, `completed`, and `indeterminate`; shell-provided markers win when available, and weak integration must not fabricate block-start, block-end, command_text, or exit_status.
