L00000001	{
L00000069	          "const": "local_deterministic_clean_room"
L00000070	        },
L00000071	        "uses_repo_contracts": {
L00000072	          "type": "boolean",
L00000073	          "const": true
L00000074	        }
L00000075	      }
L00000076	    },
L00000077	    "scope_policy": {
L00000078	      "type": "object",
L00000079	      "additionalProperties": false,
L00000080	      "required": [
L00000081	        "allowed_scope",
L00000082	        "forbidden_scope",
L00000083	        "harness_only_create_worknodes",
L00000084	        "harness_only_create_nodeseeds",
L00000085	        "ordinary_product_worknodes_allowed_by_harness"
L00000086	      ],
L00000087	      "properties": {
L00000088	        "allowed_scope": {
L00000089	          "$ref": "#/$defs/non_empty_string_list"
L00000090	        },
L00000091	        "forbidden_scope": {
L00000092	          "$ref": "#/$defs/non_empty_string_list"
L00000093	        },
L00000094	        "harness_only_create_worknodes": {
L00000095	          "type": "boolean",
L00000096	          "const": false
L00000097	        },
L00000098	        "harness_only_create_nodeseeds": {
L00000099	          "type": "boolean",
L00000100	          "const": false
L00000101	        },
L00000102	        "ordinary_product_worknodes_allowed_by_harness": {
L00000103	          "type": "boolean",
L00000104	          "const": false
L00000105	        }
L00000106	      }
L00000107	    },
L00000108	    "ordinary_product_artifact_counts": {
L00000109	      "$ref": "#/$defs/artifact_counts"
L00000110	    },
L00000111	    "harness_scoped_artifact_counts": {
L00000112	      "type": "object",
L00000113	      "additionalProperties": {
L00000114	        "type": "integer",
L00000115	        "minimum": 0
L00000116	      }
L00000117	    },
L00000118	    "required_positive_case_ids": {
L00000119	      "$ref": "#/$defs/non_empty_string_list"
L00000120	    },
L00000121	    "required_negative_case_ids": {
L00000122	      "$ref": "#/$defs/non_empty_string_list"
L00000123	    },
L00000124	    "required_lifecycle_steps": {
L00000125	      "$ref": "#/$defs/non_empty_string_list"
L00000126	    },
L00000127	    "positive_cases": {
L00000128	      "type": "array",
L00000129	      "minItems": 1,
L00000130	      "items": {
L00000131	        "$ref": "#/$defs/case_result"
L00000132	      }
L00000133	    },
L00000134	    "negative_cases": {
L00000135	      "type": "array",
L00000136	      "minItems": 1,
L00000137	      "items": {
L00000138	        "$ref": "#/$defs/negative_case_result"
L00000139	      }
L00000140	    },
L00000141	    "lifecycle_trace": {
L00000142	      "type": "array",
L00000143	      "minItems": 1,
L00000144	      "items": {
L00000145	        "type": "object",
L00000146	        "additionalProperties": true,
L00000147	        "required": [
L00000148	          "step_id",
L00000149	          "artifact_ref"
L00000150	        ],
L00000151	        "properties": {
L00000152	          "step_id": {
L00000153	            "$ref": "#/$defs/non_empty_string"
L00000154	          },
L00000155	          "artifact_ref": {
L00000156	            "$ref": "#/$defs/non_empty_string"
L00000157	          }
L00000158	        }
L00000159	      }
L00000160	    },
L00000161	    "artifact_receipts": {
L00000162	      "type": "object",
L00000163	      "additionalProperties": true,
L00000164	      "minProperties": 1
L00000165	    },
L00000166	    "storage_validation_summary": {
L00000167	      "type": "object",
L00000168	      "additionalProperties": false,
L00000169	      "required": [
L00000170	        "validated_family_ids",
L00000171	        "validation_count",
L00000172	        "validations"
L00000173	      ],
L00000174	      "properties": {
L00000175	        "validated_family_ids": {
L00000176	          "$ref": "#/$defs/non_empty_string_list"
L00000177	        },
L00000178	        "validation_count": {
L00000179	          "type": "integer",
L00000180	          "minimum": 1
L00000181	        },
L00000182	        "validations": {
L00000183	          "type": "array",
L00000184	          "minItems": 1,
L00000185	          "items": {
L00000186	            "type": "object",
L00000187	            "additionalProperties": true,
L00000188	            "required": [
L00000189	              "family_id",
L00000190	              "label",
L00000191	              "schema_ref",
L00000192	              "status"
L00000193	            ],
L00000194	            "properties": {
L00000195	              "family_id": {
L00000196	                "$ref": "#/$defs/non_empty_string"
L00000197	              },
L00000198	              "label": {
L00000199	                "$ref": "#/$defs/non_empty_string"
L00000200	              },
L00000201	              "schema_ref": {
L00000202	                "$ref": "#/$defs/non_empty_string"
L00000203	              },
L00000204	              "status": {
L00000205	                "type": "string",
L00000206	                "const": "pass"
L00000207	              }
L00000208	            }
L00000209	          }
L00000210	        }
L00000211	      }
L00000212	    },
L00000213	    "event_record_count": {
L00000214	      "type": "integer",
L00000215	      "minimum": 1
L00000216	    },
L00000217	    "source_hashes": {
L00000218	      "type": "object",
L00000219	      "additionalProperties": {
L00000220	        "$ref": "#/$defs/sha256"
L00000221	      },
L00000222	      "minProperties": 1
L00000223	    },
L00000224	    "evidence_refs": {
L00000225	      "$ref": "#/$defs/non_empty_string_list"
L00000226	    },
L00000227	    "semantic_failures": {
L00000228	      "type": "array"
L00000229	    }
L00000230	  },
L00000231	  "$defs": {
L00000232	    "non_empty_string": {
L00000233	      "type": "string",
L00000234	      "minLength": 1
L00000235	    },
L00000236	    "non_empty_string_list": {
L00000237	      "type": "array",
L00000238	      "minItems": 1,
L00000239	      "items": {
L00000240	        "$ref": "#/$defs/non_empty_string"
L00000241	      }
L00000242	    },
L00000243	    "sha256": {
L00000244	      "type": "string",
L00000245	      "pattern": "^[0-9a-f]{64}$"
L00000246	    },
L00000247	    "artifact_counts": {
L00000248	      "type": "object",
L00000249	      "additionalProperties": false,
L00000250	      "required": [
L00000251	        "worknodes",
L00000252	        "nodeseeds",
L00000253	        "queues",
L00000254	        "manifests",
L00000255	        "runtime_launches",
L00000256	        "production_build_tasks"
L00000257	      ],
L00000258	      "properties": {
L00000259	        "worknodes": {
L00000260	          "type": "integer",
L00000261	          "const": 0
L00000262	        },
L00000263	        "nodeseeds": {
L00000264	          "type": "integer",
L00000265	          "const": 0
L00000266	        },
L00000267	        "queues": {
L00000268	          "type": "integer",
L00000269	          "const": 0
L00000270	        },
L00000271	        "manifests": {
L00000272	          "type": "integer",
L00000273	          "const": 0
L00000274	        },
L00000275	        "runtime_launches": {
L00000276	          "type": "integer",
L00000277	          "const": 0
L00000278	        },
L00000279	        "production_build_tasks": {
L00000280	          "type": "integer",
L00000281	          "const": 0
L00000282	        }
L00000283	      }
L00000284	    },
L00000285	    "case_result": {
L00000286	      "type": "object",
L00000287	      "additionalProperties": true,
L00000288	      "required": [
L00000289	        "case_id",
L00000290	        "status",
L00000291	        "executed",
L00000292	        "evidence_refs"
L00000293	      ],
L00000294	      "properties": {
L00000295	        "case_id": {
L00000296	          "$ref": "#/$defs/non_empty_string"
L00000297	        },
L00000298	        "status": {
L00000299	          "type": "string",
L00000300	          "const": "pass"
L00000301	        },
L00000302	        "executed": {
L00000303	          "type": "boolean",
L00000304	          "const": true
L00000305	        },
L00000306	        "evidence_refs": {
L00000307	          "$ref": "#/$defs/non_empty_string_list"
L00000308	        }
L00000309	      }
L00000310	    },
L00000311	    "negative_case_result": {
L00000312	      "type": "object",
L00000313	      "additionalProperties": true,
L00000314	      "required": [
L00000315	        "case_id",
L00000316	        "status",
L00000317	        "executed",
L00000318	        "rejected",
L00000319	        "expected_error",
L00000320	        "emitted_forbidden_artifact_counts",
L00000321	        "evidence_refs"
L00000322	      ],
L00000323	      "properties": {
L00000324	        "case_id": {
L00000325	          "$ref": "#/$defs/non_empty_string"
L00000326	        },
L00000327	        "status": {
L00000328	          "type": "string",
L00000329	          "const": "pass"
L00000330	        },
L00000331	        "executed": {
L00000332	          "type": "boolean",
L00000333	          "const": true
L00000334	        },
L00000335	        "rejected": {
L00000336	          "type": "boolean",
L00000337	          "const": true
L00000338	        },
L00000339	        "expected_error": {
L00000340	          "$ref": "#/$defs/non_empty_string"
L00000341	        },
L00000342	        "emitted_forbidden_artifact_counts": {
L00000343	          "type": "object",
L00000344	          "additionalProperties": {
L00000345	            "type": "integer",
L00000346	            "const": 0
L00000347	          }
L00000348	        },
L00000349	        "evidence_refs": {
L00000350	          "$ref": "#/$defs/non_empty_string_list"
L00000351	        }
L00000352	      }
L00000353	    }
L00000354	  }
L00000355	}
